GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
   7454: obj =   1.083400000e+04 inf =   6.606e+03 (6606)
   7772: obj =   1.125900000e+04 inf =   6.288e+03 (6288)
   8091: obj =   1.165000000e+04 inf =   5.969e+03 (5969)
   8410: obj =   1.207900000e+04 inf =   5.650e+03 (5650)
   8730: obj =   1.246900000e+04 inf =   5.330e+03 (5330)
   9051: obj =   1.289100000e+04 inf =   5.009e+03 (5009)
   9373: obj =   1.332000000e+04 inf =   4.687e+03 (4687)
   9696: obj =   1.372100000e+04 inf =   4.364e+03 (4364)
  10019: obj =   1.410700000e+04 inf =   4.041e+03 (4041)
  10343: obj =   1.451300000e+04 inf =   3.717e+03 (3717)
  10667: obj =   1.492700000e+04 inf =   3.393e+03 (3393)
  10992: obj =   1.533400000e+04 inf =   3.068e+03 (3068)
  11318: obj =   1.572700000e+04 inf =   2.742e+03 (2742)
  11645: obj =   1.612000000e+04 inf =   2.415e+03 (2415)
  11972: obj =   1.652100000e+04 inf =   2.088e+03 (2088)
  12300: obj =   1.690400000e+04 inf =   1.760e+03 (1760)
  12629: obj =   1.729000000e+04 inf =   1.431e+03 (1431)
  12959: obj =   1.767500000e+04 inf =   1.101e+03 (1101)
  13289: obj =   1.806200000e+04 inf =   7.710e+02 (771)
  13618: obj =   1.844100000e+04 inf =   4.420e+02 (442)
  13949: obj =   1.884500000e+04 inf =   1.110e+02 (111)
  14060: obj =   1.897700000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [14306]...
* 14437: obj =   1.829300000e+04 inf =   0.000e+00 (14203)
* 14808: obj =   1.779900000e+04 inf =   0.000e+00 (14144)
* 15171: obj =   1.744900000e+04 inf =   0.000e+00 (14113) 1
* 15499: obj =   1.728200000e+04 inf =   0.000e+00 (14114) 1
* 15896: obj =   1.658400000e+04 inf =   0.000e+00 (14420) 1
* 16231: obj =   1.658100000e+04 inf =   0.000e+00 (14756)
* 16491: obj =   1.658100000e+04 inf =   0.000e+00 (14784) 2
* 16754: obj =   1.658100000e+04 inf =   0.000e+00 (14791) 3
* 17016: obj =   1.658100000e+04 inf =   0.000e+00 (14770) 2
* 17291: obj =   1.658100000e+04 inf =   0.000e+00 (14758) 3
* 17564: obj =   1.658100000e+04 inf =   0.000e+00 (14753) 2
* 17829: obj =   1.658100000e+04 inf =   0.000e+00 (14753) 3
* 18095: obj =   1.658100000e+04 inf =   0.000e+00 (14744) 3
* 18361: obj =   1.658100000e+04 inf =   0.000e+00 (14742) 2
* 18621: obj =   1.658100000e+04 inf =   0.000e+00 (14740) 3
* 18882: obj =   1.658100000e+04 inf =   0.000e+00 (14731) 2
* 19139: obj =   1.658100000e+04 inf =   0.000e+00 (14722) 3
* 19396: obj =   1.658100000e+04 inf =   0.000e+00 (14723) 2
* 19648: obj =   1.658100000e+04 inf =   0.000e+00 (14735) 3
* 19902: obj =   1.658100000e+04 inf =   0.000e+00 (14730) 2
* 20146: obj =   1.658100000e+04 inf =   0.000e+00 (14730) 3
* 20389: obj =   1.658100000e+04 inf =   0.000e+00 (14727) 2
* 20629: obj =   1.658100000e+04 inf =   0.000e+00 (14732) 2
* 20906: obj =   1.650900000e+04 inf =   1.971e-06 (20706) 3
* 21200: obj =   1.642200000e+04 inf =   2.442e-06 (20488) 2
* 21700: obj =   1.524300000e+04 inf =   2.376e-06 (20127)
* 21963: obj =   1.517299999e+04 inf =   5.783e-06 (19972) 2
* 22225: obj =   1.516499999e+04 inf =   1.125e-05 (19784) 2
* 22504: obj =   1.501300000e+04 inf =   1.204e-05 (14224) 2
* 22766: obj =   1.493499999e+04 inf =   1.170e-05 (19344)
* 23048: obj =   1.492600000e+04 inf =   3.580e-05 (14131) 2
* 23310: obj =   1.486299999e+04 inf =   6.131e-05 (19172) 1
* 23586: obj =   1.486299999e+04 inf =   2.603e-04 (18962) 2
* 23856: obj =   1.486299997e+04 inf =   3.388e-03 (18797) 1
* 24103: obj =   1.486299993e+04 inf =   7.642e-03 (18763) 2
* 24348: obj =   1.486299991e+04 inf =   8.972e-03 (18744) 3
* 24608: obj =   1.486299988e+04 inf =   1.035e-02 (18696) 2
* 24888: obj =   1.484499987e+04 inf =   1.033e-02 (18440) 1
* 25159: obj =   1.483600002e+04 inf =   9.461e-03 (14137) 2
* 25430: obj =   1.482999986e+04 inf =   9.459e-03 (18160) 1
* 25705: obj =   1.482699985e+04 inf =   9.457e-03 (17759)
* 25976: obj =   1.482100002e+04 inf =   9.519e-03 (14099) 1
* 26244: obj =   1.480299985e+04 inf =   9.516e-03 (17167) 1
* 26518: obj =   1.480299985e+04 inf =   9.529e-03 (16720)
* 26795: obj =   1.479999984e+04 inf =   9.529e-03 (16231) 1
* 27035: obj =   1.479699999e+04 inf =   1.171e-02 (15170) 1
* 27246: obj =   1.479699996e+04 inf =   1.396e-02 (15188) 2
* 27455: obj =   1.479699991e+04 inf =   1.684e-02 (15174) 2
* 27683: obj =   1.479699981e+04 inf =   1.497e-02 (16533) 2
* 27946: obj =   1.479699933e+04 inf =   9.276e-03 (16579) 2
* 28203: obj =   1.479699872e+04 inf =   7.327e-03 (16467) 3
* 28469: obj =   1.479699867e+04 inf =   6.167e-03 (16326) 2
* 28737: obj =   1.479399999e+04 inf =   6.007e-03 (13812) 2
* 28980: obj =   1.479399993e+04 inf =   1.635e-02 (13814) 2
* 29194: obj =   1.479399986e+04 inf =   3.265e-02 (15104) 2
* 29398: obj =   1.479399983e+04 inf =   3.790e-02 (15079) 2
* 29606: obj =   1.479399975e+04 inf =   5.157e-02 (15018) 2
* 29819: obj =   1.478999965e+04 inf =   6.083e-02 (15041) 2
* 30023: obj =   1.478999962e+04 inf =   6.750e-02 (15008) 2
* 30241: obj =   1.478999958e+04 inf =   7.152e-02 (14983) 2
* 30469: obj =   1.478599951e+04 inf =   7.270e-02 (15007) 2
* 30676: obj =   1.478599950e+04 inf =   7.839e-02 (15005) 2
* 30886: obj =   1.478599949e+04 inf =   8.040e-02 (16467) 2
* 31089: obj =   1.478599942e+04 inf =   1.001e-01 (16437) 1
* 31301: obj =   1.478199934e+04 inf =   1.009e-01 (16465) 2
* 31498: obj =   1.478199929e+04 inf =   1.048e-01 (15081) 2
* 31706: obj =   1.478199929e+04 inf =   1.039e-01 (15081) 2
* 31914: obj =   1.478199929e+04 inf =   1.033e-01 (15074) 1
* 32112: obj =   1.478199924e+04 inf =   1.065e-01 (16468) 2
* 32307: obj =   1.478199920e+04 inf =   1.073e-01 (16458) 2
* 32520: obj =   1.478199920e+04 inf =   1.073e-01 (14756) 2
* 32733: obj =   1.478199918e+04 inf =   1.123e-01 (14743) 2
* 32947: obj =   1.478199918e+04 inf =   1.116e-01 (14756) 2
* 33148: obj =   1.478199917e+04 inf =   1.135e-01 (16412) 2
* 33361: obj =   1.478199917e+04 inf =   1.135e-01 (16419) 2
* 33591: obj =   1.477999899e+04 inf =   1.124e-01 (16530) 1
* 33800: obj =   1.477999898e+04 inf =   1.144e-01 (16538) 2
* 34012: obj =   1.477999897e+04 inf =   1.154e-01 (16527) 2
* 34224: obj =   1.477999896e+04 inf =   1.160e-01 (16491) 2
* 34436: obj =   1.477999896e+04 inf =   1.159e-01 (16505) 2
* 34649: obj =   1.477999895e+04 inf =   1.160e-01 (16492) 2
* 34859: obj =   1.477999891e+04 inf =   1.211e-01 (14896) 2
* 35068: obj =   1.477999887e+04 inf =   1.259e-01 (17071) 2
* 35279: obj =   1.477999882e+04 inf =   1.345e-01 (16471) 2
* 35494: obj =   1.477999877e+04 inf =   1.404e-01 (16480) 2
* 35708: obj =   1.477999875e+04 inf =   1.426e-01 (14291) 1
* 35917: obj =   1.477999868e+04 inf =   1.508e-01 (14263) 2
* 36121: obj =   1.477999855e+04 inf =   1.661e-01 (14251) 2
* 36314: obj =   1.477999840e+04 inf =   1.822e-01 (14256) 2
* 36509: obj =   1.477999828e+04 inf =   1.929e-01 (14242) 2
* 36710: obj =   1.477999825e+04 inf =   1.949e-01 (14252) 2
* 36906: obj =   1.477999800e+04 inf =   2.134e-01 (14232) 2
* 37107: obj =   1.477999786e+04 inf =   2.236e-01 (14227) 2
* 37304: obj =   1.477999775e+04 inf =   2.303e-01 (14225) 2
* 37505: obj =   1.477999765e+04 inf =   2.364e-01 (14226) 2
* 37706: obj =   1.477999760e+04 inf =   2.383e-01 (14227) 2
* 37908: obj =   1.477999760e+04 inf =   2.370e-01 (14212) 2
* 38119: obj =   1.477999756e+04 inf =   2.377e-01 (14213) 2
* 38331: obj =   1.477999755e+04 inf =   2.361e-01 (14207) 2
* 38531: obj =   1.477999755e+04 inf =   2.348e-01 (14200) 2
* 38728: obj =   1.477999741e+04 inf =   2.410e-01 (14209) 2
* 38935: obj =   1.477999736e+04 inf =   2.403e-01 (14202) 2
* 39136: obj =   1.477999711e+04 inf =   2.520e-01 (14183) 2
* 39342: obj =   1.477999705e+04 inf =   2.533e-01 (14187) 2
* 39547: obj =   1.477999678e+04 inf =   2.642e-01 (14181) 2
* 39760: obj =   1.477999677e+04 inf =   2.631e-01 (14187) 2
* 39957: obj =   1.477999658e+04 inf =   2.699e-01 (14162) 2
* 40178: obj =   1.477999658e+04 inf =   2.686e-01 (14161) 2
* 40375: obj =   1.477999644e+04 inf =   2.731e-01 (14169) 2
* 40574: obj =   1.477999622e+04 inf =   2.811e-01 (14159) 2
* 40789: obj =   1.477999622e+04 inf =   2.795e-01 (14147) 2
* 41004: obj =   1.477999596e+04 inf =   2.899e-01 (14144) 2
* 41206: obj =   1.477999564e+04 inf =   2.992e-01 (14142) 2
* 41407: obj =   1.477999546e+04 inf =   3.029e-01 (14123) 2
* 41605: obj =   1.477999511e+04 inf =   3.197e-01 (14133) 2
* 41807: obj =   1.477999498e+04 inf =   3.213e-01 (14125) 2
* 42009: obj =   1.477999460e+04 inf =   3.309e-01 (14122) 2
* 42214: obj =   1.477999434e+04 inf =   3.357e-01 (14098) 2
* 42416: obj =   1.477999402e+04 inf =   3.404e-01 (14077) 2
* 42620: obj =   1.477999388e+04 inf =   3.417e-01 (14074) 2
* 42825: obj =   1.477999374e+04 inf =   3.418e-01 (14073) 2
* 43032: obj =   1.477999349e+04 inf =   3.451e-01 (14074) 2
* 43241: obj =   1.477999341e+04 inf =   3.434e-01 (14068) 2
* 43448: obj =   1.477999338e+04 inf =   3.414e-01 (14069) 3
* 43658: obj =   1.477999325e+04 inf =   3.422e-01 (14062) 2
* 43867: obj =   1.477999317e+04 inf =   3.423e-01 (14067) 2
* 44075: obj =   1.477999304e+04 inf =   3.433e-01 (14051) 2
* 44281: obj =   1.477999299e+04 inf =   3.403e-01 (14049) 2
* 44488: obj =   1.477999298e+04 inf =   3.378e-01 (14045) 2
* 44684: obj =   1.477999298e+04 inf =   3.362e-01 (14040) 2
* 44875: obj =   1.477999290e+04 inf =   3.375e-01 (14045) 2
* 45074: obj =   1.477999266e+04 inf =   3.445e-01 (14031) 2
* 45295: obj =   1.477999263e+04 inf =   3.407e-01 (14026) 2
* 45491: obj =   1.477999263e+04 inf =   3.376e-01 (14028) 2
* 45681: obj =   1.477999259e+04 inf =   3.382e-01 (14027) 2
* 45879: obj =   1.477999255e+04 inf =   3.358e-01 (14017) 1
* 46077: obj =   1.477999238e+04 inf =   3.386e-01 (14022) 2
* 46277: obj =   1.477999234e+04 inf =   3.360e-01 (14022) 2
* 46481: obj =   1.477999223e+04 inf =   3.346e-01 (14006) 2
* 46696: obj =   1.477999222e+04 inf =   3.314e-01 (13984) 3
* 46898: obj =   1.477999222e+04 inf =   3.288e-01 (13982) 2
* 47102: obj =   1.477999211e+04 inf =   3.282e-01 (13981) 2
* 47308: obj =   1.477999205e+04 inf =   3.255e-01 (13996) 2
* 47510: obj =   1.477999202e+04 inf =   3.226e-01 (13993) 2
* 47706: obj =   1.477999184e+04 inf =   3.261e-01 (13972) 1
* 47902: obj =   1.477999179e+04 inf =   3.225e-01 (13975) 2
* 48103: obj =   1.477999142e+04 inf =   3.287e-01 (13956) 2
* 48297: obj =   1.477999128e+04 inf =   3.290e-01 (13954) 2
* 48501: obj =   1.477999120e+04 inf =   3.253e-01 (13944) 2
* 48716: obj =   1.477999089e+04 inf =   3.232e-01 (13933) 2
* 48906: obj =   1.477993048e+04 inf =   3.178e-01 (23776) 2
* 49096: obj =   1.477993015e+04 inf =   3.050e-01 (23730) 2
* 49283: obj =   1.477992980e+04 inf =   2.910e-01 (23654) 2
* 49472: obj =   1.477992940e+04 inf =   2.784e-01 (23562) 2
* 49665: obj =   1.477992905e+04 inf =   2.712e-01 (23438) 1
* 49863: obj =   1.477992903e+04 inf =   2.737e-01 (23292) 2
* 50060: obj =   1.477992897e+04 inf =   2.731e-01 (23161) 2
* 50257: obj =   1.477992895e+04 inf =   2.749e-01 (23014) 2
* 50445: obj =   1.477992870e+04 inf =   2.677e-01 (22941) 2
* 50639: obj =   1.477992856e+04 inf =   2.646e-01 (22802) 2
* 50834: obj =   1.477992848e+04 inf =   2.630e-01 (22687) 1
* 51023: obj =   1.477992814e+04 inf =   2.516e-01 (22617) 2
* 51218: obj =   1.477992805e+04 inf =   2.493e-01 (22510) 2
* 51409: obj =   1.477992791e+04 inf =   2.448e-01 (22379) 2
* 51597: obj =   1.477992756e+04 inf =   2.318e-01 (22269) 2
* 51782: obj =   1.477992756e+04 inf =   2.327e-01 (22114) 2
* 51975: obj =   1.477992753e+04 inf =   2.329e-01 (21991) 1
* 52160: obj =   1.477992713e+04 inf =   2.103e-01 (21926) 2
* 52349: obj =   1.477992695e+04 inf =   2.015e-01 (21895) 2
* 52537: obj =   1.477992682e+04 inf =   1.941e-01 (21852) 2
* 52727: obj =   1.477992676e+04 inf =   1.922e-01 (21792) 2
* 52914: obj =   1.477992655e+04 inf =   1.800e-01 (21769) 2
* 53112: obj =   1.477992625e+04 inf =   1.643e-01 (21724) 1
* 53315: obj =   1.477992624e+04 inf =   1.644e-01 (21664) 2
* 53522: obj =   1.477992624e+04 inf =   1.648e-01 (21557) 2
* 53721: obj =   1.477992612e+04 inf =   1.595e-01 (21528) 2
* 53934: obj =   1.477948591e+04 inf =   1.599e-01 (21431) 2
* 54160: obj =   1.477948217e+04 inf =   1.612e-01 (21306) 2
* 54374: obj =   1.477948155e+04 inf =   1.616e-01 (21167) 2
* 54596: obj =   1.477947955e+04 inf =   1.543e-01 (21068) 2
* 54817: obj =   1.477947863e+04 inf =   1.544e-01 (20923) 3
* 55046: obj =   1.477947791e+04 inf =   1.566e-01 (20779) 2
* 55273: obj =   1.477947694e+04 inf =   1.570e-01 (20640) 2
* 55500: obj =   1.477947454e+04 inf =   1.551e-01 (20522) 2
* 55727: obj =   1.477947312e+04 inf =   1.545e-01 (20405) 2
* 55944: obj =   1.477947209e+04 inf =   1.519e-01 (20314) 2
* 56167: obj =   1.477947180e+04 inf =   1.519e-01 (20190) 2
* 56387: obj =   1.477947100e+04 inf =   1.498e-01 (20149) 2
* 56610: obj =   1.477947046e+04 inf =   1.489e-01 (20060) 2
* 56829: obj =   1.477946975e+04 inf =   1.459e-01 (20008) 2
* 57064: obj =   1.477946941e+04 inf =   1.460e-01 (19931) 3
* 57309: obj =   1.477946914e+04 inf =   1.446e-01 (19789) 2
* 57549: obj =   1.477596902e+04 inf =   1.420e-01 (19673) 2
* 57793: obj =   1.477596886e+04 inf =   1.392e-01 (19585) 2
* 58047: obj =   1.476796854e+04 inf =   1.386e-01 (19577) 2
* 58305: obj =   1.476196825e+04 inf =   1.365e-01 (19568) 1
* 58574: obj =   1.474596801e+04 inf =   1.363e-01 (19779) 1
* 58842: obj =   1.474388497e+04 inf =   1.361e-01 (25112)
* 59091: obj =   1.474388435e+04 inf =   1.340e-01 (24911) 2
* 59331: obj =   1.474388361e+04 inf =   1.313e-01 (24728) 2
* 59581: obj =   1.474388239e+04 inf =   1.271e-01 (24554) 2
* 59843: obj =   1.474388208e+04 inf =   1.254e-01 (24395) 1
* 60087: obj =   1.474388151e+04 inf =   1.208e-01 (24218) 2
* 60341: obj =   1.474388107e+04 inf =   1.175e-01 (24062) 1
* 60586: obj =   1.474388076e+04 inf =   1.147e-01 (23923) 2
* 60845: obj =   1.473188063e+04 inf =   1.130e-01 (23832) 1
* 61097: obj =   1.472488061e+04 inf =   1.120e-01 (23735) 2
* 61342: obj =   1.472088053e+04 inf =   1.117e-01 (23691) 2
* 61581: obj =   1.472088053e+04 inf =   1.117e-01 (23661) 2
* 61815: obj =   1.472088051e+04 inf =   1.116e-01 (23605) 2
* 62038: obj =   1.472088051e+04 inf =   1.115e-01 (23600) 2
* 62274: obj =   1.472088020e+04 inf =   1.106e-01 (23532) 2
* 62523: obj =   1.467988042e+04 inf =   1.094e-01 (23447) 2
* 62796: obj =   1.466988050e+04 inf =   1.092e-01 (23396)
* 63054: obj =   1.466388046e+04 inf =   1.089e-01 (23325) 1
* 63322: obj =   1.466388043e+04 inf =   1.087e-01 (23295)
* 63591: obj =   1.464388041e+04 inf =   1.086e-01 (23236)
* 63843: obj =   1.456199743e+04 inf =   1.078e-01 (15905) 2
* 64072: obj =   1.442599737e+04 inf =   1.128e-01 (15795) 2
* 64271: obj =   1.442599711e+04 inf =   1.194e-01 (15790) 1
* 64463: obj =   1.442599687e+04 inf =   1.261e-01 (15789) 2
* 64654: obj =   1.442599664e+04 inf =   1.322e-01 (15789) 2
* 64842: obj =   1.442599640e+04 inf =   1.391e-01 (15794) 2
* 65030: obj =   1.442599614e+04 inf =   1.462e-01 (15778) 2
* 65217: obj =   1.442599614e+04 inf =   1.460e-01 (15784) 2
* 65407: obj =   1.442599587e+04 inf =   1.527e-01 (15758) 1
* 65591: obj =   1.442599580e+04 inf =   1.541e-01 (15756) 2
* 65775: obj =   1.442599569e+04 inf =   1.562e-01 (15732) 2
* 65959: obj =   1.442599551e+04 inf =   1.591e-01 (15716) 2
* 66144: obj =   1.442599542e+04 inf =   1.605e-01 (15710) 2
* 66334: obj =   1.442599529e+04 inf =   1.617e-01 (15710) 2
* 66523: obj =   1.442599510e+04 inf =   1.645e-01 (15683) 1
* 66708: obj =   1.442599500e+04 inf =   1.654e-01 (15690) 2
* 66896: obj =   1.442599500e+04 inf =   1.647e-01 (15680) 2
* 67085: obj =   1.442599499e+04 inf =   1.642e-01 (15684) 2
* 67272: obj =   1.442599474e+04 inf =   1.679e-01 (15685) 2
* 67456: obj =   1.442599435e+04 inf =   1.751e-01 (15674) 2
* 67650: obj =   1.442599410e+04 inf =   1.770e-01 (15655) 1
* 67839: obj =   1.442599410e+04 inf =   1.760e-01 (15652) 2
* 68028: obj =   1.442599390e+04 inf =   1.775e-01 (15646) 2
* 68217: obj =   1.442599347e+04 inf =   1.813e-01 (15630) 2
* 68407: obj =   1.442599329e+04 inf =   1.823e-01 (15636) 2
* 68595: obj =   1.442599304e+04 inf =   1.846e-01 (15619) 2
* 68792: obj =   1.442599285e+04 inf =   1.848e-01 (15626) 2
* 68974: obj =   1.442599271e+04 inf =   1.881e-01 (15608) 1
* 69167: obj =   1.442599267e+04 inf =   1.874e-01 (15593) 2
* 69357: obj =   1.442599267e+04 inf =   1.860e-01 (15593) 2
* 69542: obj =   1.442599239e+04 inf =   1.920e-01 (15582) 2
* 69728: obj =   1.442599215e+04 inf =   1.948e-01 (15585) 2
* 69916: obj =   1.442599211e+04 inf =   1.936e-01 (15582) 2
* 70108: obj =   1.442599198e+04 inf =   1.928e-01 (15577) 2
* 70297: obj =   1.442599193e+04 inf =   1.915e-01 (15579) 2
* 70496: obj =   1.442599191e+04 inf =   1.898e-01 (15572) 2
* 70687: obj =   1.442599153e+04 inf =   1.916e-01 (15556) 1
* 70869: obj =   1.442599126e+04 inf =   1.925e-01 (15549) 2
* 71054: obj =   1.442599054e+04 inf =   1.959e-01 (15552) 2
* 71225: obj =   1.442599017e+04 inf =   1.956e-01 (24555) 2
* 71393: obj =   1.442599016e+04 inf =   1.932e-01 (24558) 1
* 71550: obj =   1.442599013e+04 inf =   1.907e-01 (24570) 2
* 71713: obj =   1.442599002e+04 inf =   1.862e-01 (24518) 1
* 71872: obj =   1.442598993e+04 inf =   1.814e-01 (24468) 2
* 72045: obj =   1.442598975e+04 inf =   1.779e-01 (24443) 2
* 72212: obj =   1.442598932e+04 inf =   1.724e-01 (24418) 1
* 72380: obj =   1.442598901e+04 inf =   1.687e-01 (24313) 2
* 72560: obj =   1.442598857e+04 inf =   1.644e-01 (24237) 1
* 72733: obj =   1.442598833e+04 inf =   1.627e-01 (24148) 2
* 72911: obj =   1.442598828e+04 inf =   1.629e-01 (24036) 2
* 73103: obj =   1.442598827e+04 inf =   1.639e-01 (23917) 1
* 73279: obj =   1.442598792e+04 inf =   1.615e-01 (23837) 2
* 73454: obj =   1.442598763e+04 inf =   1.575e-01 (23757) 2
* 73637: obj =   1.442598732e+04 inf =   1.544e-01 (23663) 2
* 73818: obj =   1.442598691e+04 inf =   1.491e-01 (23558) 1
* 73996: obj =   1.442598671e+04 inf =   1.459e-01 (23438) 2
* 74184: obj =   1.442598621e+04 inf =   1.398e-01 (23298) 2
* 74377: obj =   1.442598547e+04 inf =   1.361e-01 (23176) 1
* 74563: obj =   1.442598508e+04 inf =   1.322e-01 (23074) 2
* 74756: obj =   1.442598452e+04 inf =   1.318e-01 (23055) 2
* 74954: obj =   1.442598427e+04 inf =   1.328e-01 (22982) 2
* 75156: obj =   1.442598418e+04 inf =   1.332e-01 (22902) 2
* 75360: obj =   1.442598397e+04 inf =   1.336e-01 (22778) 2
* 75557: obj =   1.442598381e+04 inf =   1.321e-01 (22693) 2
* 75770: obj =   1.442598273e+04 inf =   1.323e-01 (22646) 2
* 75982: obj =   1.442598162e+04 inf =   1.321e-01 (22582) 1
* 76196: obj =   1.442595747e+04 inf =   1.314e-01 (29676) 2
* 76429: obj =   1.442595604e+04 inf =   1.312e-01 (29394) 2
* 76660: obj =   1.442595282e+04 inf =   1.304e-01 (29153) 2
* 76890: obj =   1.441795001e+04 inf =   1.304e-01 (28947) 2
* 77110: obj =   1.441793416e+04 inf =   1.300e-01 (28756) 2
* 77326: obj =   1.441793058e+04 inf =   1.307e-01 (28622) 2
* 77538: obj =   1.441792919e+04 inf =   1.316e-01 (28486) 2
* 77752: obj =   1.441792694e+04 inf =   1.308e-01 (28239) 2
* 77968: obj =   1.441792533e+04 inf =   1.301e-01 (27993) 2
* 78186: obj =   1.441792378e+04 inf =   1.288e-01 (27782) 2
* 78403: obj =   1.441792229e+04 inf =   1.270e-01 (27597) 2
* 78624: obj =   1.441792100e+04 inf =   1.255e-01 (27425) 2
* 78841: obj =   1.441791956e+04 inf =   1.218e-01 (27262) 3
* 79071: obj =   1.441791899e+04 inf =   1.207e-01 (27123) 2
* 79318: obj =   1.441791854e+04 inf =   1.203e-01 (26891) 1
* 79566: obj =   1.441791838e+04 inf =   1.192e-01 (26758) 1
* 79811: obj =   1.421391856e+04 inf =   1.165e-01 (26474) 2
* 80102: obj =   1.389995025e+04 inf =   1.160e-01 (21146)
* 80394: obj =   1.367598165e+04 inf =   1.154e-01 (21126) 2
* 80748: obj =   1.324990350e+04 inf =   1.147e-01 (26011) 1
* 81151: obj =   1.264587250e+04 inf =   1.144e-01 (23877)
* 81631: obj =   1.175587260e+04 inf =   1.142e-01 (23418) 1
* 81853: obj =   1.175587221e+04 inf =   1.125e-01 (23374) 2
* 82107: obj =   1.164587223e+04 inf =   1.114e-01 (23241) 2
* 82341: obj =   1.164587204e+04 inf =   1.099e-01 (23095) 2
* 82568: obj =   1.164587192e+04 inf =   1.082e-01 (23002) 2
* 82815: obj =   1.159987185e+04 inf =   1.079e-01 (22711) 2
* 83037: obj =   1.159987140e+04 inf =   1.066e-01 (22308) 2
* 83268: obj =   1.159787115e+04 inf =   1.063e-01 (22055) 2
* 83511: obj =   1.159580760e+04 inf =   1.060e-01 (22437) 1
* 83766: obj =   1.156880766e+04 inf =   1.058e-01 (22133) 1
* 84016: obj =   1.156387115e+04 inf =   1.055e-01 (21259) 1
* 84258: obj =   1.156199832e+04 inf =   1.051e-01 (14574) 2
* 84498: obj =   1.154987112e+04 inf =   1.049e-01 (20995) 2
* 84741: obj =   1.154787106e+04 inf =   1.042e-01 (20644)
* 84980: obj =   1.154587104e+04 inf =   1.035e-01 (20263) 1
* 85221: obj =   1.154387099e+04 inf =   1.029e-01 (20026) 1
