GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.180.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 49757: obj =   8.010348526e+01 inf =   1.764e-01 (11936) 7
* 50506: obj =   8.010343071e+01 inf =   1.744e-01 (11769) 7
* 51270: obj =   8.010340030e+01 inf =   1.725e-01 (11660) 7
* 51937: obj =   8.010334923e+01 inf =   1.697e-01 (11541) 7
* 52669: obj =   8.010329737e+01 inf =   1.660e-01 (11408) 7
* 53431: obj =   7.971682785e+01 inf =   1.607e-01 (4659) 7
* 53970: obj =   7.662917369e+01 inf =   1.595e-01 (4481) 5
* 54425: obj =   7.662891201e+01 inf =   1.628e-01 (4353) 5
* 54878: obj =   7.662864061e+01 inf =   1.689e-01 (4270) 4
* 55345: obj =   7.662854711e+01 inf =   1.694e-01 (4080) 5
* 55798: obj =   7.662832578e+01 inf =   1.715e-01 (3964) 4
* 56249: obj =   7.662821981e+01 inf =   1.717e-01 (3789) 4
* 56694: obj =   7.662817418e+01 inf =   1.705e-01 (3559) 5
* 57139: obj =   7.662801998e+01 inf =   1.731e-01 (3429) 4
* 57583: obj =   7.662796421e+01 inf =   1.731e-01 (3308) 5
* 58034: obj =   7.662787782e+01 inf =   1.747e-01 (3170) 4
* 58430: obj =   7.662778649e+01 inf =   1.786e-01 (6635) 4
* 58797: obj =   7.662771011e+01 inf =   1.782e-01 (6520) 3
* 59138: obj =   7.662760633e+01 inf =   1.737e-01 (6470) 4
* 59505: obj =   7.662757113e+01 inf =   1.723e-01 (6446) 3
* 59846: obj =   7.662748177e+01 inf =   1.709e-01 (6410) 4
* 60210: obj =   7.662744466e+01 inf =   1.723e-01 (6346) 3
* 60551: obj =   7.662740183e+01 inf =   1.686e-01 (6280) 4
* 60917: obj =   7.662733732e+01 inf =   1.596e-01 (6268) 3
* 61243: obj =   7.662727683e+01 inf =   1.539e-01 (6221) 4
* 61605: obj =   7.662725343e+01 inf =   1.519e-01 (6212) 3
* 61947: obj =   7.662719428e+01 inf =   1.519e-01 (6164) 4
* 62292: obj =   7.662714076e+01 inf =   1.564e-01 (6112) 3
* 62647: obj =   7.662711547e+01 inf =   1.587e-01 (6074) 3
* 62974: obj =   7.662710626e+01 inf =   1.585e-01 (6035) 4
* 63322: obj =   7.662706597e+01 inf =   1.588e-01 (6029) 3
* 63669: obj =   7.662702664e+01 inf =   1.621e-01 (6021) 3
* 63996: obj =   7.662702190e+01 inf =   1.618e-01 (5958) 4
* 64346: obj =   7.662701359e+01 inf =   1.600e-01 (5940) 3
* 64692: obj =   7.662699545e+01 inf =   1.571e-01 (5893) 4
* 65048: obj =   7.662697429e+01 inf =   1.540e-01 (5850) 3
* 65402: obj =   7.662695992e+01 inf =   1.521e-01 (5818) 3
* 65729: obj =   7.662692413e+01 inf =   1.520e-01 (5772) 4
* 66079: obj =   7.662690126e+01 inf =   1.518e-01 (5771) 3
* 66425: obj =   7.662689850e+01 inf =   1.510e-01 (5708) 3
* 66754: obj =   7.662688966e+01 inf =   1.499e-01 (5709) 4
* 67102: obj =   7.662687876e+01 inf =   1.474e-01 (5661) 3
* 67442: obj =   7.662685591e+01 inf =   1.451e-01 (5643) 3
* 67762: obj =   7.662683375e+01 inf =   1.440e-01 (5639) 4
* 68107: obj =   7.662682114e+01 inf =   1.445e-01 (5608) 3
* 68450: obj =   7.662679942e+01 inf =   1.463e-01 (5586) 3
* 68770: obj =   7.662677904e+01 inf =   1.484e-01 (5548) 4
* 69114: obj =   7.662675761e+01 inf =   1.485e-01 (5546) 3
* 69456: obj =   7.662674131e+01 inf =   1.506e-01 (5497) 3
* 69783: obj =   7.662672569e+01 inf =   1.500e-01 (5488) 4
* 70131: obj =   7.662671170e+01 inf =   1.541e-01 (5463) 3
* 70476: obj =   7.662670018e+01 inf =   1.552e-01 (5441) 3
* 70798: obj =   7.662668753e+01 inf =   1.570e-01 (5417) 4
* 71142: obj =   7.662667387e+01 inf =   1.587e-01 (5410) 3
* 71484: obj =   7.662666473e+01 inf =   1.601e-01 (5397) 3
* 71813: obj =   7.662665975e+01 inf =   1.600e-01 (5391) 4
* 72159: obj =   7.662664029e+01 inf =   1.625e-01 (5375) 3
* 72507: obj =   7.548961217e+01 inf =   1.611e-01 (5341) 3
* 72852: obj =   7.548960165e+01 inf =   1.603e-01 (5322) 4
* 73191: obj =   7.548959366e+01 inf =   1.585e-01 (5302) 3
* 73559: obj =   7.133405750e+01 inf =   1.545e-01 (14145) 3
* 73984: obj =   7.133172059e+01 inf =   1.434e-01 (14019) 5
* 74409: obj =   7.132949925e+01 inf =   1.563e-01 (13924) 4
* 74919: obj =   7.132826179e+01 inf =   1.819e-01 (13833) 5
* 75459: obj =   7.132748181e+01 inf =   2.021e-01 (13657) 5
* 76068: obj =   7.132688216e+01 inf =   2.118e-01 (13469) 6
* 76738: obj =   7.132652276e+01 inf =   2.105e-01 (13332) 7
* 77399: obj =   7.132588143e+01 inf =   2.090e-01 (13114) 6
* 78065: obj =   7.132537044e+01 inf =   2.075e-01 (12960) 7
* 78698: obj =   7.132505118e+01 inf =   2.096e-01 (12832) 6
* 79344: obj =   7.132467106e+01 inf =   2.024e-01 (12687) 6
* 79986: obj =   7.132444785e+01 inf =   2.001e-01 (12598) 6
* 80562: obj =   7.132427126e+01 inf =   2.026e-01 (12497) 6
* 81209: obj =   7.132415557e+01 inf =   2.002e-01 (12376) 7
* 81865: obj =   7.132401346e+01 inf =   1.978e-01 (12280) 6
* 82522: obj =   7.132395317e+01 inf =   1.948e-01 (12125) 6
* 83139: obj =   7.132384383e+01 inf =   1.932e-01 (12036) 6
* 83781: obj =   7.132377054e+01 inf =   1.881e-01 (11924) 7
* 84442: obj =   7.132370681e+01 inf =   1.831e-01 (11763) 6
* 85105: obj =   7.132366044e+01 inf =   1.789e-01 (11683) 7
* 85725: obj =   7.132361044e+01 inf =   1.781e-01 (11581) 5
* 86384: obj =   7.132357003e+01 inf =   1.737e-01 (11460) 7
* 86914: obj =   7.094128763e+01 inf =   1.728e-01 (4956) 5
* 87360: obj =   7.094108702e+01 inf =   1.763e-01 (4722) 4
* 87794: obj =   7.094084711e+01 inf =   1.811e-01 (4548) 5
* 88227: obj =   7.094064369e+01 inf =   1.864e-01 (4404) 4
* 88660: obj =   7.094048944e+01 inf =   1.898e-01 (4251) 4
* 89092: obj =   7.094028711e+01 inf =   1.948e-01 (4122) 4
* 89519: obj =   7.094017504e+01 inf =   1.972e-01 (4019) 4
* 89950: obj =   7.094009903e+01 inf =   1.979e-01 (3886) 5
* 90382: obj =   7.093991678e+01 inf =   2.012e-01 (3811) 4
* 90818: obj =   7.093982848e+01 inf =   1.997e-01 (3719) 4
* 91250: obj =   7.093967925e+01 inf =   2.000e-01 (3597) 4
* 91679: obj =   7.093957137e+01 inf =   1.995e-01 (3497) 5
* 92111: obj =   7.093944184e+01 inf =   2.012e-01 (3415) 4
* 92464: obj =   7.093934172e+01 inf =   1.988e-01 (6768) 3
* 92786: obj =   7.093926527e+01 inf =   1.977e-01 (6632) 4
* 93132: obj =   7.093920452e+01 inf =   1.961e-01 (6571) 3
* 93478: obj =   7.093913155e+01 inf =   1.917e-01 (6512) 3
* 93800: obj =   7.093904496e+01 inf =   1.879e-01 (6510) 4
* 94147: obj =   7.093896835e+01 inf =   1.864e-01 (6449) 3
* 94489: obj =   7.093894927e+01 inf =   1.853e-01 (6428) 4
* 94828: obj =   7.093888636e+01 inf =   1.862e-01 (6409) 3
* 95168: obj =   7.093885629e+01 inf =   1.857e-01 (6344) 3
* 95495: obj =   7.093881238e+01 inf =   1.859e-01 (6285) 3
* 95813: obj =   7.093877484e+01 inf =   1.849e-01 (6243) 4
* 96143: obj =   7.093871365e+01 inf =   1.875e-01 (6229) 3
* 96458: obj =   7.093866191e+01 inf =   1.897e-01 (6169) 3
* 96783: obj =   7.093861665e+01 inf =   1.917e-01 (6122) 3
* 97121: obj =   7.093859840e+01 inf =   1.907e-01 (6065) 3
* 97431: obj =   7.093855363e+01 inf =   1.888e-01 (6034) 4
* 97765: obj =   7.093851594e+01 inf =   1.866e-01 (6026) 3
* 98095: obj =   7.093848016e+01 inf =   1.864e-01 (5990) 3
* 98417: obj =   7.093845887e+01 inf =   1.858e-01 (5950) 3
* 98741: obj =   7.093842063e+01 inf =   1.841e-01 (5950) 3
* 99048: obj =   7.093839509e+01 inf =   1.818e-01 (5931) 4
* 99377: obj =   7.093834963e+01 inf =   1.798e-01 (5905) 3
* 99705: obj =   7.093831905e+01 inf =   1.782e-01 (5887) 3
*100036: obj =   7.093829678e+01 inf =   1.769e-01 (5881) 3
*100367: obj =   7.093827620e+01 inf =   1.753e-01 (5816) 4
*100698: obj =   7.093826364e+01 inf =   1.730e-01 (5796) 3
*101032: obj =   7.093825288e+01 inf =   1.709e-01 (5757) 3
*101361: obj =   7.093823848e+01 inf =   1.678e-01 (5732) 3
*101683: obj =   7.093817716e+01 inf =   1.620e-01 (5727) 3
*101990: obj =   7.093813735e+01 inf =   1.631e-01 (5718) 4
*102305: obj =   7.093809930e+01 inf =   1.675e-01 (5689) 3
*102629: obj =   7.093809486e+01 inf =   1.673e-01 (5694) 3
*102954: obj =   7.093807780e+01 inf =   1.683e-01 (5666) 3
*103283: obj =   7.093807562e+01 inf =   1.672e-01 (5614) 3
*103604: obj =   7.093804116e+01 inf =   1.665e-01 (5591) 3
*103927: obj =   7.093802563e+01 inf =   1.648e-01 (5554) 4
*104253: obj =   7.093802445e+01 inf =   1.642e-01 (5528) 3
*104573: obj =   7.093800582e+01 inf =   1.623e-01 (5500) 3
*104918: obj =   7.093797404e+01 inf =   1.656e-01 (5483) 3
*105248: obj =   7.093796758e+01 inf =   1.649e-01 (5452) 3
*105574: obj =   7.093796302e+01 inf =   1.633e-01 (5414) 4
*105915: obj =   7.093793765e+01 inf =   1.622e-01 (5404) 3
*106249: obj =   7.093793064e+01 inf =   1.615e-01 (5367) 3
*106570: obj =   7.093792081e+01 inf =   1.585e-01 (5379) 3
*106896: obj =   7.093790874e+01 inf =   1.561e-01 (5367) 3
*107208: obj =   7.093789137e+01 inf =   1.523e-01 (5340) 4
*107533: obj =   6.869644975e+01 inf =   1.512e-01 (5290) 3
*107861: obj =   6.869644203e+01 inf =   1.499e-01 (5310) 3
*108187: obj =   6.869644116e+01 inf =   1.485e-01 (5253) 3
*108505: obj =   6.869642991e+01 inf =   1.450e-01 (5269) 3
*108833: obj =   6.869641974e+01 inf =   1.427e-01 (5200) 3
*109159: obj =   6.869641384e+01 inf =   1.402e-01 (5184) 3
*109475: obj =   6.869639609e+01 inf =   1.382e-01 (5159) 3
*109809: obj =   6.869639426e+01 inf =   1.373e-01 (5144) 3
*110132: obj =   6.869638578e+01 inf =   1.350e-01 (5133) 4
*110657: obj =   6.795241992e+01 inf =   1.333e-01 (14607) 5
*111079: obj =   6.795036318e+01 inf =   1.299e-01 (14479) 4
*111506: obj =   6.794819463e+01 inf =   1.313e-01 (14363) 4
*111941: obj =   6.794600100e+01 inf =   1.473e-01 (14263) 4
*112493: obj =   6.794526345e+01 inf =   1.575e-01 (14095) 6
*113129: obj =   6.794463471e+01 inf =   1.617e-01 (13940) 6
*113576: obj =   6.794419472e+01 inf =   1.648e-01 (13800) 4
*113983: obj =   6.794372473e+01 inf =   1.632e-01 (13700) 4
*114597: obj =   6.794323860e+01 inf =   1.611e-01 (13510) 6
*115214: obj =   6.794264912e+01 inf =   1.585e-01 (13390) 7
*115852: obj =   6.794232490e+01 inf =   1.567e-01 (13235) 6
*116491: obj =   6.794193568e+01 inf =   1.555e-01 (13054) 6
*117125: obj =   6.794166480e+01 inf =   1.571e-01 (12899) 6
*117661: obj =   6.794123945e+01 inf =   1.633e-01 (12873) 6
*118202: obj =   6.794102027e+01 inf =   1.676e-01 (12799) 5
*118817: obj =   6.794079377e+01 inf =   1.657e-01 (12702) 6
*119331: obj =   6.794049805e+01 inf =   1.686e-01 (12640) 5
*119790: obj =   6.794026520e+01 inf =   1.741e-01 (12615) 5
*120346: obj =   6.794012699e+01 inf =   1.777e-01 (12457) 5
*120905: obj =   6.793992479e+01 inf =   1.762e-01 (12375) 6
*121453: obj =   6.793977199e+01 inf =   1.774e-01 (12301) 5
*121940: obj =   6.793961544e+01 inf =   1.857e-01 (12262) 5
*122517: obj =   6.793940703e+01 inf =   1.840e-01 (12173) 5
*123069: obj =   6.793933243e+01 inf =   1.835e-01 (12122) 6
*123656: obj =   6.793925153e+01 inf =   1.820e-01 (12037) 6
*124289: obj =   6.793914382e+01 inf =   1.757e-01 (11924) 6
*124835: obj =   6.793907418e+01 inf =   1.746e-01 (11817) 5
*125351: obj =   6.793901157e+01 inf =   1.742e-01 (11765) 5
*125927: obj =   6.793897354e+01 inf =   1.723e-01 (11713) 6
*126540: obj =   6.793891332e+01 inf =   1.691e-01 (11581) 6
*127096: obj =   6.793886525e+01 inf =   1.709e-01 (11562) 5
*127665: obj =   6.756164053e+01 inf =   1.670e-01 (5350) 5
*128142: obj =   6.756123239e+01 inf =   1.645e-01 (5222) 5
*128567: obj =   6.756105915e+01 inf =   1.655e-01 (5047) 4
*128991: obj =   6.756071396e+01 inf =   1.704e-01 (4928) 4
*129401: obj =   6.756046448e+01 inf =   1.723e-01 (4780) 4
*129814: obj =   6.756026252e+01 inf =   1.744e-01 (4654) 4
*130228: obj =   6.756007112e+01 inf =   1.761e-01 (4515) 5
*130643: obj =   6.755990999e+01 inf =   1.757e-01 (4388) 4
*131061: obj =   6.755971149e+01 inf =   1.745e-01 (4295) 4
*131474: obj =   6.755957120e+01 inf =   1.746e-01 (4180) 4
*131891: obj =   6.755947301e+01 inf =   1.733e-01 (4085) 4
*132308: obj =   6.755932044e+01 inf =   1.725e-01 (3979) 4
*132727: obj =   6.755914861e+01 inf =   1.728e-01 (3859) 4
*133148: obj =   6.755903875e+01 inf =   1.724e-01 (3752) 4
*133565: obj =   6.755887399e+01 inf =   1.734e-01 (3639) 4
*133988: obj =   6.755876479e+01 inf =   1.740e-01 (3573) 4
*134347: obj =   6.755869785e+01 inf =   1.729e-01 (6661) 4
*134670: obj =   6.755862224e+01 inf =   1.699e-01 (6643) 3
*134998: obj =   6.755850915e+01 inf =   1.661e-01 (6602) 3
*135318: obj =   6.755843755e+01 inf =   1.641e-01 (6558) 4
*135621: obj =   6.755836898e+01 inf =   1.621e-01 (6520) 3
*135947: obj =   6.755828709e+01 inf =   1.586e-01 (6484) 3
*136269: obj =   6.755820031e+01 inf =   1.564e-01 (6441) 3
*136594: obj =   6.755813360e+01 inf =   1.545e-01 (6401) 3
*136926: obj =   6.755804875e+01 inf =   1.534e-01 (6340) 3
*137241: obj =   6.755794568e+01 inf =   1.527e-01 (6302) 4
*137566: obj =   6.755793067e+01 inf =   1.521e-01 (6259) 3
*137887: obj =   6.755786663e+01 inf =   1.493e-01 (6249) 3
*138211: obj =   6.755783064e+01 inf =   1.481e-01 (6257) 3
*138523: obj =   6.755781748e+01 inf =   1.474e-01 (6221) 3
*138845: obj =   6.755780330e+01 inf =   1.469e-01 (6179) 3
*139165: obj =   6.755776802e+01 inf =   1.452e-01 (6179) 3
*139478: obj =   6.755774041e+01 inf =   1.439e-01 (6170) 3
*139804: obj =   6.755771580e+01 inf =   1.433e-01 (6125) 3
*140135: obj =   6.755769728e+01 inf =   1.426e-01 (6117) 3
*140446: obj =   6.755768536e+01 inf =   1.413e-01 (6095) 3
*140720: obj =   6.755767607e+01 inf =   1.398e-01 (6063) 3
*141043: obj =   6.755765290e+01 inf =   1.380e-01 (6007) 3
*141366: obj =   6.755759112e+01 inf =   1.328e-01 (6050) 3
*141713: obj =   6.755756421e+01 inf =   1.321e-01 (5925) 4
*142080: obj =   6.755753234e+01 inf =   1.320e-01 (5893) 3
*142452: obj =   6.755749709e+01 inf =   1.304e-01 (5839) 4
*142777: obj =   6.755746688e+01 inf =   1.289e-01 (5809) 3
*143114: obj =   6.755744647e+01 inf =   1.288e-01 (5803) 3
*143436: obj =   6.755743745e+01 inf =   1.286e-01 (5763) 4
*143776: obj =   6.755741799e+01 inf =   1.278e-01 (5745) 3
*144118: obj =   6.755739522e+01 inf =   1.280e-01 (5696) 3
*144447: obj =   6.755738447e+01 inf =   1.281e-01 (5709) 3
*144751: obj =   6.755737550e+01 inf =   1.277e-01 (5613) 3
*145057: obj =   6.755736765e+01 inf =   1.265e-01 (5565) 3
*145363: obj =   6.755733760e+01 inf =   1.256e-01 (5544) 3
*145668: obj =   6.755731706e+01 inf =   1.248e-01 (5520) 3
*145968: obj =   6.755728510e+01 inf =   1.250e-01 (5496) 3
*146267: obj =   6.755725994e+01 inf =   1.272e-01 (5483) 3
*146572: obj =   6.755724689e+01 inf =   1.272e-01 (5458) 3
*146883: obj =   6.755724458e+01 inf =   1.268e-01 (5423) 3
*147187: obj =   6.755721316e+01 inf =   1.251e-01 (5400) 3
*147486: obj =   6.755717002e+01 inf =   1.270e-01 (5399) 3
*147790: obj =   6.755713392e+01 inf =   1.322e-01 (5364) 3
*148096: obj =   6.755711176e+01 inf =   1.363e-01 (5354) 3
*148405: obj =   6.755710694e+01 inf =   1.354e-01 (5362) 3
*148718: obj =   6.755709249e+01 inf =   1.334e-01 (5339) 3
*149032: obj =   6.755707452e+01 inf =   1.331e-01 (5333) 3
*149338: obj =   6.755704779e+01 inf =   1.371e-01 (5292) 3
*149643: obj =   6.755704331e+01 inf =   1.353e-01 (5279) 3
*149938: obj =   6.755702818e+01 inf =   1.335e-01 (5273) 3
*150236: obj =   6.755701255e+01 inf =   1.321e-01 (5251) 3
*150541: obj =   6.755700519e+01 inf =   1.314e-01 (5219) 3
*150854: obj =   6.755699690e+01 inf =   1.307e-01 (5210) 3
*151158: obj =   6.755698425e+01 inf =   1.292e-01 (5215) 3
*151460: obj =   6.755696407e+01 inf =   1.286e-01 (5180) 3
*151766: obj =   6.755694419e+01 inf =   1.317e-01 (5167) 3
*152076: obj =   6.755692791e+01 inf =   1.309e-01 (5148) 3
*152501: obj =   6.755686631e+01 inf =   1.311e-01 (15178) 4
*152933: obj =   6.755600049e+01 inf =   1.285e-01 (15047) 5
*153338: obj =   6.755368852e+01 inf =   1.260e-01 (14968) 4
*153799: obj =   6.755187416e+01 inf =   1.294e-01 (14835) 4
*154225: obj =   6.754960806e+01 inf =   1.522e-01 (14725) 4
*154791: obj =   6.754885344e+01 inf =   1.670e-01 (14574) 6
*155358: obj =   6.754847752e+01 inf =   1.674e-01 (14429) 5
*155920: obj =   6.754815321e+01 inf =   1.664e-01 (14277) 6
