GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18108: obj =   4.208015900e+02 inf =   0.000e+00 (949) 1
* 18243: obj =   4.208015900e+02 inf =   0.000e+00 (955) 2
* 18380: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 18518: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 18651: obj =   4.208015900e+02 inf =   0.000e+00 (942) 2
* 18789: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 18925: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 19057: obj =   4.208015900e+02 inf =   0.000e+00 (930) 2
* 19191: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 19327: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 19459: obj =   4.208015900e+02 inf =   0.000e+00 (941) 2
* 19597: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 19734: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 19871: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 20005: obj =   4.208015900e+02 inf =   0.000e+00 (922) 2
* 20141: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 20276: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 20408: obj =   4.208015900e+02 inf =   0.000e+00 (915) 2
* 20546: obj =   4.208015900e+02 inf =   0.000e+00 (929) 1
* 20682: obj =   4.208015900e+02 inf =   0.000e+00 (906) 1
* 20811: obj =   4.208015900e+02 inf =   0.000e+00 (908) 2
* 20947: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 21083: obj =   4.208015900e+02 inf =   0.000e+00 (917) 1
* 21218: obj =   4.208015900e+02 inf =   0.000e+00 (916) 2
* 21352: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 21488: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 21625: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 21758: obj =   4.208015900e+02 inf =   0.000e+00 (938) 2
* 21896: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 22031: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 22164: obj =   4.208015900e+02 inf =   0.000e+00 (940) 2
* 22302: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 22438: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 22572: obj =   4.208015900e+02 inf =   0.000e+00 (944) 2
* 22709: obj =   4.208015900e+02 inf =   0.000e+00 (945) 1
* 22845: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 22981: obj =   4.208015900e+02 inf =   0.000e+00 (965) 2
* 23115: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 23250: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 23385: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 23517: obj =   4.208015900e+02 inf =   0.000e+00 (971) 2
* 23653: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 23790: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 23921: obj =   4.208015900e+02 inf =   0.000e+00 (968) 2
* 24054: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 24190: obj =   4.208015900e+02 inf =   0.000e+00 (975) 1
* 24323: obj =   4.208015900e+02 inf =   0.000e+00 (966) 2
* 24460: obj =   4.208015900e+02 inf =   0.000e+00 (1004) 1
* 24598: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 24733: obj =   4.208015900e+02 inf =   0.000e+00 (960) 1
* 24866: obj =   4.208015900e+02 inf =   0.000e+00 (996) 2
* 25002: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 25138: obj =   4.208015900e+02 inf =   0.000e+00 (993) 1
* 25270: obj =   4.208015900e+02 inf =   0.000e+00 (1003) 2
* 25408: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 25545: obj =   4.208015900e+02 inf =   0.000e+00 (979) 1
* 25677: obj =   4.208015900e+02 inf =   0.000e+00 (926) 2
* 25813: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 25950: obj =   4.208015900e+02 inf =   0.000e+00 (988) 1
* 26082: obj =   4.208015900e+02 inf =   0.000e+00 (931) 2
* 26217: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 26353: obj =   4.208015900e+02 inf =   0.000e+00 (947) 1
* 26486: obj =   4.208015900e+02 inf =   0.000e+00 (966) 2
* 26625: obj =   4.208015900e+02 inf =   0.000e+00 (997) 1
* 26762: obj =   4.208015900e+02 inf =   0.000e+00 (1017) 1
* 26896: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 2
* 27034: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 27171: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 27303: obj =   4.208015900e+02 inf =   0.000e+00 (1047) 1
* 27435: obj =   4.208015900e+02 inf =   0.000e+00 (1053) 2
* 27575: obj =   4.208015900e+02 inf =   0.000e+00 (1056) 1
* 27715: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 27848: obj =   4.208015900e+02 inf =   0.000e+00 (1003) 2
* 27985: obj =   4.208015900e+02 inf =   0.000e+00 (1000) 1
* 28121: obj =   4.208015900e+02 inf =   0.000e+00 (1002) 1
* 28253: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 2
* 28390: obj =   4.208015900e+02 inf =   0.000e+00 (1082) 1
* 28528: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 28665: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 2
* 28803: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 28940: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 29072: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 2
* 29215: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 29352: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 29485: obj =   4.208015900e+02 inf =   0.000e+00 (1087) 2
* 29625: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 29771: obj =   4.208015900e+02 inf =   0.000e+00 (1080) 1
* 29907: obj =   4.208015900e+02 inf =   0.000e+00 (1088) 2
* 30044: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 30183: obj =   4.208015900e+02 inf =   0.000e+00 (1077) 1
* 30326: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 2
* 30472: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 30605: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 30744: obj =   4.208015900e+02 inf =   0.000e+00 (1100) 2
* 30882: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 31023: obj =   4.208015900e+02 inf =   0.000e+00 (1077) 2
* 31161: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 31298: obj =   4.208015900e+02 inf =   0.000e+00 (1090) 1
* 31432: obj =   4.208015900e+02 inf =   0.000e+00 (1103) 2
* 31572: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 31713: obj =   4.208015900e+02 inf =   0.000e+00 (1082) 1
* 31848: obj =   4.208015900e+02 inf =   0.000e+00 (1096) 2
* 31986: obj =   4.208015900e+02 inf =   0.000e+00 (1101) 1
* 32124: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 32259: obj =   4.208015900e+02 inf =   0.000e+00 (1104) 2
* 32397: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 32534: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 32671: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 2
* 32810: obj =   4.208015900e+02 inf =   0.000e+00 (1050) 1
* 32958: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 33096: obj =   4.208015900e+02 inf =   0.000e+00 (1077) 2
* 33243: obj =   4.208015900e+02 inf =   0.000e+00 (1112) 1
* 33387: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 33527: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 2
* 33673: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 33811: obj =   4.208015900e+02 inf =   0.000e+00 (1104) 2
* 33949: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 34092: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 34228: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 2
* 34372: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 34513: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 34649: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 2
* 34790: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 34938: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 2
* 35078: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 35220: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 35362: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 2
* 35507: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 35649: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 2
* 35796: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 35939: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 36076: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 2
* 36216: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 36354: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 1
* 36488: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 2
* 36634: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 36777: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 36914: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 2
* 37058: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 37195: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 2
* 37329: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 37469: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 37608: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 2
* 37753: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 37898: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 38038: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 2
* 38180: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 38324: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 38461: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 2
* 38604: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 38745: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 38891: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 2
* 39033: obj =   4.208015900e+02 inf =   0.000e+00 (1123) 1
* 39172: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 2
* 39315: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 39457: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 39595: obj =   4.208015900e+02 inf =   0.000e+00 (1241) 2
* 39743: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 39880: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 2
* 40021: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 40164: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 40304: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 2
* 40448: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 40586: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 2
* 40729: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 40874: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 41015: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 2
* 41156: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 41297: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 41434: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 2
* 41577: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 41716: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 2
* 41861: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 42006: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 42143: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 2
* 42286: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 42429: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 2
* 42573: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 42714: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 42852: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 2
* 42995: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 43140: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 2
* 43295: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 43445: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 2
* 43590: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 1
* 43737: obj =   4.208015900e+02 inf =   0.000e+00 (1272) 1
* 43879: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 2
* 44021: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 44158: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 44296: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 2
* 44439: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 44578: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 2
* 44724: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 44871: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 45012: obj =   4.208015900e+02 inf =   0.000e+00 (1283) 2
* 45156: obj =   4.208015900e+02 inf =   0.000e+00 (1334) 1
* 45294: obj =   4.208015900e+02 inf =   0.000e+00 (1344) 2
* 45437: obj =   4.208015900e+02 inf =   0.000e+00 (1374) 1
* 45582: obj =   4.208015900e+02 inf =   0.000e+00 (1327) 1
* 45719: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 2
* 45873: obj =   4.208015900e+02 inf =   0.000e+00 (1299) 1
* 46011: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 2
* 46153: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 46297: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 46435: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 2
* 46579: obj =   4.208015900e+02 inf =   0.000e+00 (1340) 1
* 46724: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 46862: obj =   4.208015900e+02 inf =   0.000e+00 (1335) 2
* 47007: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
* 47149: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 2
* 47297: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 1
* 47440: obj =   4.208015900e+02 inf =   0.000e+00 (1266) 1
* 47575: obj =   4.208015900e+02 inf =   0.000e+00 (1365) 2
* 47717: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 1
* 47861: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 48000: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 2
* 48142: obj =   4.208015900e+02 inf =   0.000e+00 (1287) 1
* 48281: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 2
* 48424: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 48567: obj =   4.208015900e+02 inf =   0.000e+00 (1308) 1
* 48706: obj =   4.208015900e+02 inf =   0.000e+00 (1277) 2
* 48849: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 48991: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 2
* 49139: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 49282: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 49424: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 2
* 49565: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 49707: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 2
* 49855: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 1
* 50007: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 50147: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 2
* 50293: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 50433: obj =   4.208015900e+02 inf =   0.000e+00 (1289) 2
* 50580: obj =   4.208015900e+02 inf =   0.000e+00 (1314) 1
* 50728: obj =   4.208015900e+02 inf =   0.000e+00 (1361) 1
* 50867: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 2
* 51005: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 51139: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 2
* 51282: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 51426: obj =   4.208015900e+02 inf =   0.000e+00 (1380) 1
* 51567: obj =   4.208015900e+02 inf =   0.000e+00 (1350) 2
* 51715: obj =   4.208015900e+02 inf =   0.000e+00 (1378) 1
* 51856: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 2
* 51998: obj =   4.208015900e+02 inf =   0.000e+00 (1331) 1
* 52141: obj =   4.208015900e+02 inf =   0.000e+00 (1322) 1
* 52277: obj =   4.208015900e+02 inf =   0.000e+00 (1338) 2
* 52419: obj =   4.208015900e+02 inf =   0.000e+00 (1400) 1
* 52562: obj =   4.208015900e+02 inf =   0.000e+00 (1363) 1
* 52699: obj =   4.208015900e+02 inf =   0.000e+00 (1288) 2
* 52841: obj =   4.208015900e+02 inf =   0.000e+00 (1365) 1
* 52979: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 2
* 53132: obj =   4.208015900e+02 inf =   0.000e+00 (1297) 1
* 53277: obj =   4.208015900e+02 inf =   0.000e+00 (1312) 1
* 53413: obj =   4.208015900e+02 inf =   0.000e+00 (1358) 2
* 53555: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 53692: obj =   4.208015900e+02 inf =   0.000e+00 (1286) 2
* 53833: obj =   4.208015900e+02 inf =   0.000e+00 (1307) 1
* 53975: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 54111: obj =   4.208015900e+02 inf =   0.000e+00 (1329) 2
