GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.207.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.207.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.207.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 50729: obj =   7.603912755e+01 inf =   1.085e-02 (7590) 4
* 51140: obj =   7.603903423e+01 inf =   1.052e-02 (7347) 4
* 51553: obj =   7.603893940e+01 inf =   1.010e-02 (7022) 4
* 51963: obj =   7.603885694e+01 inf =   9.667e-03 (6805) 4
* 52389: obj =   7.416715802e+01 inf =   9.221e-03 (6589) 4
* 52800: obj =   6.433353226e+01 inf =   9.043e-03 (6383) 3
* 53198: obj =   6.433341772e+01 inf =   9.351e-03 (6241) 4
* 53616: obj =   6.433333620e+01 inf =   9.249e-03 (6115) 4
* 54045: obj =   6.433327344e+01 inf =   9.134e-03 (5986) 4
* 54497: obj =   6.433321948e+01 inf =   9.245e-03 (6004) 4
* 54969: obj =   6.341607261e+01 inf =   9.451e-03 (6245) 5
* 55408: obj =   6.341601917e+01 inf =   9.251e-03 (6115) 4
* 55858: obj =   6.341595911e+01 inf =   9.085e-03 (5935) 4
* 56309: obj =   6.341589697e+01 inf =   8.600e-03 (5732) 4
* 56814: obj =   6.341584556e+01 inf =   8.110e-03 (5539) 5
* 57275: obj =   6.341578435e+01 inf =   1.081e-02 (5498) 4
* 57690: obj =   6.341571382e+01 inf =   1.328e-02 (5395) 4
* 58095: obj =   6.341567057e+01 inf =   1.429e-02 (5386) 3
* 58488: obj =   6.341564110e+01 inf =   1.436e-02 (5399) 3
* 58878: obj =   6.341558785e+01 inf =   1.527e-02 (5532) 4
* 59259: obj =   6.341554999e+01 inf =   1.569e-02 (5524) 3
* 59630: obj =   6.341551706e+01 inf =   1.578e-02 (5605) 3
* 60003: obj =   6.341546912e+01 inf =   1.600e-02 (5561) 4
* 60366: obj =   6.341543736e+01 inf =   1.538e-02 (5599) 3
* 60737: obj =   6.341538666e+01 inf =   1.501e-02 (5657) 3
* 61110: obj =   6.341534447e+01 inf =   1.405e-02 (5812) 4
* 61473: obj =   6.341529371e+01 inf =   1.314e-02 (5792) 3
* 61848: obj =   6.341523995e+01 inf =   1.199e-02 (5762) 3
* 62221: obj =   6.341519347e+01 inf =   9.957e-03 (5810) 4
* 62580: obj =   6.341513836e+01 inf =   9.472e-03 (5814) 3
* 62944: obj =   4.858122423e+01 inf =   8.489e-03 (6210) 3
* 63290: obj =   4.858075892e+01 inf =   8.216e-03 (6159) 4
* 63640: obj =   4.858060253e+01 inf =   7.982e-03 (6170) 3
* 63986: obj =   4.858043367e+01 inf =   7.859e-03 (6143) 3
* 64326: obj =   4.858016880e+01 inf =   7.507e-03 (6099) 4
* 64672: obj =   4.656262482e+01 inf =   7.161e-03 (6071) 3
* 65017: obj =   4.656245846e+01 inf =   6.582e-03 (5956) 3
* 65356: obj =   4.656225507e+01 inf =   6.086e-03 (5804) 4
* 65706: obj =   4.656198647e+01 inf =   5.762e-03 (5829) 3
* 66053: obj =   4.138008825e+01 inf =   5.545e-03 (5540) 4
* 66391: obj =   4.137997512e+01 inf =   5.721e-03 (5581) 3
* 66735: obj =   4.137987231e+01 inf =   5.787e-03 (5586) 3
* 67077: obj =   4.137977372e+01 inf =   5.944e-03 (5522) 4
* 67430: obj =   4.137966727e+01 inf =   5.956e-03 (5579) 3
* 67785: obj =   4.137961192e+01 inf =   5.843e-03 (5465) 4
* 68153: obj =   4.137950411e+01 inf =   5.921e-03 (5453) 3
* 68520: obj =   4.137942073e+01 inf =   6.024e-03 (5358) 4
* 68884: obj =   3.717791474e+01 inf =   6.467e-03 (8436) 3
* 69268: obj =   3.717736699e+01 inf =   6.540e-03 (8379) 4
* 69624: obj =   3.717727630e+01 inf =   6.641e-03 (8383) 4
* 69990: obj =   3.717716207e+01 inf =   6.782e-03 (8258) 3
* 70374: obj =   3.717703141e+01 inf =   7.480e-03 (8071) 4
* 70759: obj =   3.717694251e+01 inf =   8.065e-03 (8002) 4
* 71128: obj =   3.717686089e+01 inf =   1.010e-02 (7855) 3
* 71546: obj =   3.717680528e+01 inf =   1.032e-02 (7703) 4
* 72009: obj =   3.379113489e+01 inf =   1.101e-02 (6144) 4
* 72442: obj =   3.263791860e+01 inf =   1.153e-02 (6113) 5
* 72833: obj =   3.263783036e+01 inf =   1.368e-02 (6028) 3
* 73201: obj =   3.263778118e+01 inf =   1.454e-02 (5757) 4
* 73585: obj =   3.263773705e+01 inf =   1.445e-02 (5570) 3
* 73967: obj =   3.263770028e+01 inf =   1.453e-02 (5437) 4
* 74357: obj =   3.263764845e+01 inf =   1.458e-02 (5359) 4
* 74747: obj =   3.188424851e+01 inf =   1.453e-02 (5297) 4
* 75144: obj =   3.188420724e+01 inf =   1.392e-02 (5332) 3
* 75528: obj =   3.188417939e+01 inf =   1.310e-02 (5187) 4
* 75934: obj =   3.188414754e+01 inf =   1.207e-02 (5030) 4
* 76404: obj =   3.122531411e+01 inf =   1.090e-02 (5000) 4
* 76865: obj =   3.122526712e+01 inf =   1.017e-02 (4982) 4
* 77322: obj =   3.122514824e+01 inf =   9.388e-03 (4898) 5
* 77739: obj =   3.065003560e+01 inf =   9.010e-03 (5544) 4
* 78130: obj =   3.064973961e+01 inf =   8.656e-03 (5411) 4
* 78542: obj =   3.064942181e+01 inf =   8.050e-03 (5415) 4
* 78959: obj =   2.586110054e+01 inf =   7.498e-03 (5158) 4
* 79333: obj =   2.586106096e+01 inf =   7.545e-03 (5016) 4
* 79710: obj =   2.586102747e+01 inf =   7.786e-03 (4848) 3
* 80103: obj =   1.979731243e+01 inf =   7.698e-03 (6392) 4
* 80515: obj =   1.402754111e+01 inf =   7.574e-03 (5268) 3
* 80921: obj =   1.402723507e+01 inf =   7.990e-03 (5247) 4
* 81336: obj =   1.402699624e+01 inf =   8.437e-03 (5101) 5
* 81745: obj =   1.330500997e+01 inf =   8.526e-03 (8256) 4
* 82116: obj =   1.330488729e+01 inf =   8.900e-03 (8110) 3
* 82500: obj =   1.330478529e+01 inf =   9.181e-03 (7948) 4
* 82874: obj =   1.330468626e+01 inf =   9.315e-03 (7745) 4
* 83246: obj =   1.330463500e+01 inf =   8.264e-03 (7470) 3
* 83627: obj =   1.330455411e+01 inf =   7.684e-03 (7378) 4
* 84013: obj =   1.330447451e+01 inf =   6.934e-03 (7205) 3
* 84447: obj =   1.039602951e+01 inf =   6.526e-03 (116149) 4
* 84824: obj =   1.039589451e+01 inf =   5.736e-03 (116127) 4
* 85169: obj =   1.039581403e+01 inf =   5.507e-03 (7469) 3
* 85520: obj =   1.039574594e+01 inf =   5.463e-03 (7340) 4
* 85857: obj =   1.039570278e+01 inf =   5.210e-03 (7009) 3
* 86181: obj =   1.039563729e+01 inf =   5.332e-03 (6847) 3
* 86526: obj =   1.039557762e+01 inf =   5.199e-03 (7010) 3
* 86909: obj =   1.039548949e+01 inf =   5.477e-03 (6820) 4
* 87287: obj =   1.039538310e+01 inf =   5.429e-03 (6478) 3
* 87679: obj =   1.039529640e+01 inf =   5.694e-03 (6161) 4
* 88074: obj =   1.039523922e+01 inf =   6.071e-03 (6077) 4
* 88486: obj =   1.039516966e+01 inf =   6.354e-03 (5697) 4
* 88886: obj =   1.039513083e+01 inf =   6.210e-03 (5464) 3
* 89265: obj =   1.039508466e+01 inf =   5.666e-03 (5327) 4
* 89632: obj =   9.725077844e+00 inf =   5.382e-03 (5539) 3
* 90004: obj =   9.725037472e+00 inf =   4.957e-03 (5417) 4
* 90410: obj =   9.312684180e+00 inf =   4.745e-03 (6087) 4
* 90802: obj =   9.312514053e+00 inf =   4.844e-03 (6031) 4
* 91195: obj =   9.312310021e+00 inf =   5.260e-03 (5883) 3
* 91588: obj =   9.312197762e+00 inf =   5.334e-03 (5636) 4
* 91992: obj =   9.312080225e+00 inf =   5.546e-03 (5373) 4
* 92410: obj =   9.311997326e+00 inf =   5.638e-03 (5144) 4
* 92821: obj =   9.311884416e+00 inf =   5.862e-03 (5101) 4
* 93244: obj =   9.311803406e+00 inf =   6.115e-03 (4852) 4
* 93703: obj =   7.837444926e+00 inf =   5.739e-03 (4587) 4
* 94109: obj =   7.837388748e+00 inf =   5.965e-03 (4380) 4
* 94488: obj =   7.758122442e+00 inf =   5.866e-03 (4219) 4
* 94894: obj =   7.758100873e+00 inf =   5.455e-03 (4144) 4
* 95335: obj =   6.691248037e+00 inf =   5.293e-03 (4252) 4
* 95743: obj =   6.691207025e+00 inf =   5.360e-03 (4333) 4
* 96136: obj =   6.505064557e+00 inf =   5.366e-03 (3993) 4
* 96585: obj =   5.394650529e+00 inf =   4.988e-03 (6571) 4
* 96985: obj =   5.394588142e+00 inf =   4.411e-03 (6458) 3
* 97396: obj =   5.394521308e+00 inf =   4.023e-03 (6098) 4
* 97802: obj =   5.394464016e+00 inf =   3.924e-03 (5984) 4
* 98210: obj =   5.394419352e+00 inf =   3.680e-03 (5823) 5
* 98616: obj =   5.394369253e+00 inf =   3.497e-03 (5643) 4
* 99026: obj =   5.394324142e+00 inf =   3.342e-03 (5520) 4
* 99431: obj =   5.394292101e+00 inf =   3.119e-03 (5093) 4
* 99831: obj =   5.394249297e+00 inf =   2.925e-03 (5027) 4
*100226: obj =   5.394192475e+00 inf =   2.867e-03 (6168) 3
*100660: obj =   5.393957173e+00 inf =   2.849e-03 (7997) 4
*101035: obj =   5.393636184e+00 inf =   3.099e-03 (7585) 4
*101418: obj =   5.393379100e+00 inf =   3.437e-03 (7266) 3
*101799: obj =   5.393185710e+00 inf =   3.708e-03 (6836) 4
*102182: obj =   5.392997941e+00 inf =   4.014e-03 (6412) 4
*102582: obj =   5.392905507e+00 inf =   4.207e-03 (6064) 4
*102997: obj =   5.392808251e+00 inf =   4.745e-03 (5786) 3
*103405: obj =   5.392728843e+00 inf =   5.556e-03 (5530) 4
*103835: obj =   5.392674725e+00 inf =   6.255e-03 (5370) 4
*104286: obj =   5.392633699e+00 inf =   6.246e-03 (5140) 5
*104739: obj =   5.392608700e+00 inf =   5.793e-03 (4930) 4
*105164: obj =   5.392581175e+00 inf =   5.161e-03 (4617) 4
*105598: obj =   5.392550975e+00 inf =   4.752e-03 (4409) 4
*106005: obj =   5.392527305e+00 inf =   4.326e-03 (4197) 4
*106407: obj =   5.392503705e+00 inf =   4.099e-03 (4042) 3
*106827: obj =   5.391386638e+00 inf =   4.087e-03 (4243) 4
*107255: obj =   4.754133221e+00 inf =   3.712e-03 (3833) 4
*107703: obj =   4.424751864e+00 inf =   3.652e-03 (3643) 5
*108188: obj =   3.832770463e+00 inf =   3.666e-03 (3518) 4
*108667: obj =   3.125970366e+00 inf =   3.560e-03 (5177) 5
*109078: obj =   3.125928596e+00 inf =   3.588e-03 (4965) 4
*109477: obj =   3.125892586e+00 inf =   3.675e-03 (4823) 4
*109888: obj =   3.125861881e+00 inf =   3.674e-03 (4614) 4
*110330: obj =   3.125825566e+00 inf =   3.450e-03 (4341) 4
*110765: obj =   3.125796257e+00 inf =   3.222e-03 (4069) 4
*111170: obj =   3.125694315e+00 inf =   3.004e-03 (5076) 4
*111524: obj =   3.125673187e+00 inf =   3.242e-03 (5050) 4
*111891: obj =   3.125655791e+00 inf =   3.382e-03 (4969) 3
*112253: obj =   3.125433518e+00 inf =   3.706e-03 (5662) 3
*112716: obj =   2.896122377e+00 inf =   3.770e-03 (4682) 4
*113127: obj =   2.896073059e+00 inf =   4.136e-03 (4401) 4
*113548: obj =   2.896043740e+00 inf =   4.436e-03 (4163) 4
*114001: obj =   2.896028409e+00 inf =   4.124e-03 (3973) 4
*114433: obj =   2.896008415e+00 inf =   3.936e-03 (3667) 4
*114842: obj =   2.895991697e+00 inf =   3.667e-03 (3585) 4
*115244: obj =   2.895980425e+00 inf =   3.289e-03 (3299) 4
*115661: obj =   2.895965903e+00 inf =   3.142e-03 (3144) 4
*116110: obj =   2.895955814e+00 inf =   2.802e-03 (2981) 4
*116596: obj =   2.246312222e+00 inf =   2.789e-03 (3293) 4
*117042: obj =   2.246288171e+00 inf =   2.977e-03 (3079) 5
*117517: obj =   2.070055606e+00 inf =   2.754e-03 (3041) 4
*117926: obj =   2.070043599e+00 inf =   2.515e-03 (2911) 4
*118326: obj =   2.070002004e+00 inf =   2.399e-03 (2563) 4
*118732: obj =   2.069115604e+00 inf =   2.405e-03 (4084) 4
*119147: obj =   2.069059474e+00 inf =   2.634e-03 (3573) 4
*119583: obj =   2.069037425e+00 inf =   2.875e-03 (3041) 4
*119973: obj =   1.787888989e+00 inf =   2.691e-03 (115335) 4
*120351: obj =   1.787866095e+00 inf =   2.373e-03 (115251) 4
*120715: obj =   1.787820442e+00 inf =   2.272e-03 (115427) 3
*121062: obj =   1.787548218e+00 inf =   2.258e-03 (115747) 3
*121401: obj =   1.786987116e+00 inf =   2.265e-03 (115946) 4
*121738: obj =   1.659315976e+00 inf =   2.194e-03 (4413) 3
*122081: obj =   1.659285021e+00 inf =   2.191e-03 (4362) 4
*122445: obj =   1.624634004e+00 inf =   2.160e-03 (4286) 3
*122805: obj =   1.624375389e+00 inf =   2.268e-03 (4142) 3
*123157: obj =   1.624312511e+00 inf =   2.388e-03 (3884) 4
*123514: obj =   1.624283888e+00 inf =   2.516e-03 (3663) 3
*123877: obj =   1.624266358e+00 inf =   2.494e-03 (3381) 4
*124316: obj =   1.615848937e+00 inf =   2.424e-03 (3045) 3
*124724: obj =   1.604957918e+00 inf =   2.519e-03 (3052) 4
*125190: obj =   1.488922090e+00 inf =   2.496e-03 (2664) 4
*125658: obj =   1.291094829e+00 inf =   2.287e-03 (2584) 4
*126080: obj =   1.199714688e+00 inf =   2.225e-03 (1996) 4
*126507: obj =   8.590482964e-01 inf =   2.373e-03 (1818) 3
*126885: obj =   8.590422072e-01 inf =   2.742e-03 (1970) 3
*127303: obj =   7.594163476e-01 inf =   2.642e-03 (1624) 4
*127774: obj =   9.347059578e-02 inf =   2.573e-03 (1072) 4
Removing LP perturbation [128083]...
*128083: obj =   0.000000000e+00 inf =   0.000e+00 (0) 3
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+128083: mip =     not found yet >=              -inf        (1; 0)
+128083: >>>>>   0.000000000e+00 >=   0.000000000e+00   0.0% (1; 0)
+128083: mip =   0.000000000e+00 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1502.6 secs
Memory used: 297.9 Mb (312336156 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.207.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 0 (MINimum)
