GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     88: obj =   8.339813800e+01 inf =   2.061e+03 (2061)
    166: obj =   1.574889010e+02 inf =   1.983e+03 (1983)
    245: obj =   2.332895360e+02 inf =   1.904e+03 (1904)
    325: obj =   3.085905670e+02 inf =   1.824e+03 (1824)
    402: obj =   3.786450630e+02 inf =   1.747e+03 (1747)
    482: obj =   4.516848980e+02 inf =   1.667e+03 (1667)
    584: obj =   5.446143480e+02 inf =   1.565e+03 (1565)
    687: obj =   6.406940120e+02 inf =   1.462e+03 (1462)
    794: obj =   7.385037580e+02 inf =   1.355e+03 (1355)
    896: obj =   8.320299150e+02 inf =   1.253e+03 (1253)
   1002: obj =   9.301393050e+02 inf =   1.147e+03 (1147)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1210: obj =   1.121245928e+03 inf =   9.390e+02 (939)
   1319: obj =   1.219578078e+03 inf =   8.300e+02 (830)
   1423: obj =   1.313912798e+03 inf =   7.260e+02 (726)
   1530: obj =   1.410889806e+03 inf =   6.190e+02 (619)
   1638: obj =   1.508164275e+03 inf =   5.110e+02 (511)
   1741: obj =   1.600959156e+03 inf =   4.080e+02 (408)
   1849: obj =   1.698248095e+03 inf =   3.000e+02 (300)
   1955: obj =   1.793775441e+03 inf =   1.940e+02 (194)
   2061: obj =   1.889340044e+03 inf =   8.800e+01 (88)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*  6182: obj =   1.967315069e+03 inf =   0.000e+00 (3463) 1
*  6255: obj =   1.967315069e+03 inf =   0.000e+00 (3471) 1
*  6327: obj =   1.967315069e+03 inf =   0.000e+00 (3462) 1
*  6406: obj =   1.967315069e+03 inf =   0.000e+00 (3472)
*  6477: obj =   1.967315069e+03 inf =   0.000e+00 (3481) 1
*  6550: obj =   1.967315069e+03 inf =   0.000e+00 (3487) 1
*  6627: obj =   1.967315069e+03 inf =   0.000e+00 (3502)
*  6698: obj =   1.967315069e+03 inf =   0.000e+00 (3504) 1
*  6772: obj =   1.967315069e+03 inf =   0.000e+00 (3519) 1
*  6843: obj =   1.967315069e+03 inf =   0.000e+00 (3518) 1
*  6919: obj =   1.967315069e+03 inf =   0.000e+00 (3515)
*  6992: obj =   1.967315069e+03 inf =   0.000e+00 (3506) 1
*  7062: obj =   1.967315069e+03 inf =   0.000e+00 (3518) 1
*  7138: obj =   1.967315069e+03 inf =   0.000e+00 (3512)
*  7209: obj =   1.967315069e+03 inf =   0.000e+00 (3525) 1
*  7278: obj =   1.967315069e+03 inf =   0.000e+00 (3511) 1
*  7352: obj =   1.967315069e+03 inf =   0.000e+00 (3514)
*  7418: obj =   1.967315069e+03 inf =   0.000e+00 (3516) 1
*  7488: obj =   1.967315069e+03 inf =   0.000e+00 (3517) 1
*  7562: obj =   1.967315069e+03 inf =   0.000e+00 (3517)
*  7630: obj =   1.967315069e+03 inf =   0.000e+00 (3524) 1
*  7698: obj =   1.967315069e+03 inf =   0.000e+00 (3522) 1
*  7766: obj =   1.967315069e+03 inf =   0.000e+00 (3526)
*  7833: obj =   1.967315069e+03 inf =   0.000e+00 (3527) 1
*  7904: obj =   1.967315069e+03 inf =   0.000e+00 (3532) 1
*  7977: obj =   1.967315069e+03 inf =   0.000e+00 (3521)
*  8049: obj =   1.967315069e+03 inf =   0.000e+00 (3551) 1
*  8118: obj =   1.967315069e+03 inf =   0.000e+00 (3529) 1
*  8192: obj =   1.967315069e+03 inf =   0.000e+00 (3560)
*  8263: obj =   1.967315069e+03 inf =   0.000e+00 (3555) 1
*  8332: obj =   1.967315069e+03 inf =   0.000e+00 (3554) 1
*  8408: obj =   1.967315069e+03 inf =   0.000e+00 (3556)
*  8477: obj =   1.967315069e+03 inf =   0.000e+00 (3562) 1
*  8546: obj =   1.967315069e+03 inf =   0.000e+00 (3568) 1
*  8619: obj =   1.967315069e+03 inf =   0.000e+00 (3576) 1
*  8691: obj =   1.967315069e+03 inf =   0.000e+00 (3584)
*  8761: obj =   1.967315069e+03 inf =   0.000e+00 (3589) 1
*  8830: obj =   1.967315069e+03 inf =   0.000e+00 (3608) 1
*  8903: obj =   1.967315069e+03 inf =   0.000e+00 (3655)
*  8970: obj =   1.967315069e+03 inf =   0.000e+00 (3662) 1
*  9034: obj =   1.967315069e+03 inf =   0.000e+00 (3648) 1
*  9106: obj =   1.967315069e+03 inf =   0.000e+00 (3655)
*  9174: obj =   1.967315069e+03 inf =   0.000e+00 (3661) 1
*  9242: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9315: obj =   1.967315069e+03 inf =   0.000e+00 (3647)
*  9378: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9445: obj =   1.967315069e+03 inf =   0.000e+00 (3667) 1
*  9518: obj =   1.967315069e+03 inf =   0.000e+00 (3672)
*  9586: obj =   1.967315069e+03 inf =   0.000e+00 (3670) 1
*  9657: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
*  9729: obj =   1.967315069e+03 inf =   0.000e+00 (3647)
*  9798: obj =   1.967315069e+03 inf =   0.000e+00 (3667) 1
*  9867: obj =   1.967315069e+03 inf =   0.000e+00 (3652) 1
*  9938: obj =   1.967315069e+03 inf =   0.000e+00 (3647)
* 10008: obj =   1.967315069e+03 inf =   0.000e+00 (3658) 1
* 10076: obj =   1.967315069e+03 inf =   0.000e+00 (3659) 1
* 10148: obj =   1.967315069e+03 inf =   0.000e+00 (3664)
* 10218: obj =   1.967315069e+03 inf =   0.000e+00 (3654) 1
* 10285: obj =   1.967315069e+03 inf =   0.000e+00 (3647) 1
* 10359: obj =   1.967315069e+03 inf =   0.000e+00 (3672) 1
* 10431: obj =   1.967315069e+03 inf =   0.000e+00 (3651)
* 10499: obj =   1.967315069e+03 inf =   0.000e+00 (3673) 1
* 10569: obj =   1.967315069e+03 inf =   0.000e+00 (3654) 1
* 10639: obj =   1.967315069e+03 inf =   0.000e+00 (3651)
* 10706: obj =   1.967315069e+03 inf =   0.000e+00 (3651) 1
* 10772: obj =   1.967315069e+03 inf =   0.000e+00 (3651) 1
* 10842: obj =   1.967315069e+03 inf =   0.000e+00 (3651)
* 10911: obj =   1.967315069e+03 inf =   0.000e+00 (3655) 1
* 10975: obj =   1.967315069e+03 inf =   0.000e+00 (3676) 1
* 11044: obj =   1.967315069e+03 inf =   0.000e+00 (3679)
* 11108: obj =   1.967315069e+03 inf =   0.000e+00 (3682) 1
* 11175: obj =   1.967315069e+03 inf =   0.000e+00 (3670)
* 11242: obj =   1.967315069e+03 inf =   0.000e+00 (3678) 1
* 11305: obj =   1.967315069e+03 inf =   0.000e+00 (3686) 1
* 11376: obj =   1.967315069e+03 inf =   0.000e+00 (3689)
* 11444: obj =   1.967315069e+03 inf =   0.000e+00 (3689) 1
* 11510: obj =   1.967315069e+03 inf =   0.000e+00 (3688) 1
* 11583: obj =   1.967315069e+03 inf =   0.000e+00 (3689)
* 11649: obj =   1.967315069e+03 inf =   0.000e+00 (3681) 1
* 11716: obj =   1.967315069e+03 inf =   0.000e+00 (3759) 1
* 11787: obj =   1.967315069e+03 inf =   0.000e+00 (3783)
* 11849: obj =   1.967315069e+03 inf =   0.000e+00 (3788) 1
* 11917: obj =   1.967315069e+03 inf =   0.000e+00 (3789)
* 11980: obj =   1.967315069e+03 inf =   0.000e+00 (3788) 1
* 12043: obj =   1.967315069e+03 inf =   0.000e+00 (3801) 1
* 12111: obj =   1.967315069e+03 inf =   0.000e+00 (3793)
* 12173: obj =   1.967315069e+03 inf =   0.000e+00 (3796) 1
* 12237: obj =   1.967315069e+03 inf =   0.000e+00 (3784) 1
* 12304: obj =   1.967315069e+03 inf =   0.000e+00 (3800)
* 12366: obj =   1.967315069e+03 inf =   0.000e+00 (3792) 1
* 12434: obj =   1.967315069e+03 inf =   0.000e+00 (3801)
* 12495: obj =   1.967315069e+03 inf =   0.000e+00 (3808) 1
* 12558: obj =   1.967315069e+03 inf =   0.000e+00 (3810) 1
* 12625: obj =   1.967315069e+03 inf =   0.000e+00 (3814)
* 12687: obj =   1.967315069e+03 inf =   0.000e+00 (3815) 1
* 12751: obj =   1.967315069e+03 inf =   0.000e+00 (3816) 1
* 12816: obj =   1.967315069e+03 inf =   0.000e+00 (3792)
* 12881: obj =   1.967315069e+03 inf =   0.000e+00 (3822) 1
* 12952: obj =   1.967315069e+03 inf =   0.000e+00 (3815)
* 13013: obj =   1.967315069e+03 inf =   0.000e+00 (3816) 1
* 13079: obj =   1.967315069e+03 inf =   0.000e+00 (3817) 1
* 13148: obj =   1.967315069e+03 inf =   0.000e+00 (3812)
* 13214: obj =   1.967315069e+03 inf =   0.000e+00 (3831) 1
* 13281: obj =   1.967315069e+03 inf =   0.000e+00 (3820) 1
* 13350: obj =   1.967315069e+03 inf =   0.000e+00 (3838)
* 13417: obj =   1.967315069e+03 inf =   0.000e+00 (3817) 1
* 13482: obj =   1.967315069e+03 inf =   0.000e+00 (3841) 1
* 13551: obj =   1.967315069e+03 inf =   0.000e+00 (3850)
* 13618: obj =   1.967315069e+03 inf =   0.000e+00 (3829) 1
* 13684: obj =   1.967315069e+03 inf =   0.000e+00 (3839)
* 13748: obj =   1.967315069e+03 inf =   0.000e+00 (3863) 1
* 13813: obj =   1.967315069e+03 inf =   0.000e+00 (3848) 1
* 13881: obj =   1.967315069e+03 inf =   0.000e+00 (3862)
* 13947: obj =   1.967315069e+03 inf =   0.000e+00 (3867) 1
* 14010: obj =   1.967315069e+03 inf =   0.000e+00 (3869) 1
* 14080: obj =   1.967315069e+03 inf =   0.000e+00 (3868)
* 14145: obj =   1.967315069e+03 inf =   0.000e+00 (3864) 1
* 14210: obj =   1.967315069e+03 inf =   0.000e+00 (3872)
* 14270: obj =   1.967315069e+03 inf =   0.000e+00 (3873) 1
* 14329: obj =   1.967315069e+03 inf =   0.000e+00 (3857) 1
* 14390: obj =   1.967315069e+03 inf =   0.000e+00 (3879)
* 14450: obj =   1.967315069e+03 inf =   0.000e+00 (3908) 1
* 14514: obj =   1.967315069e+03 inf =   0.000e+00 (3891)
* 14578: obj =   1.967315069e+03 inf =   0.000e+00 (3889) 1
* 14641: obj =   1.967315069e+03 inf =   0.000e+00 (3882) 1
* 14707: obj =   1.967315069e+03 inf =   0.000e+00 (3876)
* 14769: obj =   1.967315069e+03 inf =   0.000e+00 (3882) 1
* 14830: obj =   1.967315069e+03 inf =   0.000e+00 (3899)
* 14892: obj =   1.967315069e+03 inf =   0.000e+00 (3889) 1
* 14954: obj =   1.967315069e+03 inf =   0.000e+00 (3892) 1
* 15019: obj =   1.967315069e+03 inf =   0.000e+00 (3890)
* 15082: obj =   1.967315069e+03 inf =   0.000e+00 (3908) 1
* 15144: obj =   1.967315069e+03 inf =   0.000e+00 (3908)
* 15206: obj =   1.967315069e+03 inf =   0.000e+00 (3924) 1
* 15269: obj =   1.967315069e+03 inf =   0.000e+00 (3923) 1
* 15335: obj =   1.967315069e+03 inf =   0.000e+00 (3910)
* 15399: obj =   1.967315069e+03 inf =   0.000e+00 (3924) 1
* 15464: obj =   1.967315069e+03 inf =   0.000e+00 (3922) 1
* 15530: obj =   1.967315069e+03 inf =   0.000e+00 (3926)
* 15592: obj =   1.967315069e+03 inf =   0.000e+00 (3927) 1
* 15657: obj =   1.967315069e+03 inf =   0.000e+00 (3956)
* 15720: obj =   1.967315069e+03 inf =   0.000e+00 (3964) 1
* 15782: obj =   1.967315069e+03 inf =   0.000e+00 (3965) 1
* 15848: obj =   1.967315069e+03 inf =   0.000e+00 (3968)
* 15911: obj =   1.967315069e+03 inf =   0.000e+00 (3951) 1
* 15976: obj =   1.967315069e+03 inf =   0.000e+00 (3962)
* 16039: obj =   1.967315069e+03 inf =   0.000e+00 (3950) 1
* 16101: obj =   1.967315069e+03 inf =   0.000e+00 (3973) 1
* 16167: obj =   1.967315069e+03 inf =   0.000e+00 (3990)
* 16230: obj =   1.967315069e+03 inf =   0.000e+00 (3976) 1
* 16295: obj =   1.967315069e+03 inf =   0.000e+00 (3974)
* 16357: obj =   1.967315069e+03 inf =   0.000e+00 (3976) 1
* 16415: obj =   1.967315069e+03 inf =   0.000e+00 (3983) 1
* 16477: obj =   1.967315069e+03 inf =   0.000e+00 (3982)
* 16539: obj =   1.967315069e+03 inf =   0.000e+00 (3986) 1
* 16604: obj =   1.967315069e+03 inf =   0.000e+00 (3993)
* 16666: obj =   1.967315069e+03 inf =   0.000e+00 (4009) 1
* 16728: obj =   1.967315069e+03 inf =   0.000e+00 (4012) 1
* 16793: obj =   1.967315069e+03 inf =   0.000e+00 (3989)
* 16856: obj =   1.967315069e+03 inf =   0.000e+00 (3992) 1
* 16920: obj =   1.967315069e+03 inf =   0.000e+00 (3999) 1
* 16985: obj =   1.967315069e+03 inf =   0.000e+00 (3989)
* 17047: obj =   1.967315069e+03 inf =   0.000e+00 (4025) 1
* 17111: obj =   1.967315069e+03 inf =   0.000e+00 (4010)
* 17173: obj =   1.967315069e+03 inf =   0.000e+00 (4040) 1
* 17235: obj =   1.967315069e+03 inf =   0.000e+00 (4027) 1
* 17300: obj =   1.967315069e+03 inf =   0.000e+00 (4041)
* 17363: obj =   1.967315069e+03 inf =   0.000e+00 (4039) 1
* 17427: obj =   1.967315069e+03 inf =   0.000e+00 (4032)
* 17489: obj =   1.967315069e+03 inf =   0.000e+00 (4036) 1
* 17550: obj =   1.967315069e+03 inf =   0.000e+00 (4037) 1
* 17614: obj =   1.967315069e+03 inf =   0.000e+00 (4060)
* 17676: obj =   1.967315069e+03 inf =   0.000e+00 (4044) 1
* 17740: obj =   1.967315069e+03 inf =   0.000e+00 (4040)
* 17801: obj =   1.967315069e+03 inf =   0.000e+00 (4061) 1
* 17862: obj =   1.967315069e+03 inf =   0.000e+00 (4043) 1
* 17926: obj =   1.967315069e+03 inf =   0.000e+00 (4044)
* 17988: obj =   1.967315069e+03 inf =   0.000e+00 (4052) 1
* 18052: obj =   1.967315069e+03 inf =   0.000e+00 (4052)
* 18113: obj =   1.967315069e+03 inf =   0.000e+00 (4036) 1
* 18174: obj =   1.967315069e+03 inf =   0.000e+00 (4054) 1
* 18238: obj =   1.967315069e+03 inf =   0.000e+00 (4082)
* 18301: obj =   1.967315069e+03 inf =   0.000e+00 (4083) 1
* 18365: obj =   1.967315069e+03 inf =   0.000e+00 (4106)
* 18425: obj =   1.967315069e+03 inf =   0.000e+00 (4103) 1
* 18487: obj =   1.967315069e+03 inf =   0.000e+00 (4085) 1
* 18551: obj =   1.967315069e+03 inf =   0.000e+00 (4094)
* 18613: obj =   1.967315069e+03 inf =   0.000e+00 (4114) 1
* 18678: obj =   1.967315069e+03 inf =   0.000e+00 (4116)
* 18738: obj =   1.967315069e+03 inf =   0.000e+00 (4108) 1
* 18801: obj =   1.967315069e+03 inf =   0.000e+00 (4109) 1
* 18865: obj =   1.967315069e+03 inf =   0.000e+00 (4104)
* 18925: obj =   1.967315069e+03 inf =   0.000e+00 (4113) 1
* 18990: obj =   1.967315069e+03 inf =   0.000e+00 (4128)
* 19049: obj =   1.967315069e+03 inf =   0.000e+00 (4131) 1
* 19112: obj =   1.967315069e+03 inf =   0.000e+00 (4131) 1
* 19176: obj =   1.967315069e+03 inf =   0.000e+00 (4147)
* 19237: obj =   1.967315069e+03 inf =   0.000e+00 (4180) 1
* 19302: obj =   1.967315069e+03 inf =   0.000e+00 (4171)
* 19361: obj =   1.967315069e+03 inf =   0.000e+00 (4197) 1
* 19426: obj =   1.967315069e+03 inf =   0.000e+00 (4171)
* 19486: obj =   1.967315069e+03 inf =   0.000e+00 (4180) 1
* 19545: obj =   1.967315069e+03 inf =   0.000e+00 (4177) 1
* 19611: obj =   1.967315069e+03 inf =   0.000e+00 (4179)
* 19670: obj =   1.967315069e+03 inf =   0.000e+00 (4182) 1
* 19735: obj =   1.967315069e+03 inf =   0.000e+00 (4196)
* 19795: obj =   1.967315069e+03 inf =   0.000e+00 (4204) 1
* 19854: obj =   1.967315069e+03 inf =   0.000e+00 (4197) 1
* 19919: obj =   1.967315069e+03 inf =   0.000e+00 (4205)
* 19978: obj =   1.967315069e+03 inf =   0.000e+00 (4209) 1
* 20042: obj =   1.967315069e+03 inf =   0.000e+00 (4219)
* 20102: obj =   1.967315069e+03 inf =   0.000e+00 (4220) 1
* 20165: obj =   1.967315069e+03 inf =   0.000e+00 (4216)
* 20227: obj =   1.967315069e+03 inf =   0.000e+00 (4219) 1
* 20286: obj =   1.967315069e+03 inf =   0.000e+00 (4247) 1
* 20350: obj =   1.967315069e+03 inf =   0.000e+00 (4257)
* 20411: obj =   1.967315069e+03 inf =   0.000e+00 (4237) 1
* 20474: obj =   1.967315069e+03 inf =   0.000e+00 (4285)
* 20534: obj =   1.967315069e+03 inf =   0.000e+00 (4248) 1
* 20593: obj =   1.967315069e+03 inf =   0.000e+00 (4244) 1
* 20656: obj =   1.967315069e+03 inf =   0.000e+00 (4248)
* 20717: obj =   1.967315069e+03 inf =   0.000e+00 (4236) 1
* 20780: obj =   1.967315069e+03 inf =   0.000e+00 (4262)
* 20840: obj =   1.967315069e+03 inf =   0.000e+00 (4252) 1
* 20900: obj =   1.967315069e+03 inf =   0.000e+00 (4258) 1
* 20963: obj =   1.967315069e+03 inf =   0.000e+00 (4262)
* 21023: obj =   1.967315069e+03 inf =   0.000e+00 (4262) 1
* 21086: obj =   1.967315069e+03 inf =   0.000e+00 (4268)
* 21145: obj =   1.967315069e+03 inf =   0.000e+00 (4264) 1
* 21209: obj =   1.967315069e+03 inf =   0.000e+00 (4283)
* 21268: obj =   1.967315069e+03 inf =   0.000e+00 (4291) 1
* 21328: obj =   1.967315069e+03 inf =   0.000e+00 (4260) 1
* 21391: obj =   1.967315069e+03 inf =   0.000e+00 (4257)
* 21451: obj =   1.967315069e+03 inf =   0.000e+00 (4277) 1
* 21517: obj =   1.967315069e+03 inf =   0.000e+00 (4276)
* 21573: obj =   1.967315069e+03 inf =   0.000e+00 (4284) 1
* 21630: obj =   1.967315069e+03 inf =   0.000e+00 (4285) 1
* 21691: obj =   1.967315069e+03 inf =   0.000e+00 (4287)
* 21744: obj =   1.967315069e+03 inf =   0.000e+00 (4274) 1
* 21805: obj =   1.967315069e+03 inf =   0.000e+00 (4290)
* 21864: obj =   1.967315069e+03 inf =   0.000e+00 (4293) 1
* 21928: obj =   1.967315069e+03 inf =   0.000e+00 (4302)
* 21988: obj =   1.967315069e+03 inf =   0.000e+00 (4324) 1
* 22051: obj =   1.967315069e+03 inf =   0.000e+00 (4307) 1
* 22111: obj =   1.967315069e+03 inf =   0.000e+00 (4333)
* 22164: obj =   1.967315069e+03 inf =   0.000e+00 (4307) 1
* 22222: obj =   1.967315069e+03 inf =   0.000e+00 (4312)
* 22276: obj =   1.967315069e+03 inf =   0.000e+00 (4307) 1
* 22333: obj =   1.967315069e+03 inf =   0.000e+00 (4307)
* 22387: obj =   1.967315069e+03 inf =   0.000e+00 (4305) 1
* 22445: obj =   1.967315069e+03 inf =   0.000e+00 (4308)
* 22500: obj =   1.967315069e+03 inf =   0.000e+00 (4300) 1
* 22563: obj =   1.967315069e+03 inf =   0.000e+00 (4309) 1
* 22627: obj =   1.967315069e+03 inf =   0.000e+00 (4303)
* 22688: obj =   1.967315069e+03 inf =   0.000e+00 (4303) 1
* 22752: obj =   1.967315069e+03 inf =   0.000e+00 (4311)
* 22811: obj =   1.967315069e+03 inf =   0.000e+00 (4357) 1
* 22877: obj =   1.967315069e+03 inf =   0.000e+00 (4398) 1
* 22936: obj =   1.967315069e+03 inf =   0.000e+00 (4393)
* 22989: obj =   1.967315069e+03 inf =   0.000e+00 (4393) 1
* 23048: obj =   1.967315069e+03 inf =   0.000e+00 (4411)
* 23106: obj =   1.967315069e+03 inf =   0.000e+00 (4392) 1
* 23171: obj =   1.967315069e+03 inf =   0.000e+00 (4383)
* 23230: obj =   1.967315069e+03 inf =   0.000e+00 (4405) 1
* 23294: obj =   1.967315069e+03 inf =   0.000e+00 (4397)
* 23355: obj =   1.967315069e+03 inf =   0.000e+00 (4402) 1
* 23414: obj =   1.967315069e+03 inf =   0.000e+00 (4406) 1
* 23479: obj =   1.967315069e+03 inf =   0.000e+00 (4399)
* 23539: obj =   1.967315069e+03 inf =   0.000e+00 (4415) 1
* 23602: obj =   1.967315069e+03 inf =   0.000e+00 (4408)
* 23663: obj =   1.967315069e+03 inf =   0.000e+00 (4406) 1
* 23722: obj =   1.967315069e+03 inf =   0.000e+00 (4438) 1
* 23787: obj =   1.967315069e+03 inf =   0.000e+00 (4457)
* 23846: obj =   1.967315069e+03 inf =   0.000e+00 (4474) 1
* 23903: obj =   1.967315069e+03 inf =   0.000e+00 (4488)
* 23961: obj =   1.967315069e+03 inf =   0.000e+00 (4474) 1
* 24024: obj =   1.967315069e+03 inf =   0.000e+00 (4477)
* 24083: obj =   1.967315069e+03 inf =   0.000e+00 (4487) 1
* 24144: obj =   1.967315069e+03 inf =   0.000e+00 (4471) 1
