GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.210.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 14273: obj =   4.208015900e+02 inf =   0.000e+00 (909) 1
* 14380: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 14481: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 14588: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 14696: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 14803: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 14909: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 15015: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 15120: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 15221: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 15322: obj =   4.208015900e+02 inf =   0.000e+00 (979) 1
* 15422: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 15527: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 15636: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 15748: obj =   4.208015900e+02 inf =   0.000e+00 (973) 2
* 15864: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 15973: obj =   4.208015900e+02 inf =   0.000e+00 (980) 1
* 16082: obj =   4.208015900e+02 inf =   0.000e+00 (972) 1
* 16186: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 16293: obj =   4.208015900e+02 inf =   0.000e+00 (977) 1
* 16400: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 16509: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 16623: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 16731: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 16838: obj =   4.208015900e+02 inf =   0.000e+00 (945) 1
* 16944: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 17049: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 17155: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 17260: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 17365: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 17470: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 17575: obj =   4.208015900e+02 inf =   0.000e+00 (945) 1
* 17681: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 17785: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 17889: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 17994: obj =   4.208015900e+02 inf =   0.000e+00 (952) 1
* 18097: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 18198: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 18295: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 18398: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 18505: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 18611: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 18717: obj =   4.208015900e+02 inf =   0.000e+00 (991) 1
* 18823: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 18929: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 19035: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 19140: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 19245: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 19350: obj =   4.208015900e+02 inf =   0.000e+00 (953) 1
* 19455: obj =   4.208015900e+02 inf =   0.000e+00 (974) 1
* 19561: obj =   4.208015900e+02 inf =   0.000e+00 (933) 1
* 19666: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 19772: obj =   4.208015900e+02 inf =   0.000e+00 (934) 1
* 19876: obj =   4.208015900e+02 inf =   0.000e+00 (927) 2
* 19981: obj =   4.208015900e+02 inf =   0.000e+00 (918) 1
* 20086: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 20191: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 20295: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 20398: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 20502: obj =   4.208015900e+02 inf =   0.000e+00 (924) 1
* 20607: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 20711: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 20814: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
* 20916: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 21012: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
* 21113: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 21219: obj =   4.208015900e+02 inf =   0.000e+00 (913) 1
* 21324: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 21430: obj =   4.208015900e+02 inf =   0.000e+00 (920) 1
* 21537: obj =   4.208015900e+02 inf =   0.000e+00 (923) 1
* 21644: obj =   4.208015900e+02 inf =   0.000e+00 (915) 1
* 21751: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 21858: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 21965: obj =   4.208015900e+02 inf =   0.000e+00 (946) 1
* 22070: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 22176: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 22282: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 22388: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 22494: obj =   4.208015900e+02 inf =   0.000e+00 (1022) 1
* 22600: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 22706: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 22812: obj =   4.208015900e+02 inf =   0.000e+00 (938) 1
* 22918: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 23023: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 23127: obj =   4.208015900e+02 inf =   0.000e+00 (955) 1
* 23230: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 23335: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 23438: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 23544: obj =   4.208015900e+02 inf =   0.000e+00 (957) 1
* 23649: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 23754: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 23852: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 23947: obj =   4.208015900e+02 inf =   0.000e+00 (971) 1
* 24052: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 24157: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 24263: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 24368: obj =   4.208015900e+02 inf =   0.000e+00 (982) 1
* 24475: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 24581: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 24686: obj =   4.208015900e+02 inf =   0.000e+00 (964) 1
* 24791: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 24897: obj =   4.208015900e+02 inf =   0.000e+00 (984) 1
* 25002: obj =   4.208015900e+02 inf =   0.000e+00 (994) 1
* 25107: obj =   4.208015900e+02 inf =   0.000e+00 (995) 1
* 25212: obj =   4.208015900e+02 inf =   0.000e+00 (998) 1
* 25318: obj =   4.208015900e+02 inf =   0.000e+00 (991) 1
* 25423: obj =   4.208015900e+02 inf =   0.000e+00 (991) 1
* 25528: obj =   4.208015900e+02 inf =   0.000e+00 (982) 1
* 25633: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 25738: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 25842: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 25947: obj =   4.208015900e+02 inf =   0.000e+00 (984) 1
* 26052: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 26155: obj =   4.208015900e+02 inf =   0.000e+00 (921) 1
* 26258: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 26361: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 26465: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 26569: obj =   4.208015900e+02 inf =   0.000e+00 (999) 1
* 26661: obj =   4.208015900e+02 inf =   0.000e+00 (1003) 1
* 26757: obj =   4.208015900e+02 inf =   0.000e+00 (1011) 1
* 26864: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 26970: obj =   4.208015900e+02 inf =   0.000e+00 (1039) 1
* 27077: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 1
* 27183: obj =   4.208015900e+02 inf =   0.000e+00 (1040) 1
* 27288: obj =   4.208015900e+02 inf =   0.000e+00 (1041) 1
* 27393: obj =   4.208015900e+02 inf =   0.000e+00 (1023) 1
* 27499: obj =   4.208015900e+02 inf =   0.000e+00 (1041) 1
* 27607: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 1
* 27714: obj =   4.208015900e+02 inf =   0.000e+00 (1005) 1
* 27820: obj =   4.208015900e+02 inf =   0.000e+00 (1001) 1
* 27926: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 28032: obj =   4.208015900e+02 inf =   0.000e+00 (1001) 1
* 28137: obj =   4.208015900e+02 inf =   0.000e+00 (999) 2
* 28241: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 28346: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 28451: obj =   4.208015900e+02 inf =   0.000e+00 (1009) 1
* 28558: obj =   4.208015900e+02 inf =   0.000e+00 (1057) 1
* 28664: obj =   4.208015900e+02 inf =   0.000e+00 (1090) 1
* 28769: obj =   4.208015900e+02 inf =   0.000e+00 (1058) 1
* 28873: obj =   4.208015900e+02 inf =   0.000e+00 (1048) 1
* 28977: obj =   4.208015900e+02 inf =   0.000e+00 (1055) 1
* 29080: obj =   4.208015900e+02 inf =   0.000e+00 (1056) 1
* 29188: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 1
* 29292: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 29395: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 29494: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 29584: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 29690: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 29801: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 29908: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 30013: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 30118: obj =   4.208015900e+02 inf =   0.000e+00 (1096) 1
* 30224: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 30340: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 30453: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 30561: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 30667: obj =   4.208015900e+02 inf =   0.000e+00 (1091) 1
* 30772: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 30876: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 30986: obj =   4.208015900e+02 inf =   0.000e+00 (1111) 1
* 31089: obj =   4.208015900e+02 inf =   0.000e+00 (1100) 1
* 31191: obj =   4.208015900e+02 inf =   0.000e+00 (1123) 1
* 31294: obj =   4.208015900e+02 inf =   0.000e+00 (1097) 1
* 31396: obj =   4.208015900e+02 inf =   0.000e+00 (1088) 1
* 31499: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 31602: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 31706: obj =   4.208015900e+02 inf =   0.000e+00 (1108) 1
* 31808: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 31910: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 32012: obj =   4.208015900e+02 inf =   0.000e+00 (1079) 1
* 32115: obj =   4.208015900e+02 inf =   0.000e+00 (1086) 1
* 32216: obj =   4.208015900e+02 inf =   0.000e+00 (1085) 1
* 32308: obj =   4.208015900e+02 inf =   0.000e+00 (1084) 1
* 32399: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 32503: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 32609: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 1
* 32714: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 1
* 32823: obj =   4.208015900e+02 inf =   0.000e+00 (1053) 1
* 32934: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 33040: obj =   4.208015900e+02 inf =   0.000e+00 (1098) 1
* 33151: obj =   4.208015900e+02 inf =   0.000e+00 (1115) 1
* 33259: obj =   4.208015900e+02 inf =   0.000e+00 (1099) 1
* 33366: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 33474: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 33584: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 33693: obj =   4.208015900e+02 inf =   0.000e+00 (1113) 1
* 33800: obj =   4.208015900e+02 inf =   0.000e+00 (1107) 1
* 33903: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 2
* 34010: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 34115: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 34220: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 34328: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 34434: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 34539: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 34643: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 34748: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 34860: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 34967: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 35069: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 35170: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 35262: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 35370: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 35480: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 35585: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 35698: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 35807: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 35915: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 36022: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 36130: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 36235: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 36338: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 36442: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 36549: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 36657: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 36765: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 36873: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 36979: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 37087: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 2
* 37194: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 37298: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 37402: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 37507: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 37611: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 37717: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 37823: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 37926: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 38027: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 38127: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 38235: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 38342: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 38450: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 38558: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 38665: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 38780: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 38896: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 39003: obj =   4.208015900e+02 inf =   0.000e+00 (1156) 1
* 39111: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 39222: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 39329: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 39437: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 39545: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 39655: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 39765: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 39869: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 2
* 39974: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 40079: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 40186: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 40295: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 40401: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 40508: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 40614: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 40723: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 40830: obj =   4.208015900e+02 inf =   0.000e+00 (1208) 1
* 40938: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 41036: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 1
* 41140: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 41247: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 1
* 41354: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 41462: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 41570: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
