GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.182.lp -o input/as-Caida.html/as-caida20071105.txt.gz.182.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.182.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 43615: obj =   3.107136929e+02 inf =   1.159e-02 (15911) 2
* 43821: obj =   3.048679132e+02 inf =   1.152e-02 (15705) 2
* 44037: obj =   3.005370747e+02 inf =   1.151e-02 (15550) 2
* 44258: obj =   3.005370746e+02 inf =   1.156e-02 (15551) 2
* 44473: obj =   3.005370739e+02 inf =   1.253e-02 (15535) 1
* 44579: obj =   3.005370739e+02 inf =   1.252e-02 (15536) 2
* 44783: obj =   3.005370692e+02 inf =   1.658e-02 (15512) 2
* 45017: obj =   2.900333172e+02 inf =   1.729e-02 (15230) 2
* 45224: obj =   2.900333163e+02 inf =   1.867e-02 (15172) 2
* 45486: obj =   2.808973544e+02 inf =   1.909e-02 (15435) 1
* 45618: obj =   2.808684377e+02 inf =   1.791e-02 (15518) 2
* 45820: obj =   2.808684327e+02 inf =   1.707e-02 (15475) 2
* 46028: obj =   2.808614775e+02 inf =   1.665e-02 (15423) 1
* 46175: obj =   2.808614710e+02 inf =   1.704e-02 (15383) 2
* 46336: obj =   2.808614669e+02 inf =   1.753e-02 (15331) 2
* 46538: obj =   2.808614599e+02 inf =   1.927e-02 (15300) 2
* 46726: obj =   2.808614574e+02 inf =   2.051e-02 (15255) 1
* 46841: obj =   2.808614564e+02 inf =   2.112e-02 (15220) 2
* 47052: obj =   2.808428871e+02 inf =   2.227e-02 (15392) 1
* 47186: obj =   2.808428842e+02 inf =   2.404e-02 (15371) 2
* 47385: obj =   2.808428801e+02 inf =   2.475e-02 (15327) 1
* 47489: obj =   2.808428771e+02 inf =   2.645e-02 (15302) 2
* 47692: obj =   2.808428765e+02 inf =   2.660e-02 (15187) 2
* 47894: obj =   2.808428708e+02 inf =   2.896e-02 (15152) 2
* 48075: obj =   2.808428697e+02 inf =   2.934e-02 (15095) 1
* 48202: obj =   2.808428684e+02 inf =   2.967e-02 (15051) 2
* 48406: obj =   2.801559024e+02 inf =   3.245e-02 (15001) 2
* 48596: obj =   2.801559004e+02 inf =   3.305e-02 (14975) 1
* 48710: obj =   2.801558981e+02 inf =   3.379e-02 (14954) 2
* 48915: obj =   2.801558976e+02 inf =   3.360e-02 (14911) 2
* 49118: obj =   2.801535963e+02 inf =   3.492e-02 (14890) 2
* 49323: obj =   2.801535912e+02 inf =   3.648e-02 (14839) 2
* 49520: obj =   2.801535854e+02 inf =   3.736e-02 (14783) 1
* 49626: obj =   2.801535853e+02 inf =   3.681e-02 (14751) 2
* 49831: obj =   2.801535834e+02 inf =   3.632e-02 (14732) 2
* 50033: obj =   2.801535782e+02 inf =   3.707e-02 (14695) 2
* 50235: obj =   2.801535730e+02 inf =   3.818e-02 (14655) 2
* 50437: obj =   2.801535686e+02 inf =   3.874e-02 (14653) 2
* 50605: obj =   2.801535676e+02 inf =   3.851e-02 (14607) 1
* 50740: obj =   2.801535669e+02 inf =   3.826e-02 (14590) 2
* 50944: obj =   2.801535628e+02 inf =   3.878e-02 (14561) 1
* 51046: obj =   2.801535586e+02 inf =   3.970e-02 (14545) 2
* 51245: obj =   2.801535559e+02 inf =   3.971e-02 (14541) 1
* 51351: obj =   2.801535558e+02 inf =   3.929e-02 (14513) 2
* 51556: obj =   2.801535526e+02 inf =   3.944e-02 (14497) 2
* 51738: obj =   2.801535524e+02 inf =   3.855e-02 (14493) 1
* 51859: obj =   2.801535515e+02 inf =   3.870e-02 (14480) 2
* 52037: obj =   2.801535503e+02 inf =   3.814e-02 (14480) 1
* 52162: obj =   2.801535445e+02 inf =   3.839e-02 (14479) 2
* 52356: obj =   2.801535436e+02 inf =   3.734e-02 (14449) 1
* 52466: obj =   2.801535436e+02 inf =   3.672e-02 (14440) 2
* 52671: obj =   2.801535417e+02 inf =   3.604e-02 (14414) 2
* 52797: obj =   2.801535407e+02 inf =   3.571e-02 (14410) 1
* 52892: obj =   2.801535389e+02 inf =   3.550e-02 (14409) 1
* 53078: obj =   2.801535352e+02 inf =   3.479e-02 (14412) 2
* 53254: obj =   2.801535340e+02 inf =   3.390e-02 (14387) 1
* 53384: obj =   2.801535319e+02 inf =   3.347e-02 (14387) 2
* 53539: obj =   2.801535319e+02 inf =   3.329e-02 (14380) 1
* 53689: obj =   2.801535293e+02 inf =   3.271e-02 (14377) 2
* 53880: obj =   2.801535287e+02 inf =   3.174e-02 (14365) 1
* 53994: obj =   2.801535287e+02 inf =   3.113e-02 (14365) 2
* 54200: obj =   2.801535262e+02 inf =   3.046e-02 (14348) 2
* 54392: obj =   2.801535223e+02 inf =   2.958e-02 (14372) 1
* 54511: obj =   2.801535222e+02 inf =   2.911e-02 (14361) 2
* 54693: obj =   2.801535156e+02 inf =   2.846e-02 (14351) 1
* 54818: obj =   2.801535145e+02 inf =   2.776e-02 (14351) 2
* 54998: obj =   2.801421028e+02 inf =   2.722e-02 (14387) 1
* 55133: obj =   2.801420959e+02 inf =   2.757e-02 (14389) 2
* 55336: obj =   2.801375680e+02 inf =   2.757e-02 (14382) 2
* 55499: obj =   2.801375651e+02 inf =   2.765e-02 (14371) 1
* 55702: obj =   2.799216363e+02 inf =   2.799e-02 (16175) 2
* 56059: obj =   2.799216114e+02 inf =   2.819e-02 (16156) 3
* 56444: obj =   2.799215449e+02 inf =   2.557e-02 (16082) 4
* 56825: obj =   2.799214853e+02 inf =   2.519e-02 (16048) 3
* 57199: obj =   2.799214322e+02 inf =   2.622e-02 (16013) 4
* 57592: obj =   2.799213768e+02 inf =   3.014e-02 (16000) 3
* 57988: obj =   2.799213235e+02 inf =   3.656e-02 (15978) 4
* 58451: obj =   2.799212831e+02 inf =   4.581e-02 (15901) 5
* 58850: obj =   2.794533547e+02 inf =   4.643e-02 (18611) 3
* 59277: obj =   2.794533159e+02 inf =   4.760e-02 (18535) 4
* 59743: obj =   2.794532423e+02 inf =   5.084e-02 (18529) 4
* 60297: obj =   2.794532056e+02 inf =   5.379e-02 (18469) 5
* 60836: obj =   2.787790921e+02 inf =   5.493e-02 (18413) 5
* 61405: obj =   2.744936436e+02 inf =   5.502e-02 (18339) 4
* 61928: obj =   2.744936368e+02 inf =   5.635e-02 (18304) 4
* 62395: obj =   2.744936232e+02 inf =   5.713e-02 (18255) 5
* 62870: obj =   2.744936115e+02 inf =   5.679e-02 (18235) 4
* 63393: obj =   2.727911563e+02 inf =   5.587e-02 (18187) 5
* 63996: obj =   2.692679969e+02 inf =   5.595e-02 (19242) 3
* 64475: obj =   2.680813169e+02 inf =   5.630e-02 (24018) 3
* 64992: obj =   2.630950219e+02 inf =   5.615e-02 (24000) 2
* 65552: obj =   2.586735717e+02 inf =   5.564e-02 (23924) 5
* 66101: obj =   2.575376985e+02 inf =   5.529e-02 (35516) 3
* 66585: obj =   2.575375445e+02 inf =   5.490e-02 (35319) 5
* 67169: obj =   2.575374027e+02 inf =   5.414e-02 (35161) 4
* 67697: obj =   2.557001890e+02 inf =   5.385e-02 (28737) 4
* 68247: obj =   2.550803210e+02 inf =   5.363e-02 (28529) 5
* 68735: obj =   2.545709911e+02 inf =   5.323e-02 (28397) 3
* 69287: obj =   2.539740913e+02 inf =   5.292e-02 (34526) 3
* 69783: obj =   2.525587897e+02 inf =   5.264e-02 (31675) 3
* 70187: obj =   2.525587865e+02 inf =   5.245e-02 (31668) 3
* 70779: obj =   2.521064176e+02 inf =   5.200e-02 (31581) 3
* 71192: obj =   2.521064071e+02 inf =   5.198e-02 (31526) 4
* 71634: obj =   2.514823551e+02 inf =   5.175e-02 (31366) 3
* 72110: obj =   2.514823404e+02 inf =   5.145e-02 (31068) 4
* 72601: obj =   2.514823357e+02 inf =   5.149e-02 (30820) 3
* 73115: obj =   2.514823275e+02 inf =   5.106e-02 (30612) 4
* 73675: obj =   2.504819370e+02 inf =   5.085e-02 (30569) 2
* 74150: obj =   2.351698540e+02 inf =   5.053e-02 (24297) 3
* 74583: obj =   2.351698392e+02 inf =   5.092e-02 (24171) 4
* 75138: obj =   1.520678992e+02 inf =   5.089e-02 (21714) 2
* 75583: obj =   1.407969580e+02 inf =   5.088e-02 (21541) 4
* 76011: obj =   1.407969510e+02 inf =   5.134e-02 (21483) 4
* 76402: obj =   1.399117677e+02 inf =   5.583e-02 (19687) 3
* 76694: obj =   1.399117428e+02 inf =   5.967e-02 (19635) 3
* 76958: obj =   1.399117132e+02 inf =   6.308e-02 (19600) 2
* 77252: obj =   1.399116839e+02 inf =   6.855e-02 (19557) 3
* 77508: obj =   1.399116505e+02 inf =   7.510e-02 (19512) 3
* 77830: obj =   1.399116171e+02 inf =   8.045e-02 (19457) 3
* 78167: obj =   1.399115730e+02 inf =   8.988e-02 (19420) 3
* 78535: obj =   1.399115462e+02 inf =   9.530e-02 (19386) 3
* 78891: obj =   1.399115168e+02 inf =   1.023e-01 (19366) 3
* 79214: obj =   1.399115034e+02 inf =   1.046e-01 (19324) 4
* 79517: obj =   1.399114804e+02 inf =   1.096e-01 (19304) 2
* 79792: obj =   1.399114667e+02 inf =   1.117e-01 (19268) 3
* 80122: obj =   1.399114464e+02 inf =   1.126e-01 (19205) 3
* 80447: obj =   1.399114229e+02 inf =   1.154e-01 (19177) 3
* 80825: obj =   1.399113977e+02 inf =   1.177e-01 (19103) 3
* 81216: obj =   1.399113436e+02 inf =   1.275e-01 (19052) 4
* 81573: obj =   1.399113157e+02 inf =   1.332e-01 (19011) 3
* 81900: obj =   1.399112910e+02 inf =   1.348e-01 (18965) 3
* 82304: obj =   1.399112723e+02 inf =   1.348e-01 (18936) 4
* 82670: obj =   1.399112611e+02 inf =   1.343e-01 (18905) 3
* 82985: obj =   1.399112324e+02 inf =   1.418e-01 (18875) 3
* 83286: obj =   1.399112205e+02 inf =   1.462e-01 (18839) 3
* 83608: obj =   1.399112028e+02 inf =   1.500e-01 (18816) 3
* 84000: obj =   1.399111811e+02 inf =   1.503e-01 (18778) 3
* 84302: obj =   1.399111487e+02 inf =   1.585e-01 (18733) 3
* 84612: obj =   1.399111357e+02 inf =   1.602e-01 (18704) 3
* 84872: obj =   1.398314612e+02 inf =   1.595e-01 (21038) 2
* 85108: obj =   1.398313090e+02 inf =   1.488e-01 (21012) 2
* 85387: obj =   1.398311444e+02 inf =   1.391e-01 (20966) 3
* 85764: obj =   1.398308947e+02 inf =   1.290e-01 (20917) 3
* 86108: obj =   1.398306343e+02 inf =   1.199e-01 (20876) 4
* 86438: obj =   1.398304089e+02 inf =   1.121e-01 (20832) 3
* 86763: obj =   1.398301161e+02 inf =   9.982e-02 (20783) 3
* 87144: obj =   1.398298977e+02 inf =   9.519e-02 (20717) 3
* 87529: obj =   1.398296082e+02 inf =   9.126e-02 (20648) 4
* 87863: obj =   1.398294115e+02 inf =   8.910e-02 (20593) 3
* 88289: obj =   1.398291951e+02 inf =   8.904e-02 (20547) 4
* 88755: obj =   1.398291157e+02 inf =   8.965e-02 (20499) 4
* 89246: obj =   1.332087439e+02 inf =   8.879e-02 (32289) 5
* 89682: obj =   1.332076118e+02 inf =   8.846e-02 (32142) 4
* 90167: obj =   1.332071988e+02 inf =   8.627e-02 (31971) 5
* 90719: obj =   1.235952011e+02 inf =   8.408e-02 (31801) 5
* 91197: obj =   1.235951478e+02 inf =   8.301e-02 (31672) 5
* 91633: obj =   1.233719037e+02 inf =   8.201e-02 (25389) 4
* 92076: obj =   1.198180899e+02 inf =   8.146e-02 (31519) 3
* 92554: obj =   1.191247475e+02 inf =   7.908e-02 (31377) 5
* 93060: obj =   1.191247218e+02 inf =   7.789e-02 (31099) 5
* 93585: obj =   1.191246888e+02 inf =   7.491e-02 (30852) 5
* 93995: obj =   1.184328561e+02 inf =   7.418e-02 (30568) 3
* 94449: obj =   1.180838978e+02 inf =   7.377e-02 (30360) 5
* 94915: obj =   1.180838767e+02 inf =   7.156e-02 (30089) 4
* 95441: obj =   1.177021957e+02 inf =   7.076e-02 (29881) 5
* 95985: obj =   1.175893988e+02 inf =   6.910e-02 (29254) 5
* 96402: obj =   1.175893978e+02 inf =   6.895e-02 (29195) 4
* 96830: obj =   1.175893947e+02 inf =   6.890e-02 (29129) 3
* 97317: obj =   1.175893911e+02 inf =   6.938e-02 (28834) 1
* 97890: obj =   1.175893842e+02 inf =   6.931e-02 (28391) 2
* 98412: obj =   1.175893830e+02 inf =   6.910e-02 (27918) 1
* 98991: obj =   1.175893830e+02 inf =   6.899e-02 (27454)
* 99613: obj =   1.175893718e+02 inf =   6.860e-02 (27139) 2
*100111: obj =   1.175893628e+02 inf =   6.895e-02 (27047) 3
*100619: obj =   1.175893566e+02 inf =   6.872e-02 (26946) 2
*101125: obj =   1.175893493e+02 inf =   6.866e-02 (26599) 2
*101576: obj =   1.175893452e+02 inf =   6.887e-02 (26470) 3
*102047: obj =   1.175893439e+02 inf =   6.899e-02 (26170) 1
*102470: obj =   1.175893306e+02 inf =   7.062e-02 (26114) 3
*102918: obj =   1.175893242e+02 inf =   7.088e-02 (26062) 3
*103333: obj =   1.175893177e+02 inf =   7.211e-02 (26028) 3
*103861: obj =   1.175893065e+02 inf =   7.161e-02 (25962) 3
*104234: obj =   1.175892935e+02 inf =   7.763e-02 (25898) 3
*104584: obj =   1.175892863e+02 inf =   7.743e-02 (25839) 2
*104965: obj =   1.175892790e+02 inf =   7.736e-02 (25822) 4
*105321: obj =   1.175892727e+02 inf =   7.748e-02 (25793) 2
*105706: obj =   1.175892702e+02 inf =   7.677e-02 (25708) 4
*106051: obj =   1.175892578e+02 inf =   7.954e-02 (25636) 3
*106451: obj =   1.175892364e+02 inf =   8.457e-02 (25583) 3
*106906: obj =   1.175892129e+02 inf =   8.026e-02 (25548) 4
*107335: obj =   1.175891865e+02 inf =   8.001e-02 (25504) 4
*107828: obj =   1.173106377e+02 inf =   8.025e-02 (25346) 4
*108298: obj =   1.173106180e+02 inf =   8.859e-02 (25322) 4
*108725: obj =   1.173106078e+02 inf =   8.902e-02 (25218) 3
*109133: obj =   1.173105833e+02 inf =   9.407e-02 (25212) 3
*109461: obj =   1.173105688e+02 inf =   9.527e-02 (25170) 3
*109872: obj =   1.173105554e+02 inf =   8.875e-02 (25057) 4
*110273: obj =   1.173105363e+02 inf =   9.364e-02 (25039) 3
*110680: obj =   1.173105275e+02 inf =   9.296e-02 (24943) 4
*111045: obj =   1.173105075e+02 inf =   9.764e-02 (24891) 3
*111368: obj =   1.173104868e+02 inf =   1.017e-01 (24909) 3
*111723: obj =   1.173104780e+02 inf =   1.007e-01 (24845) 3
*112050: obj =   1.173104485e+02 inf =   1.104e-01 (24835) 3
*112352: obj =   1.173103932e+02 inf =   1.181e-01 (24858) 3
*112687: obj =   1.173103847e+02 inf =   1.043e-01 (24823) 3
*113095: obj =   1.173103630e+02 inf =   1.044e-01 (24762) 3
*113491: obj =   1.173103367e+02 inf =   1.155e-01 (24693) 4
*113921: obj =   1.173103025e+02 inf =   1.143e-01 (24666) 4
*114247: obj =   1.173102668e+02 inf =   1.254e-01 (24659) 2
*114587: obj =   1.173102454e+02 inf =   1.345e-01 (24622) 4
*114886: obj =   1.173102257e+02 inf =   1.370e-01 (24562) 2
*115147: obj =   1.173101800e+02 inf =   1.398e-01 (24567) 3
*115429: obj =   1.173101475e+02 inf =   1.514e-01 (24538) 2
*115783: obj =   1.173101410e+02 inf =   1.549e-01 (24466) 3
*116139: obj =   1.173100961e+02 inf =   1.568e-01 (24454) 4
*116536: obj =   1.173100424e+02 inf =   1.653e-01 (24397) 3
*116843: obj =   1.173100083e+02 inf =   1.743e-01 (24371) 3
*117151: obj =   1.173099451e+02 inf =   1.811e-01 (24346) 3
*117469: obj =   1.173099001e+02 inf =   1.844e-01 (24326) 2
*117849: obj =   1.173098649e+02 inf =   1.809e-01 (24277) 4
*118148: obj =   1.173098354e+02 inf =   1.939e-01 (24278) 3
*118441: obj =   1.173098128e+02 inf =   1.948e-01 (24265) 2
*118765: obj =   1.173097746e+02 inf =   2.008e-01 (24211) 3
*119055: obj =   1.173097058e+02 inf =   2.153e-01 (24190) 3
*119366: obj =   1.173096431e+02 inf =   2.292e-01 (24179) 3
*119771: obj =   1.173096270e+02 inf =   2.212e-01 (24111) 3
*120138: obj =   1.173095196e+02 inf =   2.217e-01 (24103) 4
*120488: obj =   1.173094596e+02 inf =   2.311e-01 (24055) 3
*120924: obj =   1.173093877e+02 inf =   2.315e-01 (23982) 4
*121308: obj =   1.170870054e+02 inf =   2.337e-01 (18713) 3
*121636: obj =   1.170738244e+02 inf =   2.221e-01 (24911) 3
*121926: obj =   1.170737159e+02 inf =   2.179e-01 (24874) 3
*122251: obj =   1.170737045e+02 inf =   2.188e-01 (24834) 4
*122598: obj =   1.170736270e+02 inf =   2.189e-01 (24761) 3
*122927: obj =   1.170735594e+02 inf =   2.150e-01 (24742) 3
*123349: obj =   1.170735488e+02 inf =   2.144e-01 (24623) 4
*123703: obj =   1.170734986e+02 inf =   2.276e-01 (24578) 4
*124095: obj =   1.170734861e+02 inf =   2.282e-01 (24489) 4
*124398: obj =   1.170734546e+02 inf =   2.173e-01 (24460) 3
*124723: obj =   1.170733723e+02 inf =   2.005e-01 (24443) 3
*125061: obj =   1.170733260e+02 inf =   1.815e-01 (24415) 3
*125422: obj =   1.170732909e+02 inf =   1.730e-01 (24373) 4
*125751: obj =   1.170732703e+02 inf =   1.824e-01 (24357) 3
*126100: obj =   1.170732456e+02 inf =   1.810e-01 (24270) 4
*126465: obj =   1.170732164e+02 inf =   1.784e-01 (24222) 3
*126804: obj =   1.170732078e+02 inf =   1.804e-01 (24177) 4
*127230: obj =   1.170731578e+02 inf =   1.777e-01 (24094) 4
*127532: obj =   1.170731305e+02 inf =   1.655e-01 (24079) 3
*127828: obj =   1.170731155e+02 inf =   1.598e-01 (24058) 3
*128206: obj =   1.170730920e+02 inf =   1.563e-01 (23981) 3
*128541: obj =   1.170730734e+02 inf =   1.500e-01 (23938) 4
*128984: obj =   1.170730557e+02 inf =   1.496e-01 (23809) 4
*129386: obj =   1.170730158e+02 inf =   1.492e-01 (23744) 4
*129703: obj =   1.170730027e+02 inf =   1.534e-01 (23722) 3
*130090: obj =   1.170729556e+02 inf =   1.565e-01 (23464) 3
*130424: obj =   1.167418933e+02 inf =   1.586e-01 (20469) 3
*130702: obj =   1.167416887e+02 inf =   1.639e-01 (20300) 2
*130972: obj =   1.167416028e+02 inf =   1.660e-01 (20148) 3
*131240: obj =   1.167415199e+02 inf =   1.693e-01 (20054) 3
*131482: obj =   1.167414374e+02 inf =   1.713e-01 (19972) 2
*131784: obj =   1.167410984e+02 inf =   1.783e-01 (19820) 3
