GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.328.lp -o
 input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.328.lp.sol
Reading problem data from 'input/soc-sign-bitcoin-otc.html/soc-sign-bitcoinotc.csv.gz.328.lp'...
35595 rows, 77065 columns, 177962 non-zeros
77065 integer variables, all of which are binary
112665 lines were read
GLPK Integer Optimizer 5.0
35595 rows, 77065 columns, 177962 non-zeros
77065 integer variables, all of which are binary
Preprocessing...
34652 rows, 76115 columns, 173021 non-zeros
76115 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 34652
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
34652 rows, 76115 columns, 173021 non-zeros
      0: obj =   0.000000000e+00 inf =   4.120e+02 (412)
* 43064: obj =   3.274920680e+01 inf =   3.222e-02 (4388) 7
* 44019: obj =   2.778780484e+01 inf =   2.828e-02 (4928) 9
* 44690: obj =   2.778776101e+01 inf =   2.979e-02 (4856) 7
* 45895: obj =   2.322907923e+01 inf =   2.618e-02 (14438) 11
* 47589: obj =   2.322573596e+01 inf =   2.355e-02 (13569) 17
* 49570: obj =   2.259526416e+01 inf =   2.277e-02 (36076) 19
* 50834: obj =   2.259493337e+01 inf =   3.162e-02 (36040) 12
* 52161: obj =   2.259473068e+01 inf =   3.312e-02 (36014) 12
* 53129: obj =   2.255497349e+01 inf =   3.225e-02 (5338) 10
* 53837: obj =   2.255490212e+01 inf =   3.147e-02 (5115) 7
* 54818: obj =   2.068747557e+01 inf =   3.029e-02 (14684) 9
* 55677: obj =   2.068375072e+01 inf =   2.719e-02 (5475) 9
* 56386: obj =   2.068371144e+01 inf =   2.899e-02 (5370) 7
* 57718: obj =   2.067756684e+01 inf =   2.846e-02 (14065) 13
* 59606: obj =   2.067615170e+01 inf =   2.723e-02 (13248) 18
* 61487: obj =   2.003891220e+01 inf =   2.547e-02 (36205) 18
* 62832: obj =   2.003829352e+01 inf =   3.771e-02 (36170) 13
* 64072: obj =   2.003792167e+01 inf =   3.981e-02 (36172) 12
* 65118: obj =   1.999427921e+01 inf =   3.709e-02 (6324) 10
* 65814: obj =   1.999410129e+01 inf =   3.809e-02 (6111) 7
* 66524: obj =   1.999398668e+01 inf =   3.906e-02 (5919) 7
* 67230: obj =   1.999389154e+01 inf =   4.113e-02 (5696) 7
* 67938: obj =   1.999381022e+01 inf =   4.207e-02 (5553) 7
* 68645: obj =   1.999377855e+01 inf =   4.073e-02 (5405) 7
* 69352: obj =   1.999368823e+01 inf =   4.280e-02 (5263) 7
* 70059: obj =   1.999363159e+01 inf =   4.420e-02 (5120) 7
* 70719: obj =   1.999358028e+01 inf =   4.907e-02 (5027) 6
* 71372: obj =   1.999355347e+01 inf =   4.890e-02 (4928) 7
* 72491: obj =   1.875561076e+01 inf =   4.055e-02 (14805) 11
* 73691: obj =   1.874570860e+01 inf =   3.224e-02 (6768) 11
* 74416: obj =   1.874561147e+01 inf =   3.389e-02 (6626) 8
* 75133: obj =   1.874550207e+01 inf =   3.918e-02 (6409) 7
* 75868: obj =   1.874548561e+01 inf =   3.950e-02 (6254) 7
* 76730: obj =   1.874418528e+01 inf =   4.014e-02 (14372) 8
* 78230: obj =   1.873729113e+01 inf =   3.641e-02 (13697) 15
* 80193: obj =   1.873611170e+01 inf =   3.579e-02 (12980) 19
* 82005: obj =   1.811307218e+01 inf =   3.510e-02 (5998) 17
* 83173: obj =   1.811252160e+01 inf =   4.549e-02 (5515) 12
* 84356: obj =   1.811225981e+01 inf =   4.721e-02 (5098) 11
* 85534: obj =   1.811185812e+01 inf =   5.243e-02 (4708) 11
* 86547: obj =   1.809295447e+01 inf =   5.178e-02 (6311) 9
* 87181: obj =   1.809279907e+01 inf =   5.467e-02 (6149) 7
* 87873: obj =   1.809262584e+01 inf =   5.827e-02 (6005) 7
* 88575: obj =   1.809251077e+01 inf =   5.949e-02 (5863) 6
* 89217: obj =   1.809243186e+01 inf =   5.919e-02 (5753) 7
* 89890: obj =   1.809229140e+01 inf =   6.057e-02 (5621) 6
* 90502: obj =   1.809220489e+01 inf =   6.170e-02 (5520) 7
* 91193: obj =   1.809213679e+01 inf =   6.183e-02 (5415) 6
* 91815: obj =   1.809207317e+01 inf =   6.154e-02 (5304) 7
* 92503: obj =   1.809199261e+01 inf =   5.989e-02 (5126) 6
* 93128: obj =   1.809196720e+01 inf =   5.868e-02 (5092) 7
* 93799: obj =   1.809192580e+01 inf =   5.701e-02 (4970) 6
* 94442: obj =   1.809185531e+01 inf =   5.719e-02 (4933) 7
* 95103: obj =   1.809182569e+01 inf =   5.771e-02 (4910) 6
* 95748: obj =   1.809176294e+01 inf =   5.807e-02 (4808) 6
* 96394: obj =   1.688575763e+01 inf =   5.988e-02 (15750) 7
* 97633: obj =   1.686482529e+01 inf =   5.051e-02 (15338) 12
* 98795: obj =   1.685037472e+01 inf =   4.116e-02 (14907) 12
*100114: obj =   1.684513956e+01 inf =   4.166e-02 (8145) 13
*100929: obj =   1.684500443e+01 inf =   4.261e-02 (7976) 8
*101637: obj =   1.684491396e+01 inf =   4.506e-02 (7688) 7
*102348: obj =   1.684486296e+01 inf =   4.577e-02 (7587) 7
*103060: obj =   1.684481488e+01 inf =   4.591e-02 (7405) 7
*104245: obj =   1.507640241e+01 inf =   3.815e-02 (14228) 11
*105930: obj =   1.507321295e+01 inf =   3.994e-02 (13446) 17
*107801: obj =   1.507237720e+01 inf =   3.643e-02 (12827) 18
*109641: obj =   1.507185453e+01 inf =   3.454e-02 (12262) 18
*111225: obj =   1.444362735e+01 inf =   3.799e-02 (36264) 15
*112396: obj =   1.444297030e+01 inf =   4.690e-02 (36258) 11
*113570: obj =   1.444240317e+01 inf =   5.500e-02 (36257) 11
*114716: obj =   1.444198162e+01 inf =   5.682e-02 (36240) 11
*115860: obj =   1.444158683e+01 inf =   5.545e-02 (36204) 11
*117008: obj =   1.444102152e+01 inf =   6.200e-02 (36203) 11
*117737: obj =   1.442743234e+01 inf =   5.950e-02 (7084) 7
*118406: obj =   1.442724850e+01 inf =   5.826e-02 (6916) 7
*119092: obj =   1.442705753e+01 inf =   5.786e-02 (6761) 6
*119719: obj =   1.442696329e+01 inf =   5.825e-02 (6587) 7
*120379: obj =   1.442684322e+01 inf =   5.874e-02 (6450) 6
*121032: obj =   1.442677167e+01 inf =   5.974e-02 (6329) 7
*121689: obj =   1.442671521e+01 inf =   5.825e-02 (6181) 6
*122311: obj =   1.442657053e+01 inf =   5.885e-02 (6026) 6
*122925: obj =   1.442646311e+01 inf =   6.199e-02 (5948) 6
*123559: obj =   1.442644439e+01 inf =   6.026e-02 (5816) 7
*124182: obj =   1.442638803e+01 inf =   5.969e-02 (5741) 6
*124781: obj =   1.442632357e+01 inf =   6.091e-02 (5685) 6
*125381: obj =   1.442622072e+01 inf =   6.428e-02 (5562) 6
*125988: obj =   1.442614562e+01 inf =   6.720e-02 (5473) 6
*126594: obj =   1.442610794e+01 inf =   6.715e-02 (5381) 6
*127200: obj =   1.442604065e+01 inf =   6.942e-02 (5334) 6
*127809: obj =   1.442601475e+01 inf =   6.887e-02 (5277) 6
*128417: obj =   1.442596706e+01 inf =   6.751e-02 (5217) 6
*129023: obj =   1.442590033e+01 inf =   6.894e-02 (5182) 6
*129629: obj =   1.442585659e+01 inf =   6.881e-02 (5135) 6
*130474: obj =   1.386262517e+01 inf =   6.698e-02 (16193) 8
*131659: obj =   1.383778840e+01 inf =   6.051e-02 (15816) 12
*132835: obj =   1.382474986e+01 inf =   5.326e-02 (15388) 11
*134016: obj =   1.381048394e+01 inf =   4.665e-02 (14937) 12
*135257: obj =   1.380203127e+01 inf =   4.772e-02 (8867) 12
*136021: obj =   1.380191897e+01 inf =   4.689e-02 (8218) 8
*136824: obj =   1.380163944e+01 inf =   4.410e-02 (8406) 7
*137479: obj =   1.380152510e+01 inf =   4.387e-02 (8039) 7
*138166: obj =   1.380141978e+01 inf =   4.510e-02 (7936) 7
*139045: obj =   1.380134896e+01 inf =   4.332e-02 (7728) 8
*139693: obj =   1.380130867e+01 inf =   4.337e-02 (7629) 7
*140378: obj =   1.380124866e+01 inf =   4.532e-02 (7474) 6
*140994: obj =   1.380118952e+01 inf =   4.878e-02 (7386) 7
*141784: obj =   1.380019086e+01 inf =   4.745e-02 (14683) 7
*143057: obj =   1.379298882e+01 inf =   5.053e-02 (14171) 13
*144775: obj =   1.379117968e+01 inf =   4.617e-02 (13434) 17
*146620: obj =   1.379009059e+01 inf =   4.448e-02 (12849) 18
*148616: obj =   1.317023185e+01 inf =   3.993e-02 (8278) 19
*149861: obj =   1.316907979e+01 inf =   4.814e-02 (7820) 12
*151060: obj =   1.316851745e+01 inf =   5.515e-02 (7331) 11
*152226: obj =   1.316812550e+01 inf =   5.738e-02 (6931) 11
*153358: obj =   1.316780334e+01 inf =   5.571e-02 (6630) 11
*154510: obj =   1.316743513e+01 inf =   5.377e-02 (6268) 11
*155634: obj =   1.316698470e+01 inf =   5.830e-02 (5885) 10
*156841: obj =   1.316675567e+01 inf =   5.518e-02 (5613) 12
*157555: obj =   1.315997292e+01 inf =   5.427e-02 (7141) 7
*158193: obj =   1.315977335e+01 inf =   5.575e-02 (7053) 6
*158829: obj =   1.315961628e+01 inf =   5.827e-02 (6870) 6
*159463: obj =   1.315954882e+01 inf =   5.816e-02 (6733) 7
*160088: obj =   1.315945460e+01 inf =   5.833e-02 (6626) 6
*160689: obj =   1.315931744e+01 inf =   5.978e-02 (6529) 6
*161301: obj =   1.315925592e+01 inf =   5.947e-02 (6407) 6
*161890: obj =   1.315917613e+01 inf =   6.021e-02 (6327) 6
*162496: obj =   1.315904766e+01 inf =   6.076e-02 (6226) 6
*163103: obj =   1.315894781e+01 inf =   6.176e-02 (6110) 6
*163710: obj =   1.315885743e+01 inf =   6.258e-02 (6048) 6
*164316: obj =   1.315875823e+01 inf =   6.402e-02 (5995) 6
*164923: obj =   1.315866790e+01 inf =   6.527e-02 (5885) 6
*165529: obj =   1.315862869e+01 inf =   6.367e-02 (5733) 6
*166138: obj =   1.315856479e+01 inf =   6.308e-02 (5683) 6
*166745: obj =   1.315851676e+01 inf =   6.264e-02 (5631) 6
*167351: obj =   1.315847736e+01 inf =   6.203e-02 (5529) 6
*167958: obj =   1.315843067e+01 inf =   5.899e-02 (5476) 6
*168564: obj =   1.315836050e+01 inf =   5.887e-02 (5431) 6
*169171: obj =   1.315830444e+01 inf =   5.934e-02 (5350) 6
*169777: obj =   1.315825150e+01 inf =   5.874e-02 (5289) 6
*170383: obj =   1.315822293e+01 inf =   5.858e-02 (5212) 6
*170989: obj =   1.315818439e+01 inf =   5.863e-02 (5181) 6
*171597: obj =   1.315815762e+01 inf =   5.748e-02 (5088) 6
*172200: obj =   1.315808990e+01 inf =   5.758e-02 (5051) 5
*172959: obj =   1.260942132e+01 inf =   5.478e-02 (16841) 8
*174140: obj =   1.258566980e+01 inf =   5.189e-02 (16388) 12
*175356: obj =   1.257148242e+01 inf =   4.890e-02 (15949) 12
*176559: obj =   1.255716006e+01 inf =   4.458e-02 (15502) 12
*177761: obj =   1.254266588e+01 inf =   4.202e-02 (15034) 11
*178925: obj =   1.253446971e+01 inf =   4.644e-02 (8112) 12
*179702: obj =   1.253428982e+01 inf =   4.384e-02 (8814) 8
*180433: obj =   1.253417173e+01 inf =   4.331e-02 (8512) 7
*181129: obj =   1.253407813e+01 inf =   4.264e-02 (8315) 7
*181838: obj =   1.253396890e+01 inf =   4.157e-02 (8259) 6
*182454: obj =   1.253389387e+01 inf =   4.237e-02 (8127) 7
*183131: obj =   1.253384381e+01 inf =   4.294e-02 (7938) 6
*183764: obj =   1.253381841e+01 inf =   4.238e-02 (7821) 7
*184689: obj =   1.253305407e+01 inf =   4.206e-02 (15110) 9
*185976: obj =   1.252557490e+01 inf =   4.843e-02 (14601) 12
*187654: obj =   1.252386844e+01 inf =   4.675e-02 (13854) 17
*189206: obj =   1.252280421e+01 inf =   5.041e-02 (13340) 15
*190889: obj =   1.252203975e+01 inf =   4.796e-02 (12881) 16
*192599: obj =   1.252138631e+01 inf =   4.467e-02 (12391) 17
*194541: obj =   1.252081370e+01 inf =   4.046e-02 (11874) 19
*196154: obj =   1.189487001e+01 inf =   4.094e-02 (36381) 15
*197349: obj =   1.189383529e+01 inf =   5.270e-02 (36387) 11
*198537: obj =   1.189332723e+01 inf =   5.564e-02 (36375) 12
*199656: obj =   1.189276633e+01 inf =   5.882e-02 (36357) 11
*200787: obj =   1.189230748e+01 inf =   6.038e-02 (36341) 10
*201907: obj =   1.189173557e+01 inf =   6.221e-02 (36335) 11
*203016: obj =   1.189121384e+01 inf =   6.130e-02 (36301) 10
*204099: obj =   1.187744467e+01 inf =   5.675e-02 (8456) 11
*204705: obj =   1.187730744e+01 inf =   5.811e-02 (8271) 6
*205324: obj =   1.187713676e+01 inf =   5.991e-02 (8113) 6
*205936: obj =   1.187699585e+01 inf =   6.149e-02 (7984) 6
*206543: obj =   1.187682689e+01 inf =   6.411e-02 (7797) 6
*207168: obj =   1.187671417e+01 inf =   6.501e-02 (7694) 6
*207758: obj =   1.187651672e+01 inf =   6.668e-02 (7565) 6
*208345: obj =   1.187636725e+01 inf =   6.935e-02 (7440) 6
*208950: obj =   1.187625558e+01 inf =   6.983e-02 (7284) 6
*209557: obj =   1.187606467e+01 inf =   7.308e-02 (7193) 6
*210164: obj =   1.187592522e+01 inf =   7.507e-02 (7079) 6
*210771: obj =   1.187581302e+01 inf =   7.514e-02 (6978) 6
*211377: obj =   1.187565746e+01 inf =   7.739e-02 (6879) 6
*211984: obj =   1.187556292e+01 inf =   7.635e-02 (6756) 6
*212590: obj =   1.187547204e+01 inf =   7.564e-02 (6693) 6
*213197: obj =   1.187541439e+01 inf =   7.209e-02 (6580) 6
*213805: obj =   1.187533135e+01 inf =   6.991e-02 (6465) 6
*214412: obj =   1.187528819e+01 inf =   6.635e-02 (6363) 6
*215019: obj =   1.187522509e+01 inf =   6.386e-02 (6249) 6
*215626: obj =   1.187510694e+01 inf =   6.295e-02 (6169) 6
*216233: obj =   1.187503042e+01 inf =   6.217e-02 (6080) 6
*216839: obj =   1.187494146e+01 inf =   6.191e-02 (5997) 6
*217446: obj =   1.187487916e+01 inf =   6.115e-02 (5936) 6
*218054: obj =   1.187480085e+01 inf =   5.977e-02 (5846) 6
*218654: obj =   1.187470724e+01 inf =   5.852e-02 (5785) 5
*219167: obj =   1.187461733e+01 inf =   5.781e-02 (5742) 6
*219758: obj =   1.187454745e+01 inf =   5.713e-02 (5657) 5
*220280: obj =   1.187447101e+01 inf =   5.642e-02 (5618) 6
*220866: obj =   1.187441458e+01 inf =   5.539e-02 (5562) 5
*221395: obj =   1.187436085e+01 inf =   5.422e-02 (5468) 6
*221971: obj =   1.187428562e+01 inf =   5.433e-02 (5424) 5
*222506: obj =   1.187423045e+01 inf =   5.408e-02 (5357) 6
*223090: obj =   1.187417014e+01 inf =   5.387e-02 (5311) 5
*223617: obj =   1.187411544e+01 inf =   5.377e-02 (5280) 6
*224188: obj =   1.187405731e+01 inf =   5.421e-02 (5254) 5
*224729: obj =   1.187400554e+01 inf =   5.520e-02 (5213) 6
*225308: obj =   1.187396841e+01 inf =   5.523e-02 (5123) 5
*226300: obj =   1.132197649e+01 inf =   5.346e-02 (17232) 10
*227501: obj =   1.129910130e+01 inf =   4.953e-02 (16774) 12
*228668: obj =   1.128470718e+01 inf =   4.708e-02 (16385) 11
*229854: obj =   1.127139118e+01 inf =   4.294e-02 (16006) 12
*231155: obj =   1.125987143e+01 inf =   4.760e-02 (15506) 13
*232646: obj =   1.125463590e+01 inf =   4.673e-02 (14891) 15
*234176: obj =   1.125032722e+01 inf =   4.279e-02 (11348) 15
*235166: obj =   1.125000374e+01 inf =   4.503e-02 (9314) 9
*236215: obj =   1.124978883e+01 inf =   4.584e-02 (10855) 10
*237322: obj =   1.124971392e+01 inf =   4.328e-02 (9389) 11
*238427: obj =   1.124895171e+01 inf =   4.174e-02 (14712) 10
*239900: obj =   1.124432805e+01 inf =   4.048e-02 (14297) 14
*241200: obj =   1.124212023e+01 inf =   5.340e-02 (13823) 13
*242483: obj =   1.124068918e+01 inf =   6.616e-02 (13375) 12
*243918: obj =   1.123959685e+01 inf =   6.494e-02 (12882) 14
*245469: obj =   1.123838833e+01 inf =   6.078e-02 (12497) 15
*247064: obj =   1.123769621e+01 inf =   6.077e-02 (12230) 16
*248645: obj =   1.123710838e+01 inf =   6.452e-02 (11913) 16
*250155: obj =   1.123659350e+01 inf =   5.709e-02 (11708) 14
*251442: obj =   1.123613080e+01 inf =   7.055e-02 (11510) 13
*253012: obj =   1.123552868e+01 inf =   6.003e-02 (11205) 15
*254819: obj =   1.123521287e+01 inf =   5.356e-02 (10619) 17
*256327: obj =   1.058460662e+01 inf =   4.939e-02 (36692) 15
*257481: obj =   1.058382979e+01 inf =   5.220e-02 (36692) 11
*258625: obj =   1.058293314e+01 inf =   5.621e-02 (36651) 11
*259743: obj =   1.058183069e+01 inf =   6.247e-02 (36658) 11
*260543: obj =   1.058138616e+01 inf =   6.331e-02 (10661) 7
*261231: obj =   1.058112690e+01 inf =   6.216e-02 (10455) 7
*261913: obj =   1.058076563e+01 inf =   5.933e-02 (10381) 7
*262582: obj =   1.058027138e+01 inf =   5.870e-02 (10180) 7
*263304: obj =   1.058004074e+01 inf =   6.026e-02 (9538) 7
*264021: obj =   1.057983317e+01 inf =   6.122e-02 (9382) 7
*264796: obj =   1.057966274e+01 inf =   6.031e-02 (9198) 7
*265623: obj =   1.057953937e+01 inf =   6.087e-02 (9011) 8
*266407: obj =   1.057947700e+01 inf =   6.019e-02 (8829) 8
*267211: obj =   1.057942714e+01 inf =   5.858e-02 (8682) 7
*267959: obj =   1.057936581e+01 inf =   5.648e-02 (8582) 8
*268670: obj =   1.057930652e+01 inf =   5.529e-02 (8440) 7
*269382: obj =   1.057925579e+01 inf =   5.422e-02 (8326) 7
*270059: obj =   1.057919204e+01 inf =   5.279e-02 (8200) 6
*270782: obj =   1.057897187e+01 inf =   5.157e-02 (14185) 7
*271929: obj =   1.057222137e+01 inf =   4.132e-02 (13736) 12
*273496: obj =   1.056990221e+01 inf =   4.187e-02 (13133) 15
*275127: obj =   1.056899618e+01 inf =   4.208e-02 (12594) 16
*276743: obj =   1.056843981e+01 inf =   4.151e-02 (12149) 16
*278493: obj =   1.056784419e+01 inf =   3.941e-02 (11671) 17
*280134: obj =   1.056753250e+01 inf =   4.085e-02 (11282) 15
*281755: obj =   9.948593121e+00 inf =   3.581e-02 (11607) 16
*282998: obj =   9.947952806e+00 inf =   4.180e-02 (11048) 12
*284079: obj =   9.947362062e+00 inf =   5.756e-02 (10599) 11
*285118: obj =   9.946815739e+00 inf =   7.169e-02 (10162) 10
*286218: obj =   9.946250904e+00 inf =   8.093e-02 (9525) 11
*286976: obj =   9.946101812e+00 inf =   7.937e-02 (9310) 7
*287676: obj =   9.945882635e+00 inf =   7.644e-02 (9409) 7
*288391: obj =   9.945664740e+00 inf =   7.377e-02 (9180) 7
*289080: obj =   9.945585247e+00 inf =   6.988e-02 (9225) 7
*289791: obj =   9.945520840e+00 inf =   6.596e-02 (9083) 7
*290482: obj =   9.945367328e+00 inf =   6.427e-02 (8743) 6
*291128: obj =   9.945295550e+00 inf =   6.375e-02 (8657) 7
*291821: obj =   9.945209405e+00 inf =   6.073e-02 (8524) 7
*292503: obj =   9.945144741e+00 inf =   6.041e-02 (8347) 6
*293144: obj =   9.945039478e+00 inf =   6.237e-02 (8258) 7
*293808: obj =   9.944980821e+00 inf =   6.313e-02 (8142) 6
*294467: obj =   9.944924621e+00 inf =   6.438e-02 (8097) 7
*295147: obj =   9.944883972e+00 inf =   6.436e-02 (7987) 6
*295901: obj =   9.944376569e+00 inf =   6.197e-02 (14082) 8
*297080: obj =   9.938535332e+00 inf =   5.075e-02 (13560) 11
*298666: obj =   9.936875536e+00 inf =   4.630e-02 (12919) 16
*300397: obj =   9.935778430e+00 inf =   4.189e-02 (12354) 17
*301914: obj =   9.935172540e+00 inf =   4.298e-02 (11970) 15
*303672: obj =   9.934750738e+00 inf =   3.885e-02 (11562) 17
*305252: obj =   9.934355478e+00 inf =   3.866e-02 (11246) 15
*306645: obj =   9.313751798e+00 inf =   4.625e-02 (11017) 13
*307731: obj =   9.313250728e+00 inf =   5.998e-02 (10571) 10
*308802: obj =   9.312880142e+00 inf =   6.584e-02 (10199) 11
*309809: obj =   9.312340532e+00 inf =   7.753e-02 (9352) 10
*310568: obj =   9.312108696e+00 inf =   7.641e-02 (9156) 7
*311299: obj =   9.311900761e+00 inf =   7.427e-02 (8955) 8
*312018: obj =   9.311782793e+00 inf =   7.166e-02 (9224) 7
*312705: obj =   9.311643899e+00 inf =   6.954e-02 (9161) 6
*313373: obj =   9.311582151e+00 inf =   6.848e-02 (8711) 7
*314062: obj =   9.311523180e+00 inf =   6.623e-02 (8585) 7
*314742: obj =   9.311394942e+00 inf =   6.504e-02 (8477) 6
*315405: obj =   9.311311168e+00 inf =   6.343e-02 (8171) 7
*316095: obj =   9.311240888e+00 inf =   6.026e-02 (7995) 7
*316795: obj =   9.311180871e+00 inf =   5.962e-02 (7878) 6
*317430: obj =   9.311139350e+00 inf =   5.898e-02 (7793) 7
*318571: obj =   9.308096402e+00 inf =   5.198e-02 (13649) 11
*320022: obj =   9.305104880e+00 inf =   4.805e-02 (13072) 14
*321683: obj =   9.303703964e+00 inf =   4.356e-02 (12433) 17
*323162: obj =   9.302938418e+00 inf =   4.598e-02 (12048) 14
*324909: obj =   9.302355718e+00 inf =   3.876e-02 (11581) 17
*326310: obj =   9.302068114e+00 inf =   4.674e-02 (11410) 14
*328016: obj =   9.301647718e+00 inf =   3.883e-02 (10994) 16
*329695: obj =   9.301344313e+00 inf =   3.871e-02 (10700) 15
*331198: obj =   9.301111068e+00 inf =   4.519e-02 (10473) 14
*332572: obj =   9.300828550e+00 inf =   4.466e-02 (10351) 13
*333861: obj =   9.300608315e+00 inf =   5.567e-02 (10215) 12
*335214: obj =   9.300365294e+00 inf =   5.767e-02 (10082) 13
*336546: obj =   9.300161237e+00 inf =   6.694e-02 (9945) 12
*337881: obj =   9.299854293e+00 inf =   5.801e-02 (9814) 13
*339119: obj =   9.299580879e+00 inf =   5.820e-02 (9788) 11
*340618: obj =   9.299113474e+00 inf =   6.199e-02 (9589) 14
*341926: obj =   9.298633016e+00 inf =   6.670e-02 (9467) 12
*343221: obj =   9.298430750e+00 inf =   5.601e-02 (9369) 13
*344521: obj =   9.298145365e+00 inf =   6.282e-02 (9281) 13
*345964: obj =   9.297638392e+00 inf =   6.241e-02 (9170) 13
*347398: obj =   9.297283028e+00 inf =   6.149e-02 (9026) 14
*348785: obj =   9.297072769e+00 inf =   5.903e-02 (8924) 13
*350077: obj =   9.296705003e+00 inf =   5.766e-02 (8859) 13
*351399: obj =   9.296293151e+00 inf =   5.306e-02 (8832) 12
*352800: obj =   8.692661157e+00 inf =   4.973e-02 (13659) 14
*353939: obj =   8.692059703e+00 inf =   4.762e-02 (13193) 11
*354997: obj =   8.691123256e+00 inf =   6.246e-02 (12732) 10
*356057: obj =   8.690601578e+00 inf =   6.617e-02 (12309) 11
*357110: obj =   8.689925376e+00 inf =   7.533e-02 (11905) 10
*358211: obj =   8.689460384e+00 inf =   8.173e-02 (11523) 10
*359291: obj =   8.688905719e+00 inf =   9.395e-02 (11093) 11
*360377: obj =   8.688407173e+00 inf =   1.008e-01 (10737) 10
*361389: obj =   8.688132046e+00 inf =   1.020e-01 (9434) 10
*362222: obj =   8.687814938e+00 inf =   1.022e-01 (9014) 8
*363101: obj =   8.687613251e+00 inf =   9.737e-02 (9922) 8
