GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.546.lp -o input/as-Caida.html/as-caida20071105.txt.gz.546.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.546.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 44033: obj =   3.057895107e+02 inf =   1.306e-02 (15701) 1
* 44135: obj =   3.057895100e+02 inf =   1.339e-02 (15681) 1
* 44342: obj =   3.057895090e+02 inf =   1.373e-02 (15660) 2
* 44549: obj =   3.057895050e+02 inf =   1.620e-02 (15606) 2
* 44751: obj =   3.057895034e+02 inf =   1.695e-02 (15580) 2
* 44956: obj =   3.057894999e+02 inf =   1.851e-02 (15540) 2
* 45166: obj =   3.057894966e+02 inf =   2.013e-02 (15526) 2
* 45375: obj =   3.057894936e+02 inf =   2.149e-02 (15481) 2
* 45586: obj =   3.057894931e+02 inf =   2.146e-02 (15449) 2
* 45800: obj =   3.051385842e+02 inf =   2.147e-02 (15450) 2
* 45903: obj =   3.029452896e+02 inf =   2.275e-02 (15363) 1
* 46094: obj =   3.029452891e+02 inf =   2.284e-02 (15312) 1
* 46212: obj =   3.029452877e+02 inf =   2.346e-02 (15299) 2
* 46413: obj =   3.029452856e+02 inf =   2.445e-02 (15273) 1
* 46520: obj =   3.027543743e+02 inf =   2.444e-02 (15319) 2
* 46722: obj =   3.027543712e+02 inf =   2.454e-02 (15257) 2
* 46888: obj =   3.027543652e+02 inf =   2.488e-02 (15203) 1
* 47025: obj =   3.027543611e+02 inf =   2.546e-02 (15158) 2
* 47141: obj =   3.027543573e+02 inf =   2.596e-02 (15124) 1
* 47328: obj =   3.018484624e+02 inf =   2.581e-02 (15076) 2
* 47479: obj =   3.018484592e+02 inf =   2.598e-02 (15034) 1
* 47630: obj =   2.853534567e+02 inf =   2.589e-02 (14534) 1
* 47815: obj =   2.797207762e+02 inf =   2.585e-02 (14967) 1
* 47926: obj =   2.797207745e+02 inf =   2.597e-02 (14936) 2
* 48084: obj =   2.797098063e+02 inf =   2.627e-02 (14935) 1
* 48233: obj =   2.797098018e+02 inf =   2.701e-02 (14908) 2
* 48399: obj =   2.797097984e+02 inf =   2.738e-02 (14888) 1
* 48547: obj =   2.797097978e+02 inf =   2.779e-02 (14860) 2
* 48792: obj =   2.796111312e+02 inf =   2.798e-02 (14984) 2
* 48994: obj =   2.796111220e+02 inf =   2.960e-02 (14959) 2
* 49162: obj =   2.796111204e+02 inf =   3.015e-02 (14899) 1
* 49299: obj =   2.796111170e+02 inf =   3.209e-02 (14878) 2
* 49400: obj =   2.796111167e+02 inf =   3.210e-02 (14852) 1
* 49555: obj =   2.796111122e+02 inf =   3.366e-02 (14802) 1
* 49686: obj =   2.796111108e+02 inf =   3.393e-02 (14763) 1
* 49747: obj =   2.796111107e+02 inf =   3.386e-02 (14757) 1
* 49909: obj =   2.796111087e+02 inf =   3.403e-02 (14732) 2
* 50111: obj =   2.796111011e+02 inf =   3.696e-02 (14693) 2
* 50274: obj =   2.789409894e+02 inf =   3.772e-02 (14513) 1
* 50418: obj =   2.789409838e+02 inf =   3.940e-02 (14491) 2
* 50618: obj =   2.789409809e+02 inf =   3.913e-02 (14483) 1
* 50725: obj =   2.789409780e+02 inf =   3.867e-02 (14470) 2
* 50845: obj =   2.789409771e+02 inf =   3.868e-02 (14473) 1
* 51029: obj =   2.789409751e+02 inf =   3.818e-02 (14448) 2
* 51231: obj =   2.789409701e+02 inf =   3.770e-02 (14418) 1
* 51335: obj =   2.789409696e+02 inf =   3.742e-02 (14414) 2
* 51503: obj =   2.789409681e+02 inf =   3.697e-02 (14400) 1
* 51640: obj =   2.789409655e+02 inf =   3.656e-02 (14400) 2
* 51830: obj =   2.789409651e+02 inf =   3.571e-02 (14371) 1
* 51945: obj =   2.789297326e+02 inf =   3.525e-02 (14489) 2
* 52114: obj =   2.789297242e+02 inf =   3.464e-02 (14479) 1
* 52248: obj =   2.789297162e+02 inf =   3.547e-02 (14472) 2
* 52425: obj =   2.789297128e+02 inf =   3.557e-02 (14453) 1
* 52551: obj =   2.789297107e+02 inf =   3.591e-02 (14451) 2
* 52704: obj =   2.789297059e+02 inf =   3.646e-02 (14443) 1
* 52854: obj =   2.789297059e+02 inf =   3.594e-02 (14446) 2
* 53056: obj =   2.789297008e+02 inf =   3.591e-02 (14424) 2
* 53208: obj =   2.789296972e+02 inf =   3.545e-02 (14427) 1
* 53361: obj =   2.789296890e+02 inf =   3.556e-02 (14410) 2
* 53564: obj =   2.789296857e+02 inf =   3.553e-02 (14388) 2
* 53727: obj =   2.789296841e+02 inf =   3.558e-02 (14348) 1
* 53870: obj =   2.789296839e+02 inf =   3.450e-02 (14337) 2
* 54073: obj =   2.789296816e+02 inf =   3.401e-02 (14328) 1
* 54181: obj =   2.789296789e+02 inf =   3.424e-02 (14313) 2
* 54385: obj =   2.784070396e+02 inf =   3.478e-02 (14172) 2
* 54544: obj =   2.784070364e+02 inf =   3.467e-02 (14149) 1
* 54688: obj =   2.784070350e+02 inf =   3.410e-02 (14154) 2
* 54841: obj =   2.783818532e+02 inf =   3.387e-02 (14304) 1
* 55027: obj =   2.780902259e+02 inf =   3.369e-02 (15030) 1
* 55188: obj =   2.780902250e+02 inf =   3.317e-02 (15014) 1
* 55302: obj =   2.780902204e+02 inf =   3.299e-02 (14991) 2
* 55506: obj =   2.780902068e+02 inf =   3.239e-02 (14978) 2
* 55709: obj =   2.780901990e+02 inf =   3.301e-02 (14974) 2
* 55899: obj =   2.780901942e+02 inf =   3.276e-02 (14959) 1
* 56015: obj =   2.780901900e+02 inf =   3.263e-02 (14933) 2
* 56185: obj =   2.780901879e+02 inf =   3.189e-02 (14922) 1
* 56319: obj =   2.780901879e+02 inf =   3.129e-02 (14900) 2
* 56522: obj =   2.780901846e+02 inf =   3.100e-02 (14889) 2
* 56727: obj =   2.774155402e+02 inf =   3.035e-02 (14654) 2
* 56931: obj =   2.774155381e+02 inf =   2.977e-02 (14638) 2
* 57133: obj =   2.774155329e+02 inf =   2.949e-02 (14619) 2
* 57313: obj =   2.774155309e+02 inf =   2.885e-02 (14608) 1
* 57437: obj =   2.774155281e+02 inf =   2.819e-02 (14611) 2
* 57617: obj =   2.740563731e+02 inf =   2.780e-02 (14805) 1
* 57742: obj =   2.740563715e+02 inf =   2.751e-02 (14795) 2
* 57890: obj =   2.740563673e+02 inf =   2.698e-02 (14787) 1
* 58048: obj =   2.740563421e+02 inf =   2.628e-02 (14775) 2
* 58252: obj =   2.740563364e+02 inf =   2.618e-02 (14747) 2
* 58456: obj =   2.740496831e+02 inf =   2.680e-02 (14743) 2
* 58583: obj =   2.740496776e+02 inf =   2.720e-02 (14735) 1
* 58722: obj =   2.740496592e+02 inf =   2.697e-02 (14728) 1
* 58861: obj =   2.740496574e+02 inf =   2.672e-02 (14720) 2
* 58981: obj =   2.740496566e+02 inf =   2.622e-02 (14714) 1
* 59107: obj =   2.739317164e+02 inf =   2.600e-02 (15382) 1
* 59380: obj =   2.739316941e+02 inf =   2.603e-02 (15345) 2
* 59650: obj =   2.739316767e+02 inf =   2.522e-02 (15264) 3
* 59942: obj =   2.739052825e+02 inf =   2.432e-02 (15256) 3
* 60304: obj =   2.739052496e+02 inf =   2.260e-02 (15194) 3
* 60705: obj =   2.732190239e+02 inf =   2.086e-02 (15127) 4
* 61102: obj =   2.732189928e+02 inf =   2.462e-02 (15115) 3
* 61502: obj =   2.725725556e+02 inf =   2.794e-02 (15045) 4
* 61823: obj =   2.725725366e+02 inf =   3.327e-02 (15041) 3
* 62230: obj =   2.719913638e+02 inf =   3.275e-02 (15319) 4
* 62621: obj =   2.713491943e+02 inf =   3.244e-02 (15065) 3
* 62910: obj =   2.713491827e+02 inf =   3.560e-02 (15055) 3
* 63261: obj =   2.713491664e+02 inf =   3.919e-02 (15061) 3
* 63626: obj =   2.713094217e+02 inf =   4.316e-02 (15520) 3
* 63957: obj =   2.712091542e+02 inf =   4.363e-02 (16478) 4
* 64336: obj =   2.712090854e+02 inf =   3.937e-02 (16444) 3
* 64749: obj =   2.712090474e+02 inf =   4.274e-02 (16394) 4
* 65171: obj =   2.712090172e+02 inf =   4.350e-02 (16366) 4
* 65595: obj =   2.707716509e+02 inf =   4.444e-02 (19114) 3
* 66016: obj =   2.699527658e+02 inf =   4.581e-02 (19091) 4
* 66494: obj =   2.699525504e+02 inf =   4.801e-02 (19063) 5
* 67023: obj =   2.699524849e+02 inf =   4.931e-02 (18993) 4
* 67516: obj =   2.699524386e+02 inf =   4.985e-02 (18933) 5
* 67954: obj =   2.699523881e+02 inf =   4.895e-02 (18872) 4
* 68342: obj =   2.699523360e+02 inf =   4.794e-02 (18820) 3
* 68814: obj =   2.699522860e+02 inf =   4.637e-02 (18787) 4
* 69283: obj =   2.693185132e+02 inf =   4.475e-02 (18749) 5
* 69838: obj =   2.625783287e+02 inf =   4.487e-02 (20587) 3
* 70372: obj =   2.584217387e+02 inf =   4.503e-02 (20680) 4
* 70843: obj =   2.562629926e+02 inf =   4.455e-02 (20021) 3
* 71321: obj =   2.525041026e+02 inf =   4.452e-02 (19970) 4
* 71789: obj =   2.514851508e+02 inf =   4.432e-02 (20464) 4
* 72281: obj =   2.501639422e+02 inf =   4.460e-02 (19804) 4
* 72692: obj =   2.501639168e+02 inf =   4.488e-02 (19762) 4
* 73146: obj =   2.455765540e+02 inf =   4.436e-02 (20522) 3
* 73598: obj =   2.419680246e+02 inf =   4.423e-02 (19916) 4
* 74089: obj =   2.412716632e+02 inf =   4.435e-02 (19931) 2
* 74471: obj =   2.412716452e+02 inf =   4.580e-02 (19902) 4
* 74850: obj =   2.412716291e+02 inf =   4.698e-02 (19870) 3
* 75242: obj =   2.412715888e+02 inf =   4.821e-02 (19867) 4
* 75636: obj =   2.374749870e+02 inf =   4.753e-02 (21457) 3
* 75993: obj =   2.374749599e+02 inf =   4.602e-02 (21422) 4
* 76336: obj =   2.374749125e+02 inf =   4.496e-02 (21396) 3
* 76751: obj =   2.325137665e+02 inf =   4.486e-02 (21103) 2
* 77130: obj =   2.149471377e+02 inf =   4.475e-02 (34453) 2
* 77505: obj =   2.149450517e+02 inf =   4.360e-02 (34370) 3
* 77918: obj =   2.146300820e+02 inf =   4.458e-02 (22070) 4
* 78314: obj =   2.146123747e+02 inf =   4.692e-02 (18554) 4
* 78700: obj =   2.146122694e+02 inf =   5.323e-02 (18475) 4
* 78933: obj =   2.146122498e+02 inf =   5.566e-02 (18464) 2
* 79218: obj =   2.146121658e+02 inf =   6.490e-02 (18450) 3
* 79594: obj =   2.146120934e+02 inf =   7.151e-02 (18395) 3
* 79995: obj =   2.146120029e+02 inf =   7.847e-02 (18388) 4
* 80395: obj =   2.146119564e+02 inf =   8.167e-02 (18333) 3
* 80752: obj =   2.146119464e+02 inf =   8.103e-02 (18304) 4
* 81025: obj =   2.146119208e+02 inf =   8.233e-02 (18286) 2
* 81290: obj =   2.146118893e+02 inf =   8.411e-02 (18246) 2
* 81613: obj =   2.146118606e+02 inf =   8.451e-02 (18240) 3
* 81995: obj =   2.146118498e+02 inf =   8.316e-02 (18230) 4
* 82403: obj =   2.146118206e+02 inf =   8.250e-02 (18204) 3
* 82763: obj =   2.146117463e+02 inf =   8.465e-02 (18179) 4
* 83143: obj =   2.146117062e+02 inf =   8.503e-02 (18189) 3
* 83501: obj =   2.146116504e+02 inf =   8.627e-02 (18153) 3
* 83920: obj =   2.146115944e+02 inf =   8.804e-02 (18138) 4
* 84314: obj =   2.146115230e+02 inf =   8.691e-02 (18127) 3
* 84705: obj =   2.146114705e+02 inf =   8.553e-02 (18119) 4
* 85040: obj =   2.146114486e+02 inf =   8.326e-02 (18097) 3
* 85388: obj =   2.146114183e+02 inf =   8.165e-02 (18069) 3
* 85730: obj =   2.146113869e+02 inf =   8.032e-02 (18050) 3
* 86075: obj =   2.146112926e+02 inf =   7.750e-02 (18021) 3
* 86422: obj =   2.142858247e+02 inf =   7.491e-02 (20763) 3
* 86780: obj =   2.142857398e+02 inf =   7.429e-02 (20739) 4
* 87129: obj =   2.142850076e+02 inf =   7.481e-02 (20693) 3
* 87449: obj =   2.142847632e+02 inf =   7.544e-02 (20689) 3
* 87795: obj =   2.142846406e+02 inf =   7.596e-02 (20637) 3
* 88154: obj =   2.142845010e+02 inf =   7.654e-02 (20622) 3
* 88507: obj =   2.142843833e+02 inf =   7.670e-02 (20584) 3
* 88896: obj =   2.142842575e+02 inf =   7.621e-02 (20555) 4
* 89341: obj =   2.142841280e+02 inf =   7.669e-02 (20498) 4
* 89779: obj =   2.142840379e+02 inf =   7.683e-02 (20432) 4
* 90198: obj =   2.142839430e+02 inf =   7.506e-02 (20367) 4
* 90578: obj =   2.142838664e+02 inf =   7.290e-02 (20333) 3
* 90960: obj =   2.142837890e+02 inf =   7.259e-02 (20267) 4
* 91518: obj =   1.118172606e+02 inf =   7.217e-02 (18921) 2
* 91945: obj =   8.913064873e+01 inf =   7.204e-02 (34134) 3
* 92368: obj =   7.096839726e+01 inf =   6.994e-02 (34099) 4
* 92721: obj =   7.064497885e+01 inf =   7.038e-02 (18770) 3
* 93030: obj =   5.762069403e+01 inf =   7.015e-02 (17470) 3
* 93432: obj =   3.090854083e+01 inf =   7.013e-02 (34039) 2
* 93841: obj =   3.090791285e+01 inf =   7.064e-02 (33912) 4
* 94349: obj =   3.090754639e+01 inf =   6.993e-02 (33738) 4
* 94802: obj =   2.917860979e+01 inf =   6.802e-02 (14221) 5
* 95261: obj =   2.118639295e+01 inf =   6.762e-02 (14155) 4
* 95712: obj =   1.330933173e+01 inf =   6.748e-02 (33546) 3
* 96200: obj =   1.330910278e+01 inf =   6.689e-02 (33501) 5
* 96629: obj =   1.330901370e+01 inf =   6.614e-02 (33353) 4
* 96989: obj =   1.015826440e+01 inf =   6.515e-02 (33273) 3
* 97488: obj =   8.759072733e+00 inf =   6.467e-02 (33356) 3
* 98073: obj =   8.759006100e+00 inf =   6.356e-02 (33166) 5
* 98533: obj =   8.062643134e+00 inf =   6.299e-02 (33194) 4
* 99049: obj =   8.062636053e+00 inf =   6.243e-02 (33056) 4
* 99541: obj =   7.368948790e+00 inf =   6.201e-02 (32869) 5
* 99999: obj =   6.677144780e+00 inf =   6.153e-02 (32655) 4
*100431: obj =   6.677099330e+00 inf =   6.100e-02 (32447) 4
*100967: obj =   6.677080947e+00 inf =   6.021e-02 (32153) 5
*101535: obj =   6.677062454e+00 inf =   5.979e-02 (31876) 6
*101990: obj =   5.628727806e+00 inf =   5.943e-02 (31664) 4
*102497: obj =   3.537387785e+00 inf =   5.920e-02 (31394) 4
*103026: obj =   3.537368354e+00 inf =   5.876e-02 (31115) 5
*103517: obj =   3.189194026e+00 inf =   5.853e-02 (30884) 5
*103988: obj =   2.849677810e+00 inf =   5.824e-02 (9961) 4
*104432: obj =   1.456979243e+00 inf =   5.818e-02 (9654) 2
*104764: obj =   1.456936540e+00 inf =   6.751e-02 (9630) 3
*105056: obj =   1.456902563e+00 inf =   7.781e-02 (9608) 3
*105339: obj =   1.456889077e+00 inf =   8.219e-02 (9597) 2
*105648: obj =   1.456857285e+00 inf =   9.083e-02 (9559) 3
*105919: obj =   1.456826674e+00 inf =   9.947e-02 (9528) 3
*106182: obj =   1.456807231e+00 inf =   1.044e-01 (17517) 2
*106300: obj =   1.456803580e+00 inf =   1.051e-01 (17504) 2
*106460: obj =   1.456789777e+00 inf =   1.078e-01 (17317) 1
*106604: obj =   1.456781790e+00 inf =   1.092e-01 (17294) 2
*106772: obj =   1.456769350e+00 inf =   1.115e-01 (17271) 1
*106894: obj =   1.456769350e+00 inf =   1.114e-01 (17265) 1
*107008: obj =   1.456769281e+00 inf =   1.111e-01 (17252) 2
*107143: obj =   1.456769281e+00 inf =   1.108e-01 (17239) 1
*107239: obj =   1.456758443e+00 inf =   1.126e-01 (17222) 1
*107380: obj =   1.456738716e+00 inf =   1.168e-01 (17163) 1
*107485: obj =   1.456732153e+00 inf =   1.180e-01 (17139) 1
*107614: obj =   1.456728312e+00 inf =   1.185e-01 (17105) 2
*107782: obj =   1.456720455e+00 inf =   1.199e-01 (17075) 1
*107916: obj =   1.456720207e+00 inf =   1.197e-01 (17051) 1
*108019: obj =   1.456707295e+00 inf =   1.228e-01 (17040) 2
*108120: obj =   1.456689882e+00 inf =   1.281e-01 (17007) 1
*108221: obj =   1.456689580e+00 inf =   1.277e-01 (16988) 1
*108322: obj =   1.456689471e+00 inf =   1.275e-01 (16974) 1
*108430: obj =   1.456678767e+00 inf =   1.305e-01 (16950) 1
*108539: obj =   1.456668831e+00 inf =   1.333e-01 (16938) 1
*108656: obj =   1.456659873e+00 inf =   1.362e-01 (16907) 1
*108774: obj =   1.456640004e+00 inf =   1.441e-01 (16895) 1
*108880: obj =   1.456638986e+00 inf =   1.444e-01 (16874) 1
*109032: obj =   1.456630519e+00 inf =   1.479e-01 (16874) 2
*109201: obj =   1.456616801e+00 inf =   1.546e-01 (16849) 1
*109337: obj =   1.456612390e+00 inf =   1.562e-01 (16812) 2
*109500: obj =   1.456599641e+00 inf =   1.624e-01 (16792) 1
*109570: obj =   1.456596717e+00 inf =   1.635e-01 (16788) 1
*109659: obj =   1.456596569e+00 inf =   1.630e-01 (16766) 1
*109794: obj =   1.456577154e+00 inf =   1.717e-01 (16736) 1
*109925: obj =   1.456577074e+00 inf =   1.715e-01 (16705) 1
*110048: obj =   1.456563889e+00 inf =   1.803e-01 (16676) 2
*110163: obj =   1.456563818e+00 inf =   1.794e-01 (16668) 1
*110253: obj =   1.456561089e+00 inf =   1.808e-01 (16652) 1
*110404: obj =   1.456553991e+00 inf =   1.846e-01 (16627) 1
*110483: obj =   1.456540585e+00 inf =   1.943e-01 (16614) 1
*110618: obj =   1.456536636e+00 inf =   1.975e-01 (16586) 1
*110732: obj =   1.456529414e+00 inf =   2.034e-01 (16588) 1
*110837: obj =   1.456520515e+00 inf =   2.093e-01 (16575) 1
*110954: obj =   1.456511015e+00 inf =   2.141e-01 (16591) 1
*111062: obj =   1.456501879e+00 inf =   2.201e-01 (16589) 2
*111163: obj =   1.456495719e+00 inf =   2.237e-01 (16575) 1
*111289: obj =   1.456495660e+00 inf =   2.234e-01 (16550) 1
*111403: obj =   1.456481997e+00 inf =   2.335e-01 (16510) 1
*111502: obj =   1.456479151e+00 inf =   2.364e-01 (16502) 1
*111637: obj =   1.456471962e+00 inf =   2.409e-01 (16471) 1
*111760: obj =   1.456464000e+00 inf =   2.461e-01 (16441) 1
*111844: obj =   1.456457425e+00 inf =   2.508e-01 (16429) 1
*111875: obj =   1.456452179e+00 inf =   2.546e-01 (16424) 1
*112014: obj =   1.456449053e+00 inf =   2.562e-01 (16400) 1
*112120: obj =   1.456439491e+00 inf =   2.623e-01 (16383) 1
