GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.910.lp -o input/as-Caida.html/as-caida20071105.txt.gz.910.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.910.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 45366: obj =   3.037565627e+02 inf =   2.025e-02 (15461) 2
* 45580: obj =   3.037565601e+02 inf =   2.098e-02 (15439) 2
* 45785: obj =   3.037565594e+02 inf =   2.108e-02 (15388) 2
* 45994: obj =   3.031255788e+02 inf =   2.353e-02 (15333) 2
* 46201: obj =   3.031255776e+02 inf =   2.401e-02 (15336) 2
* 46409: obj =   3.031255759e+02 inf =   2.452e-02 (15305) 2
* 46614: obj =   3.031255731e+02 inf =   2.589e-02 (15276) 2
* 46819: obj =   3.031255711e+02 inf =   2.589e-02 (15265) 2
* 47022: obj =   3.031255697e+02 inf =   2.635e-02 (15233) 2
* 47225: obj =   3.031255668e+02 inf =   2.672e-02 (15186) 2
* 47427: obj =   3.021745035e+02 inf =   2.717e-02 (15239) 2
* 47629: obj =   3.021745015e+02 inf =   2.693e-02 (15142) 2
* 47804: obj =   3.021745015e+02 inf =   2.685e-02 (15040) 1
* 47932: obj =   3.021744984e+02 inf =   2.679e-02 (15021) 2
* 48115: obj =   2.991170813e+02 inf =   2.665e-02 (14887) 1
* 48235: obj =   2.982458174e+02 inf =   2.625e-02 (14849) 2
* 48437: obj =   2.982458137e+02 inf =   2.582e-02 (14791) 2
* 48616: obj =   2.982458064e+02 inf =   2.373e-02 (14790) 1
* 48740: obj =   2.982458027e+02 inf =   2.306e-02 (14780) 2
* 48908: obj =   2.982457980e+02 inf =   2.338e-02 (14752) 1
* 49043: obj =   2.982457925e+02 inf =   2.384e-02 (14746) 2
* 49245: obj =   2.982457845e+02 inf =   2.408e-02 (14684) 2
* 49476: obj =   2.794211345e+02 inf =   2.376e-02 (14558) 1
* 49634: obj =   2.792063469e+02 inf =   2.424e-02 (14656) 2
* 49836: obj =   2.792063399e+02 inf =   2.603e-02 (14628) 2
* 50038: obj =   2.792063360e+02 inf =   2.727e-02 (14603) 2
* 50220: obj =   2.792063308e+02 inf =   2.904e-02 (14568) 1
* 50344: obj =   2.792063302e+02 inf =   2.914e-02 (14532) 2
* 50546: obj =   2.792063268e+02 inf =   3.085e-02 (14502) 2
* 50774: obj =   2.790989309e+02 inf =   3.158e-02 (14540) 2
* 50960: obj =   2.790989280e+02 inf =   3.258e-02 (14532) 1
* 51077: obj =   2.790989277e+02 inf =   3.248e-02 (14510) 2
* 51280: obj =   2.790989215e+02 inf =   3.445e-02 (14461) 2
* 51482: obj =   2.790989212e+02 inf =   3.422e-02 (14428) 2
* 51663: obj =   2.790989201e+02 inf =   3.425e-02 (14380) 1
* 51785: obj =   2.790989185e+02 inf =   3.453e-02 (14380) 2
* 51976: obj =   2.790989176e+02 inf =   3.406e-02 (14323) 1
* 52091: obj =   2.790989157e+02 inf =   3.428e-02 (14311) 2
* 52293: obj =   2.790989116e+02 inf =   3.464e-02 (14265) 2
* 52495: obj =   2.790989079e+02 inf =   3.510e-02 (14254) 2
* 52697: obj =   2.790989048e+02 inf =   3.524e-02 (14226) 2
* 52903: obj =   2.790988999e+02 inf =   3.574e-02 (14191) 2
* 53105: obj =   2.790988996e+02 inf =   3.549e-02 (14169) 2
* 53277: obj =   2.790988991e+02 inf =   3.518e-02 (14141) 1
* 53409: obj =   2.790988935e+02 inf =   3.551e-02 (14128) 2
* 53580: obj =   2.790988904e+02 inf =   3.579e-02 (14108) 1
* 53714: obj =   2.790988903e+02 inf =   3.538e-02 (14090) 2
* 53876: obj =   2.790988887e+02 inf =   3.504e-02 (14078) 1
* 54018: obj =   2.790988887e+02 inf =   3.456e-02 (14073) 2
* 54220: obj =   2.790988808e+02 inf =   3.531e-02 (14043) 2
* 54395: obj =   2.790988762e+02 inf =   3.516e-02 (14046) 1
* 54525: obj =   2.790988727e+02 inf =   3.548e-02 (14035) 2
* 54728: obj =   2.790988727e+02 inf =   3.496e-02 (14024) 2
* 54934: obj =   2.790988704e+02 inf =   3.457e-02 (14019) 2
* 55142: obj =   2.790988694e+02 inf =   3.408e-02 (14014) 2
* 55352: obj =   2.790988668e+02 inf =   3.373e-02 (13997) 2
* 55560: obj =   2.790988653e+02 inf =   3.299e-02 (13984) 2
* 55762: obj =   2.790988607e+02 inf =   3.268e-02 (13984) 2
* 55973: obj =   2.790988592e+02 inf =   3.196e-02 (13985) 2
* 56182: obj =   2.790338660e+02 inf =   3.124e-02 (13975) 2
* 56349: obj =   2.790338653e+02 inf =   3.045e-02 (13971) 1
* 56490: obj =   2.790338617e+02 inf =   3.010e-02 (13966) 2
* 56663: obj =   2.790338591e+02 inf =   2.949e-02 (13960) 1
* 56796: obj =   2.790338568e+02 inf =   2.886e-02 (13952) 2
* 57005: obj =   2.782341310e+02 inf =   2.854e-02 (14345) 1
* 57168: obj =   2.782341219e+02 inf =   2.853e-02 (14359) 1
* 57275: obj =   2.782341167e+02 inf =   2.924e-02 (14345) 2
* 57434: obj =   2.781912841e+02 inf =   2.950e-02 (14362) 1
* 57581: obj =   2.781912840e+02 inf =   2.903e-02 (14337) 2
* 57786: obj =   2.781912770e+02 inf =   2.988e-02 (14331) 2
* 58155: obj =   2.765545361e+02 inf =   3.028e-02 (15164) 3
* 58522: obj =   2.765545180e+02 inf =   2.863e-02 (15133) 3
* 58917: obj =   2.765544682e+02 inf =   2.262e-02 (15097) 4
* 59307: obj =   2.765544371e+02 inf =   2.482e-02 (15066) 4
* 59748: obj =   2.765544207e+02 inf =   2.594e-02 (15038) 4
* 60150: obj =   2.765543914e+02 inf =   2.984e-02 (14986) 3
* 60530: obj =   2.764784760e+02 inf =   3.727e-02 (14947) 4
* 60922: obj =   2.764784615e+02 inf =   3.787e-02 (14943) 4
* 61338: obj =   2.764784499e+02 inf =   3.827e-02 (14955) 4
* 61741: obj =   2.757895164e+02 inf =   4.094e-02 (14920) 3
* 62171: obj =   2.757895012e+02 inf =   4.248e-02 (14950) 4
* 62583: obj =   2.757894868e+02 inf =   4.457e-02 (14939) 4
* 62991: obj =   2.757894741e+02 inf =   4.588e-02 (14924) 4
* 63434: obj =   2.757894576e+02 inf =   4.793e-02 (14862) 4
* 63839: obj =   2.757894536e+02 inf =   4.672e-02 (14863) 4
* 64258: obj =   2.757894413e+02 inf =   4.920e-02 (14829) 3
* 64683: obj =   2.751003335e+02 inf =   4.778e-02 (14826) 4
* 65103: obj =   2.751002884e+02 inf =   4.731e-02 (14805) 4
* 65428: obj =   2.743546305e+02 inf =   5.046e-02 (15455) 3
* 65753: obj =   2.743546154e+02 inf =   5.158e-02 (15421) 3
* 66128: obj =   2.740322662e+02 inf =   5.333e-02 (15576) 4
* 66542: obj =   2.740322440e+02 inf =   5.533e-02 (15558) 4
* 66947: obj =   2.732960312e+02 inf =   5.786e-02 (16166) 3
* 67387: obj =   2.703810297e+02 inf =   5.829e-02 (15746) 4
* 67829: obj =   2.685184346e+02 inf =   5.812e-02 (16508) 4
* 68237: obj =   2.675063926e+02 inf =   6.040e-02 (16267) 3
* 68589: obj =   2.653297807e+02 inf =   6.051e-02 (16251) 4
* 68908: obj =   2.653297712e+02 inf =   6.307e-02 (16242) 3
* 69243: obj =   2.653297612e+02 inf =   6.336e-02 (16200) 3
* 69567: obj =   2.647245324e+02 inf =   6.522e-02 (16156) 3
* 69918: obj =   2.629282050e+02 inf =   6.560e-02 (16120) 3
* 70284: obj =   2.629281728e+02 inf =   6.563e-02 (16104) 3
* 70716: obj =   2.622834209e+02 inf =   6.509e-02 (36241) 4
* 71167: obj =   2.622647706e+02 inf =   6.421e-02 (36229) 4
* 71626: obj =   2.622565961e+02 inf =   6.262e-02 (36108) 4
* 72106: obj =   2.622502642e+02 inf =   6.208e-02 (35947) 4
* 72500: obj =   2.622458152e+02 inf =   6.268e-02 (18237) 4
* 73046: obj =   2.545012256e+02 inf =   6.235e-02 (28477) 3
* 73478: obj =   2.545000831e+02 inf =   6.413e-02 (28376) 4
* 73956: obj =   2.544993052e+02 inf =   6.593e-02 (28338) 4
* 74490: obj =   2.532201879e+02 inf =   6.721e-02 (21204) 5
* 75006: obj =   2.523079115e+02 inf =   6.623e-02 (16019) 5
* 75472: obj =   2.523078760e+02 inf =   6.639e-02 (15978) 4
* 75871: obj =   2.523078184e+02 inf =   6.765e-02 (15862) 4
* 76269: obj =   2.523077371e+02 inf =   7.175e-02 (15777) 4
* 76683: obj =   2.523076561e+02 inf =   7.813e-02 (15707) 4
* 77128: obj =   2.523076077e+02 inf =   8.145e-02 (15568) 4
* 77526: obj =   2.523075809e+02 inf =   8.305e-02 (15509) 4
* 77960: obj =   2.523075372e+02 inf =   8.415e-02 (15426) 4
* 78380: obj =   2.523075087e+02 inf =   8.356e-02 (15404) 3
* 78807: obj =   2.523074996e+02 inf =   8.204e-02 (15425) 4
* 79222: obj =   2.523074500e+02 inf =   8.166e-02 (15382) 4
* 79639: obj =   2.523074236e+02 inf =   8.061e-02 (15337) 4
* 80112: obj =   2.523074005e+02 inf =   7.848e-02 (15262) 4
* 80556: obj =   2.523073631e+02 inf =   7.784e-02 (15197) 4
* 81001: obj =   2.523073163e+02 inf =   7.606e-02 (15163) 4
* 81462: obj =   2.523072247e+02 inf =   7.559e-02 (15136) 4
* 81837: obj =   2.521615397e+02 inf =   7.275e-02 (16638) 3
* 82207: obj =   2.515217472e+02 inf =   7.269e-02 (16564) 4
* 82580: obj =   2.506914086e+02 inf =   7.218e-02 (16321) 3
* 82862: obj =   2.506913905e+02 inf =   7.141e-02 (16302) 2
* 83137: obj =   2.480281982e+02 inf =   7.102e-02 (17119) 3
* 83547: obj =   2.480281748e+02 inf =   7.036e-02 (17094) 4
* 83991: obj =   2.478215295e+02 inf =   7.111e-02 (25444) 4
* 84391: obj =   2.478162007e+02 inf =   7.107e-02 (25390) 3
* 84788: obj =   2.478149330e+02 inf =   7.114e-02 (25302) 4
* 85186: obj =   2.478143340e+02 inf =   7.129e-02 (25212) 3
* 85579: obj =   2.478132572e+02 inf =   7.122e-02 (25153) 4
* 85983: obj =   2.478121471e+02 inf =   7.163e-02 (25155) 4
* 86467: obj =   2.478106741e+02 inf =   7.029e-02 (25088) 4
* 86909: obj =   2.478100023e+02 inf =   7.265e-02 (25010) 4
* 87419: obj =   2.478092741e+02 inf =   7.156e-02 (24915) 4
* 87876: obj =   2.474861845e+02 inf =   7.311e-02 (19718) 5
* 88346: obj =   2.465384476e+02 inf =   7.352e-02 (18747) 4
* 88746: obj =   2.465070667e+02 inf =   7.394e-02 (18233) 4
* 89217: obj =   2.413555526e+02 inf =   7.453e-02 (18250) 3
* 89625: obj =   2.413555314e+02 inf =   7.712e-02 (18220) 4
* 90052: obj =   2.413049433e+02 inf =   7.761e-02 (17287) 4
* 90458: obj =   2.413049072e+02 inf =   7.990e-02 (17270) 4
* 90839: obj =   2.413048844e+02 inf =   8.128e-02 (17244) 3
* 91205: obj =   2.413048428e+02 inf =   8.362e-02 (17174) 3
* 91578: obj =   2.413048213e+02 inf =   8.468e-02 (17147) 4
* 92022: obj =   2.402341969e+02 inf =   8.656e-02 (17093) 4
* 92486: obj =   2.402341832e+02 inf =   8.631e-02 (17060) 4
* 92910: obj =   2.402341665e+02 inf =   8.599e-02 (17013) 4
* 93342: obj =   2.402341442e+02 inf =   8.573e-02 (16968) 4
* 93771: obj =   2.402341289e+02 inf =   8.353e-02 (16957) 3
* 94231: obj =   2.402341005e+02 inf =   8.180e-02 (16903) 4
* 94675: obj =   2.402340793e+02 inf =   8.003e-02 (16890) 4
* 95091: obj =   2.402340640e+02 inf =   7.789e-02 (16853) 4
* 95541: obj =   2.402340368e+02 inf =   7.534e-02 (16846) 4
* 95914: obj =   2.382333236e+02 inf =   7.397e-02 (19929) 4
* 96345: obj =   2.382326615e+02 inf =   7.421e-02 (19875) 3
* 96761: obj =   2.382324076e+02 inf =   7.483e-02 (19795) 4
* 97142: obj =   2.382322365e+02 inf =   7.594e-02 (19760) 3
* 97523: obj =   2.382320628e+02 inf =   7.731e-02 (19714) 4
* 97893: obj =   2.382318751e+02 inf =   7.796e-02 (19671) 3
* 98336: obj =   2.382316142e+02 inf =   8.061e-02 (19651) 4
* 98822: obj =   2.382314058e+02 inf =   8.753e-02 (19593) 5
* 99284: obj =   2.382312991e+02 inf =   9.227e-02 (19553) 4
* 99700: obj =   2.355301972e+02 inf =   9.177e-02 (17704) 4
*100045: obj =   2.355301882e+02 inf =   9.124e-02 (17688) 3
*100420: obj =   2.355301497e+02 inf =   8.973e-02 (17704) 3
*100807: obj =   2.355301083e+02 inf =   8.815e-02 (17673) 4
*101221: obj =   2.355300787e+02 inf =   8.673e-02 (17657) 4
*101688: obj =   2.355300493e+02 inf =   8.508e-02 (17644) 4
*102091: obj =   2.355300226e+02 inf =   8.404e-02 (17596) 4
*102501: obj =   2.355299837e+02 inf =   8.310e-02 (17585) 4
*102949: obj =   2.355299621e+02 inf =   8.070e-02 (17568) 4
*103344: obj =   2.355299264e+02 inf =   7.912e-02 (17555) 3
*103747: obj =   2.355298926e+02 inf =   7.767e-02 (17532) 4
*104126: obj =   2.355298474e+02 inf =   7.580e-02 (17526) 3
*104513: obj =   2.352108326e+02 inf =   7.362e-02 (18581) 4
*104827: obj =   2.352108044e+02 inf =   7.353e-02 (18566) 3
*105141: obj =   2.347174848e+02 inf =   7.331e-02 (18539) 2
*105444: obj =   2.347174659e+02 inf =   7.374e-02 (18531) 3
*105836: obj =   2.292909026e+02 inf =   7.403e-02 (18488) 2
*106220: obj =   2.292587157e+02 inf =   7.476e-02 (18581) 4
*106549: obj =   2.244165427e+02 inf =   7.479e-02 (19059) 3
*107027: obj =   2.212838810e+02 inf =   7.460e-02 (19285) 1
*107392: obj =   2.186638079e+02 inf =   7.474e-02 (19868) 4
*108029: obj =   1.281501681e+02 inf =   7.523e-02 (17996) 2
*108451: obj =   1.136634175e+02 inf =   7.494e-02 (17522) 4
*108754: obj =   1.136511362e+02 inf =   7.457e-02 (17493) 3
*109046: obj =   1.136202968e+02 inf =   7.417e-02 (17579) 3
*109396: obj =   6.955113328e+01 inf =   7.398e-02 (16253) 2
*109692: obj =   6.564397568e+01 inf =   7.436e-02 (16091) 3
*110010: obj =   6.564396524e+01 inf =   7.452e-02 (16102) 3
*110309: obj =   5.323226517e+01 inf =   7.436e-02 (15652) 2
*110625: obj =   5.150854403e+01 inf =   7.417e-02 (15718) 3
*110946: obj =   4.846940780e+01 inf =   7.403e-02 (15559) 3
*111252: obj =   4.440811786e+01 inf =   7.592e-02 (15526) 2
*111569: obj =   3.244636965e+01 inf =   7.606e-02 (14704) 3
*111880: obj =   3.280881034e+00 inf =   7.586e-02 (13669) 1
*112142: obj =   1.592621486e+00 inf =   7.645e-02 (107204) 3
*112455: obj =   9.087922043e-01 inf =   7.650e-02 (107331) 1
*112773: obj =   9.087912057e-01 inf =   7.630e-02 (107413) 2
*113041: obj =   9.087873407e-01 inf =   7.571e-02 (107401) 3
*113313: obj =   9.087857052e-01 inf =   7.448e-02 (107405) 2
*113593: obj =   9.087800063e-01 inf =   7.169e-02 (107390) 3
*113889: obj =   9.087763480e-01 inf =   6.961e-02 (107406) 2
*114163: obj =   9.087727751e-01 inf =   6.745e-02 (107420) 3
*114469: obj =   9.087620680e-01 inf =   6.338e-02 (107424) 3
*114768: obj =   9.087472847e-01 inf =   6.042e-02 (107411) 2
*114903: obj =   8.561900764e-01 inf =   5.917e-02 (14044) 2
*115085: obj =   8.561598228e-01 inf =   5.990e-02 (14035) 1
*115206: obj =   8.561569997e-01 inf =   6.020e-02 (14061) 2
*115341: obj =   8.561553956e-01 inf =   6.047e-02 (14059) 1
*115509: obj =   8.561530264e-01 inf =   6.059e-02 (14026) 2
*115620: obj =   8.561501809e-01 inf =   6.105e-02 (14007) 1
*115732: obj =   8.561493588e-01 inf =   6.115e-02 (13995) 1
*115846: obj =   8.561489628e-01 inf =   6.132e-02 (13970) 1
*115994: obj =   8.561471999e-01 inf =   6.161e-02 (13931) 1
*116118: obj =   8.561461220e-01 inf =   6.170e-02 (13902) 2
*116254: obj =   8.561451854e-01 inf =   6.183e-02 (13882) 1
*116388: obj =   8.561446295e-01 inf =   6.167e-02 (13863) 1
*116527: obj =   8.561426679e-01 inf =   6.196e-02 (13833) 2
*116646: obj =   8.561404519e-01 inf =   6.281e-02 (13810) 1
*116798: obj =   8.561390593e-01 inf =   6.304e-02 (13801) 1
*116931: obj =   8.561381926e-01 inf =   6.343e-02 (13772) 2
*117081: obj =   8.561367926e-01 inf =   6.365e-02 (13760) 1
*117194: obj =   8.561358622e-01 inf =   6.383e-02 (13752) 1
*117318: obj =   7.773649767e-01 inf =   6.408e-02 (13715) 1
*117436: obj =   7.773639047e-01 inf =   6.406e-02 (13694) 2
*117578: obj =   7.773622476e-01 inf =   6.481e-02 (13686) 1
*117739: obj =   7.773600485e-01 inf =   6.610e-02 (13643) 2
*117942: obj =   7.773581556e-01 inf =   6.736e-02 (13612) 2
*118051: obj =   7.773569024e-01 inf =   6.841e-02 (13599) 1
*118156: obj =   7.773548589e-01 inf =   7.050e-02 (13580) 1
*118328: obj =   7.773523458e-01 inf =   7.279e-02 (13562) 1
*118447: obj =   7.773510255e-01 inf =   7.431e-02 (13563) 2
*118566: obj =   7.773490476e-01 inf =   7.688e-02 (13551) 1
*118698: obj =   7.773468751e-01 inf =   8.094e-02 (13549) 1
*118802: obj =   7.773457671e-01 inf =   8.326e-02 (13549) 1
*118911: obj =   7.773454915e-01 inf =   8.375e-02 (13527) 1
*119018: obj =   7.773440808e-01 inf =   8.645e-02 (13517) 1
*119154: obj =   7.773434399e-01 inf =   8.757e-02 (13495) 2
*119306: obj =   7.773431567e-01 inf =   8.777e-02 (13477) 1
*119410: obj =   7.773421130e-01 inf =   8.965e-02 (13466) 1
*119544: obj =   7.773413958e-01 inf =   9.065e-02 (13453) 1
*119661: obj =   7.773412474e-01 inf =   9.053e-02 (13438) 2
*119858: obj =   7.773401161e-01 inf =   9.215e-02 (13418) 1
*119965: obj =   7.773400445e-01 inf =   9.187e-02 (13397) 2
*120077: obj =   7.773400351e-01 inf =   9.144e-02 (13385) 1
*120261: obj =   7.773391202e-01 inf =   9.257e-02 (13348) 1
*120371: obj =   7.773391202e-01 inf =   9.214e-02 (13340) 2
*120490: obj =   7.773375508e-01 inf =   9.469e-02 (13329) 1
*120662: obj =   7.773364604e-01 inf =   9.591e-02 (13300) 1
*120775: obj =   7.773352308e-01 inf =   9.772e-02 (13285) 2
*120934: obj =   7.773344713e-01 inf =   9.840e-02 (13260) 1
*121079: obj =   7.773329055e-01 inf =   1.011e-01 (13238) 2
