GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.115.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 49838: obj =   1.166546196e+02 inf =   2.136e-02 (4135) 3
* 50197: obj =   1.166545843e+02 inf =   2.100e-02 (4143) 3
* 50553: obj =   1.166545145e+02 inf =   2.196e-02 (4167) 4
* 50902: obj =   1.166544007e+02 inf =   2.546e-02 (4172) 3
* 51250: obj =   1.166543576e+02 inf =   2.577e-02 (4173) 3
* 51598: obj =   1.166543193e+02 inf =   2.431e-02 (4184) 3
* 51943: obj =   1.166542894e+02 inf =   2.263e-02 (4204) 3
* 52290: obj =   1.166542221e+02 inf =   2.290e-02 (4265) 3
* 52633: obj =   1.166541660e+02 inf =   2.206e-02 (4300) 3
* 52972: obj =   1.166541251e+02 inf =   1.999e-02 (4307) 4
* 53312: obj =   1.166540719e+02 inf =   1.876e-02 (4299) 3
* 53652: obj =   1.166540408e+02 inf =   1.531e-02 (4382) 3
* 53997: obj =   1.166539812e+02 inf =   1.388e-02 (4366) 3
* 54338: obj =   1.166539155e+02 inf =   1.238e-02 (4367) 3
* 54684: obj =   1.157080369e+02 inf =   1.168e-02 (4494) 3
* 55024: obj =   1.157079022e+02 inf =   1.073e-02 (4449) 4
* 55367: obj =   1.031568860e+02 inf =   9.945e-03 (4444) 3
* 55706: obj =   1.031564685e+02 inf =   9.763e-03 (4464) 3
* 56038: obj =   1.031562247e+02 inf =   9.606e-03 (4401) 4
* 56370: obj =   1.031560392e+02 inf =   9.488e-03 (4331) 3
* 56708: obj =   1.031559206e+02 inf =   9.247e-03 (4394) 3
* 57037: obj =   1.023281351e+02 inf =   9.171e-03 (4317) 4
* 57372: obj =   1.023279400e+02 inf =   9.177e-03 (4273) 3
* 57710: obj =   1.023278455e+02 inf =   8.964e-03 (4317) 3
* 58041: obj =   1.023277487e+02 inf =   8.904e-03 (4305) 4
* 58373: obj =   1.023276197e+02 inf =   8.860e-03 (4251) 3
* 58714: obj =   1.023275351e+02 inf =   8.689e-03 (4253) 3
* 59044: obj =   1.023274781e+02 inf =   8.361e-03 (4255) 3
* 59374: obj =   1.023273134e+02 inf =   8.050e-03 (4195) 4
* 59712: obj =   9.781755821e+01 inf =   7.768e-03 (4208) 3
* 60051: obj =   9.760900646e+01 inf =   7.735e-03 (4116) 3
* 60386: obj =   9.760885055e+01 inf =   7.754e-03 (4033) 4
* 60727: obj =   9.760877162e+01 inf =   7.555e-03 (4169) 3
* 61065: obj =   9.760870958e+01 inf =   7.571e-03 (4002) 3
* 61408: obj =   9.657601858e+01 inf =   7.438e-03 (8541) 4
* 61755: obj =   9.657430201e+01 inf =   7.635e-03 (8565) 3
* 62148: obj =   9.657414996e+01 inf =   7.409e-03 (8512) 4
* 62537: obj =   9.657396961e+01 inf =   7.627e-03 (8514) 4
* 62900: obj =   9.657378997e+01 inf =   7.731e-03 (8367) 3
* 63242: obj =   9.657362100e+01 inf =   7.763e-03 (8173) 4
* 63602: obj =   9.657341874e+01 inf =   8.367e-03 (8188) 3
* 63968: obj =   9.657324284e+01 inf =   9.220e-03 (7985) 4
* 64332: obj =   9.657309945e+01 inf =   1.026e-02 (7822) 4
* 64692: obj =   9.657300947e+01 inf =   1.093e-02 (7711) 3
* 65054: obj =   9.657294428e+01 inf =   1.098e-02 (7607) 3
* 65415: obj =   9.657282424e+01 inf =   1.139e-02 (7813) 4
* 65823: obj =   9.657266789e+01 inf =   1.158e-02 (7687) 4
* 66211: obj =   9.657247949e+01 inf =   1.226e-02 (7551) 3
* 66626: obj =   9.657237377e+01 inf =   1.251e-02 (7383) 4
* 67047: obj =   9.657222960e+01 inf =   1.234e-02 (7118) 4
* 67486: obj =   9.657207294e+01 inf =   1.320e-02 (7009) 4
* 67881: obj =   9.657182026e+01 inf =   1.594e-02 (6845) 4
* 68253: obj =   9.657163017e+01 inf =   1.831e-02 (6676) 4
* 68613: obj =   9.657147703e+01 inf =   1.929e-02 (6514) 3
* 68969: obj =   9.657136688e+01 inf =   1.951e-02 (6316) 3
* 69319: obj =   9.657125744e+01 inf =   1.968e-02 (6157) 4
* 69694: obj =   9.657115557e+01 inf =   1.942e-02 (6082) 3
* 70066: obj =   9.657106291e+01 inf =   1.874e-02 (5855) 4
* 70431: obj =   9.657097162e+01 inf =   1.805e-02 (5734) 3
* 70817: obj =   9.657089842e+01 inf =   1.728e-02 (5692) 4
* 71183: obj =   9.657080780e+01 inf =   1.668e-02 (5507) 4
* 71560: obj =   9.656158652e+01 inf =   1.592e-02 (5587) 3
* 71910: obj =   9.656090823e+01 inf =   1.642e-02 (5578) 4
* 72256: obj =   9.656041868e+01 inf =   1.609e-02 (5551) 3
* 72607: obj =   9.655977827e+01 inf =   1.629e-02 (5484) 3
* 72948: obj =   9.655947347e+01 inf =   1.528e-02 (5363) 4
* 73294: obj =   9.655897169e+01 inf =   1.431e-02 (5336) 3
* 73644: obj =   9.655843766e+01 inf =   1.403e-02 (5211) 4
* 73991: obj =   9.655817765e+01 inf =   1.336e-02 (5226) 3
* 74331: obj =   9.655803435e+01 inf =   1.206e-02 (5127) 3
* 74674: obj =   9.655777570e+01 inf =   1.143e-02 (5055) 4
* 75049: obj =   9.655727440e+01 inf =   1.147e-02 (5138) 3
* 75386: obj =   9.585092365e+01 inf =   1.125e-02 (5029) 4
* 75722: obj =   9.585077873e+01 inf =   1.128e-02 (4983) 3
* 76050: obj =   9.585065141e+01 inf =   1.162e-02 (4885) 3
* 76377: obj =   9.585047060e+01 inf =   1.183e-02 (4813) 3
* 76709: obj =   9.585034663e+01 inf =   1.198e-02 (4775) 4
* 77043: obj =   9.585016842e+01 inf =   1.249e-02 (4759) 3
* 77371: obj =   9.585012601e+01 inf =   1.169e-02 (4604) 3
* 77706: obj =   9.585004569e+01 inf =   1.067e-02 (4557) 3
* 78033: obj =   9.584994901e+01 inf =   1.005e-02 (4543) 4
* 78368: obj =   9.299430521e+01 inf =   9.402e-03 (117177) 3
* 78706: obj =   9.298985237e+01 inf =   9.264e-03 (117236) 3
* 79037: obj =   9.298795661e+01 inf =   9.381e-03 (117358) 4
* 79371: obj =   9.298554243e+01 inf =   9.627e-03 (117455) 3
* 79713: obj =   9.298087611e+01 inf =   9.874e-03 (117559) 3
* 80044: obj =   9.297574987e+01 inf =   1.022e-02 (117655) 4
* 80372: obj =   9.297437502e+01 inf =   9.128e-03 (117762) 3
* 80690: obj =   9.297086665e+01 inf =   9.095e-03 (115861) 3
* 80993: obj =   9.297068943e+01 inf =   9.231e-03 (116005) 3
* 81295: obj =   9.297051005e+01 inf =   8.913e-03 (9136) 3
* 81603: obj =   9.297036663e+01 inf =   9.137e-03 (116237) 3
* 81911: obj =   9.297021013e+01 inf =   9.454e-03 (116440) 3
* 82239: obj =   9.297012263e+01 inf =   9.549e-03 (9185) 3
* 82609: obj =   9.296970254e+01 inf =   9.967e-03 (9107) 3
* 82983: obj =   9.296912598e+01 inf =   1.086e-02 (8923) 4
* 83352: obj =   9.296865651e+01 inf =   1.288e-02 (8722) 4
* 83753: obj =   9.296836885e+01 inf =   1.453e-02 (8529) 3
* 84149: obj =   9.296816396e+01 inf =   1.551e-02 (8260) 4
* 84544: obj =   9.296801107e+01 inf =   1.625e-02 (8105) 4
* 84950: obj =   9.296780801e+01 inf =   1.674e-02 (8002) 4
* 85321: obj =   9.296758451e+01 inf =   1.832e-02 (7838) 3
* 85696: obj =   9.296735893e+01 inf =   1.986e-02 (7540) 4
* 86069: obj =   9.296719924e+01 inf =   1.994e-02 (7485) 4
* 86449: obj =   9.296699029e+01 inf =   2.138e-02 (7291) 3
* 86819: obj =   9.296688282e+01 inf =   2.074e-02 (7118) 4
* 87180: obj =   9.296674335e+01 inf =   2.002e-02 (6893) 3
* 87538: obj =   9.296667422e+01 inf =   1.850e-02 (6691) 4
* 87907: obj =   9.296657354e+01 inf =   1.714e-02 (6529) 3
* 88278: obj =   9.296641714e+01 inf =   1.636e-02 (6221) 4
* 88663: obj =   9.296629202e+01 inf =   1.520e-02 (6075) 4
* 89048: obj =   9.296623764e+01 inf =   1.353e-02 (5969) 3
* 89413: obj =   9.295722308e+01 inf =   1.207e-02 (5836) 4
* 89781: obj =   9.295680394e+01 inf =   1.248e-02 (5812) 3
* 90126: obj =   9.295646742e+01 inf =   1.288e-02 (5797) 4
* 90476: obj =   9.295634514e+01 inf =   1.252e-02 (5656) 3
* 90832: obj =   9.295603188e+01 inf =   1.298e-02 (5540) 3
* 91178: obj =   9.295586128e+01 inf =   1.306e-02 (5509) 4
* 91530: obj =   9.295563151e+01 inf =   1.334e-02 (5379) 3
* 91871: obj =   9.295547450e+01 inf =   1.320e-02 (5288) 4
* 92213: obj =   9.295530293e+01 inf =   1.326e-02 (5170) 3
* 92589: obj =   9.295518952e+01 inf =   1.191e-02 (5194) 4
* 92965: obj =   9.295504269e+01 inf =   1.152e-02 (5121) 3
* 93340: obj =   9.295488696e+01 inf =   1.081e-02 (4981) 4
* 93715: obj =   9.295472489e+01 inf =   1.083e-02 (4863) 4
* 94086: obj =   9.295458166e+01 inf =   1.007e-02 (4783) 3
* 94467: obj =   9.295441818e+01 inf =   9.809e-03 (4693) 4
* 94830: obj =   9.295417113e+01 inf =   9.156e-03 (4639) 4
* 95180: obj =   8.777182956e+01 inf =   9.036e-03 (115932) 3
* 95511: obj =   8.777146664e+01 inf =   8.993e-03 (115945) 3
* 95845: obj =   8.777112684e+01 inf =   9.177e-03 (115963) 4
* 96179: obj =   8.777091408e+01 inf =   9.266e-03 (115961) 3
* 96518: obj =   8.777069545e+01 inf =   9.271e-03 (116011) 3
* 96868: obj =   8.777051848e+01 inf =   9.394e-03 (116034) 3
* 97216: obj =   8.777033785e+01 inf =   9.800e-03 (116067) 4
* 97570: obj =   8.777020814e+01 inf =   9.937e-03 (116104) 3
* 97928: obj =   8.776999162e+01 inf =   1.042e-02 (116108) 4
* 98293: obj =   8.776975598e+01 inf =   1.127e-02 (116120) 3
* 98667: obj =   8.776956921e+01 inf =   1.229e-02 (116116) 4
* 99046: obj =   8.776935648e+01 inf =   1.332e-02 (116138) 4
* 99427: obj =   8.776920696e+01 inf =   1.366e-02 (116159) 3
* 99813: obj =   8.776902788e+01 inf =   1.444e-02 (116214) 4
*100226: obj =   8.776892618e+01 inf =   1.425e-02 (116211) 4
*100616: obj =   8.776885180e+01 inf =   1.358e-02 (116227) 4
*100985: obj =   8.776869846e+01 inf =   1.346e-02 (116221) 3
*101345: obj =   8.776855309e+01 inf =   1.294e-02 (116227) 4
*101708: obj =   8.776843379e+01 inf =   1.076e-02 (116224) 3
*102068: obj =   8.776820592e+01 inf =   1.000e-02 (116225) 3
*102419: obj =   8.776793965e+01 inf =   9.661e-03 (116270) 4
*102775: obj =   8.776742472e+01 inf =   9.180e-03 (116277) 3
*103132: obj =   8.763098827e+01 inf =   8.820e-03 (10750) 4
*103568: obj =   8.762432797e+01 inf =   9.126e-03 (10680) 4
*103951: obj =   8.762216990e+01 inf =   9.978e-03 (10427) 3
*104343: obj =   8.762100167e+01 inf =   1.067e-02 (10213) 3
*104724: obj =   8.762046794e+01 inf =   1.111e-02 (10026) 4
*105119: obj =   8.762003779e+01 inf =   1.172e-02 (9794) 4
*105533: obj =   8.761956160e+01 inf =   1.246e-02 (9567) 3
*105943: obj =   8.761921582e+01 inf =   1.340e-02 (9364) 4
*106371: obj =   8.761901804e+01 inf =   1.382e-02 (9070) 4
*106799: obj =   8.761879870e+01 inf =   1.429e-02 (8891) 4
*107218: obj =   8.761858636e+01 inf =   1.491e-02 (8720) 4
*107677: obj =   8.761848476e+01 inf =   1.508e-02 (8583) 4
*108143: obj =   8.761838928e+01 inf =   1.515e-02 (8361) 4
*108595: obj =   8.761829185e+01 inf =   1.508e-02 (8223) 4
*109014: obj =   8.761808222e+01 inf =   1.715e-02 (8180) 4
*109399: obj =   8.761785588e+01 inf =   2.010e-02 (8082) 4
*109788: obj =   8.761772810e+01 inf =   2.115e-02 (7956) 3
*110173: obj =   8.761764867e+01 inf =   2.119e-02 (7917) 4
*110552: obj =   8.761751327e+01 inf =   2.205e-02 (7716) 3
*110922: obj =   8.761737567e+01 inf =   2.299e-02 (7645) 4
*111291: obj =   8.761728338e+01 inf =   2.290e-02 (7419) 3
*111656: obj =   8.761721265e+01 inf =   2.238e-02 (7311) 3
*112019: obj =   8.761714833e+01 inf =   2.175e-02 (7211) 4
*112383: obj =   8.761710073e+01 inf =   2.069e-02 (7023) 3
*112754: obj =   8.761701204e+01 inf =   2.030e-02 (6806) 3
*113122: obj =   8.761697204e+01 inf =   1.905e-02 (6731) 4
*113519: obj =   8.675715204e+01 inf =   1.773e-02 (6631) 3
*113901: obj =   8.675710619e+01 inf =   1.663e-02 (6517) 4
*114304: obj =   8.646524317e+01 inf =   1.491e-02 (7830) 4
*114696: obj =   8.646510988e+01 inf =   1.398e-02 (7643) 3
*115066: obj =   8.646470335e+01 inf =   1.416e-02 (7543) 4
*115430: obj =   8.646451206e+01 inf =   1.360e-02 (7374) 3
*115803: obj =   8.646437418e+01 inf =   1.277e-02 (7238) 4
*116183: obj =   8.646421376e+01 inf =   1.195e-02 (7039) 3
*116551: obj =   8.646406844e+01 inf =   1.208e-02 (6720) 4
*116926: obj =   8.646396173e+01 inf =   1.192e-02 (6652) 3
*117295: obj =   8.646385635e+01 inf =   1.096e-02 (6418) 4
*117690: obj =   8.646375233e+01 inf =   1.004e-02 (6199) 4
*118075: obj =   8.646359361e+01 inf =   1.006e-02 (6099) 3
*118444: obj =   8.646348119e+01 inf =   9.626e-03 (5968) 4
*118826: obj =   8.646333411e+01 inf =   9.415e-03 (5860) 3
*119196: obj =   8.646323515e+01 inf =   9.604e-03 (5687) 4
*119592: obj =   8.646312848e+01 inf =   9.939e-03 (5526) 4
*119985: obj =   8.646301731e+01 inf =   9.934e-03 (5506) 4
*120375: obj =   8.646288123e+01 inf =   1.010e-02 (5339) 4
*120785: obj =   8.646278839e+01 inf =   9.865e-03 (5223) 4
*121179: obj =   8.646272595e+01 inf =   8.943e-03 (5072) 3
*121595: obj =   8.646259937e+01 inf =   8.591e-03 (4971) 4
*121989: obj =   8.646253038e+01 inf =   8.123e-03 (4888) 4
*122427: obj =   8.423107587e+01 inf =   7.804e-03 (4839) 4
*122857: obj =   8.351141957e+01 inf =   7.453e-03 (4870) 4
*123284: obj =   8.302956695e+01 inf =   7.243e-03 (4722) 4
*123681: obj =   8.302943126e+01 inf =   7.113e-03 (4759) 4
*124053: obj =   8.302930149e+01 inf =   7.059e-03 (4752) 4
*124428: obj =   8.302916361e+01 inf =   6.923e-03 (4664) 3
*124799: obj =   8.302905649e+01 inf =   6.881e-03 (4609) 4
*125189: obj =   8.302897572e+01 inf =   6.532e-03 (4572) 3
*125600: obj =   8.185795221e+01 inf =   6.074e-03 (4978) 4
*125961: obj =   8.185784084e+01 inf =   6.175e-03 (4947) 4
*126324: obj =   8.185773462e+01 inf =   6.321e-03 (4788) 3
*126698: obj =   8.185765111e+01 inf =   6.511e-03 (4692) 4
*127102: obj =   8.185759326e+01 inf =   6.760e-03 (4488) 4
*127583: obj =   7.540501219e+01 inf =   6.764e-03 (4467) 4
*128078: obj =   7.389317808e+01 inf =   6.301e-03 (4430) 5
*128540: obj =   7.389311655e+01 inf =   6.311e-03 (4498) 4
*128981: obj =   7.389309075e+01 inf =   5.974e-03 (4571) 4
*129409: obj =   7.389307826e+01 inf =   5.873e-03 (4640) 3
*129822: obj =   7.389303085e+01 inf =   5.663e-03 (4625) 4
*130227: obj =   7.389295315e+01 inf =   5.202e-03 (4625) 3
*130632: obj =   7.389263476e+01 inf =   4.865e-03 (4577) 4
*131011: obj =   7.200876531e+01 inf =   4.814e-03 (4692) 4
*131415: obj =   6.699541357e+01 inf =   4.821e-03 (4565) 3
*131770: obj =   6.666178558e+01 inf =   4.673e-03 (4621) 4
*132121: obj =   6.666167893e+01 inf =   4.837e-03 (4560) 3
*132468: obj =   6.666158083e+01 inf =   4.963e-03 (4448) 4
*132819: obj =   6.666150645e+01 inf =   4.825e-03 (4384) 3
*133200: obj =   6.304379335e+01 inf =   4.897e-03 (4314) 4
*133543: obj =   6.304373894e+01 inf =   4.916e-03 (4307) 3
*133899: obj =   6.304362632e+01 inf =   5.112e-03 (4146) 4
*134343: obj =   5.853012683e+01 inf =   4.935e-03 (4043) 4
*134728: obj =   5.508953130e+01 inf =   5.278e-03 (9241) 3
*135062: obj =   5.508939509e+01 inf =   6.406e-03 (9269) 4
*135415: obj =   5.508920837e+01 inf =   7.499e-03 (9248) 3
*135759: obj =   5.508909807e+01 inf =   7.922e-03 (9204) 4
*136104: obj =   5.508890445e+01 inf =   9.142e-03 (9133) 3
*136454: obj =   5.508876044e+01 inf =   1.055e-02 (9082) 4
*136818: obj =   5.508867435e+01 inf =   1.118e-02 (8994) 3
*137170: obj =   5.508856248e+01 inf =   1.235e-02 (8906) 4
*137520: obj =   5.508848206e+01 inf =   1.255e-02 (8887) 3
*137897: obj =   5.508840959e+01 inf =   1.265e-02 (8823) 4
*138267: obj =   5.508832398e+01 inf =   1.318e-02 (8709) 3
*138638: obj =   5.508827910e+01 inf =   1.186e-02 (8513) 4
*139013: obj =   5.508818096e+01 inf =   1.166e-02 (8429) 4
*139402: obj =   5.508545862e+01 inf =   1.115e-02 (9567) 4
*139798: obj =   5.508530618e+01 inf =   1.030e-02 (9375) 3
*140153: obj =   5.508495027e+01 inf =   1.108e-02 (9096) 3
*140497: obj =   5.508470580e+01 inf =   1.179e-02 (8863) 3
*140851: obj =   5.508444514e+01 inf =   1.255e-02 (8667) 3
*141193: obj =   5.508425279e+01 inf =   1.266e-02 (8332) 4
*141539: obj =   5.508405591e+01 inf =   1.288e-02 (8031) 3
*141888: obj =   5.508390379e+01 inf =   1.271e-02 (7812) 3
*142227: obj =   5.508373606e+01 inf =   1.316e-02 (7562) 3
*142564: obj =   5.508359024e+01 inf =   1.324e-02 (7329) 3
*142913: obj =   5.508351185e+01 inf =   1.244e-02 (7031) 3
*143259: obj =   5.508346129e+01 inf =   1.144e-02 (6865) 3
*143598: obj =   5.508339599e+01 inf =   1.095e-02 (6511) 4
*143953: obj =   5.508333495e+01 inf =   1.019e-02 (6342) 3
*144339: obj =   5.506986504e+01 inf =   9.437e-03 (6958) 4
*144727: obj =   5.506943803e+01 inf =   9.232e-03 (6914) 3
*145083: obj =   5.506915795e+01 inf =   9.142e-03 (6691) 4
*145430: obj =   5.506890548e+01 inf =   8.927e-03 (6475) 3
