GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
   4915: obj =   7.449000000e+03 inf =   9.145e+03 (9145)
   5226: obj =   7.896000000e+03 inf =   8.834e+03 (8834)
   5539: obj =   8.302000000e+03 inf =   8.521e+03 (8521)
   5852: obj =   8.699000000e+03 inf =   8.208e+03 (8208)
   6166: obj =   9.073000000e+03 inf =   7.894e+03 (7894)
   6480: obj =   9.497000000e+03 inf =   7.580e+03 (7580)
   6795: obj =   9.939000000e+03 inf =   7.265e+03 (7265)
   7111: obj =   1.034200000e+04 inf =   6.949e+03 (6949)
   7427: obj =   1.078200000e+04 inf =   6.633e+03 (6633)
   7744: obj =   1.122400000e+04 inf =   6.316e+03 (6316)
   8061: obj =   1.161800000e+04 inf =   5.999e+03 (5999)
   8379: obj =   1.204100000e+04 inf =   5.681e+03 (5681)
   8698: obj =   1.242900000e+04 inf =   5.362e+03 (5362)
   9017: obj =   1.285100000e+04 inf =   5.043e+03 (5043)
   9337: obj =   1.327600000e+04 inf =   4.723e+03 (4723)
   9657: obj =   1.367900000e+04 inf =   4.403e+03 (4403)
   9979: obj =   1.406100000e+04 inf =   4.081e+03 (4081)
  10301: obj =   1.445400000e+04 inf =   3.759e+03 (3759)
  10624: obj =   1.487000000e+04 inf =   3.436e+03 (3436)
  10947: obj =   1.527600000e+04 inf =   3.113e+03 (3113)
  11270: obj =   1.566300000e+04 inf =   2.790e+03 (2790)
  11595: obj =   1.606500000e+04 inf =   2.465e+03 (2465)
  11920: obj =   1.645100000e+04 inf =   2.140e+03 (2140)
  12246: obj =   1.683400000e+04 inf =   1.814e+03 (1814)
  12573: obj =   1.722200000e+04 inf =   1.487e+03 (1487)
  12900: obj =   1.760400000e+04 inf =   1.160e+03 (1160)
  13228: obj =   1.798800000e+04 inf =   8.320e+02 (832)
  13557: obj =   1.837000000e+04 inf =   5.030e+02 (503)
  13887: obj =   1.876600000e+04 inf =   1.730e+02 (173)
  14060: obj =   1.897700000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [14302]...
* 14425: obj =   1.837000000e+04 inf =   0.000e+00 (14264)
* 14797: obj =   1.789200000e+04 inf =   0.000e+00 (14454)
* 15156: obj =   1.747900000e+04 inf =   0.000e+00 (14531) 1
* 15459: obj =   1.747900000e+04 inf =   0.000e+00 (14621) 2
* 15849: obj =   1.682300000e+04 inf =   0.000e+00 (14508) 1
* 16201: obj =   1.664800000e+04 inf =   0.000e+00 (14752)
* 16593: obj =   1.613900000e+04 inf =   0.000e+00 (13993) 1
* 16883: obj =   1.604800000e+04 inf =   0.000e+00 (13908) 2
* 17125: obj =   1.604800000e+04 inf =   0.000e+00 (13978) 2
* 17373: obj =   1.604300000e+04 inf =   0.000e+00 (13942) 2
* 17623: obj =   1.604300000e+04 inf =   0.000e+00 (14772) 2
* 17872: obj =   1.604300000e+04 inf =   0.000e+00 (14758) 2
* 18120: obj =   1.604300000e+04 inf =   0.000e+00 (14758) 3
* 18375: obj =   1.604300000e+04 inf =   0.000e+00 (14747) 2
* 18639: obj =   1.604300000e+04 inf =   0.000e+00 (14736) 3
* 18902: obj =   1.604300000e+04 inf =   0.000e+00 (14734) 2
* 19158: obj =   1.604300000e+04 inf =   0.000e+00 (14715) 3
* 19420: obj =   1.604300000e+04 inf =   0.000e+00 (14714) 2
* 19675: obj =   1.604300000e+04 inf =   0.000e+00 (14711) 3
* 19933: obj =   1.604300000e+04 inf =   0.000e+00 (14709) 2
* 20185: obj =   1.604300000e+04 inf =   0.000e+00 (14697) 3
* 20433: obj =   1.604300000e+04 inf =   0.000e+00 (14700) 2
* 20678: obj =   1.604300000e+04 inf =   0.000e+00 (14696) 2
* 20895: obj =   1.604300000e+04 inf =   0.000e+00 (14697) 2
* 21115: obj =   1.604300000e+04 inf =   0.000e+00 (14698) 3
* 21351: obj =   1.604300000e+04 inf =   0.000e+00 (14696) 2
* 21583: obj =   1.604300000e+04 inf =   0.000e+00 (14696) 2
* 21839: obj =   1.604066667e+04 inf =   0.000e+00 (21229) 3
* 22133: obj =   1.600066667e+04 inf =   0.000e+00 (21039) 1
* 22558: obj =   1.516900000e+04 inf =   0.000e+00 (20016) 1
* 22853: obj =   1.516900000e+04 inf =   0.000e+00 (19666) 1
* 23117: obj =   1.516900000e+04 inf =   0.000e+00 (19551) 2
* 23412: obj =   1.506000000e+04 inf =   0.000e+00 (19383) 1
* 23686: obj =   1.506000000e+04 inf =   0.000e+00 (19113) 1
* 23957: obj =   1.506000000e+04 inf =   0.000e+00 (18854) 1
* 24188: obj =   1.506000000e+04 inf =   0.000e+00 (18830) 2
* 24451: obj =   1.506000000e+04 inf =   0.000e+00 (18737) 2
* 24694: obj =   1.506000000e+04 inf =   0.000e+00 (18699) 2
* 24934: obj =   1.506000000e+04 inf =   0.000e+00 (18643) 3
* 25194: obj =   1.502100000e+04 inf =   0.000e+00 (18801) 2
* 25461: obj =   1.500000000e+04 inf =   0.000e+00 (18283) 1
* 25753: obj =   1.500000000e+04 inf =   0.000e+00 (17864)
* 26021: obj =   1.500000000e+04 inf =   0.000e+00 (17549) 1
* 26260: obj =   1.500000000e+04 inf =   0.000e+00 (17521) 2
* 26522: obj =   1.500000000e+04 inf =   0.000e+00 (17270) 2
* 26804: obj =   1.500000000e+04 inf =   0.000e+00 (16778)
* 27068: obj =   1.500000000e+04 inf =   0.000e+00 (16518) 1
* 27322: obj =   1.500000000e+04 inf =   0.000e+00 (16336) 3
* 27608: obj =   1.500000000e+04 inf =   0.000e+00 (15820)
* 27884: obj =   1.500000000e+04 inf =   0.000e+00 (15446)
* 28138: obj =   1.499600000e+04 inf =   0.000e+00 (15318) 2
* 28420: obj =   1.499600000e+04 inf =   0.000e+00 (14837) 1
* 28677: obj =   1.499200000e+04 inf =   0.000e+00 (14626) 1
* 28904: obj =   1.499200000e+04 inf =   0.000e+00 (14618) 2
* 29134: obj =   1.499200000e+04 inf =   0.000e+00 (14587) 2
* 29381: obj =   1.499200000e+04 inf =   0.000e+00 (14410) 2
* 29645: obj =   1.499200000e+04 inf =   0.000e+00 (14177) 2
* 29889: obj =   1.499200000e+04 inf =   0.000e+00 (14141) 2
* 30127: obj =   1.499200000e+04 inf =   0.000e+00 (14041) 2
* 30368: obj =   1.499200000e+04 inf =   0.000e+00 (14010) 2
* 30582: obj =   1.499200000e+04 inf =   0.000e+00 (13989) 2
* 30786: obj =   1.499200000e+04 inf =   0.000e+00 (13990) 2
* 30996: obj =   1.499200000e+04 inf =   0.000e+00 (13997) 2
* 31213: obj =   1.499200000e+04 inf =   0.000e+00 (14022) 2
* 31455: obj =   1.495100000e+04 inf =   0.000e+00 (14866) 2
* 31675: obj =   1.492700000e+04 inf =   0.000e+00 (15260) 2
* 31892: obj =   1.492700000e+04 inf =   0.000e+00 (13953) 2
* 32113: obj =   1.492700000e+04 inf =   0.000e+00 (13957) 2
* 32341: obj =   1.492700000e+04 inf =   0.000e+00 (13986) 2
* 32554: obj =   1.492700000e+04 inf =   0.000e+00 (13996) 2
* 32768: obj =   1.492700000e+04 inf =   0.000e+00 (13983) 2
* 33014: obj =   1.492700000e+04 inf =   0.000e+00 (13884) 2
* 33220: obj =   1.492700000e+04 inf =   0.000e+00 (13864) 2
* 33429: obj =   1.492700000e+04 inf =   0.000e+00 (13859) 1
* 33633: obj =   1.492700000e+04 inf =   0.000e+00 (13872) 2
* 33842: obj =   1.492700000e+04 inf =   0.000e+00 (13855) 2
* 34056: obj =   1.492700000e+04 inf =   0.000e+00 (13884) 2
* 34266: obj =   1.492700000e+04 inf =   0.000e+00 (13866) 2
* 34471: obj =   1.492700000e+04 inf =   0.000e+00 (13853) 2
* 34678: obj =   1.492700000e+04 inf =   0.000e+00 (13868) 2
* 34901: obj =   1.492700000e+04 inf =   0.000e+00 (13842) 2
* 35104: obj =   1.492700000e+04 inf =   0.000e+00 (13850) 2
* 35306: obj =   1.492700000e+04 inf =   0.000e+00 (13860) 2
* 35515: obj =   1.492700000e+04 inf =   0.000e+00 (13877) 2
* 35746: obj =   1.492700000e+04 inf =   0.000e+00 (13876) 2
* 35941: obj =   1.492700000e+04 inf =   0.000e+00 (13863) 2
* 36150: obj =   1.492700000e+04 inf =   0.000e+00 (13869) 2
* 36353: obj =   1.492700000e+04 inf =   0.000e+00 (13872) 2
* 36565: obj =   1.492700000e+04 inf =   0.000e+00 (13869) 2
* 36765: obj =   1.492700000e+04 inf =   0.000e+00 (13860) 2
* 36960: obj =   1.492700000e+04 inf =   0.000e+00 (13871) 2
* 37167: obj =   1.492700000e+04 inf =   0.000e+00 (13913) 1
* 37374: obj =   1.492700000e+04 inf =   0.000e+00 (13935) 3
* 37591: obj =   1.492700000e+04 inf =   0.000e+00 (13936) 2
* 37795: obj =   1.492700000e+04 inf =   0.000e+00 (13901) 2
* 38010: obj =   1.492700000e+04 inf =   0.000e+00 (13889) 1
* 38214: obj =   1.492700000e+04 inf =   0.000e+00 (13872) 2
* 38401: obj =   1.492700000e+04 inf =   0.000e+00 (13872) 2
* 38605: obj =   1.492700000e+04 inf =   0.000e+00 (13887) 2
* 38802: obj =   1.492700000e+04 inf =   0.000e+00 (13905) 2
* 39000: obj =   1.492700000e+04 inf =   0.000e+00 (13912) 2
* 39206: obj =   1.492700000e+04 inf =   0.000e+00 (13927) 2
* 39403: obj =   1.492700000e+04 inf =   0.000e+00 (13921) 2
* 39606: obj =   1.492700000e+04 inf =   0.000e+00 (13904) 2
* 39833: obj =   1.491000000e+04 inf =   0.000e+00 (341910) 2
* 40045: obj =   1.491000000e+04 inf =   0.000e+00 (14574) 1
* 40239: obj =   1.491000000e+04 inf =   0.000e+00 (14592) 1
* 40428: obj =   1.491000000e+04 inf =   0.000e+00 (15585) 2
* 40618: obj =   1.491000000e+04 inf =   0.000e+00 (15530) 2
* 40813: obj =   1.490700000e+04 inf =   0.000e+00 (14526) 1
* 41000: obj =   1.490700000e+04 inf =   0.000e+00 (14561) 2
* 41182: obj =   1.490700000e+04 inf =   0.000e+00 (341924) 2
* 41359: obj =   1.490700000e+04 inf =   0.000e+00 (15510) 2
* 41546: obj =   1.490700000e+04 inf =   0.000e+00 (14648) 2
* 41738: obj =   1.490700000e+04 inf =   0.000e+00 (15495) 1
* 41952: obj =   1.488900000e+04 inf =   0.000e+00 (14253) 2
* 42147: obj =   1.488900000e+04 inf =   0.000e+00 (14198) 2
* 42343: obj =   1.488900000e+04 inf =   0.000e+00 (14222) 2
* 42539: obj =   1.488900000e+04 inf =   0.000e+00 (14204) 2
* 42739: obj =   1.488900000e+04 inf =   0.000e+00 (14181) 2
* 42939: obj =   1.488900000e+04 inf =   0.000e+00 (14183) 2
* 43129: obj =   1.488300000e+04 inf =   0.000e+00 (15538) 1
* 43311: obj =   1.488300000e+04 inf =   0.000e+00 (14648) 2
* 43493: obj =   1.488300000e+04 inf =   0.000e+00 (14640) 2
* 43679: obj =   1.488300000e+04 inf =   0.000e+00 (14697) 2
* 43863: obj =   1.488300000e+04 inf =   0.000e+00 (14706) 1
* 44047: obj =   1.488300000e+04 inf =   0.000e+00 (14354) 2
* 44228: obj =   1.488300000e+04 inf =   0.000e+00 (14679) 2
* 44413: obj =   1.488300000e+04 inf =   0.000e+00 (14672) 2
* 44601: obj =   1.488300000e+04 inf =   0.000e+00 (14673) 1
* 44774: obj =   1.488300000e+04 inf =   0.000e+00 (341901) 2
* 44942: obj =   1.488300000e+04 inf =   0.000e+00 (14622) 2
* 45126: obj =   1.488300000e+04 inf =   0.000e+00 (14611) 1
* 45308: obj =   1.488300000e+04 inf =   0.000e+00 (14611) 2
* 45493: obj =   1.488300000e+04 inf =   0.000e+00 (14610) 2
* 45667: obj =   1.488300000e+04 inf =   0.000e+00 (14617) 1
* 45838: obj =   1.488300000e+04 inf =   0.000e+00 (14615) 2
* 46013: obj =   1.488300000e+04 inf =   0.000e+00 (14615) 2
* 46201: obj =   1.488300000e+04 inf =   0.000e+00 (14608) 1
* 46380: obj =   1.488300000e+04 inf =   0.000e+00 (14620) 2
* 46559: obj =   1.488300000e+04 inf =   0.000e+00 (341899) 2
* 46739: obj =   1.488300000e+04 inf =   0.000e+00 (14026) 2
* 46917: obj =   1.488300000e+04 inf =   0.000e+00 (342042) 1
* 47087: obj =   1.488300000e+04 inf =   0.000e+00 (342060) 2
* 47257: obj =   1.488300000e+04 inf =   0.000e+00 (342090) 2
* 47434: obj =   1.488300000e+04 inf =   0.000e+00 (342167) 1
* 47607: obj =   1.488300000e+04 inf =   0.000e+00 (342237) 2
* 47779: obj =   1.488300000e+04 inf =   0.000e+00 (342312) 2
* 47954: obj =   1.488300000e+04 inf =   0.000e+00 (342374) 1
* 48126: obj =   1.488300000e+04 inf =   0.000e+00 (342433) 2
* 48297: obj =   1.488300000e+04 inf =   0.000e+00 (342503) 2
* 48469: obj =   1.488300000e+04 inf =   0.000e+00 (342553) 2
* 48641: obj =   1.488300000e+04 inf =   0.000e+00 (342576) 1
* 48809: obj =   1.488300000e+04 inf =   0.000e+00 (342597) 2
* 48977: obj =   1.488300000e+04 inf =   0.000e+00 (342610) 2
* 49153: obj =   1.488300000e+04 inf =   0.000e+00 (342643) 1
* 49323: obj =   1.488300000e+04 inf =   0.000e+00 (342667) 2
* 49492: obj =   1.488300000e+04 inf =   0.000e+00 (342700) 2
* 49664: obj =   1.488300000e+04 inf =   0.000e+00 (342725) 1
* 49833: obj =   1.488300000e+04 inf =   0.000e+00 (342729) 2
* 50002: obj =   1.488300000e+04 inf =   0.000e+00 (342742) 2
* 50176: obj =   1.488300000e+04 inf =   0.000e+00 (342767) 1
* 50346: obj =   1.488300000e+04 inf =   0.000e+00 (342792) 2
* 50515: obj =   1.488300000e+04 inf =   0.000e+00 (342816) 2
* 50687: obj =   1.488300000e+04 inf =   0.000e+00 (342836) 1
* 50856: obj =   1.488300000e+04 inf =   0.000e+00 (342854) 2
* 51025: obj =   1.488300000e+04 inf =   0.000e+00 (342871) 2
* 51198: obj =   1.488300000e+04 inf =   0.000e+00 (342897) 1
* 51367: obj =   1.488300000e+04 inf =   0.000e+00 (342924) 2
* 51536: obj =   1.488300000e+04 inf =   0.000e+00 (342936) 2
* 51707: obj =   1.488300000e+04 inf =   0.000e+00 (342963) 1
* 51875: obj =   1.488300000e+04 inf =   0.000e+00 (342983) 2
* 52043: obj =   1.488300000e+04 inf =   0.000e+00 (343009) 2
* 52215: obj =   1.488300000e+04 inf =   0.000e+00 (343033) 1
* 52383: obj =   1.488300000e+04 inf =   0.000e+00 (343056) 2
* 52554: obj =   1.488300000e+04 inf =   0.000e+00 (343080) 1
* 52721: obj =   1.488300000e+04 inf =   0.000e+00 (343093) 2
* 52888: obj =   1.488300000e+04 inf =   0.000e+00 (343109) 2
* 53059: obj =   1.488300000e+04 inf =   0.000e+00 (343127) 1
* 53226: obj =   1.488300000e+04 inf =   0.000e+00 (343144) 2
* 53393: obj =   1.488300000e+04 inf =   0.000e+00 (343166) 2
* 53563: obj =   1.488300000e+04 inf =   0.000e+00 (343182) 1
* 53729: obj =   1.488300000e+04 inf =   0.000e+00 (343207) 2
* 53895: obj =   1.488300000e+04 inf =   0.000e+00 (343231) 2
* 54065: obj =   1.488300000e+04 inf =   0.000e+00 (343241) 1
* 54232: obj =   1.488300000e+04 inf =   0.000e+00 (343273) 2
* 54400: obj =   1.488300000e+04 inf =   0.000e+00 (343308) 2
* 54572: obj =   1.488300000e+04 inf =   0.000e+00 (343339) 1
* 54738: obj =   1.488300000e+04 inf =   0.000e+00 (343381) 2
* 54906: obj =   1.488300000e+04 inf =   0.000e+00 (343395) 2
* 55080: obj =   1.488300000e+04 inf =   0.000e+00 (343434) 1
* 55248: obj =   1.488300000e+04 inf =   0.000e+00 (343467) 2
* 55419: obj =   1.488300000e+04 inf =   0.000e+00 (343483) 1
* 55586: obj =   1.488300000e+04 inf =   0.000e+00 (343515) 2
* 55752: obj =   1.488300000e+04 inf =   0.000e+00 (343553) 2
* 55922: obj =   1.488300000e+04 inf =   0.000e+00 (343581) 1
* 56088: obj =   1.488300000e+04 inf =   0.000e+00 (343615) 2
* 56254: obj =   1.488300000e+04 inf =   0.000e+00 (343660) 2
* 56424: obj =   1.488300000e+04 inf =   0.000e+00 (343694) 1
* 56591: obj =   1.488300000e+04 inf =   0.000e+00 (343731) 2
* 56760: obj =   1.488300000e+04 inf =   0.000e+00 (343768) 1
* 56926: obj =   1.488300000e+04 inf =   0.000e+00 (343779) 2
* 57095: obj =   1.488300000e+04 inf =   0.000e+00 (343793) 2
* 57268: obj =   1.488300000e+04 inf =   0.000e+00 (343807) 1
* 57437: obj =   1.488300000e+04 inf =   0.000e+00 (343828) 2
* 57605: obj =   1.488300000e+04 inf =   0.000e+00 (343849) 2
* 57777: obj =   1.488300000e+04 inf =   0.000e+00 (343854) 1
* 57945: obj =   1.488300000e+04 inf =   0.000e+00 (343872) 2
* 58114: obj =   1.488300000e+04 inf =   0.000e+00 (343889) 2
* 58286: obj =   1.488300000e+04 inf =   0.000e+00 (343905) 1
* 58454: obj =   1.488300000e+04 inf =   0.000e+00 (343925) 2
* 58622: obj =   1.488300000e+04 inf =   0.000e+00 (343945) 2
* 58793: obj =   1.488300000e+04 inf =   0.000e+00 (343963) 1
* 58960: obj =   1.488300000e+04 inf =   0.000e+00 (343974) 2
* 59132: obj =   1.488300000e+04 inf =   0.000e+00 (343991) 1
* 59299: obj =   1.488300000e+04 inf =   0.000e+00 (344006) 2
* 59466: obj =   1.488300000e+04 inf =   0.000e+00 (344018) 2
* 59636: obj =   1.488300000e+04 inf =   0.000e+00 (344033) 1
* 59802: obj =   1.488300000e+04 inf =   0.000e+00 (344040) 2
* 59968: obj =   1.488300000e+04 inf =   0.000e+00 (344058) 2
* 60139: obj =   1.488300000e+04 inf =   0.000e+00 (344071) 1
* 60305: obj =   1.488300000e+04 inf =   0.000e+00 (344087) 2
* 60471: obj =   1.488300000e+04 inf =   0.000e+00 (344099) 2
* 60640: obj =   1.488300000e+04 inf =   0.000e+00 (344116) 1
* 60805: obj =   1.488300000e+04 inf =   0.000e+00 (344129) 2
* 60974: obj =   1.488300000e+04 inf =   0.000e+00 (344139) 1
* 61140: obj =   1.488300000e+04 inf =   0.000e+00 (344148) 2
* 61305: obj =   1.488300000e+04 inf =   0.000e+00 (344159) 2
* 61474: obj =   1.488300000e+04 inf =   0.000e+00 (344176) 1
* 61639: obj =   1.488300000e+04 inf =   0.000e+00 (344193) 2
* 61804: obj =   1.488300000e+04 inf =   0.000e+00 (344203) 2
* 61972: obj =   1.488300000e+04 inf =   0.000e+00 (344216) 1
* 62137: obj =   1.488300000e+04 inf =   0.000e+00 (344221) 2
* 62304: obj =   1.488300000e+04 inf =   0.000e+00 (344235) 1
* 62467: obj =   1.488300000e+04 inf =   0.000e+00 (344246) 2
* 62630: obj =   1.488300000e+04 inf =   0.000e+00 (344259) 2
* 62797: obj =   1.488300000e+04 inf =   0.000e+00 (344267) 1
* 62960: obj =   1.488300000e+04 inf =   0.000e+00 (344269) 2
* 63127: obj =   1.488300000e+04 inf =   0.000e+00 (344281) 1
* 63289: obj =   1.488300000e+04 inf =   0.000e+00 (344294) 2
* 63451: obj =   1.488300000e+04 inf =   0.000e+00 (344298) 2
* 63617: obj =   1.488300000e+04 inf =   0.000e+00 (344304) 1
* 63779: obj =   1.488300000e+04 inf =   0.000e+00 (344312) 2
* 63945: obj =   1.488300000e+04 inf =   0.000e+00 (344322) 1
* 64107: obj =   1.488300000e+04 inf =   0.000e+00 (344326) 2
* 64269: obj =   1.488300000e+04 inf =   0.000e+00 (344346) 2
* 64435: obj =   1.488300000e+04 inf =   0.000e+00 (344353) 1
* 64596: obj =   1.488300000e+04 inf =   0.000e+00 (344359) 2
* 64761: obj =   1.488300000e+04 inf =   0.000e+00 (344363) 1
* 64922: obj =   1.488300000e+04 inf =   0.000e+00 (344370) 2
* 65083: obj =   1.488300000e+04 inf =   0.000e+00 (344374) 2
* 65248: obj =   1.488300000e+04 inf =   0.000e+00 (344377) 1
* 65408: obj =   1.488300000e+04 inf =   0.000e+00 (344385) 2
* 65572: obj =   1.488300000e+04 inf =   0.000e+00 (344390) 1
* 65732: obj =   1.488300000e+04 inf =   0.000e+00 (344399) 2
* 65893: obj =   1.488300000e+04 inf =   0.000e+00 (344402) 2
* 66057: obj =   1.488300000e+04 inf =   0.000e+00 (344411) 1
* 66218: obj =   1.488300000e+04 inf =   0.000e+00 (344418) 2
* 66381: obj =   1.488300000e+04 inf =   0.000e+00 (344425) 1
* 66540: obj =   1.488300000e+04 inf =   0.000e+00 (344428) 2
* 66703: obj =   1.488300000e+04 inf =   0.000e+00 (344438) 1
* 66862: obj =   1.488300000e+04 inf =   0.000e+00 (344445) 2
* 67021: obj =   1.488300000e+04 inf =   0.000e+00 (344450) 2
* 67184: obj =   1.488300000e+04 inf =   0.000e+00 (344453) 1
* 67342: obj =   1.488300000e+04 inf =   0.000e+00 (344461) 2
* 67504: obj =   1.488300000e+04 inf =   0.000e+00 (344462) 1
* 67662: obj =   1.488300000e+04 inf =   0.000e+00 (344464) 2
* 67823: obj =   1.488300000e+04 inf =   0.000e+00 (344467) 1
* 67980: obj =   1.488300000e+04 inf =   0.000e+00 (344471) 2
* 68138: obj =   1.488300000e+04 inf =   0.000e+00 (344474) 2
* 68300: obj =   1.488300000e+04 inf =   0.000e+00 (344475) 1
* 68457: obj =   1.488300000e+04 inf =   0.000e+00 (344481) 2
* 68618: obj =   1.488300000e+04 inf =   0.000e+00 (344487) 1
* 68774: obj =   1.488300000e+04 inf =   0.000e+00 (344497) 2
* 68934: obj =   1.488300000e+04 inf =   0.000e+00 (344494) 1
* 69090: obj =   1.488300000e+04 inf =   0.000e+00 (344502) 2
* 69251: obj =   1.488300000e+04 inf =   0.000e+00 (344505) 1
* 69407: obj =   1.488300000e+04 inf =   0.000e+00 (344506) 2
* 69563: obj =   1.488300000e+04 inf =   0.000e+00 (344506) 2
* 69722: obj =   1.488300000e+04 inf =   0.000e+00 (344510) 1
* 69877: obj =   1.488300000e+04 inf =   0.000e+00 (344511) 2
* 70037: obj =   1.488300000e+04 inf =   0.000e+00 (344508) 1
* 70193: obj =   1.488300000e+04 inf =   0.000e+00 (344505) 2
* 70322: obj =   1.488099642e+04 inf =   2.033e-19 (35081) 1
* 70450: obj =   1.488099642e+04 inf =   0.000e+00 (35062) 1
* 70630: obj =   1.488068000e+04 inf =   1.863e-05 (35209) 2
* 70819: obj =   1.488068000e+04 inf =   1.347e-04 (35175) 2
* 70996: obj =   1.488067999e+04 inf =   5.124e-04 (35115) 1
* 71186: obj =   1.488067958e+04 inf =   2.986e-03 (34987) 2
* 71391: obj =   1.488067954e+04 inf =   3.756e-03 (34915) 2
* 71600: obj =   1.488067950e+04 inf =   4.487e-03 (34869) 2
* 71812: obj =   1.488067948e+04 inf =   4.840e-03 (34806) 2
* 72021: obj =   1.488067943e+04 inf =   6.439e-03 (34764) 1
* 72231: obj =   1.488067940e+04 inf =   7.119e-03 (34706) 2
* 72441: obj =   1.488067939e+04 inf =   7.406e-03 (34623) 2
* 72653: obj =   1.488067937e+04 inf =   7.648e-03 (34539) 2
* 72873: obj =   1.487799499e+04 inf =   7.671e-03 (54189) 1
* 73083: obj =   1.487799474e+04 inf =   7.196e-03 (54095) 2
* 73294: obj =   1.487799450e+04 inf =   6.891e-03 (53955) 2
* 73502: obj =   1.487799439e+04 inf =   8.491e-03 (53829) 2
* 73693: obj =   1.487799427e+04 inf =   1.025e-02 (53735) 2
* 73893: obj =   1.487799418e+04 inf =   1.101e-02 (53557) 2
* 74105: obj =   1.487799409e+04 inf =   1.164e-02 (53413) 2
* 74313: obj =   1.487799402e+04 inf =   1.205e-02 (53246) 2
* 74532: obj =   1.487799393e+04 inf =   1.191e-02 (53123) 2
* 74757: obj =   1.487799392e+04 inf =   1.188e-02 (52911) 1
* 74975: obj =   1.487799390e+04 inf =   1.156e-02 (52581) 2
* 75193: obj =   1.487799382e+04 inf =   1.077e-02 (52469) 2
* 75414: obj =   1.487799377e+04 inf =   1.052e-02 (52211) 2
* 75627: obj =   1.487799364e+04 inf =   8.307e-03 (52125) 2
* 75846: obj =   1.487799363e+04 inf =   8.262e-03 (51876) 2
* 76060: obj =   1.487799357e+04 inf =   8.252e-03 (51547) 2
* 76279: obj =   1.487799355e+04 inf =   8.250e-03 (51323) 2
* 76492: obj =   1.487499355e+04 inf =   8.180e-03 (51042) 2
* 76699: obj =   1.487499354e+04 inf =   8.118e-03 (50649) 2
* 76907: obj =   1.487499353e+04 inf =   8.021e-03 (50255) 2
* 77124: obj =   1.487499351e+04 inf =   7.783e-03 (50017) 2
* 77341: obj =   1.487199350e+04 inf =   7.459e-03 (49729) 2
* 77552: obj =   1.487199347e+04 inf =   7.356e-03 (49341) 2
