GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 16944: obj =   1.658300000e+04 inf =   0.000e+00 (14734) 3
* 17213: obj =   1.658300000e+04 inf =   0.000e+00 (14737) 2
* 17477: obj =   1.658300000e+04 inf =   0.000e+00 (14728) 3
* 17745: obj =   1.658300000e+04 inf =   0.000e+00 (14736) 2
* 17985: obj =   1.658300000e+04 inf =   0.000e+00 (14723) 3
* 18242: obj =   1.658300000e+04 inf =   0.000e+00 (14711) 2
* 18502: obj =   1.658300000e+04 inf =   0.000e+00 (14709) 3
* 18760: obj =   1.658300000e+04 inf =   0.000e+00 (14704) 2
* 19016: obj =   1.658300000e+04 inf =   0.000e+00 (14699) 2
* 19263: obj =   1.658300000e+04 inf =   0.000e+00 (14699) 3
* 19501: obj =   1.658300000e+04 inf =   0.000e+00 (14693) 2
* 19741: obj =   1.658300000e+04 inf =   0.000e+00 (14694) 3
* 19985: obj =   1.658300000e+04 inf =   0.000e+00 (14696) 2
* 20224: obj =   1.658300000e+04 inf =   0.000e+00 (14696) 2
* 20454: obj =   1.658300000e+04 inf =   0.000e+00 (14696) 3
* 20692: obj =   1.658000000e+04 inf =   0.000e+00 (20850) 2
* 20980: obj =   1.658000000e+04 inf =   0.000e+00 (20707) 1
* 21275: obj =   1.632500000e+04 inf =   0.000e+00 (20467) 2
* 21763: obj =   1.523500000e+04 inf =   0.000e+00 (19963)
* 22018: obj =   1.523100000e+04 inf =   0.000e+00 (14441) 2
* 22246: obj =   1.523100000e+04 inf =   0.000e+00 (14429) 2
* 22481: obj =   1.523100000e+04 inf =   0.000e+00 (14419) 2
* 22729: obj =   1.523100000e+04 inf =   0.000e+00 (14421) 3
* 23001: obj =   1.520100000e+04 inf =   0.000e+00 (20513) 2
* 23270: obj =   1.520100000e+04 inf =   0.000e+00 (20284) 2
* 23560: obj =   1.505600000e+04 inf =   0.000e+00 (14454) 1
* 23838: obj =   1.497500000e+04 inf =   0.000e+00 (19833)
* 24109: obj =   1.491200000e+04 inf =   0.000e+00 (14285) 2
* 24388: obj =   1.487200000e+04 inf =   0.000e+00 (19764) 1
* 24687: obj =   1.486600000e+04 inf =   0.000e+00 (19697)
* 24984: obj =   1.485400000e+04 inf =   0.000e+00 (20242)
* 25250: obj =   1.483700000e+04 inf =   0.000e+00 (19295) 2
* 25511: obj =   1.483700000e+04 inf =   0.000e+00 (19188) 2
* 25766: obj =   1.483700000e+04 inf =   0.000e+00 (19006) 1
* 25996: obj =   1.483700000e+04 inf =   0.000e+00 (18958) 2
* 26229: obj =   1.483700000e+04 inf =   0.000e+00 (18912) 2
* 26490: obj =   1.483100000e+04 inf =   0.000e+00 (18993) 2
* 26720: obj =   1.482800000e+04 inf =   0.000e+00 (18750) 2
* 26962: obj =   1.482800000e+04 inf =   0.000e+00 (18678) 2
* 27199: obj =   1.482500000e+04 inf =   0.000e+00 (18628) 3
* 27467: obj =   1.482200000e+04 inf =   0.000e+00 (15054) 1
* 27692: obj =   1.482200000e+04 inf =   0.000e+00 (15055) 2
* 27916: obj =   1.482200000e+04 inf =   0.000e+00 (15080) 2
* 28127: obj =   1.482200000e+04 inf =   0.000e+00 (15061) 2
* 28332: obj =   1.482200000e+04 inf =   0.000e+00 (15019) 2
* 28538: obj =   1.482200000e+04 inf =   0.000e+00 (15002) 2
* 28744: obj =   1.482200000e+04 inf =   0.000e+00 (14980) 2
* 28949: obj =   1.482200000e+04 inf =   0.000e+00 (14961) 2
* 29157: obj =   1.482200000e+04 inf =   0.000e+00 (14977) 2
* 29368: obj =   1.482200000e+04 inf =   0.000e+00 (14971) 2
* 29579: obj =   1.482200000e+04 inf =   0.000e+00 (14939) 2
* 29793: obj =   1.482200000e+04 inf =   0.000e+00 (14939) 2
* 30004: obj =   1.482200000e+04 inf =   0.000e+00 (14941) 2
* 30218: obj =   1.482200000e+04 inf =   0.000e+00 (14922) 2
* 30426: obj =   1.482200000e+04 inf =   0.000e+00 (14937) 3
* 30634: obj =   1.482200000e+04 inf =   0.000e+00 (14928) 2
* 30842: obj =   1.482200000e+04 inf =   0.000e+00 (14928) 2
* 31048: obj =   1.482200000e+04 inf =   0.000e+00 (14934) 2
* 31258: obj =   1.482200000e+04 inf =   0.000e+00 (14928) 2
* 31466: obj =   1.482200000e+04 inf =   0.000e+00 (14907) 2
* 31675: obj =   1.482200000e+04 inf =   0.000e+00 (14906) 2
* 31889: obj =   1.482200000e+04 inf =   0.000e+00 (14884) 2
* 32106: obj =   1.482200000e+04 inf =   0.000e+00 (14891) 2
* 32319: obj =   1.482200000e+04 inf =   0.000e+00 (14881) 2
* 32535: obj =   1.482200000e+04 inf =   0.000e+00 (14880) 2
* 32732: obj =   1.482200000e+04 inf =   0.000e+00 (14884) 2
* 32944: obj =   1.482200000e+04 inf =   0.000e+00 (14865) 2
* 33158: obj =   1.482200000e+04 inf =   0.000e+00 (14850) 2
* 33358: obj =   1.482200000e+04 inf =   0.000e+00 (14866) 2
* 33574: obj =   1.482200000e+04 inf =   0.000e+00 (14848) 2
* 33783: obj =   1.482200000e+04 inf =   0.000e+00 (14821) 2
* 33993: obj =   1.482200000e+04 inf =   0.000e+00 (14826) 2
* 34202: obj =   1.482200000e+04 inf =   0.000e+00 (14823) 2
* 34410: obj =   1.482200000e+04 inf =   0.000e+00 (14822) 3
* 34626: obj =   1.482200000e+04 inf =   0.000e+00 (14825) 2
* 34840: obj =   1.482200000e+04 inf =   0.000e+00 (14824) 2
* 35048: obj =   1.482200000e+04 inf =   0.000e+00 (14819) 2
* 35255: obj =   1.482200000e+04 inf =   0.000e+00 (14809) 2
* 35454: obj =   1.482200000e+04 inf =   0.000e+00 (14823) 2
* 35667: obj =   1.482200000e+04 inf =   0.000e+00 (14828) 2
* 35877: obj =   1.482200000e+04 inf =   0.000e+00 (14816) 2
* 36084: obj =   1.482200000e+04 inf =   0.000e+00 (14804) 2
* 36285: obj =   1.482200000e+04 inf =   0.000e+00 (14780) 2
* 36501: obj =   1.482191150e+04 inf =   0.000e+00 (22285) 2
* 36731: obj =   1.482169624e+04 inf =   1.852e-05 (22213) 2
* 36986: obj =   1.482099999e+04 inf =   1.915e-05 (21917) 2
* 37258: obj =   1.479099999e+04 inf =   1.863e-05 (21776) 1
* 37538: obj =   1.479099999e+04 inf =   1.857e-05 (21960)
* 37818: obj =   1.479099999e+04 inf =   1.853e-05 (22181)
* 38092: obj =   1.478499999e+04 inf =   1.845e-05 (22291) 1
* 38373: obj =   1.478299999e+04 inf =   1.844e-05 (22524)
* 38652: obj =   1.472499999e+04 inf =   1.835e-05 (22669)
* 38923: obj =   1.463299998e+04 inf =   1.815e-05 (29093)
* 39182: obj =   1.463299998e+04 inf =   1.802e-05 (28936) 1
* 39435: obj =   1.463299998e+04 inf =   1.774e-05 (28728) 1
* 39689: obj =   1.462899998e+04 inf =   1.761e-05 (28415) 2
* 39930: obj =   1.462899998e+04 inf =   1.759e-05 (28068) 2
* 40173: obj =   1.462899998e+04 inf =   1.745e-05 (27737) 2
* 40333: obj =   1.462899998e+04 inf =   1.737e-05 (27453) 1
* 40530: obj =   1.462599997e+04 inf =   1.706e-05 (27448) 2
* 40779: obj =   1.462599997e+04 inf =   1.700e-05 (27136) 2
* 41039: obj =   1.462599997e+04 inf =   1.693e-05 (26969) 1
* 41297: obj =   1.462200000e+04 inf =   1.672e-05 (16212) 2
* 41556: obj =   1.462199998e+04 inf =   1.665e-05 (26094) 1
* 41822: obj =   1.462199998e+04 inf =   1.663e-05 (25755)
* 42078: obj =   1.462199998e+04 inf =   1.657e-05 (25449) 2
* 42342: obj =   1.462199998e+04 inf =   1.765e-05 (25083) 1
* 42610: obj =   1.462199998e+04 inf =   1.768e-05 (24680) 1
* 42882: obj =   1.462199998e+04 inf =   1.759e-05 (24307)
* 43140: obj =   1.462199998e+04 inf =   2.459e-05 (24124) 1
* 43399: obj =   1.461899998e+04 inf =   2.451e-05 (23779) 2
* 43670: obj =   1.461899998e+04 inf =   2.444e-05 (23356)
* 43931: obj =   1.461899998e+04 inf =   2.477e-05 (23045) 1
* 44165: obj =   1.461899998e+04 inf =   2.180e-04 (22979) 2
* 44421: obj =   1.461899998e+04 inf =   2.688e-04 (22697) 2
* 44693: obj =   1.461899998e+04 inf =   2.767e-04 (22307)
* 44955: obj =   1.461599998e+04 inf =   3.727e-04 (22008) 1
* 45181: obj =   1.461599997e+04 inf =   2.283e-03 (21919) 2
* 45417: obj =   1.461299996e+04 inf =   2.322e-03 (21849) 2
* 45664: obj =   1.461299995e+04 inf =   2.575e-03 (21481) 1
* 45893: obj =   1.461299995e+04 inf =   3.950e-03 (21256) 1
* 46120: obj =   1.461299993e+04 inf =   7.286e-03 (21148) 1
* 46340: obj =   1.461299989e+04 inf =   1.120e-02 (21076) 2
* 46576: obj =   1.461299988e+04 inf =   1.142e-02 (20893) 2
* 46829: obj =   1.460999988e+04 inf =   1.141e-02 (20585) 1
* 47077: obj =   1.460999987e+04 inf =   1.158e-02 (20326) 1
* 47308: obj =   1.460999985e+04 inf =   9.895e-03 (20295) 2
* 47559: obj =   1.460999984e+04 inf =   9.970e-03 (20053) 1
* 47828: obj =   1.460700001e+04 inf =   9.967e-03 (16529)
* 48060: obj =   1.460099997e+04 inf =   1.237e-02 (19100) 1
* 48242: obj =   1.460099994e+04 inf =   1.470e-02 (19100) 2
* 48414: obj =   1.460099986e+04 inf =   2.296e-02 (19130) 2
* 48582: obj =   1.460099983e+04 inf =   2.572e-02 (19117) 2
* 48756: obj =   1.460099977e+04 inf =   3.316e-02 (19086) 1
* 48928: obj =   1.460099963e+04 inf =   5.037e-02 (19035) 2
* 49096: obj =   1.460099957e+04 inf =   5.658e-02 (19013) 2
* 49265: obj =   1.460099950e+04 inf =   6.547e-02 (19004) 1
* 49430: obj =   1.460099942e+04 inf =   7.459e-02 (19009) 2
* 49599: obj =   1.460099936e+04 inf =   8.132e-02 (19001) 1
* 49773: obj =   1.460099932e+04 inf =   8.508e-02 (18897) 2
* 49946: obj =   1.460099925e+04 inf =   9.294e-02 (18969) 2
* 50116: obj =   1.460099914e+04 inf =   1.049e-01 (18875) 1
* 50293: obj =   1.460099909e+04 inf =   1.085e-01 (18831) 2
* 50465: obj =   1.460099904e+04 inf =   1.092e-01 (18796) 2
* 50634: obj =   1.460099901e+04 inf =   1.095e-01 (18825) 1
* 50805: obj =   1.460099900e+04 inf =   1.092e-01 (18818) 2
* 50975: obj =   1.460099900e+04 inf =   1.084e-01 (18817) 2
* 51152: obj =   1.460099900e+04 inf =   1.075e-01 (18827) 1
* 51325: obj =   1.460099900e+04 inf =   1.066e-01 (18837) 2
* 51493: obj =   1.460099886e+04 inf =   1.036e-01 (18811) 1
* 51662: obj =   1.460099884e+04 inf =   1.023e-01 (18842) 2
* 51831: obj =   1.460099884e+04 inf =   1.013e-01 (18845) 2
* 52004: obj =   1.460099872e+04 inf =   9.948e-02 (18804) 1
* 52171: obj =   1.460099872e+04 inf =   9.828e-02 (18809) 2
* 52339: obj =   1.460099872e+04 inf =   9.724e-02 (18805) 2
* 52510: obj =   1.460099868e+04 inf =   9.654e-02 (18870) 1
* 52676: obj =   1.460099868e+04 inf =   9.554e-02 (18863) 2
* 52845: obj =   1.460099867e+04 inf =   9.467e-02 (18844) 1
* 53009: obj =   1.460099867e+04 inf =   9.374e-02 (18764) 2
* 53180: obj =   1.460099867e+04 inf =   9.282e-02 (18823) 2
* 53349: obj =   1.460099860e+04 inf =   9.005e-02 (18753) 1
* 53513: obj =   1.460099860e+04 inf =   8.901e-02 (18801) 2
* 53681: obj =   1.460099860e+04 inf =   8.794e-02 (18792) 1
* 53845: obj =   1.460099857e+04 inf =   8.637e-02 (18762) 2
* 54012: obj =   1.460099857e+04 inf =   8.529e-02 (18760) 1
* 54175: obj =   1.460099855e+04 inf =   8.376e-02 (18782) 2
* 54342: obj =   1.460099855e+04 inf =   8.267e-02 (18777) 1
* 54504: obj =   1.460099854e+04 inf =   8.109e-02 (18785) 2
* 54664: obj =   1.460099844e+04 inf =   7.644e-02 (18774) 2
* 54829: obj =   1.460099844e+04 inf =   7.532e-02 (18763) 1
* 54989: obj =   1.460099844e+04 inf =   7.420e-02 (18761) 2
* 55154: obj =   1.460099844e+04 inf =   7.303e-02 (18765) 1
* 55315: obj =   1.460099844e+04 inf =   7.190e-02 (18766) 2
* 55479: obj =   1.460099836e+04 inf =   6.822e-02 (18758) 1
* 55637: obj =   1.460099836e+04 inf =   6.708e-02 (18760) 2
* 55799: obj =   1.460099836e+04 inf =   6.592e-02 (18758) 1
* 55956: obj =   1.460099836e+04 inf =   6.476e-02 (18756) 2
* 56120: obj =   1.460099830e+04 inf =   6.113e-02 (21848) 1
* 56297: obj =   1.460099813e+04 inf =   5.460e-02 (21757) 2
* 56475: obj =   1.460099811e+04 inf =   5.438e-02 (21751) 2
* 56650: obj =   1.460099806e+04 inf =   5.716e-02 (21736) 1
* 56815: obj =   1.460099800e+04 inf =   6.336e-02 (21711) 2
* 56999: obj =   1.460099791e+04 inf =   6.242e-02 (20548) 2
* 57191: obj =   1.460099654e+04 inf =   5.829e-02 (20531) 2
* 57382: obj =   1.460099569e+04 inf =   5.934e-02 (20488) 2
* 57575: obj =   1.460099569e+04 inf =   6.053e-02 (20485) 1
* 57763: obj =   1.460099569e+04 inf =   6.170e-02 (20476) 2
* 57952: obj =   1.460099569e+04 inf =   6.287e-02 (20439) 2
* 58145: obj =   1.460099482e+04 inf =   6.324e-02 (20398) 2
* 58336: obj =   1.460099473e+04 inf =   6.369e-02 (20422) 2
* 58528: obj =   1.460099397e+04 inf =   5.989e-02 (20345) 2
* 58722: obj =   1.460099397e+04 inf =   6.079e-02 (20330) 2
* 58915: obj =   1.460099393e+04 inf =   6.183e-02 (20312) 2
* 59114: obj =   1.460099345e+04 inf =   6.035e-02 (20297) 1
* 59313: obj =   1.460099289e+04 inf =   5.820e-02 (20291) 2
* 59513: obj =   1.460099264e+04 inf =   5.803e-02 (20246) 2
* 59712: obj =   1.460099264e+04 inf =   5.863e-02 (20219) 2
* 59911: obj =   1.460099262e+04 inf =   5.915e-02 (20210) 2
* 60109: obj =   1.460099251e+04 inf =   5.816e-02 (20182) 2
* 60315: obj =   1.460099181e+04 inf =   5.185e-02 (20111) 2
* 60516: obj =   1.460099166e+04 inf =   5.094e-02 (20080) 2
* 60730: obj =   1.460099124e+04 inf =   4.537e-02 (19989) 2
* 60970: obj =   1.460099113e+04 inf =   4.532e-02 (19754) 2
* 61165: obj =   1.459600014e+04 inf =   4.957e-02 (16827) 2
* 61342: obj =   1.459599974e+04 inf =   6.361e-02 (19303) 2
* 61512: obj =   1.459599967e+04 inf =   6.582e-02 (19297) 1
* 61675: obj =   1.459599948e+04 inf =   7.492e-02 (19296) 2
* 61846: obj =   1.459599929e+04 inf =   8.469e-02 (19289) 1
* 62012: obj =   1.459599906e+04 inf =   9.677e-02 (19223) 2
* 62173: obj =   1.459599892e+04 inf =   1.046e-01 (19260) 2
* 62336: obj =   1.459599885e+04 inf =   1.081e-01 (19264) 1
* 62500: obj =   1.459599883e+04 inf =   1.084e-01 (19222) 2
* 62661: obj =   1.459599868e+04 inf =   1.167e-01 (19251) 1
* 62816: obj =   1.459599856e+04 inf =   1.223e-01 (19221) 2
* 62979: obj =   1.459599852e+04 inf =   1.238e-01 (19067) 1
* 63135: obj =   1.459599838e+04 inf =   1.304e-01 (19166) 2
* 63305: obj =   1.459599820e+04 inf =   1.374e-01 (21615) 1
* 63470: obj =   1.459599807e+04 inf =   1.428e-01 (19127) 2
* 63648: obj =   1.459599803e+04 inf =   1.440e-01 (21594) 2
* 63823: obj =   1.459599795e+04 inf =   1.467e-01 (21574) 2
* 64027: obj =   1.458799798e+04 inf =   1.464e-01 (18997) 1
* 64185: obj =   1.458799796e+04 inf =   1.480e-01 (21578) 2
* 64345: obj =   1.458799795e+04 inf =   1.476e-01 (21602) 1
* 64501: obj =   1.458799781e+04 inf =   1.553e-01 (21584) 2
* 64656: obj =   1.458799781e+04 inf =   1.552e-01 (18896) 2
* 64830: obj =   1.458799780e+04 inf =   1.543e-01 (20121) 1
* 65034: obj =   1.458799734e+04 inf =   1.446e-01 (20070) 2
* 65219: obj =   1.458799600e+04 inf =   1.178e-01 (20058) 2
* 65405: obj =   1.458799498e+04 inf =   9.885e-02 (20010) 2
* 65590: obj =   1.458799354e+04 inf =   6.660e-02 (19913) 1
* 65805: obj =   1.458799318e+04 inf =   6.258e-02 (19851) 2
* 66034: obj =   1.457848136e+04 inf =   6.173e-02 (20132) 2
* 66249: obj =   1.457848129e+04 inf =   6.182e-02 (20106) 2
* 66469: obj =   1.457848085e+04 inf =   6.072e-02 (20057) 2
* 66689: obj =   1.457848062e+04 inf =   5.906e-02 (20016) 2
* 66926: obj =   1.457848023e+04 inf =   5.866e-02 (19719) 1
* 67160: obj =   1.457848006e+04 inf =   5.817e-02 (19543) 1
* 67385: obj =   1.457847975e+04 inf =   5.787e-02 (19468) 2
* 67626: obj =   1.456899997e+04 inf =   5.765e-02 (16908) 1
* 67872: obj =   1.456899135e+04 inf =   5.751e-02 (18468) 1
* 68096: obj =   1.456899124e+04 inf =   5.985e-02 (18336) 1
* 68292: obj =   1.456899119e+04 inf =   6.245e-02 (18304) 2
* 68498: obj =   1.456899110e+04 inf =   6.728e-02 (18271) 2
* 68691: obj =   1.456899104e+04 inf =   7.263e-02 (18247) 2
* 68889: obj =   1.456899100e+04 inf =   7.542e-02 (18178) 2
* 69103: obj =   1.456899090e+04 inf =   7.726e-02 (18041) 1
* 69297: obj =   1.456299090e+04 inf =   8.031e-02 (18013) 2
* 69496: obj =   1.456299088e+04 inf =   8.118e-02 (17966) 2
* 69753: obj =   1.456299071e+04 inf =   8.102e-02 (17521)
* 69992: obj =   1.455900001e+04 inf =   8.075e-02 (16907) 1
* 70180: obj =   1.455899984e+04 inf =   8.602e-02 (16938) 2
* 70354: obj =   1.455899968e+04 inf =   9.063e-02 (16935) 2
* 70529: obj =   1.455899908e+04 inf =   1.108e-01 (16932) 1
* 70694: obj =   1.455899865e+04 inf =   1.292e-01 (16920) 2
* 70849: obj =   1.455899855e+04 inf =   1.342e-01 (18447) 2
* 71006: obj =   1.455899847e+04 inf =   1.387e-01 (18458) 1
* 71157: obj =   1.455899834e+04 inf =   1.462e-01 (18467) 2
* 71310: obj =   1.455899825e+04 inf =   1.513e-01 (18466) 1
* 71459: obj =   1.455899801e+04 inf =   1.707e-01 (18444) 2
* 71611: obj =   1.455899786e+04 inf =   1.829e-01 (18523) 1
* 71767: obj =   1.455899758e+04 inf =   1.967e-01 (18500) 2
* 71929: obj =   1.455899753e+04 inf =   1.991e-01 (18490) 1
* 72082: obj =   1.455899734e+04 inf =   2.097e-01 (18439) 2
* 72242: obj =   1.455899733e+04 inf =   2.099e-01 (18442) 1
* 72396: obj =   1.455899732e+04 inf =   2.101e-01 (18438) 2
* 72554: obj =   1.455899731e+04 inf =   2.104e-01 (18437) 1
* 72708: obj =   1.455899727e+04 inf =   2.115e-01 (19959) 2
* 72862: obj =   1.455899712e+04 inf =   2.208e-01 (18308) 1
* 73009: obj =   1.455899701e+04 inf =   2.282e-01 (19942) 2
* 73164: obj =   1.455899695e+04 inf =   2.312e-01 (19905) 1
* 73318: obj =   1.455899691e+04 inf =   2.329e-01 (19897) 2
* 73476: obj =   1.455899682e+04 inf =   2.319e-01 (19864) 1
* 73629: obj =   1.455899677e+04 inf =   2.328e-01 (19851) 2
* 73785: obj =   1.455899671e+04 inf =   2.334e-01 (18342) 1
* 73935: obj =   1.455899663e+04 inf =   2.351e-01 (19820) 2
* 74089: obj =   1.455899657e+04 inf =   2.343e-01 (19822) 1
* 74281: obj =   1.455899601e+04 inf =   2.268e-01 (18472) 2
* 74468: obj =   1.455899552e+04 inf =   2.145e-01 (18423) 2
* 74657: obj =   1.455899482e+04 inf =   2.017e-01 (18378) 2
* 74848: obj =   1.455899454e+04 inf =   1.977e-01 (18357) 1
* 75032: obj =   1.455899350e+04 inf =   1.770e-01 (18274) 2
* 75204: obj =   1.455899228e+04 inf =   1.442e-01 (18237) 2
* 75380: obj =   1.455899152e+04 inf =   1.242e-01 (18172) 2
* 75567: obj =   1.455899100e+04 inf =   1.121e-01 (18155) 1
* 75759: obj =   1.455899016e+04 inf =   9.388e-02 (18031) 2
* 75972: obj =   1.455899011e+04 inf =   9.301e-02 (17996) 2
* 76188: obj =   1.455898774e+04 inf =   8.989e-02 (18039) 2
* 76400: obj =   1.455898762e+04 inf =   8.608e-02 (17986) 2
* 76633: obj =   1.454348746e+04 inf =   8.336e-02 (17720) 1
* 76876: obj =   1.453832066e+04 inf =   8.330e-02 (17306) 1
* 77111: obj =   1.453832056e+04 inf =   8.169e-02 (17042) 1
* 77330: obj =   1.453832052e+04 inf =   8.097e-02 (17068) 2
* 77544: obj =   1.452799955e+04 inf =   8.191e-02 (17120) 2
* 77736: obj =   1.452799945e+04 inf =   8.522e-02 (17109) 2
* 77935: obj =   1.452799937e+04 inf =   8.765e-02 (17045) 2
* 78122: obj =   1.452799922e+04 inf =   9.539e-02 (17064) 1
* 78286: obj =   1.452799900e+04 inf =   1.073e-01 (17058) 2
* 78454: obj =   1.452799861e+04 inf =   1.255e-01 (17043) 1
* 78616: obj =   1.452799799e+04 inf =   1.549e-01 (17001) 2
* 78776: obj =   1.452799776e+04 inf =   1.662e-01 (16993) 2
* 78937: obj =   1.452799768e+04 inf =   1.696e-01 (16957) 1
* 79095: obj =   1.452799736e+04 inf =   1.847e-01 (16943) 2
* 79252: obj =   1.452799714e+04 inf =   1.945e-01 (18370) 1
* 79402: obj =   1.452799704e+04 inf =   1.997e-01 (18356) 2
* 79557: obj =   1.452799663e+04 inf =   2.235e-01 (18308) 1
* 79705: obj =   1.452799655e+04 inf =   2.279e-01 (18386) 2
* 79857: obj =   1.452799643e+04 inf =   2.333e-01 (18379) 1
* 80006: obj =   1.452799628e+04 inf =   2.391e-01 (18262) 2
* 80162: obj =   1.452799611e+04 inf =   2.462e-01 (18270) 1
* 80315: obj =   1.452799605e+04 inf =   2.489e-01 (18344) 2
* 80479: obj =   1.452799605e+04 inf =   2.481e-01 (18375) 1
* 80631: obj =   1.452799594e+04 inf =   2.518e-01 (18393) 2
