GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.23.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 48937: obj =   1.636955360e+02 inf =   4.209e-02 (3781) 4
* 49317: obj =   1.636954853e+02 inf =   4.056e-02 (3773) 4
* 49733: obj =   1.636953060e+02 inf =   3.794e-02 (3738) 4
* 50135: obj =   1.584184872e+02 inf =   3.595e-02 (3887) 4
* 50490: obj =   1.584183393e+02 inf =   3.604e-02 (3952) 3
* 50840: obj =   1.584181967e+02 inf =   3.563e-02 (3942) 4
* 51193: obj =   1.584180040e+02 inf =   3.336e-02 (3908) 3
* 51549: obj =   1.584178496e+02 inf =   3.123e-02 (3903) 3
* 51906: obj =   1.584176801e+02 inf =   2.860e-02 (3920) 4
* 52265: obj =   1.584175728e+02 inf =   2.823e-02 (3828) 3
* 52626: obj =   1.584174429e+02 inf =   2.702e-02 (3817) 4
* 52986: obj =   1.584173143e+02 inf =   2.543e-02 (3820) 4
* 53365: obj =   1.584171933e+02 inf =   2.446e-02 (3770) 3
* 53746: obj =   1.584170575e+02 inf =   2.348e-02 (3715) 4
* 54191: obj =   1.494292763e+02 inf =   2.347e-02 (4291) 4
* 54641: obj =   1.494291409e+02 inf =   2.303e-02 (4376) 5
* 55043: obj =   1.494289621e+02 inf =   2.351e-02 (4453) 3
* 55429: obj =   1.494288153e+02 inf =   2.415e-02 (4487) 4
* 55805: obj =   1.494286742e+02 inf =   2.463e-02 (4548) 4
* 56177: obj =   1.494285717e+02 inf =   2.463e-02 (4500) 3
* 56543: obj =   1.494284910e+02 inf =   2.417e-02 (4578) 4
* 56911: obj =   1.494284423e+02 inf =   2.328e-02 (4614) 3
* 57272: obj =   1.494283250e+02 inf =   2.304e-02 (4590) 4
* 57640: obj =   1.494282360e+02 inf =   2.169e-02 (4686) 3
* 58000: obj =   1.494281791e+02 inf =   2.010e-02 (4775) 4
* 58358: obj =   1.494280660e+02 inf =   1.953e-02 (4780) 3
* 58727: obj =   1.494279983e+02 inf =   1.731e-02 (4887) 3
* 59091: obj =   1.494279122e+02 inf =   1.557e-02 (4846) 4
* 59467: obj =   1.494277984e+02 inf =   1.374e-02 (4900) 3
* 59838: obj =   1.494276555e+02 inf =   1.219e-02 (4826) 4
* 60203: obj =   1.494273759e+02 inf =   1.107e-02 (4245) 4
* 60559: obj =   1.494273023e+02 inf =   1.040e-02 (4365) 3
* 60920: obj =   1.494272090e+02 inf =   9.761e-03 (4892) 4
* 61303: obj =   1.494271034e+02 inf =   9.431e-03 (4800) 4
* 61675: obj =   1.494269947e+02 inf =   9.050e-03 (4720) 3
* 62109: obj =   1.378002891e+02 inf =   8.826e-03 (4828) 4
* 62554: obj =   1.377995264e+02 inf =   8.465e-03 (4836) 5
* 62939: obj =   1.377994022e+02 inf =   8.502e-03 (4046) 4
* 63413: obj =   1.377993085e+02 inf =   8.504e-03 (4026) 4
* 63784: obj =   1.377992583e+02 inf =   8.664e-03 (4546) 4
* 64219: obj =   1.377989627e+02 inf =   8.234e-03 (4504) 4
* 64606: obj =   1.364619921e+02 inf =   8.278e-03 (3995) 4
* 64993: obj =   1.139733124e+02 inf =   8.615e-03 (4488) 3
* 65397: obj =   1.139720441e+02 inf =   9.166e-03 (4422) 4
* 65805: obj =   1.139715984e+02 inf =   9.016e-03 (4402) 4
* 66218: obj =   1.139714482e+02 inf =   8.670e-03 (4340) 4
* 66643: obj =   1.139713397e+02 inf =   8.536e-03 (4231) 4
* 67082: obj =   1.139712737e+02 inf =   8.358e-03 (4160) 5
* 67533: obj =   1.139711927e+02 inf =   8.199e-03 (4229) 4
* 68003: obj =   1.139697566e+02 inf =   8.423e-03 (3750) 5
* 68506: obj =   1.100845088e+02 inf =   8.095e-03 (4072) 5
* 68977: obj =   1.100844474e+02 inf =   8.166e-03 (4011) 4
* 69419: obj =   1.100843749e+02 inf =   7.706e-03 (4130) 4
* 69890: obj =   1.054671471e+02 inf =   7.683e-03 (3562) 5
* 70345: obj =   1.049636111e+02 inf =   7.864e-03 (3477) 4
* 70726: obj =   1.049635667e+02 inf =   8.520e-03 (3576) 4
* 71108: obj =   9.576913447e+01 inf =   9.146e-03 (3928) 3
* 71506: obj =   9.576884776e+01 inf =   9.978e-03 (3885) 4
* 71902: obj =   9.576876433e+01 inf =   1.073e-02 (3806) 4
* 72273: obj =   9.576870216e+01 inf =   1.083e-02 (3649) 4
* 72683: obj =   9.576865474e+01 inf =   1.130e-02 (3614) 4
* 73133: obj =   9.098663686e+01 inf =   1.120e-02 (3485) 4
* 73553: obj =   9.098660263e+01 inf =   1.123e-02 (3488) 4
* 73999: obj =   8.979063158e+01 inf =   1.126e-02 (3384) 5
* 74507: obj =   8.917743311e+01 inf =   1.067e-02 (3329) 4
* 74964: obj =   8.917604344e+01 inf =   1.069e-02 (3003) 5
* 75374: obj =   8.917600505e+01 inf =   1.058e-02 (2961) 4
* 75772: obj =   8.917595584e+01 inf =   1.085e-02 (2999) 4
* 76253: obj =   8.790205110e+01 inf =   1.023e-02 (3236) 5
* 76712: obj =   8.790201265e+01 inf =   1.072e-02 (3105) 4
* 77195: obj =   8.790198557e+01 inf =   9.857e-03 (3009) 5
* 77704: obj =   8.790001928e+01 inf =   9.714e-03 (2773) 5
* 78250: obj =   8.317578163e+01 inf =   9.977e-03 (2884) 5
* 78803: obj =   8.292234767e+01 inf =   1.005e-02 (2839) 5
* 79352: obj =   8.254516058e+01 inf =   1.007e-02 (2606) 5
* 79883: obj =   8.254515485e+01 inf =   9.958e-03 (2663) 4
* 80380: obj =   8.254514693e+01 inf =   9.788e-03 (2672) 4
* 80872: obj =   8.254502065e+01 inf =   9.415e-03 (2683) 4
* 81258: obj =   7.754645139e+01 inf =   9.500e-03 (116298) 4
* 81602: obj =   7.754636571e+01 inf =   1.179e-02 (116573) 3
* 81931: obj =   7.754605421e+01 inf =   1.731e-02 (116830) 4
* 82257: obj =   7.754592036e+01 inf =   1.884e-02 (117022) 3
* 82582: obj =   7.754561250e+01 inf =   2.202e-02 (117142) 3
* 82907: obj =   7.754524981e+01 inf =   2.496e-02 (117263) 3
* 83227: obj =   7.754485960e+01 inf =   2.758e-02 (117360) 4
* 83549: obj =   7.754460167e+01 inf =   2.831e-02 (117480) 3
* 83870: obj =   7.754420241e+01 inf =   2.938e-02 (117541) 3
* 84187: obj =   7.754371017e+01 inf =   3.091e-02 (117622) 3
* 84505: obj =   7.754311902e+01 inf =   3.212e-02 (117707) 3
* 84823: obj =   7.754250542e+01 inf =   3.290e-02 (117755) 3
* 85140: obj =   7.754191168e+01 inf =   3.258e-02 (117841) 3
* 85456: obj =   7.754137112e+01 inf =   3.135e-02 (117929) 3
* 85773: obj =   7.754092114e+01 inf =   2.945e-02 (117981) 3
* 86087: obj =   7.754060825e+01 inf =   2.670e-02 (118042) 3
* 86372: obj =   7.754044287e+01 inf =   2.390e-02 (118085) 3
* 86683: obj =   7.753989358e+01 inf =   2.130e-02 (118192) 3
* 86992: obj =   7.753916982e+01 inf =   1.852e-02 (118269) 3
* 87300: obj =   7.753146166e+01 inf =   1.724e-02 (118329) 3
* 87603: obj =   7.737150333e+01 inf =   1.691e-02 (115721) 3
* 87902: obj =   7.737145938e+01 inf =   1.646e-02 (115749) 3
* 88204: obj =   7.737142535e+01 inf =   1.641e-02 (115760) 3
* 88505: obj =   7.737137920e+01 inf =   1.642e-02 (115810) 3
* 88804: obj =   7.737129736e+01 inf =   1.619e-02 (115787) 3
* 89110: obj =   7.737121882e+01 inf =   1.591e-02 (115820) 2
* 89407: obj =   7.737118381e+01 inf =   1.573e-02 (115870) 3
* 89701: obj =   7.737105179e+01 inf =   1.508e-02 (115845) 3
* 89994: obj =   7.736459391e+01 inf =   1.477e-02 (11471) 3
* 90292: obj =   7.736443024e+01 inf =   1.426e-02 (11474) 3
* 90610: obj =   7.736431836e+01 inf =   1.482e-02 (11440) 3
* 90932: obj =   7.736425157e+01 inf =   1.506e-02 (11359) 3
* 91253: obj =   7.736418085e+01 inf =   1.543e-02 (11323) 3
* 91572: obj =   7.736412765e+01 inf =   1.585e-02 (11237) 3
* 91896: obj =   7.731004527e+01 inf =   1.607e-02 (11276) 3
* 92209: obj =   7.730972962e+01 inf =   1.608e-02 (11279) 2
* 92532: obj =   7.730607382e+01 inf =   1.683e-02 (11203) 3
* 92870: obj =   7.730509292e+01 inf =   1.806e-02 (11051) 3
* 93200: obj =   7.730461291e+01 inf =   1.897e-02 (10940) 4
* 93529: obj =   7.730426348e+01 inf =   2.016e-02 (10816) 3
* 93861: obj =   7.730387220e+01 inf =   2.112e-02 (10682) 3
* 94187: obj =   7.730340992e+01 inf =   2.220e-02 (10615) 3
* 94508: obj =   7.730312390e+01 inf =   2.320e-02 (10558) 3
* 94830: obj =   7.730273769e+01 inf =   2.475e-02 (10382) 3
* 95160: obj =   7.730246351e+01 inf =   2.716e-02 (10262) 3
* 95495: obj =   7.730213537e+01 inf =   3.169e-02 (10188) 3
* 95843: obj =   7.730195336e+01 inf =   3.567e-02 (10021) 4
* 96213: obj =   7.730181768e+01 inf =   3.908e-02 (9861) 3
* 96620: obj =   7.730171972e+01 inf =   4.122e-02 (9776) 4
* 97058: obj =   7.730161362e+01 inf =   4.422e-02 (9796) 4
* 97464: obj =   7.730149370e+01 inf =   4.820e-02 (9756) 3
* 97840: obj =   7.730129234e+01 inf =   5.644e-02 (9736) 4
* 98201: obj =   7.730113608e+01 inf =   6.255e-02 (9651) 3
* 98560: obj =   7.730101130e+01 inf =   6.680e-02 (9568) 3
* 98909: obj =   7.730091539e+01 inf =   6.947e-02 (9495) 4
* 99254: obj =   7.730073353e+01 inf =   7.655e-02 (9461) 3
* 99595: obj =   7.730063883e+01 inf =   7.855e-02 (9402) 3
* 99929: obj =   7.730058830e+01 inf =   7.798e-02 (9321) 3
*100266: obj =   7.730047161e+01 inf =   8.080e-02 (9192) 3
*100604: obj =   7.730040590e+01 inf =   8.109e-02 (9153) 3
*100941: obj =   7.730037593e+01 inf =   7.921e-02 (9041) 3
*101275: obj =   7.730029924e+01 inf =   7.975e-02 (8971) 3
*101616: obj =   7.730023684e+01 inf =   7.967e-02 (8895) 3
*101953: obj =   7.730020675e+01 inf =   7.766e-02 (8877) 3
*102285: obj =   7.730014194e+01 inf =   7.789e-02 (8758) 3
*102623: obj =   7.730009099e+01 inf =   7.722e-02 (8717) 3
*102959: obj =   7.730005615e+01 inf =   7.615e-02 (8678) 3
*103297: obj =   7.730000986e+01 inf =   7.470e-02 (8653) 3
*103635: obj =   7.729994657e+01 inf =   7.497e-02 (8602) 4
*103979: obj =   7.729990165e+01 inf =   7.313e-02 (8591) 3
*104324: obj =   7.729984541e+01 inf =   7.154e-02 (8558) 3
*104681: obj =   7.729981106e+01 inf =   6.861e-02 (8347) 3
*105030: obj =   7.729976015e+01 inf =   6.694e-02 (8350) 3
*105380: obj =   7.729971434e+01 inf =   6.515e-02 (8309) 3
*105735: obj =   7.729967751e+01 inf =   6.321e-02 (8327) 4
*106113: obj =   7.729963449e+01 inf =   6.091e-02 (8242) 3
*106461: obj =   7.729956339e+01 inf =   6.089e-02 (8203) 3
*106823: obj =   7.729953403e+01 inf =   5.988e-02 (8121) 4
*107196: obj =   7.729951341e+01 inf =   5.707e-02 (8112) 3
*107557: obj =   7.729948828e+01 inf =   5.505e-02 (8002) 3
*107924: obj =   7.729943819e+01 inf =   5.289e-02 (7955) 4
*108261: obj =   7.729938985e+01 inf =   5.250e-02 (7851) 3
*108621: obj =   7.729933379e+01 inf =   5.179e-02 (7752) 3
*108999: obj =   7.729928908e+01 inf =   5.014e-02 (7736) 4
*109370: obj =   7.729909709e+01 inf =   4.733e-02 (7656) 4
*109728: obj =   7.724302678e+01 inf =   4.599e-02 (8602) 3
*110081: obj =   7.724287452e+01 inf =   4.556e-02 (8445) 3
*110455: obj =   7.724278695e+01 inf =   4.596e-02 (8258) 3
*110822: obj =   7.724269056e+01 inf =   4.579e-02 (8195) 4
*111178: obj =   7.724260990e+01 inf =   4.582e-02 (8084) 3
*111538: obj =   7.724255038e+01 inf =   4.599e-02 (7933) 4
*111898: obj =   7.724249210e+01 inf =   4.626e-02 (7874) 3
*112254: obj =   7.724243826e+01 inf =   4.583e-02 (7742) 3
*112614: obj =   7.724239937e+01 inf =   4.476e-02 (7586) 4
*112981: obj =   7.724236760e+01 inf =   4.354e-02 (7559) 3
*113320: obj =   7.724230737e+01 inf =   4.347e-02 (7533) 3
*113658: obj =   7.724225502e+01 inf =   4.287e-02 (7503) 3
*113998: obj =   7.724220551e+01 inf =   4.239e-02 (7521) 3
*114335: obj =   7.724214976e+01 inf =   4.168e-02 (7291) 3
*114682: obj =   7.724211084e+01 inf =   4.062e-02 (7314) 3
*115022: obj =   7.724208243e+01 inf =   3.839e-02 (7190) 4
*115370: obj =   7.724203252e+01 inf =   3.697e-02 (7173) 3
*115705: obj =   7.724201347e+01 inf =   3.522e-02 (7099) 3
*116053: obj =   7.724198350e+01 inf =   3.353e-02 (6847) 3
*116387: obj =   7.724195066e+01 inf =   3.291e-02 (6822) 3
*116735: obj =   7.724191679e+01 inf =   3.179e-02 (6751) 3
*117074: obj =   7.724188908e+01 inf =   3.026e-02 (6675) 4
*117411: obj =   7.724164764e+01 inf =   2.856e-02 (6619) 3
*117769: obj =   7.724162739e+01 inf =   2.765e-02 (6455) 3
*118139: obj =   7.724157903e+01 inf =   2.749e-02 (6391) 4
*118506: obj =   7.724155135e+01 inf =   2.627e-02 (6392) 3
*118864: obj =   7.724151479e+01 inf =   2.542e-02 (6282) 3
*119212: obj =   7.723477414e+01 inf =   2.406e-02 (6308) 4
*119564: obj =   7.723469963e+01 inf =   2.304e-02 (6216) 3
*119921: obj =   7.723463542e+01 inf =   2.216e-02 (6138) 3
*120320: obj =   7.716745458e+01 inf =   2.185e-02 (7044) 4
*120685: obj =   7.716726499e+01 inf =   2.194e-02 (7094) 3
*121036: obj =   7.716718526e+01 inf =   2.183e-02 (7045) 4
*121388: obj =   7.716712323e+01 inf =   2.081e-02 (6960) 3
*121747: obj =   7.716708183e+01 inf =   2.031e-02 (6853) 3
*122077: obj =   7.716701857e+01 inf =   2.023e-02 (6800) 4
*122413: obj =   7.716696888e+01 inf =   1.980e-02 (6670) 3
*122770: obj =   7.716691389e+01 inf =   1.923e-02 (6601) 3
*123109: obj =   7.716685779e+01 inf =   1.942e-02 (6514) 4
*123496: obj =   7.716660424e+01 inf =   1.927e-02 (6398) 3
*123844: obj =   7.716657011e+01 inf =   1.863e-02 (6363) 4
*124191: obj =   7.703915837e+01 inf =   1.845e-02 (7166) 3
*124549: obj =   7.703894414e+01 inf =   1.803e-02 (7055) 3
*124903: obj =   7.703879789e+01 inf =   1.775e-02 (6947) 4
*125265: obj =   7.703868176e+01 inf =   1.712e-02 (6742) 3
*125625: obj =   7.703855838e+01 inf =   1.681e-02 (6688) 4
*125996: obj =   7.703843976e+01 inf =   1.668e-02 (6440) 3
*126351: obj =   7.703831413e+01 inf =   1.670e-02 (6410) 4
*126714: obj =   7.703823392e+01 inf =   1.620e-02 (6292) 3
*127064: obj =   7.703815695e+01 inf =   1.584e-02 (6199) 3
*127404: obj =   7.703807613e+01 inf =   1.571e-02 (6106) 4
*127750: obj =   7.703801570e+01 inf =   1.562e-02 (5980) 3
*128098: obj =   7.703796300e+01 inf =   1.596e-02 (5915) 4
*128469: obj =   7.703790255e+01 inf =   1.616e-02 (5754) 3
*128829: obj =   7.703783361e+01 inf =   1.531e-02 (5805) 4
*129206: obj =   7.703777273e+01 inf =   1.544e-02 (5618) 3
*129572: obj =   7.703771544e+01 inf =   1.517e-02 (5599) 4
*129949: obj =   7.703766026e+01 inf =   1.472e-02 (5649) 4
*130298: obj =   7.703758792e+01 inf =   1.515e-02 (5496) 3
*130648: obj =   7.703753595e+01 inf =   1.515e-02 (5383) 3
*130973: obj =   7.703748779e+01 inf =   1.498e-02 (5343) 4
*131299: obj =   7.703745154e+01 inf =   1.455e-02 (5240) 3
*131636: obj =   7.703742054e+01 inf =   1.376e-02 (5134) 3
*131981: obj =   7.703738325e+01 inf =   1.264e-02 (5086) 3
*132333: obj =   7.703733805e+01 inf =   1.210e-02 (4889) 4
*132725: obj =   7.703727142e+01 inf =   1.145e-02 (4984) 4
*133068: obj =   7.703721442e+01 inf =   1.211e-02 (4852) 3
*133417: obj =   7.703716326e+01 inf =   1.264e-02 (4741) 3
*133775: obj =   7.703713277e+01 inf =   1.268e-02 (4642) 4
*134127: obj =   7.687108683e+01 inf =   1.299e-02 (4933) 3
*134482: obj =   7.687092915e+01 inf =   1.306e-02 (4808) 4
*134828: obj =   7.687076573e+01 inf =   1.313e-02 (4863) 3
*135203: obj =   7.687070682e+01 inf =   1.308e-02 (4666) 4
*135569: obj =   7.687066862e+01 inf =   1.300e-02 (4497) 3
*135959: obj =   7.687062010e+01 inf =   1.224e-02 (4498) 4
*136337: obj =   7.687055705e+01 inf =   1.229e-02 (4467) 4
*136701: obj =   7.687050118e+01 inf =   1.237e-02 (4437) 3
*137049: obj =   7.687047667e+01 inf =   1.150e-02 (4261) 4
*137396: obj =   7.687044581e+01 inf =   1.087e-02 (4208) 3
*137739: obj =   7.687040222e+01 inf =   1.084e-02 (4121) 3
*138072: obj =   7.687035393e+01 inf =   1.070e-02 (4030) 4
*138471: obj =   7.687024736e+01 inf =   1.021e-02 (4055) 4
*138844: obj =   7.665222690e+01 inf =   9.447e-03 (4134) 3
*139247: obj =   7.665215637e+01 inf =   9.444e-03 (4029) 4
*139614: obj =   7.665209121e+01 inf =   9.562e-03 (3949) 4
*139958: obj =   7.665204015e+01 inf =   1.014e-02 (3915) 3
*140358: obj =   7.665182147e+01 inf =   1.093e-02 (3695) 4
*140749: obj =   7.665175717e+01 inf =   1.080e-02 (3616) 3
*141099: obj =   7.665170658e+01 inf =   1.100e-02 (3479) 4
*141500: obj =   7.665166086e+01 inf =   1.034e-02 (3409) 4
*141832: obj =   7.665163824e+01 inf =   1.008e-02 (3483) 3
*142172: obj =   7.665160751e+01 inf =   9.575e-03 (3429) 3
*142469: obj =   7.665158045e+01 inf =   9.324e-03 (3337) 3
*142838: obj =   7.665154517e+01 inf =   9.124e-03 (3261) 4
*143275: obj =   7.599622159e+01 inf =   8.573e-03 (3405) 4
*143662: obj =   7.599619274e+01 inf =   8.348e-03 (3435) 4
*144052: obj =   7.580482654e+01 inf =   7.873e-03 (3136) 3
*144481: obj =   7.580465075e+01 inf =   7.985e-03 (3115) 4
