GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
   7461: obj =   1.084300000e+04 inf =   6.599e+03 (6599)
   7780: obj =   1.126900000e+04 inf =   6.280e+03 (6280)
   8099: obj =   1.165800000e+04 inf =   5.961e+03 (5961)
   8419: obj =   1.208900000e+04 inf =   5.641e+03 (5641)
   8740: obj =   1.248000000e+04 inf =   5.320e+03 (5320)
   9061: obj =   1.290100000e+04 inf =   4.999e+03 (4999)
   9383: obj =   1.333000000e+04 inf =   4.677e+03 (4677)
   9706: obj =   1.373100000e+04 inf =   4.354e+03 (4354)
  10030: obj =   1.412800000e+04 inf =   4.030e+03 (4030)
  10354: obj =   1.452400000e+04 inf =   3.706e+03 (3706)
  10679: obj =   1.494300000e+04 inf =   3.381e+03 (3381)
  11004: obj =   1.534900000e+04 inf =   3.056e+03 (3056)
  11330: obj =   1.574100000e+04 inf =   2.730e+03 (2730)
  11656: obj =   1.613100000e+04 inf =   2.404e+03 (2404)
  11983: obj =   1.653300000e+04 inf =   2.077e+03 (2077)
  12310: obj =   1.691500000e+04 inf =   1.750e+03 (1750)
  12639: obj =   1.730200000e+04 inf =   1.421e+03 (1421)
  12968: obj =   1.768400000e+04 inf =   1.092e+03 (1092)
  13298: obj =   1.807200000e+04 inf =   7.620e+02 (762)
  13629: obj =   1.845500000e+04 inf =   4.310e+02 (431)
  13961: obj =   1.885900000e+04 inf =   9.900e+01 (99)
  14060: obj =   1.897700000e+04 inf =   0.000e+00 (0)
Perturbing LP to avoid stalling [14306]...
* 14432: obj =   1.830100000e+04 inf =   0.000e+00 (14096)
* 14804: obj =   1.786800000e+04 inf =   0.000e+00 (14430)
* 15165: obj =   1.747900000e+04 inf =   0.000e+00 (14555) 1
* 15499: obj =   1.727900000e+04 inf =   0.000e+00 (14600) 1
* 15906: obj =   1.664500000e+04 inf =   0.000e+00 (14652) 1
* 16339: obj =   1.610200000e+04 inf =   0.000e+00 (14761)
* 16621: obj =   1.603700000e+04 inf =   0.000e+00 (14673) 1
* 16880: obj =   1.603700000e+04 inf =   0.000e+00 (14662) 3
* 17142: obj =   1.603700000e+04 inf =   0.000e+00 (14657) 2
* 17398: obj =   1.603700000e+04 inf =   0.000e+00 (14648) 3
* 17657: obj =   1.603700000e+04 inf =   0.000e+00 (14647) 2
* 17911: obj =   1.603700000e+04 inf =   0.000e+00 (14648) 3
* 18168: obj =   1.603700000e+04 inf =   0.000e+00 (14646) 2
* 18423: obj =   1.603700000e+04 inf =   0.000e+00 (14642) 2
* 18673: obj =   1.603700000e+04 inf =   0.000e+00 (14647) 3
* 18933: obj =   1.603700000e+04 inf =   0.000e+00 (14632) 2
* 19189: obj =   1.603700000e+04 inf =   0.000e+00 (14632) 3
* 19444: obj =   1.603700000e+04 inf =   0.000e+00 (14628) 2
* 19697: obj =   1.603700000e+04 inf =   0.000e+00 (14630) 3
* 19952: obj =   1.603700000e+04 inf =   0.000e+00 (14626) 2
* 20198: obj =   1.603700000e+04 inf =   0.000e+00 (14622) 3
* 20381: obj =   1.603700000e+04 inf =   0.000e+00 (14623) 1
* 20578: obj =   1.603700000e+04 inf =   0.000e+00 (14623) 2
* 20817: obj =   1.603700000e+04 inf =   0.000e+00 (14620) 3
* 21059: obj =   1.603700000e+04 inf =   0.000e+00 (14618) 2
* 21296: obj =   1.603700000e+04 inf =   0.000e+00 (14619) 2
* 21527: obj =   1.603700000e+04 inf =   0.000e+00 (14619) 3
* 21760: obj =   1.603700000e+04 inf =   0.000e+00 (14622) 2
* 21989: obj =   1.603700000e+04 inf =   0.000e+00 (14627) 2
* 22230: obj =   1.597100000e+04 inf =   0.000e+00 (22944) 2
* 22498: obj =   1.597100000e+04 inf =   0.000e+00 (22809) 2
* 22761: obj =   1.597100000e+04 inf =   0.000e+00 (22564) 2
* 23023: obj =   1.596700000e+04 inf =   0.000e+00 (22226) 3
* 23375: obj =   1.549200000e+04 inf =   0.000e+00 (14577) 1
* 23706: obj =   1.512600000e+04 inf =   0.000e+00 (21523) 2
* 23970: obj =   1.512200000e+04 inf =   0.000e+00 (21438) 1
* 24236: obj =   1.505200000e+04 inf =   0.000e+00 (14488) 3
* 24517: obj =   1.504800000e+04 inf =   0.000e+00 (21186) 1
* 24791: obj =   1.504400000e+04 inf =   0.000e+00 (20912)
* 25042: obj =   1.504400000e+04 inf =   0.000e+00 (20766) 2
* 25276: obj =   1.504400000e+04 inf =   0.000e+00 (20753) 2
* 25523: obj =   1.504400000e+04 inf =   0.000e+00 (20719) 2
* 25779: obj =   1.504400000e+04 inf =   0.000e+00 (20655) 2
* 26038: obj =   1.500900000e+04 inf =   0.000e+00 (14756) 3
* 26265: obj =   1.500900000e+04 inf =   0.000e+00 (14731) 2
* 26485: obj =   1.500900000e+04 inf =   0.000e+00 (14693) 2
* 26703: obj =   1.500900000e+04 inf =   0.000e+00 (14630) 2
* 26925: obj =   1.500900000e+04 inf =   0.000e+00 (14606) 2
* 27149: obj =   1.500900000e+04 inf =   0.000e+00 (14552) 2
* 27371: obj =   1.500900000e+04 inf =   0.000e+00 (14527) 3
* 27602: obj =   1.500900000e+04 inf =   0.000e+00 (14477) 2
* 27836: obj =   1.500900000e+04 inf =   0.000e+00 (14437) 2
* 28067: obj =   1.500900000e+04 inf =   0.000e+00 (14419) 3
* 28298: obj =   1.500900000e+04 inf =   0.000e+00 (14426) 2
* 28528: obj =   1.500900000e+04 inf =   0.000e+00 (14412) 2
* 28763: obj =   1.500900000e+04 inf =   0.000e+00 (14415) 2
* 29005: obj =   1.500500000e+04 inf =   0.000e+00 (23440) 3
* 29265: obj =   1.500500000e+04 inf =   0.000e+00 (23217) 2
* 29521: obj =   1.500500000e+04 inf =   0.000e+00 (23016) 2
* 29781: obj =   1.500500000e+04 inf =   0.000e+00 (22800) 2
* 30042: obj =   1.498900000e+04 inf =   0.000e+00 (22573) 2
* 30302: obj =   1.498500000e+04 inf =   0.000e+00 (22253) 2
* 30558: obj =   1.498500000e+04 inf =   0.000e+00 (22189) 1
* 30846: obj =   1.498500000e+04 inf =   0.000e+00 (21754) 1
* 31117: obj =   1.498200000e+04 inf =   0.000e+00 (21406) 1
* 31374: obj =   1.498200000e+04 inf =   0.000e+00 (21179) 2
* 31638: obj =   1.498200000e+04 inf =   0.000e+00 (20848) 1
* 31908: obj =   1.498200000e+04 inf =   0.000e+00 (20461)
* 32155: obj =   1.498200000e+04 inf =   0.000e+00 (20370) 2
* 32386: obj =   1.498200000e+04 inf =   0.000e+00 (20282) 2
* 32630: obj =   1.498200000e+04 inf =   0.000e+00 (20180) 2
* 32889: obj =   1.498200000e+04 inf =   0.000e+00 (19868) 2
* 33144: obj =   1.498200000e+04 inf =   0.000e+00 (19733) 2
* 33400: obj =   1.498200000e+04 inf =   0.000e+00 (19568) 2
* 33676: obj =   1.498200000e+04 inf =   0.000e+00 (19157)
* 33944: obj =   1.498200000e+04 inf =   0.000e+00 (18734) 1
* 34192: obj =   1.498200000e+04 inf =   0.000e+00 (18698) 2
* 34430: obj =   1.497800000e+04 inf =   0.000e+00 (18346) 1
* 34686: obj =   1.497800000e+04 inf =   0.000e+00 (17905) 1
* 34951: obj =   1.495700000e+04 inf =   0.000e+00 (17701)
* 35196: obj =   1.495100000e+04 inf =   0.000e+00 (18262) 3
* 35445: obj =   1.494500000e+04 inf =   0.000e+00 (341866) 1
* 35711: obj =   1.494200000e+04 inf =   0.000e+00 (17125) 1
* 35996: obj =   1.493600000e+04 inf =   0.000e+00 (16671)
* 36233: obj =   1.493600000e+04 inf =   0.000e+00 (16647) 3
* 36474: obj =   1.492100000e+04 inf =   0.000e+00 (16572) 2
* 36719: obj =   1.491600000e+04 inf =   0.000e+00 (16278) 1
* 36940: obj =   1.491200000e+04 inf =   0.000e+00 (16558) 2
* 37155: obj =   1.491200000e+04 inf =   0.000e+00 (16540) 2
* 37388: obj =   1.491200000e+04 inf =   0.000e+00 (16529) 2
* 37619: obj =   1.491200000e+04 inf =   0.000e+00 (16541) 3
* 37852: obj =   1.491200000e+04 inf =   0.000e+00 (16532) 2
* 38079: obj =   1.490000000e+04 inf =   0.000e+00 (16633) 2
* 38288: obj =   1.490000000e+04 inf =   0.000e+00 (17114) 2
* 38506: obj =   1.490000000e+04 inf =   0.000e+00 (16873) 1
* 38732: obj =   1.490000000e+04 inf =   0.000e+00 (16475)
* 38958: obj =   1.490000000e+04 inf =   0.000e+00 (16106)
* 39162: obj =   1.490000000e+04 inf =   0.000e+00 (15450) 2
* 39368: obj =   1.490000000e+04 inf =   0.000e+00 (16089) 2
* 39576: obj =   1.489700000e+04 inf =   0.000e+00 (16082) 1
* 39805: obj =   1.489400000e+04 inf =   0.000e+00 (16095) 3
* 40022: obj =   1.489400000e+04 inf =   0.000e+00 (15099) 2
* 40219: obj =   1.489400000e+04 inf =   0.000e+00 (15061) 2
* 40414: obj =   1.489400000e+04 inf =   0.000e+00 (15019) 2
* 40610: obj =   1.489400000e+04 inf =   0.000e+00 (15015) 1
* 40803: obj =   1.489400000e+04 inf =   0.000e+00 (14977) 2
* 40996: obj =   1.489400000e+04 inf =   0.000e+00 (14969) 2
* 41194: obj =   1.489400000e+04 inf =   0.000e+00 (14962) 2
* 41389: obj =   1.489400000e+04 inf =   0.000e+00 (14948) 2
* 41587: obj =   1.489400000e+04 inf =   0.000e+00 (14959) 2
* 41782: obj =   1.489400000e+04 inf =   0.000e+00 (14912) 2
* 41976: obj =   1.489400000e+04 inf =   0.000e+00 (14887) 2
* 42173: obj =   1.489400000e+04 inf =   0.000e+00 (14880) 2
* 42369: obj =   1.489400000e+04 inf =   0.000e+00 (14856) 2
* 42564: obj =   1.489400000e+04 inf =   0.000e+00 (14832) 2
* 42764: obj =   1.489400000e+04 inf =   0.000e+00 (14823) 2
* 42962: obj =   1.489400000e+04 inf =   0.000e+00 (14794) 2
* 43158: obj =   1.489400000e+04 inf =   0.000e+00 (14779) 2
* 43358: obj =   1.489400000e+04 inf =   0.000e+00 (14781) 1
* 43557: obj =   1.489400000e+04 inf =   0.000e+00 (14739) 2
* 43752: obj =   1.489400000e+04 inf =   0.000e+00 (14752) 2
* 43949: obj =   1.489400000e+04 inf =   0.000e+00 (14737) 2
* 44152: obj =   1.489400000e+04 inf =   0.000e+00 (14728) 2
* 44353: obj =   1.489400000e+04 inf =   0.000e+00 (14738) 2
* 44551: obj =   1.489400000e+04 inf =   0.000e+00 (14696) 2
* 44751: obj =   1.489400000e+04 inf =   0.000e+00 (14700) 2
* 44947: obj =   1.489400000e+04 inf =   0.000e+00 (14697) 2
* 45146: obj =   1.489400000e+04 inf =   0.000e+00 (14720) 2
* 45341: obj =   1.489400000e+04 inf =   0.000e+00 (14689) 2
* 45539: obj =   1.489400000e+04 inf =   0.000e+00 (14699) 2
* 45738: obj =   1.489400000e+04 inf =   0.000e+00 (14690) 2
* 45937: obj =   1.489400000e+04 inf =   0.000e+00 (14670) 2
* 46138: obj =   1.489400000e+04 inf =   0.000e+00 (14693) 2
* 46339: obj =   1.489400000e+04 inf =   0.000e+00 (14664) 2
* 46541: obj =   1.489400000e+04 inf =   0.000e+00 (14638) 2
* 46746: obj =   1.489400000e+04 inf =   0.000e+00 (14645) 2
* 46946: obj =   1.489400000e+04 inf =   0.000e+00 (14632) 2
* 47145: obj =   1.489400000e+04 inf =   0.000e+00 (14669) 2
* 47346: obj =   1.489400000e+04 inf =   0.000e+00 (14648) 2
* 47546: obj =   1.489400000e+04 inf =   0.000e+00 (14670) 2
* 47740: obj =   1.489400000e+04 inf =   0.000e+00 (14671) 2
* 47934: obj =   1.489400000e+04 inf =   0.000e+00 (14641) 2
* 48132: obj =   1.489400000e+04 inf =   0.000e+00 (14649) 2
* 48330: obj =   1.489400000e+04 inf =   0.000e+00 (14640) 2
* 48524: obj =   1.489400000e+04 inf =   0.000e+00 (14636) 1
* 48728: obj =   1.489400000e+04 inf =   0.000e+00 (14641) 2
* 48915: obj =   1.489400000e+04 inf =   0.000e+00 (14638) 2
* 49110: obj =   1.489400000e+04 inf =   0.000e+00 (14639) 2
* 49307: obj =   1.489400000e+04 inf =   0.000e+00 (14668) 2
* 49509: obj =   1.489400000e+04 inf =   0.000e+00 (14675) 2
* 49690: obj =   1.489400000e+04 inf =   0.000e+00 (14644) 2
* 49873: obj =   1.489400000e+04 inf =   0.000e+00 (14645) 2
* 50062: obj =   1.489400000e+04 inf =   0.000e+00 (14616) 2
* 50265: obj =   1.489400000e+04 inf =   0.000e+00 (14606) 2
* 50473: obj =   1.489400000e+04 inf =   0.000e+00 (14611) 2
* 50673: obj =   1.489391595e+04 inf =   0.000e+00 (21345) 2
* 50891: obj =   1.489376087e+04 inf =   0.000e+00 (21266) 2
* 51130: obj =   1.489266667e+04 inf =   0.000e+00 (28314) 2
* 51388: obj =   1.489266667e+04 inf =   0.000e+00 (28138) 1
* 51647: obj =   1.489266667e+04 inf =   0.000e+00 (27979) 1
* 51910: obj =   1.488266667e+04 inf =   0.000e+00 (27829) 1
* 52176: obj =   1.487666667e+04 inf =   0.000e+00 (27734) 1
* 52451: obj =   1.485466667e+04 inf =   0.000e+00 (27677)
* 52727: obj =   1.484266667e+04 inf =   0.000e+00 (27781)
* 53003: obj =   1.484266667e+04 inf =   0.000e+00 (27954)
* 53257: obj =   1.483400000e+04 inf =   0.000e+00 (27562) 2
* 53517: obj =   1.483166667e+04 inf =   0.000e+00 (27183) 1
* 53784: obj =   1.483166667e+04 inf =   0.000e+00 (26722)
* 54044: obj =   1.482933333e+04 inf =   0.000e+00 (26480) 1
* 54298: obj =   1.481600000e+04 inf =   0.000e+00 (25922) 1
* 54562: obj =   1.480000000e+04 inf =   0.000e+00 (20165) 1
* 54839: obj =   1.479400000e+04 inf =   0.000e+00 (20396)
* 55106: obj =   1.475400000e+04 inf =   0.000e+00 (26969)
* 55381: obj =   1.473600000e+04 inf =   0.000e+00 (27177)
* 55655: obj =   1.445600000e+04 inf =   0.000e+00 (27122)
* 55971: obj =   1.400800000e+04 inf =   0.000e+00 (26951) 1
* 56437: obj =   1.319800000e+04 inf =   0.000e+00 (26647)
* 56857: obj =   1.258700000e+04 inf =   0.000e+00 (26285)
* 57269: obj =   1.195900000e+04 inf =   0.000e+00 (25971) 1
* 57562: obj =   1.179700000e+04 inf =   0.000e+00 (23818) 1
* 57813: obj =   1.179700000e+04 inf =   0.000e+00 (23443)
* 58062: obj =   1.179700000e+04 inf =   0.000e+00 (23075)
* 58307: obj =   1.178700000e+04 inf =   0.000e+00 (18919) 2
* 58568: obj =   1.173300000e+04 inf =   0.000e+00 (22666) 1
* 58811: obj =   1.173300000e+04 inf =   0.000e+00 (22281) 1
* 59062: obj =   1.173300000e+04 inf =   0.000e+00 (21863)
* 59308: obj =   1.173300000e+04 inf =   0.000e+00 (21581) 1
* 59560: obj =   1.169700000e+04 inf =   0.000e+00 (21885) 2
* 59825: obj =   1.169700000e+04 inf =   0.000e+00 (21445)
* 60079: obj =   1.169700000e+04 inf =   0.000e+00 (20591) 1
* 60325: obj =   1.169700000e+04 inf =   0.000e+00 (20271) 1
* 60575: obj =   1.169700000e+04 inf =   0.000e+00 (19994) 1
* 60829: obj =   1.169700000e+04 inf =   0.000e+00 (19537) 1
* 61088: obj =   1.169700000e+04 inf =   0.000e+00 (19098)
* 61337: obj =   1.169700000e+04 inf =   0.000e+00 (18878) 1
* 61568: obj =   1.169700000e+04 inf =   0.000e+00 (18802) 2
* 61818: obj =   1.169700000e+04 inf =   0.000e+00 (18438) 1
* 62076: obj =   1.169700000e+04 inf =   0.000e+00 (18063) 1
* 62323: obj =   1.169700000e+04 inf =   0.000e+00 (17852) 1
* 62547: obj =   1.169700000e+04 inf =   0.000e+00 (17847) 2
* 62762: obj =   1.169700000e+04 inf =   0.000e+00 (17822) 2
* 62971: obj =   1.169700000e+04 inf =   0.000e+00 (17788) 2
* 63213: obj =   1.169700000e+04 inf =   0.000e+00 (17549) 2
* 63448: obj =   1.169700000e+04 inf =   0.000e+00 (17439) 2
* 63677: obj =   1.169700000e+04 inf =   0.000e+00 (17384) 2
* 63924: obj =   1.169700000e+04 inf =   0.000e+00 (17134) 1
* 64140: obj =   1.169700000e+04 inf =   0.000e+00 (17123) 2
* 64369: obj =   1.169700000e+04 inf =   0.000e+00 (16960) 2
* 64594: obj =   1.167100000e+04 inf =   0.000e+00 (19144) 2
* 64836: obj =   1.167100000e+04 inf =   0.000e+00 (16494)
* 65088: obj =   1.167100000e+04 inf =   0.000e+00 (16162) 1
* 65326: obj =   1.167100000e+04 inf =   0.000e+00 (15977) 1
* 65538: obj =   1.167100000e+04 inf =   0.000e+00 (15978) 2
* 65753: obj =   1.167100000e+04 inf =   0.000e+00 (15934) 2
* 66000: obj =   1.166800000e+04 inf =   0.000e+00 (16021) 1
* 66254: obj =   1.164100000e+04 inf =   0.000e+00 (15379) 1
* 66466: obj =   1.164100000e+04 inf =   0.000e+00 (15362) 2
* 66684: obj =   1.164100000e+04 inf =   0.000e+00 (15330) 2
* 66927: obj =   1.164100000e+04 inf =   0.000e+00 (15056) 2
* 67174: obj =   1.164100000e+04 inf =   0.000e+00 (14823) 1
* 67389: obj =   1.163500000e+04 inf =   0.000e+00 (17123) 2
* 67610: obj =   1.161200000e+04 inf =   0.000e+00 (340611) 2
* 67813: obj =   1.161200000e+04 inf =   0.000e+00 (14683) 2
* 68028: obj =   1.161200000e+04 inf =   0.000e+00 (14641) 2
* 68275: obj =   1.161200000e+04 inf =   0.000e+00 (15697)
* 68477: obj =   1.161200000e+04 inf =   0.000e+00 (16633) 2
* 68687: obj =   1.159600000e+04 inf =   0.000e+00 (16539) 2
* 68900: obj =   1.159600000e+04 inf =   0.000e+00 (16366) 1
* 69120: obj =   1.159300000e+04 inf =   0.000e+00 (15704)
* 69323: obj =   1.159300000e+04 inf =   0.000e+00 (15669) 2
* 69516: obj =   1.159300000e+04 inf =   0.000e+00 (15647) 2
* 69694: obj =   1.159300000e+04 inf =   0.000e+00 (15623) 2
* 69869: obj =   1.159300000e+04 inf =   0.000e+00 (15615) 2
* 70042: obj =   1.159300000e+04 inf =   0.000e+00 (15602) 1
* 70211: obj =   1.159300000e+04 inf =   0.000e+00 (15591) 2
* 70385: obj =   1.159300000e+04 inf =   0.000e+00 (15595) 2
* 70562: obj =   1.159300000e+04 inf =   0.000e+00 (15588) 2
* 70739: obj =   1.159300000e+04 inf =   0.000e+00 (15536) 1
* 70915: obj =   1.159300000e+04 inf =   0.000e+00 (15512) 2
* 71098: obj =   1.159300000e+04 inf =   0.000e+00 (15473) 2
* 71275: obj =   1.159300000e+04 inf =   0.000e+00 (15450) 2
* 71455: obj =   1.159300000e+04 inf =   0.000e+00 (15416) 1
* 71633: obj =   1.159300000e+04 inf =   0.000e+00 (15387) 2
* 71809: obj =   1.159300000e+04 inf =   0.000e+00 (15380) 2
* 71984: obj =   1.159300000e+04 inf =   0.000e+00 (15351) 2
* 72165: obj =   1.159300000e+04 inf =   0.000e+00 (15338) 1
* 72342: obj =   1.159300000e+04 inf =   0.000e+00 (15348) 2
* 72520: obj =   1.159300000e+04 inf =   0.000e+00 (15354) 2
* 72698: obj =   1.159300000e+04 inf =   0.000e+00 (15353) 2
* 72880: obj =   1.159300000e+04 inf =   0.000e+00 (15318) 1
* 73058: obj =   1.159300000e+04 inf =   0.000e+00 (15306) 2
* 73237: obj =   1.159300000e+04 inf =   0.000e+00 (15287) 2
* 73416: obj =   1.159300000e+04 inf =   0.000e+00 (15308) 2
* 73601: obj =   1.159300000e+04 inf =   0.000e+00 (15286) 1
* 73780: obj =   1.159300000e+04 inf =   0.000e+00 (15243) 2
* 73960: obj =   1.159300000e+04 inf =   0.000e+00 (15214) 2
* 74142: obj =   1.159300000e+04 inf =   0.000e+00 (15209) 2
* 74324: obj =   1.159300000e+04 inf =   0.000e+00 (15189) 2
* 74511: obj =   1.159300000e+04 inf =   0.000e+00 (15195) 1
* 74688: obj =   1.159300000e+04 inf =   0.000e+00 (15159) 2
* 74868: obj =   1.159300000e+04 inf =   0.000e+00 (15156) 2
* 75049: obj =   1.159300000e+04 inf =   0.000e+00 (15151) 2
* 75231: obj =   1.159300000e+04 inf =   0.000e+00 (15155) 2
* 75416: obj =   1.159300000e+04 inf =   0.000e+00 (15156) 1
* 75595: obj =   1.159300000e+04 inf =   0.000e+00 (15135) 2
* 75775: obj =   1.159300000e+04 inf =   0.000e+00 (15131) 2
* 75958: obj =   1.159300000e+04 inf =   0.000e+00 (15109) 2
* 76141: obj =   1.159300000e+04 inf =   0.000e+00 (15114) 2
* 76350: obj =   1.159244681e+04 inf =   0.000e+00 (19298) 2
* 76583: obj =   1.159244681e+04 inf =   0.000e+00 (19152) 1
* 76811: obj =   1.158700000e+04 inf =   0.000e+00 (21637) 2
* 77036: obj =   1.158700000e+04 inf =   0.000e+00 (21551) 2
* 77264: obj =   1.158700000e+04 inf =   0.000e+00 (21355) 1
* 77490: obj =   1.158700000e+04 inf =   0.000e+00 (21200) 2
* 77724: obj =   1.158700000e+04 inf =   0.000e+00 (20997) 2
* 77955: obj =   1.158700000e+04 inf =   0.000e+00 (20780) 2
* 78181: obj =   1.158400000e+04 inf =   0.000e+00 (20370) 2
* 78410: obj =   1.158400000e+04 inf =   0.000e+00 (20102) 3
* 78641: obj =   1.157800000e+04 inf =   0.000e+00 (20357) 1
* 78887: obj =   1.157800000e+04 inf =   0.000e+00 (19596) 1
* 79143: obj =   1.157800000e+04 inf =   0.000e+00 (19214)
* 79387: obj =   1.157800000e+04 inf =   0.000e+00 (18962) 1
* 79619: obj =   1.157800000e+04 inf =   0.000e+00 (18637) 2
* 79862: obj =   1.157800000e+04 inf =   0.000e+00 (18307) 1
* 80111: obj =   1.157800000e+04 inf =   0.000e+00 (17875)
* 80350: obj =   1.157800000e+04 inf =   0.000e+00 (17567) 1
* 80582: obj =   1.157800000e+04 inf =   0.000e+00 (17343) 2
* 80832: obj =   1.157800000e+04 inf =   0.000e+00 (16952)
* 81077: obj =   1.157800000e+04 inf =   0.000e+00 (16586) 1
* 81326: obj =   1.157800000e+04 inf =   0.000e+00 (16272)
* 81544: obj =   1.157800000e+04 inf =   0.000e+00 (16227) 2
* 81765: obj =   1.157800000e+04 inf =   0.000e+00 (16178) 2
* 81961: obj =   1.157800000e+04 inf =   0.000e+00 (16174) 2
* 82161: obj =   1.157800000e+04 inf =   0.000e+00 (16124) 2
* 82371: obj =   1.157800000e+04 inf =   0.000e+00 (16071) 2
* 82592: obj =   1.157800000e+04 inf =   0.000e+00 (15962) 2
* 82837: obj =   1.157800000e+04 inf =   0.000e+00 (15558) 1
* 83089: obj =   1.157800000e+04 inf =   0.000e+00 (15147)
* 83330: obj =   1.157800000e+04 inf =   0.000e+00 (14848) 1
* 83528: obj =   1.157800000e+04 inf =   0.000e+00 (14876) 2
* 83722: obj =   1.157800000e+04 inf =   0.000e+00 (14847) 2
* 83926: obj =   1.157800000e+04 inf =   0.000e+00 (14797) 2
* 84127: obj =   1.157800000e+04 inf =   0.000e+00 (14752) 2
* 84345: obj =   1.157800000e+04 inf =   0.000e+00 (14645) 1
* 84553: obj =   1.157800000e+04 inf =   0.000e+00 (14575) 2
* 84759: obj =   1.157800000e+04 inf =   0.000e+00 (14548) 2
* 84979: obj =   1.157800000e+04 inf =   0.000e+00 (14473) 3
* 85225: obj =   1.157800000e+04 inf =   0.000e+00 (14158)
* 85426: obj =   1.157800000e+04 inf =   0.000e+00 (14155) 2
* 85621: obj =   1.157800000e+04 inf =   0.000e+00 (14129) 2
* 85822: obj =   1.157800000e+04 inf =   0.000e+00 (14092) 2
* 86055: obj =   1.157800000e+04 inf =   0.000e+00 (13876) 2
* 86253: obj =   1.157800000e+04 inf =   0.000e+00 (13834) 1
* 86443: obj =   1.157800000e+04 inf =   0.000e+00 (13822) 2
* 86646: obj =   1.157800000e+04 inf =   0.000e+00 (13778) 2
* 86840: obj =   1.157800000e+04 inf =   0.000e+00 (13763) 2
* 87033: obj =   1.157800000e+04 inf =   0.000e+00 (13735) 2
* 87266: obj =   1.157200000e+04 inf =   0.000e+00 (14072) 1
* 87448: obj =   1.157200000e+04 inf =   0.000e+00 (15973) 2
* 87625: obj =   1.157200000e+04 inf =   0.000e+00 (14081) 2
* 87803: obj =   1.157200000e+04 inf =   0.000e+00 (13748) 1
