GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 17146: obj =   1.208842309e+03 inf =   0.000e+00 (1444) 1
* 17281: obj =   1.208842309e+03 inf =   0.000e+00 (1457) 1
* 17413: obj =   1.208842309e+03 inf =   0.000e+00 (1443) 2
* 17552: obj =   1.208842309e+03 inf =   0.000e+00 (1453) 1
* 17686: obj =   1.208842309e+03 inf =   0.000e+00 (1443) 1
* 17821: obj =   1.208842309e+03 inf =   0.000e+00 (1447) 1
* 17957: obj =   1.208842309e+03 inf =   0.000e+00 (1474) 2
* 18097: obj =   1.208842309e+03 inf =   0.000e+00 (1461) 1
* 18237: obj =   1.208842309e+03 inf =   0.000e+00 (1452) 1
* 18372: obj =   1.208842309e+03 inf =   0.000e+00 (1481) 2
* 18509: obj =   1.208842309e+03 inf =   0.000e+00 (1432) 1
* 18650: obj =   1.208842309e+03 inf =   0.000e+00 (1436) 1
* 18784: obj =   1.208842309e+03 inf =   0.000e+00 (1467) 2
* 18926: obj =   1.208842309e+03 inf =   0.000e+00 (1439) 1
* 19070: obj =   1.208842309e+03 inf =   0.000e+00 (1469) 1
* 19205: obj =   1.208842309e+03 inf =   0.000e+00 (1489) 2
* 19350: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 1
* 19491: obj =   1.208842309e+03 inf =   0.000e+00 (1480) 1
* 19630: obj =   1.208842309e+03 inf =   0.000e+00 (1476) 2
* 19771: obj =   1.208842309e+03 inf =   0.000e+00 (1509) 1
* 19912: obj =   1.208842309e+03 inf =   0.000e+00 (1491) 1
* 20048: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 2
* 20191: obj =   1.208842309e+03 inf =   0.000e+00 (1482) 1
* 20330: obj =   1.208842309e+03 inf =   0.000e+00 (1508) 1
* 20471: obj =   1.208842309e+03 inf =   0.000e+00 (1527) 2
* 20606: obj =   1.208842309e+03 inf =   0.000e+00 (1494) 1
* 20760: obj =   1.208842309e+03 inf =   0.000e+00 (1485) 1
* 20908: obj =   1.208842309e+03 inf =   0.000e+00 (1495) 2
* 21049: obj =   1.208842309e+03 inf =   0.000e+00 (1499) 1
* 21191: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 1
* 21331: obj =   1.208842309e+03 inf =   0.000e+00 (1521) 2
* 21474: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 1
* 21610: obj =   1.208842309e+03 inf =   0.000e+00 (1502) 1
* 21746: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 2
* 21887: obj =   1.208842309e+03 inf =   0.000e+00 (1503) 1
* 22026: obj =   1.208842309e+03 inf =   0.000e+00 (1494) 1
* 22162: obj =   1.208842309e+03 inf =   0.000e+00 (1523) 2
* 22302: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 1
* 22440: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 1
* 22573: obj =   1.208842309e+03 inf =   0.000e+00 (1514) 2
* 22719: obj =   1.208842309e+03 inf =   0.000e+00 (1513) 1
* 22857: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 1
* 22995: obj =   1.208842309e+03 inf =   0.000e+00 (1505) 2
* 23133: obj =   1.208842309e+03 inf =   0.000e+00 (1492) 1
* 23270: obj =   1.208842309e+03 inf =   0.000e+00 (1483) 1
* 23398: obj =   1.208842309e+03 inf =   0.000e+00 (1502) 1
* 23533: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 2
* 23670: obj =   1.208842309e+03 inf =   0.000e+00 (1474) 1
* 23806: obj =   1.208842309e+03 inf =   0.000e+00 (1475) 1
* 23943: obj =   1.208842309e+03 inf =   0.000e+00 (1490) 1
* 24076: obj =   1.208842309e+03 inf =   0.000e+00 (1484) 2
* 24212: obj =   1.208842309e+03 inf =   0.000e+00 (1500) 1
* 24350: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 1
* 24486: obj =   1.208842309e+03 inf =   0.000e+00 (1527) 2
* 24631: obj =   1.208842309e+03 inf =   0.000e+00 (1517) 1
* 24783: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 1
* 24922: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 2
* 25062: obj =   1.208842309e+03 inf =   0.000e+00 (1554) 1
* 25198: obj =   1.208842309e+03 inf =   0.000e+00 (1547) 1
* 25335: obj =   1.208842309e+03 inf =   0.000e+00 (1550) 2
* 25475: obj =   1.208842309e+03 inf =   0.000e+00 (1549) 1
* 25614: obj =   1.208842309e+03 inf =   0.000e+00 (1578) 1
* 25747: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 2
* 25882: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 1
* 26017: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 1
* 26153: obj =   1.208842309e+03 inf =   0.000e+00 (1557) 1
* 26279: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 2
* 26421: obj =   1.208842309e+03 inf =   0.000e+00 (1558) 1
* 26552: obj =   1.208842309e+03 inf =   0.000e+00 (1571) 1
* 26685: obj =   1.208842309e+03 inf =   0.000e+00 (1564) 2
* 26827: obj =   1.208842309e+03 inf =   0.000e+00 (1559) 1
* 26965: obj =   1.208842309e+03 inf =   0.000e+00 (1560) 1
* 27099: obj =   1.208842309e+03 inf =   0.000e+00 (1567) 2
* 27236: obj =   1.208842309e+03 inf =   0.000e+00 (1553) 1
* 27373: obj =   1.208842309e+03 inf =   0.000e+00 (1538) 1
* 27512: obj =   1.208842309e+03 inf =   0.000e+00 (1570) 1
* 27645: obj =   1.208842309e+03 inf =   0.000e+00 (1566) 2
* 27785: obj =   1.208842309e+03 inf =   0.000e+00 (1541) 1
* 27919: obj =   1.208842309e+03 inf =   0.000e+00 (1549) 1
* 28052: obj =   1.208842309e+03 inf =   0.000e+00 (1517) 2
* 28187: obj =   1.208842309e+03 inf =   0.000e+00 (1538) 1
* 28326: obj =   1.208842309e+03 inf =   0.000e+00 (1550) 1
* 28461: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 2
* 28600: obj =   1.208842309e+03 inf =   0.000e+00 (1551) 1
* 28743: obj =   1.208842309e+03 inf =   0.000e+00 (1557) 1
* 28875: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 2
* 29009: obj =   1.208842309e+03 inf =   0.000e+00 (1554) 1
* 29141: obj =   1.208842309e+03 inf =   0.000e+00 (1544) 1
* 29273: obj =   1.208842309e+03 inf =   0.000e+00 (1550) 1
* 29407: obj =   1.208842309e+03 inf =   0.000e+00 (1549) 2
* 29546: obj =   1.208842309e+03 inf =   0.000e+00 (1533) 1
* 29687: obj =   1.208842309e+03 inf =   0.000e+00 (1550) 1
* 29819: obj =   1.208842309e+03 inf =   0.000e+00 (1563) 2
* 29957: obj =   1.208842309e+03 inf =   0.000e+00 (1562) 1
* 30093: obj =   1.208842309e+03 inf =   0.000e+00 (1558) 1
* 30229: obj =   1.208842309e+03 inf =   0.000e+00 (1554) 1
* 30366: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 2
* 30504: obj =   1.208842309e+03 inf =   0.000e+00 (1567) 1
* 30641: obj =   1.208842309e+03 inf =   0.000e+00 (1584) 1
* 30778: obj =   1.208842309e+03 inf =   0.000e+00 (1559) 2
* 30915: obj =   1.208842309e+03 inf =   0.000e+00 (1558) 1
* 31051: obj =   1.208842309e+03 inf =   0.000e+00 (1572) 1
* 31187: obj =   1.208842309e+03 inf =   0.000e+00 (1580) 1
* 31323: obj =   1.208842309e+03 inf =   0.000e+00 (1563) 2
* 31462: obj =   1.208842309e+03 inf =   0.000e+00 (1589) 1
* 31607: obj =   1.208842309e+03 inf =   0.000e+00 (1547) 1
* 31741: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 2
* 31883: obj =   1.208842309e+03 inf =   0.000e+00 (1520) 1
* 32021: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 1
* 32158: obj =   1.208842309e+03 inf =   0.000e+00 (1538) 2
* 32296: obj =   1.208842309e+03 inf =   0.000e+00 (1500) 1
* 32440: obj =   1.208842309e+03 inf =   0.000e+00 (1520) 1
* 32579: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 1
* 32714: obj =   1.208842309e+03 inf =   0.000e+00 (1482) 2
* 32854: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 1
* 32993: obj =   1.208842309e+03 inf =   0.000e+00 (1536) 1
* 33125: obj =   1.208842309e+03 inf =   0.000e+00 (1489) 2
* 33260: obj =   1.208842309e+03 inf =   0.000e+00 (1518) 1
* 33400: obj =   1.208842309e+03 inf =   0.000e+00 (1476) 1
* 33533: obj =   1.208842309e+03 inf =   0.000e+00 (1487) 2
* 33670: obj =   1.208842309e+03 inf =   0.000e+00 (1549) 1
* 33809: obj =   1.208842309e+03 inf =   0.000e+00 (1443) 1
* 33941: obj =   1.208842309e+03 inf =   0.000e+00 (1513) 2
* 34078: obj =   1.208842309e+03 inf =   0.000e+00 (1442) 1
* 34213: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 1
* 34349: obj =   1.208842309e+03 inf =   0.000e+00 (1488) 1
* 34460: obj =   1.208842309e+03 inf =   0.000e+00 (1455) 2
* 34597: obj =   1.208842309e+03 inf =   0.000e+00 (1459) 1
* 34735: obj =   1.208842309e+03 inf =   0.000e+00 (1451) 1
* 34871: obj =   1.208842309e+03 inf =   0.000e+00 (1468) 1
* 35003: obj =   1.208842309e+03 inf =   0.000e+00 (1466) 2
* 35143: obj =   1.208842309e+03 inf =   0.000e+00 (1466) 1
* 35281: obj =   1.208842309e+03 inf =   0.000e+00 (1481) 1
* 35414: obj =   1.208842309e+03 inf =   0.000e+00 (1495) 2
* 35552: obj =   1.208842309e+03 inf =   0.000e+00 (1494) 1
* 35690: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 1
* 35822: obj =   1.208842309e+03 inf =   0.000e+00 (1486) 2
* 35957: obj =   1.208842309e+03 inf =   0.000e+00 (1522) 1
* 36093: obj =   1.208842309e+03 inf =   0.000e+00 (1489) 1
* 36224: obj =   1.208842309e+03 inf =   0.000e+00 (1480) 2
* 36360: obj =   1.208842309e+03 inf =   0.000e+00 (1465) 1
* 36495: obj =   1.208842309e+03 inf =   0.000e+00 (1508) 1
* 36627: obj =   1.208842309e+03 inf =   0.000e+00 (1473) 1
* 36754: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 2
* 36888: obj =   1.208842309e+03 inf =   0.000e+00 (1531) 1
* 37017: obj =   1.208842309e+03 inf =   0.000e+00 (1541) 1
* 37151: obj =   1.208842309e+03 inf =   0.000e+00 (1545) 1
* 37295: obj =   1.208842309e+03 inf =   0.000e+00 (1537) 2
* 37456: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 1
* 37621: obj =   1.208842309e+03 inf =   0.000e+00 (1562) 2
* 37791: obj =   1.208842309e+03 inf =   0.000e+00 (1520) 1
* 37961: obj =   1.208842309e+03 inf =   0.000e+00 (1503) 2
* 38142: obj =   1.208842309e+03 inf =   0.000e+00 (1475) 2
* 38314: obj =   1.208842309e+03 inf =   0.000e+00 (1561) 1
* 38481: obj =   1.208842309e+03 inf =   0.000e+00 (1554) 2
* 38647: obj =   1.208842309e+03 inf =   0.000e+00 (1533) 2
* 38814: obj =   1.208842309e+03 inf =   0.000e+00 (1559) 1
* 38977: obj =   1.208842309e+03 inf =   0.000e+00 (1507) 2
* 39145: obj =   1.208842309e+03 inf =   0.000e+00 (1536) 1
* 39307: obj =   1.208842309e+03 inf =   0.000e+00 (1504) 2
* 39475: obj =   1.208842309e+03 inf =   0.000e+00 (1530) 2
* 39646: obj =   1.208842309e+03 inf =   0.000e+00 (1521) 1
* 39811: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 2
* 39977: obj =   1.208842309e+03 inf =   0.000e+00 (1532) 1
* 40140: obj =   1.208842309e+03 inf =   0.000e+00 (1561) 2
* 40308: obj =   1.208842309e+03 inf =   0.000e+00 (1522) 1
* 40469: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 2
* 40641: obj =   1.208842309e+03 inf =   0.000e+00 (1572) 2
* 40824: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 1
* 40998: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 2
* 41165: obj =   1.208842309e+03 inf =   0.000e+00 (1486) 2
* 41334: obj =   1.208842309e+03 inf =   0.000e+00 (1498) 1
* 41507: obj =   1.208842309e+03 inf =   0.000e+00 (1456) 2
* 41675: obj =   1.208842309e+03 inf =   0.000e+00 (1494) 1
* 41839: obj =   1.208842309e+03 inf =   0.000e+00 (1521) 2
* 42003: obj =   1.208842309e+03 inf =   0.000e+00 (1519) 1
* 42166: obj =   1.208842309e+03 inf =   0.000e+00 (1495) 2
* 42329: obj =   1.208842309e+03 inf =   0.000e+00 (1508) 2
* 42498: obj =   1.208842309e+03 inf =   0.000e+00 (1523) 1
* 42661: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 2
* 42828: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 1
* 42991: obj =   1.208842309e+03 inf =   0.000e+00 (1522) 2
* 43163: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 2
* 43343: obj =   1.208842309e+03 inf =   0.000e+00 (1576) 1
* 43507: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 2
* 43678: obj =   1.208842309e+03 inf =   0.000e+00 (1606) 2
* 43846: obj =   1.208842309e+03 inf =   0.000e+00 (1566) 1
* 44008: obj =   1.208842309e+03 inf =   0.000e+00 (1591) 2
* 44178: obj =   1.208842309e+03 inf =   0.000e+00 (1575) 1
* 44346: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 2
* 44512: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 2
* 44684: obj =   1.208842309e+03 inf =   0.000e+00 (1533) 1
* 44856: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 2
* 45019: obj =   1.208842309e+03 inf =   0.000e+00 (1496) 2
* 45185: obj =   1.208842309e+03 inf =   0.000e+00 (1517) 1
* 45358: obj =   1.208842309e+03 inf =   0.000e+00 (1544) 2
* 45530: obj =   1.208842309e+03 inf =   0.000e+00 (1548) 1
* 45693: obj =   1.208842309e+03 inf =   0.000e+00 (1539) 2
* 45869: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 2
* 46035: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 1
* 46198: obj =   1.208842309e+03 inf =   0.000e+00 (1575) 2
* 46370: obj =   1.208842309e+03 inf =   0.000e+00 (1538) 2
* 46545: obj =   1.208842309e+03 inf =   0.000e+00 (1463) 1
* 46710: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 2
* 46883: obj =   1.208842309e+03 inf =   0.000e+00 (1469) 1
* 47049: obj =   1.208842309e+03 inf =   0.000e+00 (1518) 2
* 47217: obj =   1.208842309e+03 inf =   0.000e+00 (1497) 2
* 47384: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 1
* 47552: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 2
* 47720: obj =   1.208842309e+03 inf =   0.000e+00 (1525) 1
* 47888: obj =   1.208842309e+03 inf =   0.000e+00 (1498) 2
* 48055: obj =   1.208842309e+03 inf =   0.000e+00 (1508) 1
* 48231: obj =   1.208842309e+03 inf =   0.000e+00 (1515) 2
* 48398: obj =   1.208842309e+03 inf =   0.000e+00 (1511) 1
* 48569: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 2
* 48739: obj =   1.208842309e+03 inf =   0.000e+00 (1501) 2
* 48910: obj =   1.208842309e+03 inf =   0.000e+00 (1540) 1
* 49079: obj =   1.208842309e+03 inf =   0.000e+00 (1507) 2
* 49245: obj =   1.208842309e+03 inf =   0.000e+00 (1524) 2
* 49414: obj =   1.208842309e+03 inf =   0.000e+00 (1527) 1
* 49577: obj =   1.208842309e+03 inf =   0.000e+00 (1582) 2
* 49744: obj =   1.208842309e+03 inf =   0.000e+00 (1621) 1
* 49914: obj =   1.208842309e+03 inf =   0.000e+00 (1586) 2
* 50075: obj =   1.208842309e+03 inf =   0.000e+00 (1551) 2
* 50238: obj =   1.208842309e+03 inf =   0.000e+00 (1555) 1
* 50402: obj =   1.208842309e+03 inf =   0.000e+00 (1561) 2
* 50570: obj =   1.208842309e+03 inf =   0.000e+00 (1579) 1
* 50727: obj =   1.208842309e+03 inf =   0.000e+00 (1575) 2
* 50892: obj =   1.208842309e+03 inf =   0.000e+00 (1577) 1
* 51054: obj =   1.208842309e+03 inf =   0.000e+00 (1576) 2
* 51220: obj =   1.208842309e+03 inf =   0.000e+00 (1646) 1
* 51382: obj =   1.208842309e+03 inf =   0.000e+00 (1601) 2
* 51546: obj =   1.208842309e+03 inf =   0.000e+00 (1589) 2
* 51710: obj =   1.208842309e+03 inf =   0.000e+00 (1580) 1
* 51869: obj =   1.208842309e+03 inf =   0.000e+00 (1579) 2
* 52033: obj =   1.208842309e+03 inf =   0.000e+00 (1608) 1
* 52193: obj =   1.208842309e+03 inf =   0.000e+00 (1603) 2
* 52355: obj =   1.208842309e+03 inf =   0.000e+00 (1624) 1
* 52515: obj =   1.208842309e+03 inf =   0.000e+00 (1546) 2
* 52683: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 1
* 52838: obj =   1.208842309e+03 inf =   0.000e+00 (1523) 2
* 52993: obj =   1.208842309e+03 inf =   0.000e+00 (1560) 1
* 53149: obj =   1.208842309e+03 inf =   0.000e+00 (1542) 2
* 53315: obj =   1.208842309e+03 inf =   0.000e+00 (1531) 1
* 53477: obj =   1.208842309e+03 inf =   0.000e+00 (1506) 2
* 53642: obj =   1.208842309e+03 inf =   0.000e+00 (1541) 1
* 53801: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 2
* 53960: obj =   1.208842309e+03 inf =   0.000e+00 (1471) 1
* 54120: obj =   1.208842309e+03 inf =   0.000e+00 (1487) 2
* 54287: obj =   1.208842309e+03 inf =   0.000e+00 (1512) 2
* 54461: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 1
* 54624: obj =   1.208842309e+03 inf =   0.000e+00 (1556) 2
* 54790: obj =   1.208842309e+03 inf =   0.000e+00 (1526) 1
* 54948: obj =   1.208842309e+03 inf =   0.000e+00 (1516) 2
* 55113: obj =   1.208842309e+03 inf =   0.000e+00 (1529) 1
* 55273: obj =   1.208842309e+03 inf =   0.000e+00 (1594) 2
* 55446: obj =   1.208842309e+03 inf =   0.000e+00 (1587) 1
