GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 18163: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 18302: obj =   4.208015900e+02 inf =   0.000e+00 (951) 1
* 18435: obj =   4.208015900e+02 inf =   0.000e+00 (962) 2
* 18576: obj =   4.208015900e+02 inf =   0.000e+00 (982) 1
* 18714: obj =   4.208015900e+02 inf =   0.000e+00 (990) 1
* 18850: obj =   4.208015900e+02 inf =   0.000e+00 (968) 2
* 18989: obj =   4.208015900e+02 inf =   0.000e+00 (977) 1
* 19128: obj =   4.208015900e+02 inf =   0.000e+00 (975) 1
* 19263: obj =   4.208015900e+02 inf =   0.000e+00 (930) 2
* 19401: obj =   4.208015900e+02 inf =   0.000e+00 (939) 1
* 19541: obj =   4.208015900e+02 inf =   0.000e+00 (940) 1
* 19677: obj =   4.208015900e+02 inf =   0.000e+00 (919) 2
* 19816: obj =   4.208015900e+02 inf =   0.000e+00 (1008) 1
* 19955: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 20088: obj =   4.208015900e+02 inf =   0.000e+00 (920) 2
* 20226: obj =   4.208015900e+02 inf =   0.000e+00 (914) 1
* 20364: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 20498: obj =   4.208015900e+02 inf =   0.000e+00 (930) 2
* 20638: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 20775: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 20910: obj =   4.208015900e+02 inf =   0.000e+00 (946) 2
* 21048: obj =   4.208015900e+02 inf =   0.000e+00 (908) 1
* 21186: obj =   4.208015900e+02 inf =   0.000e+00 (926) 1
* 21320: obj =   4.208015900e+02 inf =   0.000e+00 (935) 2
* 21456: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 21596: obj =   4.208015900e+02 inf =   0.000e+00 (919) 1
* 21731: obj =   4.208015900e+02 inf =   0.000e+00 (922) 2
* 21872: obj =   4.208015900e+02 inf =   0.000e+00 (948) 1
* 22012: obj =   4.208015900e+02 inf =   0.000e+00 (937) 1
* 22151: obj =   4.208015900e+02 inf =   0.000e+00 (960) 2
* 22291: obj =   4.208015900e+02 inf =   0.000e+00 (932) 1
* 22430: obj =   4.208015900e+02 inf =   0.000e+00 (944) 1
* 22570: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 22705: obj =   4.208015900e+02 inf =   0.000e+00 (930) 2
* 22844: obj =   4.208015900e+02 inf =   0.000e+00 (927) 1
* 22981: obj =   4.208015900e+02 inf =   0.000e+00 (965) 2
* 23119: obj =   4.208015900e+02 inf =   0.000e+00 (986) 1
* 23257: obj =   4.208015900e+02 inf =   0.000e+00 (956) 1
* 23393: obj =   4.208015900e+02 inf =   0.000e+00 (961) 2
* 23532: obj =   4.208015900e+02 inf =   0.000e+00 (971) 1
* 23672: obj =   4.208015900e+02 inf =   0.000e+00 (954) 1
* 23807: obj =   4.208015900e+02 inf =   0.000e+00 (963) 2
* 23946: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 24084: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 24217: obj =   4.208015900e+02 inf =   0.000e+00 (961) 2
* 24355: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 24495: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 24632: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 24766: obj =   4.208015900e+02 inf =   0.000e+00 (970) 2
* 24906: obj =   4.208015900e+02 inf =   0.000e+00 (1010) 1
* 25046: obj =   4.208015900e+02 inf =   0.000e+00 (993) 1
* 25180: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 2
* 25320: obj =   4.208015900e+02 inf =   0.000e+00 (987) 1
* 25460: obj =   4.208015900e+02 inf =   0.000e+00 (983) 1
* 25597: obj =   4.208015900e+02 inf =   0.000e+00 (929) 2
* 25736: obj =   4.208015900e+02 inf =   0.000e+00 (931) 1
* 25871: obj =   4.208015900e+02 inf =   0.000e+00 (939) 2
* 26011: obj =   4.208015900e+02 inf =   0.000e+00 (941) 1
* 26150: obj =   4.208015900e+02 inf =   0.000e+00 (949) 1
* 26285: obj =   4.208015900e+02 inf =   0.000e+00 (939) 2
* 26425: obj =   4.208015900e+02 inf =   0.000e+00 (942) 1
* 26568: obj =   4.208015900e+02 inf =   0.000e+00 (1000) 1
* 26705: obj =   4.208015900e+02 inf =   0.000e+00 (1018) 2
* 26846: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 26987: obj =   4.208015900e+02 inf =   0.000e+00 (1031) 1
* 27123: obj =   4.208015900e+02 inf =   0.000e+00 (1043) 2
* 27263: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 1
* 27401: obj =   4.208015900e+02 inf =   0.000e+00 (1039) 1
* 27537: obj =   4.208015900e+02 inf =   0.000e+00 (1030) 2
* 27678: obj =   4.208015900e+02 inf =   0.000e+00 (1042) 1
* 27817: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 27954: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 2
* 28094: obj =   4.208015900e+02 inf =   0.000e+00 (992) 1
* 28234: obj =   4.208015900e+02 inf =   0.000e+00 (1012) 1
* 28369: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 2
* 28510: obj =   4.208015900e+02 inf =   0.000e+00 (1006) 1
* 28652: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 2
* 28794: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 1
* 28935: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 1
* 29071: obj =   4.208015900e+02 inf =   0.000e+00 (1057) 2
* 29217: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 29357: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 1
* 29494: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 2
* 29636: obj =   4.208015900e+02 inf =   0.000e+00 (1106) 1
* 29780: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 2
* 29923: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 30064: obj =   4.208015900e+02 inf =   0.000e+00 (1069) 1
* 30201: obj =   4.208015900e+02 inf =   0.000e+00 (1061) 2
* 30352: obj =   4.208015900e+02 inf =   0.000e+00 (1058) 1
* 30503: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 30639: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 2
* 30784: obj =   4.208015900e+02 inf =   0.000e+00 (1079) 1
* 30925: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 2
* 31067: obj =   4.208015900e+02 inf =   0.000e+00 (1064) 1
* 31208: obj =   4.208015900e+02 inf =   0.000e+00 (1082) 1
* 31343: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 2
* 31484: obj =   4.208015900e+02 inf =   0.000e+00 (1087) 1
* 31627: obj =   4.208015900e+02 inf =   0.000e+00 (1077) 1
* 31765: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 2
* 31906: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 32048: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 32186: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 2
* 32328: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 32467: obj =   4.208015900e+02 inf =   0.000e+00 (1073) 2
* 32610: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 32752: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 32898: obj =   4.208015900e+02 inf =   0.000e+00 (1063) 2
* 33043: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 33188: obj =   4.208015900e+02 inf =   0.000e+00 (1097) 2
* 33335: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 33482: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 33628: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 2
* 33775: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 33917: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 2
* 34063: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 34203: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 34347: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 2
* 34492: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 1
* 34632: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 2
* 34777: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 34931: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 2
* 35074: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 35221: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 35367: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 2
* 35515: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 35660: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 2
* 35809: obj =   4.208015900e+02 inf =   0.000e+00 (1171) 1
* 35956: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 36096: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 2
* 36240: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 36377: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 2
* 36520: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 36668: obj =   4.208015900e+02 inf =   0.000e+00 (1167) 1
* 36809: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 2
* 36954: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 37097: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 2
* 37241: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 37382: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 37520: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 2
* 37666: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 37809: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 2
* 37956: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 38102: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 38244: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 2
* 38389: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 38536: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 1
* 38676: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 2
* 38826: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 38970: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 2
* 39113: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 39258: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 2
* 39403: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 39549: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 1
* 39693: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 2
* 39840: obj =   4.208015900e+02 inf =   0.000e+00 (1184) 1
* 39979: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 2
* 40124: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 40271: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 40413: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 2
* 40558: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 40700: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 2
* 40848: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 40994: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 2
* 41138: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 41283: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 41423: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 2
* 41568: obj =   4.208015900e+02 inf =   0.000e+00 (1247) 1
* 41709: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 2
* 41856: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 42003: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 42143: obj =   4.208015900e+02 inf =   0.000e+00 (1193) 2
* 42289: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 42433: obj =   4.208015900e+02 inf =   0.000e+00 (1236) 2
* 42580: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 42724: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 42864: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 2
* 43008: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 43157: obj =   4.208015900e+02 inf =   0.000e+00 (1174) 2
* 43314: obj =   4.208015900e+02 inf =   0.000e+00 (1176) 1
* 43460: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 2
* 43605: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 43750: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 2
* 43898: obj =   4.208015900e+02 inf =   0.000e+00 (1284) 1
* 44039: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 44178: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 2
* 44321: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 44466: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 44609: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 2
* 44756: obj =   4.208015900e+02 inf =   0.000e+00 (1199) 1
* 44900: obj =   4.208015900e+02 inf =   0.000e+00 (1226) 2
* 45046: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 45187: obj =   4.208015900e+02 inf =   0.000e+00 (1372) 2
* 45332: obj =   4.208015900e+02 inf =   0.000e+00 (1359) 1
* 45477: obj =   4.208015900e+02 inf =   0.000e+00 (1345) 1
* 45619: obj =   4.208015900e+02 inf =   0.000e+00 (1303) 2
* 45764: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 45917: obj =   4.208015900e+02 inf =   0.000e+00 (1262) 2
* 46061: obj =   4.208015900e+02 inf =   0.000e+00 (1279) 1
* 46205: obj =   4.208015900e+02 inf =   0.000e+00 (1260) 1
* 46344: obj =   4.208015900e+02 inf =   0.000e+00 (1246) 2
* 46488: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 46628: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 2
* 46771: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 46916: obj =   4.208015900e+02 inf =   0.000e+00 (1300) 1
* 47056: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 2
* 47205: obj =   4.208015900e+02 inf =   0.000e+00 (1275) 1
* 47348: obj =   4.208015900e+02 inf =   0.000e+00 (1278) 2
* 47492: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 1
* 47638: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 47779: obj =   4.208015900e+02 inf =   0.000e+00 (1264) 2
* 47924: obj =   4.208015900e+02 inf =   0.000e+00 (1263) 1
* 48070: obj =   4.208015900e+02 inf =   0.000e+00 (1261) 1
* 48210: obj =   4.208015900e+02 inf =   0.000e+00 (1267) 2
* 48355: obj =   4.208015900e+02 inf =   0.000e+00 (1282) 1
* 48494: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 2
* 48640: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 48786: obj =   4.208015900e+02 inf =   0.000e+00 (1265) 1
* 48926: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 2
* 49077: obj =   4.208015900e+02 inf =   0.000e+00 (1258) 1
* 49216: obj =   4.208015900e+02 inf =   0.000e+00 (1259) 2
* 49361: obj =   4.208015900e+02 inf =   0.000e+00 (1290) 1
* 49502: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 2
* 49646: obj =   4.208015900e+02 inf =   0.000e+00 (1281) 1
* 49796: obj =   4.208015900e+02 inf =   0.000e+00 (1273) 1
* 49938: obj =   4.208015900e+02 inf =   0.000e+00 (1274) 2
* 50088: obj =   4.208015900e+02 inf =   0.000e+00 (1285) 1
* 50230: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 2
* 50377: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 50520: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 50665: obj =   4.208015900e+02 inf =   0.000e+00 (1333) 2
* 50811: obj =   4.208015900e+02 inf =   0.000e+00 (1339) 1
* 50953: obj =   4.208015900e+02 inf =   0.000e+00 (1352) 2
* 51095: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 51238: obj =   4.208015900e+02 inf =   0.000e+00 (1310) 1
* 51379: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 2
* 51527: obj =   4.208015900e+02 inf =   0.000e+00 (1362) 1
* 51671: obj =   4.208015900e+02 inf =   0.000e+00 (1353) 2
* 51818: obj =   4.208015900e+02 inf =   0.000e+00 (1298) 1
* 51958: obj =   4.208015900e+02 inf =   0.000e+00 (1316) 2
* 52102: obj =   4.208015900e+02 inf =   0.000e+00 (1385) 1
* 52246: obj =   4.208015900e+02 inf =   0.000e+00 (1363) 1
* 52383: obj =   4.208015900e+02 inf =   0.000e+00 (1359) 2
* 52525: obj =   4.208015900e+02 inf =   0.000e+00 (1362) 1
* 52668: obj =   4.208015900e+02 inf =   0.000e+00 (1348) 1
* 52807: obj =   4.208015900e+02 inf =   0.000e+00 (1321) 2
* 52951: obj =   4.208015900e+02 inf =   0.000e+00 (1343) 1
* 53099: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 2
* 53245: obj =   4.208015900e+02 inf =   0.000e+00 (1328) 1
* 53384: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 2
* 53527: obj =   4.208015900e+02 inf =   0.000e+00 (1336) 1
* 53669: obj =   4.208015900e+02 inf =   0.000e+00 (1341) 1
* 53804: obj =   4.208015900e+02 inf =   0.000e+00 (1294) 2
* 53947: obj =   4.208015900e+02 inf =   0.000e+00 (1326) 1
* 54090: obj =   4.208015900e+02 inf =   0.000e+00 (1324) 1
* 54227: obj =   4.208015900e+02 inf =   0.000e+00 (1315) 2
* 54374: obj =   4.208015900e+02 inf =   0.000e+00 (1304) 1
* 54516: obj =   4.208015900e+02 inf =   0.000e+00 (1276) 2
* 54663: obj =   4.208015900e+02 inf =   0.000e+00 (1323) 1
* 54808: obj =   4.208015900e+02 inf =   0.000e+00 (1291) 1
