GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.637.lp -o input/as-Caida.html/as-caida20071105.txt.gz.637.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.637.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 45441: obj =   3.106157757e+02 inf =   2.200e-02 (15595) 2
* 45648: obj =   3.106157716e+02 inf =   2.334e-02 (15561) 2
* 45855: obj =   3.106157689e+02 inf =   2.310e-02 (15543) 2
* 46061: obj =   3.106157649e+02 inf =   2.328e-02 (15540) 2
* 46265: obj =   3.106157586e+02 inf =   2.437e-02 (15510) 2
* 46473: obj =   3.106157557e+02 inf =   2.424e-02 (15488) 2
* 46682: obj =   3.106157536e+02 inf =   2.404e-02 (15491) 2
* 46890: obj =   3.106157466e+02 inf =   2.421e-02 (15471) 2
* 47094: obj =   3.106157376e+02 inf =   2.502e-02 (15444) 2
* 47299: obj =   3.106157333e+02 inf =   2.486e-02 (15419) 2
* 47505: obj =   3.106157301e+02 inf =   2.472e-02 (15397) 2
* 47713: obj =   3.106157268e+02 inf =   2.424e-02 (15409) 2
* 47922: obj =   3.106157243e+02 inf =   2.368e-02 (15390) 2
* 48127: obj =   3.106157216e+02 inf =   2.321e-02 (15361) 2
* 48323: obj =   3.106157149e+02 inf =   2.320e-02 (15351) 1
* 48433: obj =   3.106157099e+02 inf =   2.341e-02 (15319) 2
* 48636: obj =   3.106157083e+02 inf =   2.318e-02 (15308) 2
* 48837: obj =   3.106157068e+02 inf =   2.261e-02 (15318) 1
* 48945: obj =   3.106157041e+02 inf =   2.250e-02 (15312) 2
* 49147: obj =   3.106157010e+02 inf =   2.201e-02 (15286) 1
* 49252: obj =   3.106156961e+02 inf =   2.203e-02 (15278) 2
* 49454: obj =   3.106156885e+02 inf =   2.187e-02 (15272) 2
* 49656: obj =   3.106156867e+02 inf =   2.115e-02 (15256) 2
* 49837: obj =   3.099764006e+02 inf =   2.067e-02 (15249) 1
* 49961: obj =   3.099763961e+02 inf =   2.022e-02 (15241) 2
* 50164: obj =   3.099763925e+02 inf =   1.948e-02 (15207) 2
* 50356: obj =   3.099763914e+02 inf =   1.869e-02 (15194) 1
* 50469: obj =   3.099763867e+02 inf =   1.824e-02 (15178) 2
* 50665: obj =   3.097569768e+02 inf =   1.773e-02 (15365) 1
* 50772: obj =   3.097569667e+02 inf =   1.756e-02 (15351) 2
* 50935: obj =   3.097569619e+02 inf =   1.760e-02 (15260) 1
* 51075: obj =   3.097569135e+02 inf =   1.724e-02 (15255) 2
* 51487: obj =   3.077927581e+02 inf =   1.831e-02 (16938) 3
* 51913: obj =   3.077927112e+02 inf =   1.684e-02 (16836) 5
* 52391: obj =   3.038462184e+02 inf =   1.678e-02 (15872) 4
* 52816: obj =   2.803019612e+02 inf =   1.773e-02 (1112) 4
* 53171: obj =   2.803019553e+02 inf =   1.623e-02 (1146) 3
* 53475: obj =   2.799666351e+02 inf =   1.486e-02 (14399) 3
* 53633: obj =   2.798932936e+02 inf =   1.511e-02 (14469) 1
* 53782: obj =   2.798932896e+02 inf =   1.745e-02 (14448) 1
* 53896: obj =   2.798304162e+02 inf =   1.783e-02 (14489) 2
* 54098: obj =   2.798304077e+02 inf =   2.175e-02 (14467) 2
* 54279: obj =   2.798304045e+02 inf =   2.343e-02 (14436) 1
* 54404: obj =   2.798304033e+02 inf =   2.387e-02 (14409) 2
* 54559: obj =   2.798303995e+02 inf =   2.572e-02 (14375) 1
* 54707: obj =   2.798303967e+02 inf =   2.639e-02 (14344) 2
* 54867: obj =   2.798303919e+02 inf =   2.888e-02 (14329) 1
* 55015: obj =   2.797884781e+02 inf =   2.995e-02 (14383) 2
* 55172: obj =   2.797884737e+02 inf =   3.155e-02 (14353) 1
* 55319: obj =   2.797884706e+02 inf =   3.253e-02 (14325) 2
* 55516: obj =   2.797884663e+02 inf =   3.422e-02 (14309) 1
* 55623: obj =   2.797884626e+02 inf =   3.596e-02 (14291) 2
* 55798: obj =   2.797884572e+02 inf =   3.826e-02 (14260) 1
* 55926: obj =   2.797884538e+02 inf =   3.944e-02 (14238) 2
* 56135: obj =   2.797358010e+02 inf =   4.088e-02 (14213) 2
* 56309: obj =   2.797358009e+02 inf =   4.052e-02 (14202) 1
* 56438: obj =   2.797357978e+02 inf =   4.119e-02 (14171) 2
* 56589: obj =   2.797357885e+02 inf =   4.466e-02 (14155) 1
* 56741: obj =   2.797357849e+02 inf =   4.597e-02 (14132) 2
* 56897: obj =   2.797357776e+02 inf =   4.870e-02 (14114) 1
* 57044: obj =   2.797357772e+02 inf =   4.874e-02 (14102) 1
* 57146: obj =   2.797357747e+02 inf =   4.965e-02 (14106) 2
* 57263: obj =   2.797357674e+02 inf =   5.250e-02 (14090) 1
* 57394: obj =   2.797357643e+02 inf =   5.390e-02 (14086) 1
* 57533: obj =   2.797357643e+02 inf =   5.382e-02 (14087) 1
* 57651: obj =   2.797357634e+02 inf =   5.387e-02 (14058) 2
* 57798: obj =   2.797357623e+02 inf =   5.398e-02 (14054) 1
* 57954: obj =   2.797357623e+02 inf =   5.297e-02 (14038) 2
* 58156: obj =   2.797357581e+02 inf =   5.365e-02 (14011) 2
* 58335: obj =   2.797357534e+02 inf =   5.466e-02 (13986) 1
* 58460: obj =   2.797357528e+02 inf =   5.416e-02 (13979) 2
* 58653: obj =   2.797357516e+02 inf =   5.338e-02 (13965) 1
* 58765: obj =   2.797357505e+02 inf =   5.314e-02 (13948) 2
* 58972: obj =   2.797147118e+02 inf =   5.292e-02 (13951) 2
* 59172: obj =   2.797147102e+02 inf =   5.228e-02 (13951) 1
* 59278: obj =   2.797147072e+02 inf =   5.199e-02 (13937) 2
* 59440: obj =   2.797147070e+02 inf =   5.112e-02 (13930) 1
* 59581: obj =   2.797147041e+02 inf =   5.033e-02 (13914) 2
* 59745: obj =   2.797146992e+02 inf =   4.996e-02 (13905) 1
* 59887: obj =   2.797041580e+02 inf =   4.902e-02 (13881) 2
* 60095: obj =   2.796726937e+02 inf =   4.890e-02 (13867) 1
* 60199: obj =   2.796726875e+02 inf =   4.885e-02 (13870) 2
* 60401: obj =   2.796726839e+02 inf =   4.822e-02 (13853) 2
* 60601: obj =   2.796726818e+02 inf =   4.712e-02 (13851) 1
* 60707: obj =   2.796726789e+02 inf =   4.661e-02 (13850) 2
* 60893: obj =   2.796726737e+02 inf =   4.625e-02 (13848) 1
* 61013: obj =   2.796726721e+02 inf =   4.588e-02 (13857) 2
* 61164: obj =   2.796726690e+02 inf =   4.527e-02 (13837) 1
* 61320: obj =   2.796726681e+02 inf =   4.393e-02 (13822) 2
* 61482: obj =   2.796726681e+02 inf =   4.272e-02 (13822) 1
* 61626: obj =   2.796726675e+02 inf =   4.170e-02 (13809) 2
* 61762: obj =   2.796726659e+02 inf =   4.088e-02 (13812) 1
* 61912: obj =   2.796516927e+02 inf =   3.999e-02 (13952) 1
* 62118: obj =   2.791041231e+02 inf =   3.967e-02 (14189) 2
* 62323: obj =   2.791041177e+02 inf =   3.919e-02 (14181) 2
* 62527: obj =   2.791041161e+02 inf =   3.856e-02 (14176) 2
* 62672: obj =   2.791041155e+02 inf =   3.736e-02 (14188) 1
* 62826: obj =   2.791041073e+02 inf =   3.696e-02 (14197) 1
* 62936: obj =   2.791041056e+02 inf =   3.642e-02 (14195) 2
* 63086: obj =   2.790934810e+02 inf =   3.610e-02 (14185) 1
* 63247: obj =   2.790934795e+02 inf =   3.535e-02 (14191) 2
* 63396: obj =   2.790934763e+02 inf =   3.537e-02 (14184) 1
* 63545: obj =   2.790934727e+02 inf =   3.512e-02 (14189) 1
* 63653: obj =   2.790934726e+02 inf =   3.460e-02 (14191) 2
* 63845: obj =   2.790934477e+02 inf =   3.401e-02 (14177) 1
* 64032: obj =   2.787989231e+02 inf =   3.417e-02 (14848) 2
* 64373: obj =   2.787988934e+02 inf =   3.375e-02 (14779) 3
* 64674: obj =   2.787988733e+02 inf =   3.248e-02 (14746) 3
* 64986: obj =   2.787988513e+02 inf =   3.161e-02 (14701) 3
* 65395: obj =   2.787988357e+02 inf =   3.333e-02 (14613) 4
* 65790: obj =   2.787988181e+02 inf =   3.489e-02 (14613) 3
* 66190: obj =   2.785399425e+02 inf =   3.622e-02 (15074) 4
* 66588: obj =   2.758244506e+02 inf =   3.622e-02 (14846) 3
* 66915: obj =   2.750401748e+02 inf =   3.843e-02 (15023) 3
* 67268: obj =   2.728601879e+02 inf =   3.944e-02 (15473) 3
* 67647: obj =   2.713893849e+02 inf =   3.923e-02 (15686) 3
* 68053: obj =   2.713752601e+02 inf =   3.814e-02 (15705) 3
* 68425: obj =   2.706769276e+02 inf =   3.781e-02 (15658) 4
* 68845: obj =   2.696187226e+02 inf =   3.730e-02 (15642) 4
* 69279: obj =   2.676128635e+02 inf =   3.838e-02 (17175) 4
* 69692: obj =   2.676127772e+02 inf =   3.961e-02 (17144) 3
* 70124: obj =   2.676127158e+02 inf =   4.098e-02 (17120) 4
* 70544: obj =   2.676126698e+02 inf =   4.201e-02 (17065) 4
* 70932: obj =   2.676126152e+02 inf =   4.256e-02 (17045) 4
* 71354: obj =   2.676125614e+02 inf =   4.352e-02 (16985) 4
* 71814: obj =   2.676124935e+02 inf =   4.429e-02 (16912) 4
* 72253: obj =   2.676124555e+02 inf =   4.613e-02 (16853) 4
* 72648: obj =   2.676123992e+02 inf =   4.668e-02 (16761) 4
* 73076: obj =   2.676123462e+02 inf =   4.909e-02 (16724) 4
* 73524: obj =   2.643094006e+02 inf =   4.952e-02 (16145) 4
* 73913: obj =   2.635856156e+02 inf =   5.038e-02 (16134) 3
* 74326: obj =   2.635855894e+02 inf =   5.233e-02 (16141) 4
* 74713: obj =   2.635855675e+02 inf =   5.427e-02 (16130) 4
* 75097: obj =   2.635855551e+02 inf =   5.562e-02 (16120) 3
* 75475: obj =   2.635855417e+02 inf =   5.722e-02 (16114) 4
* 75902: obj =   2.635855140e+02 inf =   5.963e-02 (16079) 4
* 76384: obj =   2.635855025e+02 inf =   5.929e-02 (16050) 4
* 76832: obj =   2.635854882e+02 inf =   5.976e-02 (16030) 4
* 77264: obj =   2.635854676e+02 inf =   6.182e-02 (16029) 4
* 77733: obj =   2.635854530e+02 inf =   6.269e-02 (16016) 5
* 78189: obj =   2.635854387e+02 inf =   6.228e-02 (16010) 4
* 78628: obj =   2.635854345e+02 inf =   6.079e-02 (15995) 4
* 79160: obj =   2.596181384e+02 inf =   5.981e-02 (16920) 3
* 79643: obj =   2.579228533e+02 inf =   5.848e-02 (16233) 4
* 80023: obj =   2.579228422e+02 inf =   5.693e-02 (16229) 4
* 80436: obj =   2.579227444e+02 inf =   5.512e-02 (16242) 4
* 80897: obj =   2.564857983e+02 inf =   5.521e-02 (25654) 4
* 81388: obj =   2.564848811e+02 inf =   5.473e-02 (25587) 4
* 81785: obj =   2.564837085e+02 inf =   5.448e-02 (25536) 4
* 82214: obj =   2.564825005e+02 inf =   5.650e-02 (25491) 4
* 82642: obj =   2.564808485e+02 inf =   5.866e-02 (25430) 3
* 83077: obj =   2.564807007e+02 inf =   5.995e-02 (25354) 4
* 83516: obj =   2.564799876e+02 inf =   6.036e-02 (25274) 4
* 83956: obj =   2.564791722e+02 inf =   6.077e-02 (25235) 4
* 84413: obj =   2.564786328e+02 inf =   6.287e-02 (25180) 5
* 84883: obj =   2.564782216e+02 inf =   6.324e-02 (25097) 4
* 85388: obj =   2.564779234e+02 inf =   6.284e-02 (25026) 4
* 85854: obj =   2.523377558e+02 inf =   6.254e-02 (18547) 4
* 86270: obj =   2.523377176e+02 inf =   6.287e-02 (18535) 4
* 86639: obj =   2.523376648e+02 inf =   6.436e-02 (18512) 3
* 87015: obj =   2.523376465e+02 inf =   6.487e-02 (18483) 4
* 87394: obj =   2.523375853e+02 inf =   6.798e-02 (18422) 3
* 87788: obj =   2.523375553e+02 inf =   6.888e-02 (18407) 4
* 88197: obj =   2.523375201e+02 inf =   6.933e-02 (18385) 3
* 88601: obj =   2.523374955e+02 inf =   6.873e-02 (18342) 4
* 89024: obj =   2.523374755e+02 inf =   6.781e-02 (18297) 4
* 89411: obj =   2.523374524e+02 inf =   6.736e-02 (18246) 3
* 89798: obj =   2.523374375e+02 inf =   6.626e-02 (18197) 4
* 90246: obj =   2.523374091e+02 inf =   6.533e-02 (18152) 4
* 90679: obj =   2.523373932e+02 inf =   6.291e-02 (18138) 4
* 91127: obj =   2.523373724e+02 inf =   6.117e-02 (18123) 4
* 91532: obj =   2.523373426e+02 inf =   5.875e-02 (18079) 3
* 92000: obj =   2.523372448e+02 inf =   5.607e-02 (18044) 4
* 92373: obj =   2.504233519e+02 inf =   5.473e-02 (20315) 4
* 92823: obj =   2.504233207e+02 inf =   5.428e-02 (20329) 4
* 93247: obj =   2.504226085e+02 inf =   5.469e-02 (20271) 4
* 93648: obj =   2.504223112e+02 inf =   5.585e-02 (20241) 3
* 94092: obj =   2.504220448e+02 inf =   5.581e-02 (20184) 4
* 94501: obj =   2.504218957e+02 inf =   5.644e-02 (20133) 4
* 94881: obj =   2.504217433e+02 inf =   5.730e-02 (20102) 3
* 95247: obj =   2.504215631e+02 inf =   5.854e-02 (20084) 4
* 95656: obj =   2.504213923e+02 inf =   6.210e-02 (20044) 3
* 96081: obj =   2.504212610e+02 inf =   6.763e-02 (20009) 5
* 96615: obj =   2.499065858e+02 inf =   7.227e-02 (20544) 5
* 97088: obj =   2.458213196e+02 inf =   7.316e-02 (20347) 4
* 97583: obj =   2.447213419e+02 inf =   7.257e-02 (20282) 4
* 98127: obj =   2.412311011e+02 inf =   7.196e-02 (21140) 2
* 98621: obj =   2.319676560e+02 inf =   7.087e-02 (21459) 3
* 99135: obj =   2.156667974e+02 inf =   7.083e-02 (19965) 3
* 99714: obj =   1.604162116e+02 inf =   7.061e-02 (19585) 3
*100276: obj =   1.188548730e+02 inf =   7.009e-02 (18232) 4
*100732: obj =   1.188548454e+02 inf =   6.932e-02 (18214) 4
*101199: obj =   1.188548286e+02 inf =   6.858e-02 (18191) 4
*101613: obj =   1.188548079e+02 inf =   6.853e-02 (18166) 4
*102021: obj =   1.182242540e+02 inf =   6.776e-02 (18163) 4
*102443: obj =   1.083014890e+02 inf =   6.792e-02 (18550) 3
*102889: obj =   1.083014627e+02 inf =   7.106e-02 (18491) 4
*103345: obj =   7.039654432e+01 inf =   7.263e-02 (35229) 4
*103794: obj =   7.039503529e+01 inf =   7.314e-02 (35155) 4
*104321: obj =   7.007448314e+01 inf =   7.267e-02 (18960) 5
*104772: obj =   7.006435959e+01 inf =   7.243e-02 (16469) 4
*105220: obj =   6.796954910e+01 inf =   7.205e-02 (14362) 5
*105635: obj =   6.796945387e+01 inf =   7.264e-02 (14428) 3
*105981: obj =   6.796937994e+01 inf =   7.383e-02 (14409) 4
*106316: obj =   6.796930779e+01 inf =   7.408e-02 (14387) 3
*106679: obj =   6.796921693e+01 inf =   7.424e-02 (14316) 3
*107033: obj =   6.796915378e+01 inf =   7.386e-02 (14281) 3
*107405: obj =   6.796904161e+01 inf =   7.371e-02 (14232) 3
*107770: obj =   6.796894534e+01 inf =   7.397e-02 (14199) 3
*108128: obj =   6.796886511e+01 inf =   7.341e-02 (14185) 4
*108472: obj =   6.796877434e+01 inf =   7.202e-02 (14171) 3
*108841: obj =   6.796866846e+01 inf =   7.070e-02 (14145) 3
*109215: obj =   6.796856226e+01 inf =   6.895e-02 (14121) 3
*109588: obj =   6.796844187e+01 inf =   6.744e-02 (14064) 3
*109935: obj =   6.796830864e+01 inf =   6.479e-02 (14001) 3
*110311: obj =   6.796736471e+01 inf =   6.258e-02 (14001) 4
*110407: obj =   6.774456577e+01 inf =   6.233e-02 (16214) 1
*110540: obj =   6.774455816e+01 inf =   6.200e-02 (16211) 1
*110671: obj =   6.774454018e+01 inf =   6.165e-02 (16181) 1
*110812: obj =   6.774452889e+01 inf =   6.120e-02 (16153) 2
*110922: obj =   6.774451938e+01 inf =   6.107e-02 (16119) 1
*111058: obj =   6.774450219e+01 inf =   6.077e-02 (16102) 1
*111198: obj =   6.774447363e+01 inf =   6.092e-02 (16063) 1
*111319: obj =   6.774447131e+01 inf =   6.043e-02 (16073) 2
*111463: obj =   6.774445292e+01 inf =   5.987e-02 (16047) 1
*111611: obj =   6.774443256e+01 inf =   5.944e-02 (16011) 1
*111725: obj =   6.774440899e+01 inf =   5.906e-02 (15978) 2
*111885: obj =   6.774440151e+01 inf =   5.851e-02 (15975) 1
*112031: obj =   6.774436612e+01 inf =   5.799e-02 (15965) 2
*112157: obj =   6.774431722e+01 inf =   5.748e-02 (15939) 1
*112322: obj =   6.774416694e+01 inf =   5.671e-02 (15901) 1
*112426: obj =   6.765648757e+01 inf =   5.695e-02 (16908) 1
*112704: obj =   6.765631363e+01 inf =   5.716e-02 (16842) 3
*113025: obj =   6.765625417e+01 inf =   5.746e-02 (16784) 3
*113338: obj =   6.765620078e+01 inf =   5.649e-02 (16714) 3
*113640: obj =   6.765615669e+01 inf =   5.469e-02 (16666) 2
*113909: obj =   6.765612624e+01 inf =   5.271e-02 (16618) 3
*114204: obj =   6.765607967e+01 inf =   4.780e-02 (16534) 3
*114512: obj =   6.765604929e+01 inf =   4.751e-02 (16400) 2
*114811: obj =   6.190829880e+01 inf =   4.784e-02 (16099) 3
*115084: obj =   6.021295000e+01 inf =   4.835e-02 (16078) 3
*115439: obj =   5.337480440e+01 inf =   4.928e-02 (35769) 3
*115814: obj =   5.335001662e+01 inf =   5.163e-02 (35622) 3
*116216: obj =   5.334263965e+01 inf =   5.450e-02 (35499) 4
*116604: obj =   5.333759615e+01 inf =   5.541e-02 (35370) 4
*116986: obj =   5.333406653e+01 inf =   5.613e-02 (35232) 4
*117373: obj =   5.333007959e+01 inf =   5.650e-02 (35108) 4
*117708: obj =   5.332773945e+01 inf =   5.673e-02 (35038) 3
*118172: obj =   4.494655333e+01 inf =   5.756e-02 (35000) 4
*118574: obj =   4.282584841e+01 inf =   5.742e-02 (17715) 4
*119060: obj =   3.104961125e+01 inf =   5.693e-02 (34964) 4
*119577: obj =   1.376805849e+01 inf =   5.590e-02 (14644) 3
*119965: obj =   1.376803483e+01 inf =   5.478e-02 (14477) 4
*120351: obj =   1.376800691e+01 inf =   5.444e-02 (14325) 3
*120776: obj =   1.376799458e+01 inf =   5.302e-02 (14171) 4
*121264: obj =   1.127828203e+00 inf =   5.246e-02 (13504) 4
*121697: obj =   1.127819830e+00 inf =   5.112e-02 (13329) 3
*122113: obj =   1.127813095e+00 inf =   5.086e-02 (13190) 3
*122508: obj =   1.127803373e+00 inf =   5.078e-02 (13067) 3
*122929: obj =   1.127783938e+00 inf =   5.099e-02 (12988) 4
