GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
    611: obj =   6.894501904e+11 inf =   2.704e+03 (2704)
    643: obj =   7.259719608e+11 inf =   2.672e+03 (2672)
    659: obj =   7.442494674e+11 inf =   2.656e+03 (2656)
    672: obj =   7.592926499e+11 inf =   2.643e+03 (2643)
    699: obj =   7.910556313e+11 inf =   2.616e+03 (2616)
    714: obj =   8.079826298e+11 inf =   2.601e+03 (2601)
    729: obj =   8.250612186e+11 inf =   2.586e+03 (2586)
    759: obj =   8.595400761e+11 inf =   2.556e+03 (2556)
    791: obj =   8.965170925e+11 inf =   2.524e+03 (2524)
    812: obj =   9.211282547e+11 inf =   2.503e+03 (2503)
    828: obj =   9.395301179e+11 inf =   2.487e+03 (2487)
    859: obj =   9.750613620e+11 inf =   2.456e+03 (2456)
    888: obj =   1.008385831e+12 inf =   2.427e+03 (2427)
    906: obj =   1.029269158e+12 inf =   2.409e+03 (2409)
    929: obj =   1.055784522e+12 inf =   2.386e+03 (2386)
    961: obj =   1.092292695e+12 inf =   2.354e+03 (2354)
    980: obj =   1.114143114e+12 inf =   2.335e+03 (2335)
    996: obj =   1.132859163e+12 inf =   2.319e+03 (2319)
   1021: obj =   1.161374458e+12 inf =   2.294e+03 (2294)
   1053: obj =   1.198128952e+12 inf =   2.262e+03 (2262)
   1085: obj =   1.234980491e+12 inf =   2.230e+03 (2230)
   1114: obj =   1.268658277e+12 inf =   2.201e+03 (2201)
   1130: obj =   1.287360793e+12 inf =   2.185e+03 (2185)
   1146: obj =   1.305729686e+12 inf =   2.169e+03 (2169)
   1175: obj =   1.338828862e+12 inf =   2.140e+03 (2140)
   1191: obj =   1.357265474e+12 inf =   2.124e+03 (2124)
   1208: obj =   1.376643999e+12 inf =   2.107e+03 (2107)
   1240: obj =   1.413506889e+12 inf =   2.075e+03 (2075)
   1266: obj =   1.443563621e+12 inf =   2.049e+03 (2049)
   1282: obj =   1.462073941e+12 inf =   2.033e+03 (2033)
   1311: obj =   1.495379151e+12 inf =   2.004e+03 (2004)
   1331: obj =   1.518093080e+12 inf =   1.984e+03 (1984)
   1347: obj =   1.536576194e+12 inf =   1.968e+03 (1968)
   1373: obj =   1.566614723e+12 inf =   1.942e+03 (1942)
   1392: obj =   1.588436406e+12 inf =   1.923e+03 (1923)
   1408: obj =   1.607029201e+12 inf =   1.907e+03 (1907)
   1438: obj =   1.641503042e+12 inf =   1.877e+03 (1877)
   1468: obj =   1.676056194e+12 inf =   1.847e+03 (1847)
   1484: obj =   1.694461027e+12 inf =   1.831e+03 (1831)
   1499: obj =   1.711717349e+12 inf =   1.816e+03 (1816)
   1526: obj =   1.742837245e+12 inf =   1.789e+03 (1789)
   1558: obj =   1.779920224e+12 inf =   1.757e+03 (1757)
   1576: obj =   1.800610201e+12 inf =   1.739e+03 (1739)
   1591: obj =   1.818040963e+12 inf =   1.724e+03 (1724)
   1613: obj =   1.843518370e+12 inf =   1.702e+03 (1702)
   1640: obj =   1.874746102e+12 inf =   1.675e+03 (1675)
   1655: obj =   1.892345588e+12 inf =   1.660e+03 (1660)
   1675: obj =   1.915432560e+12 inf =   1.640e+03 (1640)
   1708: obj =   1.953886528e+12 inf =   1.607e+03 (1607)
   1727: obj =   1.975923219e+12 inf =   1.588e+03 (1588)
   1743: obj =   1.994193934e+12 inf =   1.572e+03 (1572)
   1757: obj =   2.010375428e+12 inf =   1.558e+03 (1558)
   1783: obj =   2.040718989e+12 inf =   1.532e+03 (1532)
   1799: obj =   2.059361256e+12 inf =   1.516e+03 (1516)
   1815: obj =   2.077891718e+12 inf =   1.500e+03 (1500)
   1845: obj =   2.112748743e+12 inf =   1.470e+03 (1470)
   1870: obj =   2.141695911e+12 inf =   1.445e+03 (1445)
   1885: obj =   2.159063910e+12 inf =   1.430e+03 (1430)
   1898: obj =   2.173995497e+12 inf =   1.417e+03 (1417)
   1922: obj =   2.201933560e+12 inf =   1.393e+03 (1393)
   1950: obj =   2.234198756e+12 inf =   1.365e+03 (1365)
   1966: obj =   2.252806519e+12 inf =   1.349e+03 (1349)
   1985: obj =   2.274768332e+12 inf =   1.330e+03 (1330)
   2017: obj =   2.311979303e+12 inf =   1.298e+03 (1298)
   2036: obj =   2.333939106e+12 inf =   1.279e+03 (1279)
   2050: obj =   2.350148843e+12 inf =   1.265e+03 (1265)
   2057: obj =   2.358306009e+12 inf =   1.258e+03 (1258)
   2063: obj =   2.365289032e+12 inf =   1.252e+03 (1252)
   2079: obj =   2.383725697e+12 inf =   1.236e+03 (1236)
   2098: obj =   2.405776991e+12 inf =   1.217e+03 (1217)
   2130: obj =   2.443077364e+12 inf =   1.185e+03 (1185)
   2150: obj =   2.466547328e+12 inf =   1.165e+03 (1165)
   2164: obj =   2.482849776e+12 inf =   1.151e+03 (1151)
   2191: obj =   2.514175690e+12 inf =   1.124e+03 (1124)
   2214: obj =   2.540753310e+12 inf =   1.101e+03 (1101)
   2236: obj =   2.566034189e+12 inf =   1.079e+03 (1079)
   2249: obj =   2.581252897e+12 inf =   1.066e+03 (1066)
   2254: obj =   2.587161961e+12 inf =   1.061e+03 (1061)
   2263: obj =   2.597592463e+12 inf =   1.052e+03 (1052)
   2279: obj =   2.616236329e+12 inf =   1.036e+03 (1036)
   2301: obj =   2.641668277e+12 inf =   1.014e+03 (1014)
   2334: obj =   2.679991855e+12 inf =   9.810e+02 (981)
   2354: obj =   2.703329149e+12 inf =   9.610e+02 (961)
   2369: obj =   2.720609657e+12 inf =   9.460e+02 (946)
   2388: obj =   2.742465979e+12 inf =   9.270e+02 (927)
   2418: obj =   2.777297704e+12 inf =   8.970e+02 (897)
   2436: obj =   2.798232418e+12 inf =   8.790e+02 (879)
   2460: obj =   2.826049225e+12 inf =   8.550e+02 (855)
   2491: obj =   2.861938127e+12 inf =   8.240e+02 (824)
   2520: obj =   2.895367013e+12 inf =   7.950e+02 (795)
   2534: obj =   2.911775336e+12 inf =   7.810e+02 (781)
   2554: obj =   2.935006097e+12 inf =   7.610e+02 (761)
   2586: obj =   2.972357516e+12 inf =   7.290e+02 (729)
   2602: obj =   2.990791837e+12 inf =   7.130e+02 (713)
   2617: obj =   3.008053122e+12 inf =   6.980e+02 (698)
   2646: obj =   3.041643917e+12 inf =   6.690e+02 (669)
   2662: obj =   3.060263786e+12 inf =   6.530e+02 (653)
   2677: obj =   3.077691351e+12 inf =   6.380e+02 (638)
   2699: obj =   3.103226541e+12 inf =   6.160e+02 (616)
   2722: obj =   3.130060477e+12 inf =   5.930e+02 (593)
   2741: obj =   3.152261932e+12 inf =   5.740e+02 (574)
   2773: obj =   3.189404861e+12 inf =   5.420e+02 (542)
   2805: obj =   3.226880440e+12 inf =   5.100e+02 (510)
   2833: obj =   3.259393813e+12 inf =   4.820e+02 (482)
   2849: obj =   3.278019105e+12 inf =   4.660e+02 (466)
   2870: obj =   3.302409882e+12 inf =   4.450e+02 (445)
   2902: obj =   3.339708159e+12 inf =   4.130e+02 (413)
   2935: obj =   3.378076273e+12 inf =   3.800e+02 (380)
   2952: obj =   3.397849643e+12 inf =   3.630e+02 (363)
   2968: obj =   3.416383211e+12 inf =   3.470e+02 (347)
   2997: obj =   3.450281096e+12 inf =   3.180e+02 (318)
   3026: obj =   3.484205607e+12 inf =   2.890e+02 (289)
   3042: obj =   3.502963325e+12 inf =   2.730e+02 (273)
   3057: obj =   3.520670245e+12 inf =   2.580e+02 (258)
   3070: obj =   3.535914721e+12 inf =   2.450e+02 (245)
   3099: obj =   3.568662584e+12 inf =   2.160e+02 (216)
   3115: obj =   3.586061012e+12 inf =   2.000e+02 (200)
   3130: obj =   3.602802440e+12 inf =   1.850e+02 (185)
   3159: obj =   3.636108445e+12 inf =   1.560e+02 (156)
   3192: obj =   3.674742909e+12 inf =   1.230e+02 (123)
   3214: obj =   3.700634970e+12 inf =   1.010e+02 (101)
   3230: obj =   3.719511135e+12 inf =   8.500e+01 (85)
   3244: obj =   3.736065397e+12 inf =   7.100e+01 (71)
   3276: obj =   3.774141573e+12 inf =   3.900e+01 (39)
   3295: obj =   3.796842305e+12 inf =   2.000e+01 (20)
   3311: obj =   3.816013399e+12 inf =   4.000e+00 (4)
   3315: obj =   3.820754497e+12 inf =   0.000e+00 (0)
*  3336: obj =   3.820754497e+12 inf =   0.000e+00 (3336)
*  3371: obj =   3.820754497e+12 inf =   0.000e+00 (3371)
*  3388: obj =   3.820754497e+12 inf =   0.000e+00 (3388)
*  3405: obj =   3.820754497e+12 inf =   0.000e+00 (3405)
*  3432: obj =   3.820754497e+12 inf =   0.000e+00 (3432)
*  3468: obj =   3.820754497e+12 inf =   0.000e+00 (3468)
*  3490: obj =   3.820754497e+12 inf =   0.000e+00 (3490)
*  3507: obj =   3.820754497e+12 inf =   0.000e+00 (3507)
Perturbing LP to avoid stalling [3514]...
*  3521: obj =   3.820754497e+12 inf =   0.000e+00 (3521)
*  3550: obj =   3.820754497e+12 inf =   0.000e+00 (3550)
*  3567: obj =   3.820754497e+12 inf =   0.000e+00 (3567)
*  3582: obj =   3.820754497e+12 inf =   0.000e+00 (3582)
*  3602: obj =   3.820754497e+12 inf =   0.000e+00 (3602)
*  3626: obj =   3.820754497e+12 inf =   0.000e+00 (3626)
*  3643: obj =   3.820754497e+12 inf =   0.000e+00 (3643)
*  3657: obj =   3.820754497e+12 inf =   0.000e+00 (3657)
*  3682: obj =   3.820754497e+12 inf =   0.000e+00 (3682)
*  3699: obj =   3.820754497e+12 inf =   0.000e+00 (3699)
*  3716: obj =   3.820754497e+12 inf =   0.000e+00 (3716)
*  3752: obj =   3.820754497e+12 inf =   0.000e+00 (3752)
*  3787: obj =   3.820754497e+12 inf =   0.000e+00 (3787)
*  3810: obj =   3.820754497e+12 inf =   0.000e+00 (3810)
*  3826: obj =   3.820754497e+12 inf =   0.000e+00 (3826)
*  3838: obj =   3.820754497e+12 inf =   0.000e+00 (3838)
*  3857: obj =   3.820754497e+12 inf =   0.000e+00 (3857)
*  3873: obj =   3.820754497e+12 inf =   0.000e+00 (3873)
*  3891: obj =   3.820754497e+12 inf =   0.000e+00 (3891)
*  3926: obj =   3.820754497e+12 inf =   0.000e+00 (3926)
*  3947: obj =   3.820754497e+12 inf =   0.000e+00 (3947)
*  3964: obj =   3.820754497e+12 inf =   0.000e+00 (3964)
*  3996: obj =   3.820754497e+12 inf =   0.000e+00 (3996)
*  4024: obj =   3.820754497e+12 inf =   0.000e+00 (4024)
*  4040: obj =   3.820754497e+12 inf =   0.000e+00 (4040)
*  4057: obj =   3.820754497e+12 inf =   0.000e+00 (4057)
*  4090: obj =   3.820754497e+12 inf =   0.000e+00 (4090)
*  4123: obj =   3.820754497e+12 inf =   0.000e+00 (4123)
*  4140: obj =   3.820754497e+12 inf =   0.000e+00 (4140)
*  4155: obj =   3.820754497e+12 inf =   0.000e+00 (4155)
*  4182: obj =   3.820754497e+12 inf =   0.000e+00 (4182)
*  4218: obj =   3.820754497e+12 inf =   0.000e+00 (4218)
*  4236: obj =   3.820754497e+12 inf =   0.000e+00 (4236)
*  4253: obj =   3.820754497e+12 inf =   0.000e+00 (4253)
*  4282: obj =   3.820754497e+12 inf =   0.000e+00 (4282)
*  4307: obj =   3.820754497e+12 inf =   0.000e+00 (4307)
*  4325: obj =   3.819554893e+12 inf =   0.000e+00 (4317)
*  4358: obj =   3.819554893e+12 inf =   0.000e+00 (4319)
*  4382: obj =   3.808759990e+12 inf =   0.000e+00 (4329)
*  4400: obj =   3.805162229e+12 inf =   0.000e+00 (4327)
*  4425: obj =   3.805162229e+12 inf =   0.000e+00 (4332)
*  4455: obj =   3.805162229e+12 inf =   0.000e+00 (4335)
*  4467: obj =   3.805162229e+12 inf =   0.000e+00 (4335) 1
*  4487: obj =   3.805162229e+12 inf =   0.000e+00 (4327)
*  4515: obj =   3.805162229e+12 inf =   0.000e+00 (4330)
*  4532: obj =   3.805162229e+12 inf =   0.000e+00 (4330)
*  4548: obj =   3.805162229e+12 inf =   0.000e+00 (4337)
*  4572: obj =   3.805162229e+12 inf =   0.000e+00 (4336)
*  4599: obj =   3.805162229e+12 inf =   0.000e+00 (4334) 1
*  4615: obj =   3.805162229e+12 inf =   0.000e+00 (4330)
*  4629: obj =   3.805162229e+12 inf =   0.000e+00 (4331)
*  4655: obj =   3.805162229e+12 inf =   0.000e+00 (4337)
*  4671: obj =   3.805162229e+12 inf =   0.000e+00 (4347)
*  4691: obj =   3.805162229e+12 inf =   0.000e+00 (4339) 1
*  4722: obj =   3.805162229e+12 inf =   0.000e+00 (4341)
*  4740: obj =   3.805162229e+12 inf =   0.000e+00 (4339)
*  4758: obj =   3.805162229e+12 inf =   0.000e+00 (4343)
*  4788: obj =   3.805162229e+12 inf =   0.000e+00 (4340)
*  4800: obj =   3.805162229e+12 inf =   0.000e+00 (4340) 1
*  4814: obj =   3.805162229e+12 inf =   0.000e+00 (4336)
*  4844: obj =   3.805162229e+12 inf =   0.000e+00 (4347)
*  4872: obj =   3.805162229e+12 inf =   0.000e+00 (4339)
*  4888: obj =   3.805162229e+12 inf =   0.000e+00 (4340)
*  4904: obj =   3.805162229e+12 inf =   0.000e+00 (4344)
*  4931: obj =   3.805162229e+12 inf =   0.000e+00 (4339) 1
*  4951: obj =   3.805162229e+12 inf =   0.000e+00 (4347)
*  4967: obj =   3.805162229e+12 inf =   0.000e+00 (4340)
*  4988: obj =   3.805162229e+12 inf =   0.000e+00 (4336)
*  5015: obj =   3.805162229e+12 inf =   0.000e+00 (4345) 1
*  5033: obj =   3.805162229e+12 inf =   0.000e+00 (4338)
*  5047: obj =   3.805162229e+12 inf =   0.000e+00 (4334)
*  5068: obj =   3.805162229e+12 inf =   0.000e+00 (4341)
*  5083: obj =   3.805162229e+12 inf =   0.000e+00 (4338)
*  5097: obj =   3.805162229e+12 inf =   0.000e+00 (4343)
*  5112: obj =   3.805162229e+12 inf =   0.000e+00 (4348) 1
*  5134: obj =   3.805162229e+12 inf =   0.000e+00 (4342)
*  5150: obj =   3.805162229e+12 inf =   0.000e+00 (4343)
*  5168: obj =   3.805162229e+12 inf =   0.000e+00 (4340)
*  5199: obj =   3.805162229e+12 inf =   0.000e+00 (4342)
*  5214: obj =   3.805162229e+12 inf =   0.000e+00 (4338)
*  5224: obj =   3.805162229e+12 inf =   0.000e+00 (4347) 1
*  5243: obj =   3.805162229e+12 inf =   0.000e+00 (4348)
*  5262: obj =   3.805162229e+12 inf =   0.000e+00 (4352)
*  5275: obj =   3.805162229e+12 inf =   0.000e+00 (4353)
*  5300: obj =   3.805162229e+12 inf =   0.000e+00 (4352)
*  5323: obj =   3.805162229e+12 inf =   0.000e+00 (4351)
*  5333: obj =   3.805162229e+12 inf =   0.000e+00 (4355) 1
*  5348: obj =   3.805162229e+12 inf =   0.000e+00 (4363)
*  5377: obj =   3.805162229e+12 inf =   0.000e+00 (4361)
*  5400: obj =   3.805162229e+12 inf =   0.000e+00 (4363)
*  5415: obj =   3.805162229e+12 inf =   0.000e+00 (4363)
*  5432: obj =   3.805162229e+12 inf =   0.000e+00 (4367) 1
*  5462: obj =   3.805162229e+12 inf =   0.000e+00 (4364)
*  5486: obj =   3.805162229e+12 inf =   0.000e+00 (4360)
*  5500: obj =   3.805162229e+12 inf =   0.000e+00 (4360)
*  5519: obj =   3.805162229e+12 inf =   0.000e+00 (4361)
*  5544: obj =   3.805162229e+12 inf =   0.000e+00 (4363) 1
*  5563: obj =   3.805162229e+12 inf =   0.000e+00 (4365)
*  5579: obj =   3.805162229e+12 inf =   0.000e+00 (4371)
*  5608: obj =   3.805162229e+12 inf =   0.000e+00 (4369)
*  5630: obj =   3.805162229e+12 inf =   0.000e+00 (4377)
*  5645: obj =   3.805162229e+12 inf =   0.000e+00 (4370) 1
*  5671: obj =   3.805162229e+12 inf =   0.000e+00 (4377)
*  5697: obj =   3.805162229e+12 inf =   0.000e+00 (4379)
*  5711: obj =   3.805162229e+12 inf =   0.000e+00 (4376)
*  5725: obj =   3.805162229e+12 inf =   0.000e+00 (4376)
*  5736: obj =   3.805162229e+12 inf =   0.000e+00 (4375)
*  5760: obj =   3.805162229e+12 inf =   0.000e+00 (4377) 1
*  5774: obj =   3.805162229e+12 inf =   0.000e+00 (4377)
*  5787: obj =   3.805162229e+12 inf =   0.000e+00 (4377)
*  5812: obj =   3.805162229e+12 inf =   0.000e+00 (4372)
*  5827: obj =   3.805162229e+12 inf =   0.000e+00 (4374)
*  5843: obj =   3.805162229e+12 inf =   0.000e+00 (4373)
*  5855: obj =   3.805162229e+12 inf =   0.000e+00 (4376) 1
*  5879: obj =   3.805162229e+12 inf =   0.000e+00 (4371)
*  5895: obj =   3.805162229e+12 inf =   0.000e+00 (4380)
*  5912: obj =   3.805162229e+12 inf =   0.000e+00 (4377)
*  5941: obj =   3.805162229e+12 inf =   0.000e+00 (4376)
*  5965: obj =   3.805162229e+12 inf =   0.000e+00 (4383) 1
*  5982: obj =   3.805162229e+12 inf =   0.000e+00 (4376)
*  5995: obj =   3.805162229e+12 inf =   0.000e+00 (4388)
*  6012: obj =   3.805162229e+12 inf =   0.000e+00 (4377)
*  6041: obj =   3.805162229e+12 inf =   0.000e+00 (4385)
*  6056: obj =   3.805162229e+12 inf =   0.000e+00 (4378)
*  6069: obj =   3.805162229e+12 inf =   0.000e+00 (4386) 1
*  6091: obj =   3.805162229e+12 inf =   0.000e+00 (4385)
*  6105: obj =   3.805162229e+12 inf =   0.000e+00 (4376)
*  6128: obj =   3.805162229e+12 inf =   0.000e+00 (4386)
*  6157: obj =   3.805162229e+12 inf =   0.000e+00 (4397)
*  6167: obj =   3.805162229e+12 inf =   0.000e+00 (4399) 1
*  6182: obj =   3.805162229e+12 inf =   0.000e+00 (4399)
*  6210: obj =   3.805162229e+12 inf =   0.000e+00 (4404)
*  6228: obj =   3.805162229e+12 inf =   0.000e+00 (4394)
*  6242: obj =   3.805162229e+12 inf =   0.000e+00 (4402)
*  6268: obj =   3.805162229e+12 inf =   0.000e+00 (4395) 1
*  6290: obj =   3.805162229e+12 inf =   0.000e+00 (4397)
*  6304: obj =   3.805162229e+12 inf =   0.000e+00 (4399)
*  6318: obj =   3.805162229e+12 inf =   0.000e+00 (4399)
*  6324: obj =   3.805162229e+12 inf =   0.000e+00 (4395)
*  6330: obj =   3.805162229e+12 inf =   0.000e+00 (4395)
*  6344: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6361: obj =   3.805162229e+12 inf =   0.000e+00 (4385)
*  6387: obj =   3.805162229e+12 inf =   0.000e+00 (4386) 1
*  6410: obj =   3.805162229e+12 inf =   0.000e+00 (4395)
*  6424: obj =   3.805162229e+12 inf =   0.000e+00 (4383)
*  6443: obj =   3.805162229e+12 inf =   0.000e+00 (4386)
*  6471: obj =   3.805162229e+12 inf =   0.000e+00 (4401)
*  6481: obj =   3.805162229e+12 inf =   0.000e+00 (4387) 1
*  6502: obj =   3.805162229e+12 inf =   0.000e+00 (4391)
*  6524: obj =   3.805162229e+12 inf =   0.000e+00 (4391)
*  6538: obj =   3.805162229e+12 inf =   0.000e+00 (4394)
*  6550: obj =   3.805162229e+12 inf =   0.000e+00 (4397)
*  6575: obj =   3.805162229e+12 inf =   0.000e+00 (4402)
*  6590: obj =   3.805162229e+12 inf =   0.000e+00 (4398) 1
*  6604: obj =   3.805162229e+12 inf =   0.000e+00 (4407)
*  6623: obj =   3.805162229e+12 inf =   0.000e+00 (4400)
*  6646: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6659: obj =   3.805162229e+12 inf =   0.000e+00 (4404)
*  6676: obj =   3.805162229e+12 inf =   0.000e+00 (4387)
*  6704: obj =   3.805162229e+12 inf =   0.000e+00 (4387) 1
*  6721: obj =   3.805162229e+12 inf =   0.000e+00 (4400)
*  6735: obj =   3.805162229e+12 inf =   0.000e+00 (4397)
*  6755: obj =   3.805162229e+12 inf =   0.000e+00 (4391)
*  6775: obj =   3.805162229e+12 inf =   0.000e+00 (4392)
*  6785: obj =   3.805162229e+12 inf =   0.000e+00 (4390) 1
*  6806: obj =   3.805162229e+12 inf =   0.000e+00 (4392)
*  6829: obj =   3.805162229e+12 inf =   0.000e+00 (4392)
*  6843: obj =   3.805162229e+12 inf =   0.000e+00 (4402)
*  6865: obj =   3.805162229e+12 inf =   0.000e+00 (4392)
*  6891: obj =   3.805162229e+12 inf =   0.000e+00 (4394) 1
*  6908: obj =   3.805162229e+12 inf =   0.000e+00 (4392)
*  6922: obj =   3.805162229e+12 inf =   0.000e+00 (4388)
*  6940: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6969: obj =   3.805162229e+12 inf =   0.000e+00 (4403)
*  6986: obj =   3.805162229e+12 inf =   0.000e+00 (4403)
*  6996: obj =   3.805162229e+12 inf =   0.000e+00 (4406) 1
*  7024: obj =   3.805162229e+12 inf =   0.000e+00 (4409)
*  7053: obj =   3.805162229e+12 inf =   0.000e+00 (4405)
*  7067: obj =   3.805162229e+12 inf =   0.000e+00 (4409)
*  7080: obj =   3.805162229e+12 inf =   0.000e+00 (4409)
*  7102: obj =   3.805162229e+12 inf =   0.000e+00 (4406) 1
*  7120: obj =   3.805162229e+12 inf =   0.000e+00 (4405)
*  7134: obj =   3.805162229e+12 inf =   0.000e+00 (4401)
*  7159: obj =   3.805162229e+12 inf =   0.000e+00 (4406)
*  7180: obj =   3.805162229e+12 inf =   0.000e+00 (4404)
*  7194: obj =   3.805162229e+12 inf =   0.000e+00 (4411)
*  7204: obj =   3.805162229e+12 inf =   0.000e+00 (4406) 1
*  7232: obj =   3.805162229e+12 inf =   0.000e+00 (4408)
*  7256: obj =   3.805162229e+12 inf =   0.000e+00 (4427)
*  7270: obj =   3.805162229e+12 inf =   0.000e+00 (4421)
*  7289: obj =   3.805162229e+12 inf =   0.000e+00 (4421)
*  7303: obj =   3.805162229e+12 inf =   0.000e+00 (4425) 1
*  7316: obj =   3.805162229e+12 inf =   0.000e+00 (4420)
*  7334: obj =   3.805162229e+12 inf =   0.000e+00 (4420)
*  7347: obj =   3.805162229e+12 inf =   0.000e+00 (4420)
*  7369: obj =   3.805162229e+12 inf =   0.000e+00 (4420)
*  7386: obj =   3.805162229e+12 inf =   0.000e+00 (4416)
*  7400: obj =   3.805162229e+12 inf =   0.000e+00 (4430)
*  7410: obj =   3.805162229e+12 inf =   0.000e+00 (4428) 1
*  7433: obj =   3.805162229e+12 inf =   0.000e+00 (4422)
*  7447: obj =   3.805162229e+12 inf =   0.000e+00 (4422)
*  7466: obj =   3.805162229e+12 inf =   0.000e+00 (4435)
*  7493: obj =   3.805162229e+12 inf =   0.000e+00 (4438)
*  7510: obj =   3.805162229e+12 inf =   0.000e+00 (4438) 1
*  7524: obj =   3.805162229e+12 inf =   0.000e+00 (4438)
*  7538: obj =   3.805162229e+12 inf =   0.000e+00 (4434)
*  7553: obj =   3.805162229e+12 inf =   0.000e+00 (4434)
*  7567: obj =   3.805162229e+12 inf =   0.000e+00 (4432)
*  7594: obj =   3.805162229e+12 inf =   0.000e+00 (4433)
*  7611: obj =   3.805162229e+12 inf =   0.000e+00 (4426) 1
*  7625: obj =   3.805162229e+12 inf =   0.000e+00 (4427)
*  7643: obj =   3.805162229e+12 inf =   0.000e+00 (4427)
*  7670: obj =   3.805162229e+12 inf =   0.000e+00 (4427)
*  7692: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  7705: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  7717: obj =   3.805162229e+12 inf =   0.000e+00 (4447) 1
*  7744: obj =   3.805162229e+12 inf =   0.000e+00 (4439)
*  7771: obj =   3.805162229e+12 inf =   0.000e+00 (4444)
*  7784: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  7797: obj =   3.805162229e+12 inf =   0.000e+00 (4439)
*  7820: obj =   3.805162229e+12 inf =   0.000e+00 (4444) 1
*  7837: obj =   3.805162229e+12 inf =   0.000e+00 (4449)
*  7851: obj =   3.805162229e+12 inf =   0.000e+00 (4444)
