GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 49009: obj =   1.216910983e+02 inf =   6.469e-03 (3945) 3
* 49388: obj =   1.177943159e+02 inf =   6.686e-03 (3899) 4
* 49787: obj =   1.117404147e+02 inf =   6.638e-03 (3882) 4
* 50229: obj =   1.108517026e+02 inf =   6.586e-03 (4224) 4
* 50629: obj =   1.108507689e+02 inf =   6.682e-03 (4250) 4
* 51029: obj =   1.108505475e+02 inf =   6.651e-03 (4237) 4
* 51439: obj =   1.108503752e+02 inf =   6.637e-03 (4260) 4
* 51870: obj =   1.108502533e+02 inf =   6.746e-03 (4308) 4
* 52297: obj =   1.108501641e+02 inf =   7.134e-03 (4196) 5
* 52762: obj =   1.108500730e+02 inf =   7.289e-03 (4209) 4
* 53299: obj =   1.049928281e+02 inf =   7.006e-03 (3890) 5
* 53830: obj =   1.049927830e+02 inf =   7.352e-03 (3968) 4
* 54258: obj =   1.049927340e+02 inf =   8.058e-03 (3990) 4
* 54689: obj =   1.049926945e+02 inf =   8.235e-03 (4100) 4
* 55113: obj =   1.049926371e+02 inf =   8.271e-03 (4104) 4
* 55538: obj =   1.049926177e+02 inf =   7.030e-03 (4229) 3
* 55956: obj =   1.049925349e+02 inf =   6.720e-03 (4189) 4
* 56385: obj =   1.049924344e+02 inf =   6.186e-03 (4054) 4
* 56819: obj =   1.049923723e+02 inf =   5.856e-03 (4086) 4
* 57251: obj =   1.049922270e+02 inf =   5.510e-03 (4057) 5
* 57637: obj =   1.049916664e+02 inf =   5.858e-03 (4094) 3
* 57990: obj =   1.049915684e+02 inf =   6.298e-03 (4193) 4
* 58341: obj =   1.049914672e+02 inf =   6.387e-03 (4115) 3
* 58693: obj =   1.049903319e+02 inf =   6.451e-03 (4206) 4
* 59060: obj =   1.049902242e+02 inf =   6.060e-03 (4133) 3
* 59412: obj =   1.049900654e+02 inf =   5.674e-03 (4140) 4
* 59774: obj =   1.049898811e+02 inf =   5.154e-03 (4289) 3
* 60130: obj =   1.049896789e+02 inf =   4.412e-03 (4409) 4
* 60482: obj =   9.712955205e+01 inf =   4.171e-03 (4327) 3
* 60838: obj =   9.712945426e+01 inf =   4.133e-03 (4335) 4
* 61200: obj =   9.712938281e+01 inf =   4.048e-03 (4247) 4
* 61566: obj =   8.765673192e+01 inf =   4.085e-03 (4926) 3
* 61923: obj =   8.765649002e+01 inf =   4.369e-03 (4857) 4
* 62294: obj =   8.765631483e+01 inf =   4.733e-03 (4855) 3
* 62663: obj =   8.765614833e+01 inf =   4.763e-03 (4783) 4
* 63041: obj =   8.765599490e+01 inf =   5.329e-03 (4743) 4
* 63434: obj =   8.765588225e+01 inf =   5.460e-03 (4674) 4
* 63832: obj =   8.765573308e+01 inf =   7.011e-03 (4656) 4
* 64310: obj =   8.614729188e+01 inf =   7.527e-03 (4524) 4
* 64786: obj =   8.614718299e+01 inf =   8.812e-03 (4427) 5
* 65258: obj =   8.614710607e+01 inf =   9.255e-03 (4235) 5
* 65738: obj =   8.463937035e+01 inf =   9.102e-03 (3791) 4
* 66124: obj =   8.463932292e+01 inf =   9.719e-03 (3805) 4
* 66493: obj =   8.463926767e+01 inf =   1.061e-02 (3764) 4
* 66876: obj =   8.463921824e+01 inf =   1.119e-02 (3797) 4
* 67267: obj =   8.463732552e+01 inf =   1.082e-02 (3790) 3
* 67669: obj =   8.463710917e+01 inf =   1.056e-02 (3868) 4
* 68052: obj =   8.463690202e+01 inf =   1.057e-02 (3868) 4
* 68435: obj =   8.463681036e+01 inf =   9.519e-03 (3844) 4
* 68822: obj =   8.463673153e+01 inf =   8.652e-03 (3860) 4
* 69187: obj =   8.463662936e+01 inf =   8.516e-03 (3928) 3
* 69567: obj =   8.386176294e+01 inf =   7.823e-03 (3876) 4
* 69934: obj =   8.386173049e+01 inf =   7.409e-03 (3887) 4
* 70345: obj =   8.309189370e+01 inf =   7.182e-03 (4323) 4
* 70725: obj =   8.309154511e+01 inf =   7.383e-03 (4253) 4
* 71114: obj =   8.309144671e+01 inf =   7.397e-03 (4254) 3
* 71492: obj =   8.309135002e+01 inf =   7.938e-03 (4272) 4
* 71889: obj =   8.309126825e+01 inf =   8.434e-03 (4153) 4
* 72335: obj =   8.309117133e+01 inf =   9.259e-03 (3985) 4
* 72802: obj =   8.308991317e+01 inf =   9.109e-03 (3514) 5
* 73192: obj =   8.308986187e+01 inf =   9.530e-03 (3421) 4
* 73564: obj =   8.308982093e+01 inf =   9.589e-03 (3343) 4
* 73952: obj =   8.308978884e+01 inf =   9.118e-03 (3241) 3
* 74369: obj =   8.162689139e+01 inf =   8.555e-03 (3225) 4
* 74782: obj =   8.162684384e+01 inf =   7.783e-03 (3278) 4
* 75240: obj =   7.594768723e+01 inf =   7.385e-03 (3325) 5
* 75666: obj =   7.086351373e+01 inf =   7.646e-03 (3878) 3
* 76035: obj =   7.086346512e+01 inf =   7.778e-03 (3932) 4
* 76427: obj =   7.086339382e+01 inf =   7.850e-03 (3820) 4
* 76811: obj =   7.086332946e+01 inf =   8.291e-03 (3893) 4
* 77248: obj =   7.086326147e+01 inf =   9.190e-03 (3691) 4
* 77705: obj =   7.021625175e+01 inf =   9.528e-03 (3664) 4
* 78209: obj =   6.598591970e+01 inf =   9.920e-03 (3337) 5
* 78748: obj =   6.496058532e+01 inf =   9.701e-03 (3227) 5
* 79242: obj =   6.459568093e+01 inf =   9.386e-03 (3173) 5
* 79740: obj =   6.314469820e+01 inf =   8.902e-03 (3030) 5
* 80178: obj =   6.162845473e+01 inf =   9.014e-03 (3276) 4
* 80615: obj =   6.162842345e+01 inf =   9.803e-03 (3307) 5
* 81116: obj =   6.122300442e+01 inf =   9.723e-03 (3125) 5
* 81619: obj =   6.122228953e+01 inf =   9.464e-03 (2860) 4
* 82132: obj =   6.089528257e+01 inf =   9.246e-03 (3051) 5
* 82660: obj =   6.089527171e+01 inf =   9.269e-03 (3235) 4
* 83171: obj =   6.089466746e+01 inf =   9.235e-03 (3184) 4
* 83605: obj =   6.089463706e+01 inf =   9.309e-03 (3132) 5
* 84062: obj =   5.697361303e+01 inf =   9.067e-03 (4525) 4
* 84463: obj =   5.697319699e+01 inf =   9.169e-03 (3633) 4
* 84837: obj =   5.697315153e+01 inf =   9.797e-03 (3624) 3
* 85227: obj =   5.697246689e+01 inf =   9.791e-03 (3087) 4
* 85625: obj =   5.697242347e+01 inf =   9.557e-03 (3025) 4
* 86002: obj =   5.697238993e+01 inf =   9.482e-03 (2849) 4
* 86465: obj =   5.587833196e+01 inf =   9.668e-03 (3095) 4
* 86962: obj =   5.539298661e+01 inf =   9.619e-03 (2730) 5
* 87369: obj =   5.539296976e+01 inf =   9.732e-03 (2643) 4
* 87807: obj =   5.510296930e+01 inf =   1.047e-02 (2790) 4
* 88280: obj =   5.510295588e+01 inf =   9.951e-03 (2824) 5
* 88703: obj =   5.510293626e+01 inf =   9.411e-03 (2812) 4
* 89108: obj =   5.510291543e+01 inf =   9.146e-03 (2764) 4
* 89549: obj =   5.411103363e+01 inf =   8.977e-03 (2645) 4
* 89971: obj =   5.391175660e+01 inf =   9.080e-03 (2476) 4
* 90422: obj =   5.276215974e+01 inf =   8.944e-03 (2481) 4
* 90801: obj =   5.276215367e+01 inf =   8.533e-03 (2360) 4
* 91223: obj =   5.229699593e+01 inf =   8.198e-03 (2440) 4
* 91596: obj =   5.229698776e+01 inf =   7.871e-03 (2351) 4
* 92140: obj =   5.096270639e+01 inf =   7.717e-03 (2415) 4
* 92614: obj =   5.064004554e+01 inf =   8.104e-03 (2451) 5
* 92988: obj =   5.064003038e+01 inf =   8.947e-03 (2496) 3
* 93432: obj =   5.064001215e+01 inf =   8.536e-03 (2340) 5
* 93884: obj =   5.030723640e+01 inf =   8.468e-03 (2285) 4
* 94330: obj =   5.030702209e+01 inf =   7.993e-03 (2321) 4
* 94730: obj =   4.992212092e+01 inf =   8.114e-03 (2221) 4
* 95145: obj =   4.952225994e+01 inf =   8.019e-03 (1962) 4
* 95546: obj =   4.935490253e+01 inf =   8.162e-03 (2092) 4
* 95945: obj =   4.867379634e+01 inf =   8.486e-03 (1918) 4
* 96308: obj =   4.867378797e+01 inf =   8.033e-03 (1835) 4
* 96689: obj =   4.867378135e+01 inf =   7.603e-03 (1765) 3
* 97078: obj =   4.841945199e+01 inf =   7.493e-03 (1703) 4
* 97543: obj =   4.841944212e+01 inf =   7.412e-03 (1641) 4
* 98010: obj =   4.729015640e+01 inf =   7.319e-03 (1668) 5
* 98490: obj =   4.648871113e+01 inf =   7.439e-03 (1672) 4
* 98870: obj =   4.640297477e+01 inf =   8.451e-03 (1698) 4
* 99258: obj =   4.598309020e+01 inf =   8.720e-03 (1923) 4
* 99604: obj =   4.598307923e+01 inf =   9.112e-03 (2053) 3
* 99947: obj =   4.598307037e+01 inf =   9.177e-03 (1947) 3
*100288: obj =   4.598306165e+01 inf =   9.128e-03 (1815) 4
*100647: obj =   4.598305717e+01 inf =   8.938e-03 (1806) 3
*101043: obj =   4.579520337e+01 inf =   8.779e-03 (1575) 4
*101454: obj =   4.540026943e+01 inf =   8.588e-03 (1619) 4
*101803: obj =   4.540025226e+01 inf =   8.386e-03 (1566) 3
*102153: obj =   4.540023806e+01 inf =   8.168e-03 (1396) 4
*102521: obj =   4.540022920e+01 inf =   8.147e-03 (1348) 4
*102931: obj =   4.504043949e+01 inf =   8.092e-03 (1209) 3
*103356: obj =   4.441375802e+01 inf =   8.225e-03 (1106) 5
*103792: obj =   4.410464161e+01 inf =   8.494e-03 (930) 4
*104268: obj =   4.324992205e+01 inf =   8.744e-03 (875) 4
*104732: obj =   4.317558853e+01 inf =   8.848e-03 (890) 5
*105271: obj =   4.243236599e+01 inf =   8.614e-03 (652) 5
*105746: obj =   4.189014301e+01 inf =   8.950e-03 (556) 4
*106285: obj =   4.138677309e+01 inf =   9.047e-03 (359) 6
*106862: obj =   4.129048927e+01 inf =   8.895e-03 (144) 5
Removing LP perturbation [107080]...
*107080: obj =   4.129223400e+01 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+107080: mip =     not found yet >=              -inf        (1; 0)
+107080: >>>>>   4.129223400e+01 >=   4.129223400e+01   0.0% (1; 0)
+107080: mip =   4.129223400e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1225.5 secs
Memory used: 297.9 Mb (312336156 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.69.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 41.292234 (MINimum)
