GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
   2199: obj =   2.523259133e+12 inf =   1.116e+03 (1116)
   2230: obj =   2.559117145e+12 inf =   1.085e+03 (1085)
   2261: obj =   2.595275991e+12 inf =   1.054e+03 (1054)
   2292: obj =   2.631336429e+12 inf =   1.023e+03 (1023)
   2323: obj =   2.667180289e+12 inf =   9.920e+02 (992)
   2354: obj =   2.703329149e+12 inf =   9.610e+02 (961)
   2385: obj =   2.739023166e+12 inf =   9.300e+02 (930)
   2416: obj =   2.774963916e+12 inf =   8.990e+02 (899)
   2447: obj =   2.810950749e+12 inf =   8.680e+02 (868)
   2478: obj =   2.846830400e+12 inf =   8.370e+02 (837)
   2509: obj =   2.882743382e+12 inf =   8.060e+02 (806)
   2540: obj =   2.918798726e+12 inf =   7.750e+02 (775)
   2571: obj =   2.954843364e+12 inf =   7.440e+02 (744)
   2602: obj =   2.990791837e+12 inf =   7.130e+02 (713)
   2633: obj =   3.026516409e+12 inf =   6.820e+02 (682)
   2664: obj =   3.062591287e+12 inf =   6.510e+02 (651)
   2695: obj =   3.098543914e+12 inf =   6.200e+02 (620)
   2726: obj =   3.134752810e+12 inf =   5.890e+02 (589)
   2757: obj =   3.170790303e+12 inf =   5.580e+02 (558)
   2788: obj =   3.206941358e+12 inf =   5.270e+02 (527)
   2819: obj =   3.243055610e+12 inf =   4.960e+02 (496)
   2850: obj =   3.279217394e+12 inf =   4.650e+02 (465)
   2881: obj =   3.315203742e+12 inf =   4.340e+02 (434)
   2912: obj =   3.351422545e+12 inf =   4.030e+02 (403)
   2943: obj =   3.387426479e+12 inf =   3.720e+02 (372)
   2974: obj =   3.423404015e+12 inf =   3.410e+02 (341)
   3005: obj =   3.459678905e+12 inf =   3.100e+02 (310)
   3036: obj =   3.495942313e+12 inf =   2.790e+02 (279)
   3067: obj =   3.532400745e+12 inf =   2.480e+02 (248)
   3098: obj =   3.567575217e+12 inf =   2.170e+02 (217)
   3129: obj =   3.601659689e+12 inf =   1.860e+02 (186)
   3160: obj =   3.637267987e+12 inf =   1.550e+02 (155)
   3191: obj =   3.673567238e+12 inf =   1.240e+02 (124)
   3222: obj =   3.710067569e+12 inf =   9.300e+01 (93)
   3253: obj =   3.746752487e+12 inf =   6.200e+01 (62)
   3284: obj =   3.783694872e+12 inf =   3.100e+01 (31)
   3315: obj =   3.820754497e+12 inf =   0.000e+00 (0)
*  3347: obj =   3.820754497e+12 inf =   0.000e+00 (3347)
*  3382: obj =   3.820754497e+12 inf =   0.000e+00 (3382)
*  3418: obj =   3.820754497e+12 inf =   0.000e+00 (3418)
*  3453: obj =   3.820754497e+12 inf =   0.000e+00 (3453)
*  3488: obj =   3.820754497e+12 inf =   0.000e+00 (3488)
Perturbing LP to avoid stalling [3514]...
*  3523: obj =   3.820754497e+12 inf =   0.000e+00 (3523)
*  3557: obj =   3.820754497e+12 inf =   0.000e+00 (3557)
*  3592: obj =   3.820754497e+12 inf =   0.000e+00 (3592)
*  3626: obj =   3.820754497e+12 inf =   0.000e+00 (3626)
*  3660: obj =   3.820754497e+12 inf =   0.000e+00 (3660)
*  3694: obj =   3.820754497e+12 inf =   0.000e+00 (3694)
*  3728: obj =   3.820754497e+12 inf =   0.000e+00 (3728)
*  3762: obj =   3.820754497e+12 inf =   0.000e+00 (3762)
*  3796: obj =   3.820754497e+12 inf =   0.000e+00 (3796)
*  3831: obj =   3.820754497e+12 inf =   0.000e+00 (3831)
*  3865: obj =   3.820754497e+12 inf =   0.000e+00 (3865)
*  3900: obj =   3.820754497e+12 inf =   0.000e+00 (3900)
*  3934: obj =   3.820754497e+12 inf =   0.000e+00 (3934)
*  3969: obj =   3.820754497e+12 inf =   0.000e+00 (3969)
*  4003: obj =   3.820754497e+12 inf =   0.000e+00 (4003)
*  4037: obj =   3.820754497e+12 inf =   0.000e+00 (4037)
*  4071: obj =   3.820754497e+12 inf =   0.000e+00 (4071)
*  4105: obj =   3.820754497e+12 inf =   0.000e+00 (4105)
*  4139: obj =   3.820754497e+12 inf =   0.000e+00 (4139)
*  4173: obj =   3.820754497e+12 inf =   0.000e+00 (4173)
*  4208: obj =   3.820754497e+12 inf =   0.000e+00 (4208)
*  4242: obj =   3.820754497e+12 inf =   0.000e+00 (4242)
*  4277: obj =   3.820754497e+12 inf =   0.000e+00 (4277)
*  4311: obj =   3.820754497e+12 inf =   0.000e+00 (4311)
*  4344: obj =   3.819554893e+12 inf =   0.000e+00 (4323)
*  4382: obj =   3.808759990e+12 inf =   0.000e+00 (4329)
*  4416: obj =   3.805162229e+12 inf =   0.000e+00 (4328)
*  4447: obj =   3.805162229e+12 inf =   0.000e+00 (4331)
*  4472: obj =   3.805162229e+12 inf =   0.000e+00 (4332) 1
*  4504: obj =   3.805162229e+12 inf =   0.000e+00 (4328)
*  4535: obj =   3.805162229e+12 inf =   0.000e+00 (4338)
*  4567: obj =   3.805162229e+12 inf =   0.000e+00 (4330)
*  4593: obj =   3.805162229e+12 inf =   0.000e+00 (4332) 1
*  4624: obj =   3.805162229e+12 inf =   0.000e+00 (4329)
*  4654: obj =   3.805162229e+12 inf =   0.000e+00 (4336)
*  4683: obj =   3.805162229e+12 inf =   0.000e+00 (4338)
*  4709: obj =   3.805162229e+12 inf =   0.000e+00 (4341) 1
*  4738: obj =   3.805162229e+12 inf =   0.000e+00 (4337)
*  4768: obj =   3.805162229e+12 inf =   0.000e+00 (4350)
*  4798: obj =   3.805162229e+12 inf =   0.000e+00 (4344)
*  4823: obj =   3.805162229e+12 inf =   0.000e+00 (4344) 1
*  4853: obj =   3.805162229e+12 inf =   0.000e+00 (4334)
*  4883: obj =   3.805162229e+12 inf =   0.000e+00 (4337)
*  4908: obj =   3.805162229e+12 inf =   0.000e+00 (4332) 1
*  4937: obj =   3.805162229e+12 inf =   0.000e+00 (4339)
*  4967: obj =   3.805162229e+12 inf =   0.000e+00 (4340)
*  4996: obj =   3.805162229e+12 inf =   0.000e+00 (4340)
*  5022: obj =   3.805162229e+12 inf =   0.000e+00 (4343) 1
*  5051: obj =   3.805162229e+12 inf =   0.000e+00 (4348)
*  5079: obj =   3.805162229e+12 inf =   0.000e+00 (4334)
*  5108: obj =   3.805162229e+12 inf =   0.000e+00 (4347)
*  5133: obj =   3.805162229e+12 inf =   0.000e+00 (4345) 1
*  5163: obj =   3.805162229e+12 inf =   0.000e+00 (4343)
*  5192: obj =   3.805162229e+12 inf =   0.000e+00 (4344)
*  5222: obj =   3.805162229e+12 inf =   0.000e+00 (4343) 1
*  5252: obj =   3.805162229e+12 inf =   0.000e+00 (4340)
*  5280: obj =   3.805162229e+12 inf =   0.000e+00 (4346)
*  5308: obj =   3.805162229e+12 inf =   0.000e+00 (4358)
*  5332: obj =   3.805162229e+12 inf =   0.000e+00 (4353) 1
*  5361: obj =   3.805162229e+12 inf =   0.000e+00 (4361)
*  5389: obj =   3.805162229e+12 inf =   0.000e+00 (4365)
*  5418: obj =   3.805162229e+12 inf =   0.000e+00 (4363)
*  5443: obj =   3.805162229e+12 inf =   0.000e+00 (4363) 1
*  5472: obj =   3.805162229e+12 inf =   0.000e+00 (4368)
*  5500: obj =   3.805162229e+12 inf =   0.000e+00 (4360)
*  5527: obj =   3.805162229e+12 inf =   0.000e+00 (4362)
*  5552: obj =   3.805162229e+12 inf =   0.000e+00 (4368) 1
*  5582: obj =   3.805162229e+12 inf =   0.000e+00 (4374)
*  5613: obj =   3.805162229e+12 inf =   0.000e+00 (4375)
*  5641: obj =   3.805162229e+12 inf =   0.000e+00 (4370)
*  5664: obj =   3.805162229e+12 inf =   0.000e+00 (4382) 1
*  5692: obj =   3.805162229e+12 inf =   0.000e+00 (4386)
*  5719: obj =   3.805162229e+12 inf =   0.000e+00 (4380)
*  5746: obj =   3.805162229e+12 inf =   0.000e+00 (4377)
*  5769: obj =   3.805162229e+12 inf =   0.000e+00 (4378) 1
*  5796: obj =   3.805162229e+12 inf =   0.000e+00 (4375)
*  5823: obj =   3.805162229e+12 inf =   0.000e+00 (4380)
*  5851: obj =   3.805162229e+12 inf =   0.000e+00 (4375) 1
*  5882: obj =   3.805162229e+12 inf =   0.000e+00 (4372)
*  5911: obj =   3.805162229e+12 inf =   0.000e+00 (4375)
*  5940: obj =   3.805162229e+12 inf =   0.000e+00 (4379)
*  5962: obj =   3.805162229e+12 inf =   0.000e+00 (4376) 1
*  5989: obj =   3.805162229e+12 inf =   0.000e+00 (4378)
*  6017: obj =   3.805162229e+12 inf =   0.000e+00 (4369)
*  6044: obj =   3.805162229e+12 inf =   0.000e+00 (4376)
*  6067: obj =   3.805162229e+12 inf =   0.000e+00 (4381) 1
*  6094: obj =   3.805162229e+12 inf =   0.000e+00 (4378)
*  6121: obj =   3.805162229e+12 inf =   0.000e+00 (4376)
*  6149: obj =   3.805162229e+12 inf =   0.000e+00 (4388)
*  6173: obj =   3.805162229e+12 inf =   0.000e+00 (4397) 1
*  6198: obj =   3.805162229e+12 inf =   0.000e+00 (4404)
*  6224: obj =   3.805162229e+12 inf =   0.000e+00 (4403)
*  6251: obj =   3.805162229e+12 inf =   0.000e+00 (4405)
*  6274: obj =   3.805162229e+12 inf =   0.000e+00 (4396) 1
*  6301: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6328: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6355: obj =   3.805162229e+12 inf =   0.000e+00 (4384)
*  6379: obj =   3.805162229e+12 inf =   0.000e+00 (4388) 1
*  6406: obj =   3.805162229e+12 inf =   0.000e+00 (4385)
*  6433: obj =   3.805162229e+12 inf =   0.000e+00 (4384)
*  6461: obj =   3.805162229e+12 inf =   0.000e+00 (4386)
*  6485: obj =   3.805162229e+12 inf =   0.000e+00 (4399) 1
*  6513: obj =   3.805162229e+12 inf =   0.000e+00 (4408)
*  6541: obj =   3.805162229e+12 inf =   0.000e+00 (4391)
*  6568: obj =   3.805162229e+12 inf =   0.000e+00 (4398)
*  6591: obj =   3.805162229e+12 inf =   0.000e+00 (4400) 1
*  6617: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6643: obj =   3.805162229e+12 inf =   0.000e+00 (4405)
*  6671: obj =   3.805162229e+12 inf =   0.000e+00 (4387)
*  6697: obj =   3.805162229e+12 inf =   0.000e+00 (4384) 1
*  6725: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6753: obj =   3.805162229e+12 inf =   0.000e+00 (4387)
*  6781: obj =   3.805162229e+12 inf =   0.000e+00 (4391)
*  6804: obj =   3.805162229e+12 inf =   0.000e+00 (4398) 1
*  6831: obj =   3.805162229e+12 inf =   0.000e+00 (4391)
*  6859: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6888: obj =   3.805162229e+12 inf =   0.000e+00 (4392)
*  6911: obj =   3.805162229e+12 inf =   0.000e+00 (4391) 1
*  6940: obj =   3.805162229e+12 inf =   0.000e+00 (4396)
*  6968: obj =   3.805162229e+12 inf =   0.000e+00 (4401)
*  6993: obj =   3.805162229e+12 inf =   0.000e+00 (4401) 1
*  7022: obj =   3.805162229e+12 inf =   0.000e+00 (4407)
*  7050: obj =   3.805162229e+12 inf =   0.000e+00 (4409)
*  7076: obj =   3.805162229e+12 inf =   0.000e+00 (4405)
*  7099: obj =   3.805162229e+12 inf =   0.000e+00 (4409) 1
*  7127: obj =   3.805162229e+12 inf =   0.000e+00 (4404)
*  7155: obj =   3.805162229e+12 inf =   0.000e+00 (4410)
*  7182: obj =   3.805162229e+12 inf =   0.000e+00 (4404)
*  7205: obj =   3.805162229e+12 inf =   0.000e+00 (4409) 1
*  7233: obj =   3.805162229e+12 inf =   0.000e+00 (4411)
*  7260: obj =   3.805162229e+12 inf =   0.000e+00 (4423)
*  7286: obj =   3.805162229e+12 inf =   0.000e+00 (4422)
*  7308: obj =   3.805162229e+12 inf =   0.000e+00 (4422) 1
*  7334: obj =   3.805162229e+12 inf =   0.000e+00 (4420)
*  7360: obj =   3.805162229e+12 inf =   0.000e+00 (4428)
*  7387: obj =   3.805162229e+12 inf =   0.000e+00 (4418)
*  7410: obj =   3.805162229e+12 inf =   0.000e+00 (4428) 1
*  7437: obj =   3.805162229e+12 inf =   0.000e+00 (4431)
*  7464: obj =   3.805162229e+12 inf =   0.000e+00 (4437)
*  7489: obj =   3.805162229e+12 inf =   0.000e+00 (4429)
*  7511: obj =   3.805162229e+12 inf =   0.000e+00 (4431) 1
*  7537: obj =   3.805162229e+12 inf =   0.000e+00 (4436)
*  7563: obj =   3.805162229e+12 inf =   0.000e+00 (4436)
*  7590: obj =   3.805162229e+12 inf =   0.000e+00 (4428)
*  7612: obj =   3.805162229e+12 inf =   0.000e+00 (4423) 1
*  7638: obj =   3.805162229e+12 inf =   0.000e+00 (4422)
*  7664: obj =   3.805162229e+12 inf =   0.000e+00 (4424)
*  7690: obj =   3.805162229e+12 inf =   0.000e+00 (4448)
*  7712: obj =   3.805162229e+12 inf =   0.000e+00 (4448) 1
*  7737: obj =   3.805162229e+12 inf =   0.000e+00 (4441)
*  7763: obj =   3.805162229e+12 inf =   0.000e+00 (4448)
*  7788: obj =   3.805162229e+12 inf =   0.000e+00 (4439)
*  7814: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  7835: obj =   3.805162229e+12 inf =   0.000e+00 (4437) 1
*  7861: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  7886: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  7912: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  7934: obj =   3.805162229e+12 inf =   0.000e+00 (4438) 1
*  7959: obj =   3.805162229e+12 inf =   0.000e+00 (4431)
*  7985: obj =   3.805162229e+12 inf =   0.000e+00 (4436)
*  8010: obj =   3.805162229e+12 inf =   0.000e+00 (4433)
*  8032: obj =   3.805162229e+12 inf =   0.000e+00 (4439) 1
*  8057: obj =   3.805162229e+12 inf =   0.000e+00 (4435)
*  8083: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  8108: obj =   3.805162229e+12 inf =   0.000e+00 (4439)
*  8129: obj =   3.805162229e+12 inf =   0.000e+00 (4439) 1
*  8155: obj =   3.805162229e+12 inf =   0.000e+00 (4438)
*  8180: obj =   3.805162229e+12 inf =   0.000e+00 (4436)
*  8205: obj =   3.805162229e+12 inf =   0.000e+00 (4441)
*  8230: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  8251: obj =   3.805162229e+12 inf =   0.000e+00 (4443) 1
*  8276: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  8301: obj =   3.805162229e+12 inf =   0.000e+00 (4444)
*  8326: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  8347: obj =   3.805162229e+12 inf =   0.000e+00 (4455) 1
*  8372: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  8397: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  8422: obj =   3.805162229e+12 inf =   0.000e+00 (4453)
*  8444: obj =   3.805162229e+12 inf =   0.000e+00 (4453) 1
*  8469: obj =   3.805162229e+12 inf =   0.000e+00 (4440)
*  8494: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  8519: obj =   3.805162229e+12 inf =   0.000e+00 (4448)
*  8544: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  8565: obj =   3.805162229e+12 inf =   0.000e+00 (4444) 1
*  8590: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  8614: obj =   3.805162229e+12 inf =   0.000e+00 (4442)
*  8638: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  8659: obj =   3.805162229e+12 inf =   0.000e+00 (4449) 1
*  8684: obj =   3.805162229e+12 inf =   0.000e+00 (4451)
*  8709: obj =   3.805162229e+12 inf =   0.000e+00 (4443)
*  8734: obj =   3.805162229e+12 inf =   0.000e+00 (4445)
*  8755: obj =   3.805162229e+12 inf =   0.000e+00 (4452) 1
*  8780: obj =   3.805162229e+12 inf =   0.000e+00 (4446)
*  8805: obj =   3.805162229e+12 inf =   0.000e+00 (4447)
*  8830: obj =   3.805162229e+12 inf =   0.000e+00 (4451)
*  8854: obj =   3.805162229e+12 inf =   0.000e+00 (4453) 1
*  8879: obj =   3.805162229e+12 inf =   0.000e+00 (4451)
*  8903: obj =   3.805162229e+12 inf =   0.000e+00 (4454)
*  8927: obj =   3.805162229e+12 inf =   0.000e+00 (4467)
*  8952: obj =   3.805162229e+12 inf =   0.000e+00 (4462)
*  8973: obj =   3.805162229e+12 inf =   0.000e+00 (4448) 1
*  8997: obj =   3.805162229e+12 inf =   0.000e+00 (4463)
*  9021: obj =   3.805162229e+12 inf =   0.000e+00 (4465)
*  9045: obj =   3.805162229e+12 inf =   0.000e+00 (4459)
*  9065: obj =   3.805162229e+12 inf =   0.000e+00 (4471) 1
*  9089: obj =   3.805162229e+12 inf =   0.000e+00 (4464)
*  9113: obj =   3.805162229e+12 inf =   0.000e+00 (4468)
*  9137: obj =   3.805162229e+12 inf =   0.000e+00 (4470)
*  9161: obj =   3.805162229e+12 inf =   0.000e+00 (4468) 1
*  9185: obj =   3.805162229e+12 inf =   0.000e+00 (4466)
*  9209: obj =   3.805162229e+12 inf =   0.000e+00 (4472)
*  9233: obj =   3.805162229e+12 inf =   0.000e+00 (4464)
*  9257: obj =   3.805162229e+12 inf =   0.000e+00 (4471)
*  9277: obj =   3.805162229e+12 inf =   0.000e+00 (4474) 1
*  9301: obj =   3.805162229e+12 inf =   0.000e+00 (4468)
*  9325: obj =   3.805162229e+12 inf =   0.000e+00 (4474)
*  9349: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
*  9369: obj =   3.805162229e+12 inf =   0.000e+00 (4482) 1
*  9393: obj =   3.805162229e+12 inf =   0.000e+00 (4489)
*  9417: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
*  9441: obj =   3.805162229e+12 inf =   0.000e+00 (4489)
*  9465: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
*  9485: obj =   3.805162229e+12 inf =   0.000e+00 (4487) 1
*  9509: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
*  9533: obj =   3.805162229e+12 inf =   0.000e+00 (4482)
*  9557: obj =   3.805162229e+12 inf =   0.000e+00 (4476)
*  9577: obj =   3.805162229e+12 inf =   0.000e+00 (4478) 1
*  9601: obj =   3.805162229e+12 inf =   0.000e+00 (4492)
*  9625: obj =   3.805162229e+12 inf =   0.000e+00 (4484)
*  9649: obj =   3.805162229e+12 inf =   0.000e+00 (4490)
*  9673: obj =   3.805162229e+12 inf =   0.000e+00 (4492)
*  9693: obj =   3.805162229e+12 inf =   0.000e+00 (4484) 1
*  9717: obj =   3.805162229e+12 inf =   0.000e+00 (4487)
*  9741: obj =   3.805162229e+12 inf =   0.000e+00 (4490)
*  9765: obj =   3.805162229e+12 inf =   0.000e+00 (4492)
*  9785: obj =   3.805162229e+12 inf =   0.000e+00 (4486) 1
*  9809: obj =   3.805162229e+12 inf =   0.000e+00 (4491)
*  9833: obj =   3.805162229e+12 inf =   0.000e+00 (4495)
*  9857: obj =   3.805162229e+12 inf =   0.000e+00 (4479)
*  9880: obj =   3.805162229e+12 inf =   0.000e+00 (4487)
*  9900: obj =   3.805162229e+12 inf =   0.000e+00 (4493) 1
*  9924: obj =   3.805162229e+12 inf =   0.000e+00 (4483)
*  9948: obj =   3.805162229e+12 inf =   0.000e+00 (4485)
*  9972: obj =   3.805162229e+12 inf =   0.000e+00 (4488)
*  9992: obj =   3.805162229e+12 inf =   0.000e+00 (4484) 1
* 10016: obj =   3.805162229e+12 inf =   0.000e+00 (4487)
* 10039: obj =   3.805162229e+12 inf =   0.000e+00 (4486)
* 10062: obj =   3.805162229e+12 inf =   0.000e+00 (4490)
* 10086: obj =   3.805162229e+12 inf =   0.000e+00 (4493)
* 10105: obj =   3.805162229e+12 inf =   0.000e+00 (4490) 1
* 10129: obj =   3.805162229e+12 inf =   0.000e+00 (4496)
* 10152: obj =   3.805162229e+12 inf =   0.000e+00 (4483)
* 10176: obj =   3.805162229e+12 inf =   0.000e+00 (4498)
* 10195: obj =   3.805162229e+12 inf =   0.000e+00 (4494) 1
* 10218: obj =   3.805162229e+12 inf =   0.000e+00 (4495)
* 10241: obj =   3.805162229e+12 inf =   0.000e+00 (4497)
* 10264: obj =   3.805162229e+12 inf =   0.000e+00 (4498)
* 10287: obj =   3.805162229e+12 inf =   0.000e+00 (4501)
* 10306: obj =   3.805162229e+12 inf =   0.000e+00 (4508) 1
* 10330: obj =   3.805162229e+12 inf =   0.000e+00 (4494)
* 10353: obj =   3.805162229e+12 inf =   0.000e+00 (4499)
* 10376: obj =   3.805162229e+12 inf =   0.000e+00 (4505)
