GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 14927: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 15037: obj =   4.208015900e+02 inf =   0.000e+00 (966) 1
* 15149: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 15260: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 15374: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 15501: obj =   4.208015900e+02 inf =   0.000e+00 (963) 1
* 15618: obj =   4.208015900e+02 inf =   0.000e+00 (980) 1
* 15736: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 15846: obj =   4.208015900e+02 inf =   0.000e+00 (977) 2
* 15964: obj =   4.208015900e+02 inf =   0.000e+00 (967) 1
* 16079: obj =   4.208015900e+02 inf =   0.000e+00 (962) 1
* 16198: obj =   4.208015900e+02 inf =   0.000e+00 (969) 1
* 16318: obj =   4.208015900e+02 inf =   0.000e+00 (945) 1
* 16427: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 16536: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 16645: obj =   4.208015900e+02 inf =   0.000e+00 (991) 1
* 16756: obj =   4.208015900e+02 inf =   0.000e+00 (988) 1
* 16865: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 16972: obj =   4.208015900e+02 inf =   0.000e+00 (1019) 2
* 17081: obj =   4.208015900e+02 inf =   0.000e+00 (995) 1
* 17190: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 17297: obj =   4.208015900e+02 inf =   0.000e+00 (1045) 1
* 17406: obj =   4.208015900e+02 inf =   0.000e+00 (1016) 1
* 17517: obj =   4.208015900e+02 inf =   0.000e+00 (1024) 1
* 17629: obj =   4.208015900e+02 inf =   0.000e+00 (1052) 1
* 17737: obj =   4.208015900e+02 inf =   0.000e+00 (1030) 1
* 17846: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 17954: obj =   4.208015900e+02 inf =   0.000e+00 (1028) 1
* 18058: obj =   4.208015900e+02 inf =   0.000e+00 (1035) 1
* 18161: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 18265: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 18373: obj =   4.208015900e+02 inf =   0.000e+00 (1037) 1
* 18481: obj =   4.208015900e+02 inf =   0.000e+00 (1025) 1
* 18595: obj =   4.208015900e+02 inf =   0.000e+00 (1003) 1
* 18707: obj =   4.208015900e+02 inf =   0.000e+00 (1016) 1
* 18817: obj =   4.208015900e+02 inf =   0.000e+00 (986) 1
* 18926: obj =   4.208015900e+02 inf =   0.000e+00 (1012) 1
* 19042: obj =   4.208015900e+02 inf =   0.000e+00 (1029) 2
* 19156: obj =   4.208015900e+02 inf =   0.000e+00 (1041) 1
* 19266: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 19373: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 19483: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 19591: obj =   4.208015900e+02 inf =   0.000e+00 (1045) 1
* 19709: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 1
* 19825: obj =   4.208015900e+02 inf =   0.000e+00 (1077) 1
* 19933: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 20051: obj =   4.208015900e+02 inf =   0.000e+00 (1080) 1
* 20166: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 20275: obj =   4.208015900e+02 inf =   0.000e+00 (1044) 2
* 20386: obj =   4.208015900e+02 inf =   0.000e+00 (1053) 1
* 20494: obj =   4.208015900e+02 inf =   0.000e+00 (1042) 1
* 20605: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 20716: obj =   4.208015900e+02 inf =   0.000e+00 (1041) 1
* 20824: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 20931: obj =   4.208015900e+02 inf =   0.000e+00 (1055) 1
* 21038: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 21146: obj =   4.208015900e+02 inf =   0.000e+00 (1057) 1
* 21258: obj =   4.208015900e+02 inf =   0.000e+00 (1055) 1
* 21365: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 21472: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 21586: obj =   4.208015900e+02 inf =   0.000e+00 (1096) 1
* 21700: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 21811: obj =   4.208015900e+02 inf =   0.000e+00 (1107) 1
* 21919: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 2
* 22031: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 22142: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 22257: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 22363: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 22472: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 22582: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 22687: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 22787: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 22887: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 23008: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 23122: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 23231: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 23338: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 23444: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 23551: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 23659: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 23766: obj =   4.208015900e+02 inf =   0.000e+00 (1154) 1
* 23870: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 2
* 23978: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 24084: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 24187: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 24290: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 24394: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 24501: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 24607: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 24715: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 24822: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 24927: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 25033: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 25139: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 25245: obj =   4.208015900e+02 inf =   0.000e+00 (1115) 1
* 25351: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 25457: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 25568: obj =   4.208015900e+02 inf =   0.000e+00 (1103) 1
* 25677: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 25791: obj =   4.208015900e+02 inf =   0.000e+00 (1093) 1
* 25901: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 26009: obj =   4.208015900e+02 inf =   0.000e+00 (1068) 1
* 26115: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 26228: obj =   4.208015900e+02 inf =   0.000e+00 (1101) 1
* 26339: obj =   4.208015900e+02 inf =   0.000e+00 (1072) 1
* 26443: obj =   4.208015900e+02 inf =   0.000e+00 (1067) 1
* 26550: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 2
* 26663: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 26772: obj =   4.208015900e+02 inf =   0.000e+00 (1060) 1
* 26879: obj =   4.208015900e+02 inf =   0.000e+00 (1074) 1
* 26990: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 27105: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 27219: obj =   4.208015900e+02 inf =   0.000e+00 (1086) 1
* 27326: obj =   4.208015900e+02 inf =   0.000e+00 (1087) 1
* 27433: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 27544: obj =   4.208015900e+02 inf =   0.000e+00 (1121) 1
* 27656: obj =   4.208015900e+02 inf =   0.000e+00 (1110) 1
* 27768: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 27874: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 2
* 27983: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 28089: obj =   4.208015900e+02 inf =   0.000e+00 (1094) 1
* 28203: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 28313: obj =   4.208015900e+02 inf =   0.000e+00 (1173) 1
* 28424: obj =   4.208015900e+02 inf =   0.000e+00 (1122) 1
* 28540: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 28651: obj =   4.208015900e+02 inf =   0.000e+00 (1175) 1
* 28756: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 28862: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 28973: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 29088: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 29197: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 29302: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 29406: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 2
* 29510: obj =   4.208015900e+02 inf =   0.000e+00 (1111) 1
* 29618: obj =   4.208015900e+02 inf =   0.000e+00 (1107) 1
* 29724: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 29836: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 29942: obj =   4.208015900e+02 inf =   0.000e+00 (1118) 1
* 30062: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 30173: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 30277: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 30381: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 30496: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 30607: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 30715: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 30824: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 30933: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 31039: obj =   4.208015900e+02 inf =   0.000e+00 (1153) 1
* 31152: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 2
* 31263: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 31370: obj =   4.208015900e+02 inf =   0.000e+00 (1102) 1
* 31479: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 31589: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 31695: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 31791: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 31882: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 31986: obj =   4.208015900e+02 inf =   0.000e+00 (1180) 1
* 32102: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 32215: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 32322: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 32426: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 32533: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 32642: obj =   4.208015900e+02 inf =   0.000e+00 (1227) 1
* 32748: obj =   4.208015900e+02 inf =   0.000e+00 (1204) 1
* 32859: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 32971: obj =   4.208015900e+02 inf =   0.000e+00 (1203) 1
* 33076: obj =   4.208015900e+02 inf =   0.000e+00 (1223) 1
* 33183: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 33290: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 2
* 33396: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 33501: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 33608: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 33711: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 33818: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 33928: obj =   4.208015900e+02 inf =   0.000e+00 (1238) 1
* 34037: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 34144: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 34249: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 34357: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 34464: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 34570: obj =   4.208015900e+02 inf =   0.000e+00 (1253) 1
* 34681: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 34788: obj =   4.208015900e+02 inf =   0.000e+00 (1269) 1
* 34893: obj =   4.208015900e+02 inf =   0.000e+00 (1250) 1
* 35001: obj =   4.208015900e+02 inf =   0.000e+00 (1249) 1
* 35110: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 35221: obj =   4.208015900e+02 inf =   0.000e+00 (1230) 1
* 35329: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 35436: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 35544: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 2
* 35648: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 35753: obj =   4.208015900e+02 inf =   0.000e+00 (1160) 1
* 35859: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 35961: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 36059: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 36159: obj =   4.208015900e+02 inf =   0.000e+00 (1164) 1
* 36263: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 36368: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 36479: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 36588: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 36695: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 36804: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 36912: obj =   4.208015900e+02 inf =   0.000e+00 (1188) 1
* 37019: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 37124: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 37232: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 37341: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 37449: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 37557: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 37664: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 37771: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 37878: obj =   4.208015900e+02 inf =   0.000e+00 (1255) 1
* 37984: obj =   4.208015900e+02 inf =   0.000e+00 (1239) 1
* 38093: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 38200: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 38305: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 2
* 38413: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 38521: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 38629: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 38737: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 1
* 38848: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 38957: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 39062: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 39168: obj =   4.208015900e+02 inf =   0.000e+00 (1221) 1
* 39279: obj =   4.208015900e+02 inf =   0.000e+00 (1256) 1
* 39387: obj =   4.208015900e+02 inf =   0.000e+00 (1245) 1
* 39492: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 39599: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 39707: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 39818: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 1
* 39930: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 40037: obj =   4.208015900e+02 inf =   0.000e+00 (1177) 1
* 40142: obj =   4.208015900e+02 inf =   0.000e+00 (1207) 2
* 40254: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 40362: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 40465: obj =   4.208015900e+02 inf =   0.000e+00 (1146) 1
* 40571: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 40682: obj =   4.208015900e+02 inf =   0.000e+00 (1183) 1
* 40792: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 40899: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 41011: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 41120: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 41224: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 41332: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 41437: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 41548: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 41656: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 41762: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 41874: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 41981: obj =   4.208015900e+02 inf =   0.000e+00 (1168) 1
* 42086: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 42188: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 2
* 42294: obj =   4.208015900e+02 inf =   0.000e+00 (1172) 1
* 42401: obj =   4.208015900e+02 inf =   0.000e+00 (1178) 1
* 42508: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 42613: obj =   4.208015900e+02 inf =   0.000e+00 (1271) 1
* 42718: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 42823: obj =   4.208015900e+02 inf =   0.000e+00 (1218) 1
* 42927: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
