GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.reach_chain_detours.lp
 -o input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.reach_chain_detours.lp'...
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
358323 lines were read
GLPK Integer Optimizer 5.0
114070 rows, 244248 columns, 570337 non-zeros
244248 integer variables, all of which are binary
Preprocessing...
114068 rows, 244246 columns, 569883 non-zeros
244246 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 49375: obj =   1.423516790e+02 inf =   1.918e-02 (3741) 3
* 49740: obj =   1.423515374e+02 inf =   1.975e-02 (3823) 4
* 50099: obj =   1.396622418e+02 inf =   1.946e-02 (3922) 3
* 50473: obj =   1.396621536e+02 inf =   1.875e-02 (4003) 3
* 50825: obj =   1.396621143e+02 inf =   1.843e-02 (4042) 4
* 51220: obj =   1.396618314e+02 inf =   1.651e-02 (4075) 3
* 51613: obj =   1.354432546e+02 inf =   1.627e-02 (4125) 4
* 51997: obj =   1.354431658e+02 inf =   1.617e-02 (4041) 4
* 52397: obj =   1.347292931e+02 inf =   1.614e-02 (4039) 4
* 52793: obj =   1.340057932e+02 inf =   1.568e-02 (3932) 4
* 53205: obj =   1.163430766e+02 inf =   1.535e-02 (4614) 3
* 53591: obj =   1.163423581e+02 inf =   1.536e-02 (4539) 4
* 53977: obj =   1.163421221e+02 inf =   1.541e-02 (4559) 4
* 54368: obj =   1.163419725e+02 inf =   1.535e-02 (4674) 4
* 54760: obj =   1.163418467e+02 inf =   1.516e-02 (4668) 4
* 55168: obj =   1.163417594e+02 inf =   1.481e-02 (4667) 3
* 55566: obj =   1.163416490e+02 inf =   1.524e-02 (4534) 4
* 55976: obj =   1.163415740e+02 inf =   1.508e-02 (4566) 4
* 56394: obj =   1.163415103e+02 inf =   1.480e-02 (4498) 4
* 56801: obj =   1.163414467e+02 inf =   1.395e-02 (4596) 4
* 57217: obj =   1.163413836e+02 inf =   1.332e-02 (4546) 3
* 57624: obj =   1.163412252e+02 inf =   1.199e-02 (4589) 4
* 58074: obj =   1.163406588e+02 inf =   1.156e-02 (4165) 5
* 58509: obj =   1.098965987e+02 inf =   1.137e-02 (4257) 4
* 58908: obj =   1.098965306e+02 inf =   1.074e-02 (4119) 4
* 59312: obj =   1.098963450e+02 inf =   9.890e-03 (3952) 4
* 59748: obj =   1.098961093e+02 inf =   8.928e-03 (4060) 4
* 60172: obj =   1.098948917e+02 inf =   9.585e-03 (3995) 4
* 60590: obj =   1.098947407e+02 inf =   9.904e-03 (3990) 4
* 60999: obj =   1.098946110e+02 inf =   9.847e-03 (4034) 4
* 61410: obj =   1.098944667e+02 inf =   9.732e-03 (3997) 4
* 61809: obj =   1.098943638e+02 inf =   9.444e-03 (4002) 4
* 62248: obj =   1.048948705e+02 inf =   9.300e-03 (4080) 4
* 62670: obj =   1.048947801e+02 inf =   9.102e-03 (3995) 4
* 63101: obj =   1.048947173e+02 inf =   9.207e-03 (3954) 5
* 63533: obj =   1.005770094e+02 inf =   8.723e-03 (3784) 4
* 63913: obj =   9.950113300e+01 inf =   8.539e-03 (3791) 4
* 64356: obj =   9.628763824e+01 inf =   8.570e-03 (4274) 4
* 64741: obj =   9.628753845e+01 inf =   8.957e-03 (4324) 4
* 65165: obj =   9.628743742e+01 inf =   9.455e-03 (4192) 4
* 65624: obj =   9.628734687e+01 inf =   9.723e-03 (4180) 4
* 66095: obj =   9.628725693e+01 inf =   9.902e-03 (4074) 5
* 66598: obj =   8.662387325e+01 inf =   1.009e-02 (4005) 4
* 67017: obj =   8.662377033e+01 inf =   1.022e-02 (3944) 5
* 67490: obj =   8.662366959e+01 inf =   1.009e-02 (3898) 4
* 67950: obj =   8.662361600e+01 inf =   1.028e-02 (3866) 5
* 68411: obj =   8.533476235e+01 inf =   1.044e-02 (3740) 4
* 68945: obj =   8.230921269e+01 inf =   1.059e-02 (3629) 5
* 69470: obj =   8.023837131e+01 inf =   1.027e-02 (3539) 5
* 69987: obj =   7.977212402e+01 inf =   9.926e-03 (3565) 5
* 70443: obj =   7.977210520e+01 inf =   9.559e-03 (3503) 5
* 70950: obj =   7.913359021e+01 inf =   9.069e-03 (3310) 5
* 71431: obj =   7.862795036e+01 inf =   8.740e-03 (3076) 4
* 71903: obj =   7.862789901e+01 inf =   8.789e-03 (2982) 5
* 72389: obj =   7.795400737e+01 inf =   8.579e-03 (4440) 4
* 72831: obj =   7.704016093e+01 inf =   9.434e-03 (4495) 4
* 73349: obj =   7.574468489e+01 inf =   9.565e-03 (3177) 4
* 73844: obj =   7.574461533e+01 inf =   9.138e-03 (3140) 5
* 74347: obj =   7.574455731e+01 inf =   8.919e-03 (3027) 4
* 74804: obj =   7.574450237e+01 inf =   8.778e-03 (2992) 5
* 75248: obj =   6.949373624e+01 inf =   8.518e-03 (3270) 4
* 75635: obj =   6.949365857e+01 inf =   8.738e-03 (3207) 4
* 76014: obj =   6.949362491e+01 inf =   9.092e-03 (3104) 3
* 76446: obj =   6.949357310e+01 inf =   9.765e-03 (3126) 5
* 76860: obj =   6.949354241e+01 inf =   1.000e-02 (3023) 4
* 77340: obj =   6.772494902e+01 inf =   1.005e-02 (2906) 4
* 77763: obj =   6.721647913e+01 inf =   1.104e-02 (3138) 4
* 78202: obj =   6.721646829e+01 inf =   1.051e-02 (3018) 4
* 78647: obj =   6.721640778e+01 inf =   9.925e-03 (2877) 5
* 79090: obj =   6.687662691e+01 inf =   9.609e-03 (2813) 4
* 79563: obj =   6.611830425e+01 inf =   9.343e-03 (2712) 5
* 80088: obj =   6.496467119e+01 inf =   9.027e-03 (2742) 4
* 80555: obj =   6.496453999e+01 inf =   8.645e-03 (2468) 4
* 81057: obj =   6.440550883e+01 inf =   8.670e-03 (2628) 5
* 81500: obj =   6.440548929e+01 inf =   8.452e-03 (2532) 4
* 81890: obj =   6.422802915e+01 inf =   9.107e-03 (2280) 4
* 82341: obj =   6.356754053e+01 inf =   8.599e-03 (2174) 4
* 82760: obj =   6.356752947e+01 inf =   8.288e-03 (2102) 4
* 83260: obj =   6.257598610e+01 inf =   8.324e-03 (2007) 4
* 83685: obj =   6.155842142e+01 inf =   8.870e-03 (2279) 4
* 84081: obj =   6.155838906e+01 inf =   9.957e-03 (2215) 4
* 84468: obj =   6.155837448e+01 inf =   1.045e-02 (2182) 4
* 84913: obj =   6.155836160e+01 inf =   1.015e-02 (2007) 4
* 85430: obj =   6.057434637e+01 inf =   1.003e-02 (1999) 5
* 85816: obj =   6.040650452e+01 inf =   1.060e-02 (1947) 4
* 86260: obj =   5.961302850e+01 inf =   1.024e-02 (1790) 4
* 86630: obj =   5.961301239e+01 inf =   9.556e-03 (1702) 4
* 87013: obj =   5.945970202e+01 inf =   9.698e-03 (1560) 3
* 87437: obj =   5.945969117e+01 inf =   9.895e-03 (1491) 4
* 87879: obj =   5.939163376e+01 inf =   9.491e-03 (1720) 4
* 88251: obj =   5.938037386e+01 inf =   9.238e-03 (1718) 4
* 88651: obj =   5.877741699e+01 inf =   9.918e-03 (1521) 4
* 89093: obj =   5.846302364e+01 inf =   9.716e-03 (1595) 4
* 89453: obj =   5.840498170e+01 inf =   9.924e-03 (1740) 4
* 89807: obj =   5.840497822e+01 inf =   9.870e-03 (1683) 3
* 90284: obj =   5.733295185e+01 inf =   9.536e-03 (1830) 5
* 90666: obj =   5.733290830e+01 inf =   9.046e-03 (1787) 3
* 91012: obj =   5.733288531e+01 inf =   9.130e-03 (1738) 4
* 91370: obj =   5.733286461e+01 inf =   9.325e-03 (1638) 3
* 91746: obj =   5.733285100e+01 inf =   9.491e-03 (1580) 4
* 92176: obj =   5.716860077e+01 inf =   9.507e-03 (1815) 4
* 92542: obj =   5.716858523e+01 inf =   1.039e-02 (1838) 4
* 92908: obj =   5.716857847e+01 inf =   9.981e-03 (1704) 4
* 93268: obj =   5.716856846e+01 inf =   9.893e-03 (1626) 3
* 93633: obj =   5.716855883e+01 inf =   1.030e-02 (1637) 4
* 94023: obj =   5.706720262e+01 inf =   1.014e-02 (1387) 3
* 94439: obj =   5.658129464e+01 inf =   9.901e-03 (1415) 5
* 94795: obj =   5.658128224e+01 inf =   9.404e-03 (1233) 3
* 95251: obj =   5.617925468e+01 inf =   9.551e-03 (995) 4
* 95691: obj =   5.578737043e+01 inf =   9.924e-03 (846) 5
* 96173: obj =   5.497656130e+01 inf =   1.021e-02 (944) 4
* 96562: obj =   5.457115909e+01 inf =   1.044e-02 (828) 4
* 96975: obj =   5.457115478e+01 inf =   1.082e-02 (749) 4
* 97483: obj =   5.385157515e+01 inf =   1.111e-02 (694) 4
* 98045: obj =   5.326208483e+01 inf =   1.097e-02 (601) 6
* 98565: obj =   5.305935107e+01 inf =   1.136e-02 (390) 5
* 99156: obj =   5.288536671e+01 inf =   1.113e-02 (103) 5
Removing LP perturbation [99345]...
* 99345: obj =   5.288682900e+01 inf =   0.000e+00 (0) 2
OPTIMAL LP SOLUTION FOUND
Integer optimization begins...
Long-step dual simplex will be used
+ 99345: mip =     not found yet >=              -inf        (1; 0)
+ 99345: >>>>>   5.288682900e+01 >=   5.288682900e+01   0.0% (1; 0)
+ 99345: mip =   5.288682900e+01 >=     tree is empty   0.0% (0; 1)
INTEGER OPTIMAL SOLUTION FOUND
Time used:   1115.1 secs
Memory used: 297.9 Mb (312336156 bytes)
Writing MIP solution to 'input/gemsec-Deezer.html/HR_edges.csv.gz.46.lp.reach_chain_detours.lp.sol'...
Objective:  obj = 52.886829 (MINimum)
