GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/as-Caida.html/as-caida20071105.txt.gz.819.lp -o input/as-Caida.html/as-caida20071105.txt.gz.819.lp.sol
Reading problem data from 'input/as-Caida.html/as-caida20071105.txt.gz.819.lp'...
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
346769 lines were read
GLPK Integer Optimizer 5.0
106765 rows, 239999 columns, 533812 non-zeros
239999 integer variables, all of which are binary
Preprocessing...
103222 rows, 236456 columns, 516105 non-zeros
236456 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 45053: obj =   3.094377394e+02 inf =   1.749e-02 (15607) 2
* 45258: obj =   3.094377354e+02 inf =   1.934e-02 (15587) 2
* 45467: obj =   3.094377345e+02 inf =   1.968e-02 (15534) 2
* 45674: obj =   3.094377329e+02 inf =   2.026e-02 (15511) 1
* 45782: obj =   3.094377313e+02 inf =   2.089e-02 (15497) 2
* 45944: obj =   3.094377304e+02 inf =   2.118e-02 (15477) 1
* 46085: obj =   3.094377231e+02 inf =   2.432e-02 (15450) 2
* 46287: obj =   3.094377190e+02 inf =   2.579e-02 (15408) 2
* 46472: obj =   3.094377184e+02 inf =   2.575e-02 (15377) 1
* 46602: obj =   3.094377162e+02 inf =   2.590e-02 (15355) 2
* 46792: obj =   3.094377145e+02 inf =   2.607e-02 (15332) 1
* 46911: obj =   3.094377110e+02 inf =   2.701e-02 (15320) 2
* 47116: obj =   3.094377063e+02 inf =   2.781e-02 (15286) 2
* 47313: obj =   3.094377007e+02 inf =   2.898e-02 (15253) 1
* 47422: obj =   3.094376999e+02 inf =   2.908e-02 (15257) 2
* 47603: obj =   3.094376992e+02 inf =   2.920e-02 (15258) 1
* 47732: obj =   3.094376969e+02 inf =   2.975e-02 (15246) 2
* 47934: obj =   3.094376957e+02 inf =   2.949e-02 (15217) 2
* 48139: obj =   3.094376938e+02 inf =   2.909e-02 (15199) 2
* 48342: obj =   3.094376920e+02 inf =   2.862e-02 (15184) 2
* 48545: obj =   3.094376820e+02 inf =   2.859e-02 (15142) 2
* 48719: obj =   3.094376728e+02 inf =   2.980e-02 (15116) 1
* 48849: obj =   3.094376716e+02 inf =   2.932e-02 (15098) 2
* 49052: obj =   3.073634357e+02 inf =   2.920e-02 (15101) 2
* 49203: obj =   3.073634309e+02 inf =   2.969e-02 (15058) 1
* 49357: obj =   3.073634283e+02 inf =   2.972e-02 (15005) 2
* 49559: obj =   3.073634267e+02 inf =   2.914e-02 (14961) 2
* 49761: obj =   3.073634189e+02 inf =   2.885e-02 (14918) 2
* 49943: obj =   3.073634181e+02 inf =   2.871e-02 (14886) 1
* 50064: obj =   3.073634180e+02 inf =   2.826e-02 (14852) 2
* 50266: obj =   3.073634127e+02 inf =   2.692e-02 (14814) 2
* 50469: obj =   3.073634109e+02 inf =   2.590e-02 (14801) 2
* 50636: obj =   3.073634109e+02 inf =   2.501e-02 (14768) 1
* 50772: obj =   3.073634091e+02 inf =   2.472e-02 (14754) 2
* 51001: obj =   2.791503966e+02 inf =   2.462e-02 (14572) 1
* 51146: obj =   2.791503867e+02 inf =   2.396e-02 (14564) 1
* 51287: obj =   2.791503791e+02 inf =   2.336e-02 (14541) 2
* 51442: obj =   2.791503668e+02 inf =   2.354e-02 (14516) 1
* 51564: obj =   2.791503637e+02 inf =   2.386e-02 (14497) 1
* 51691: obj =   2.791503629e+02 inf =   2.396e-02 (14461) 2
* 51875: obj =   2.791503613e+02 inf =   2.415e-02 (14448) 1
* 51997: obj =   2.791503590e+02 inf =   2.435e-02 (14436) 2
* 52200: obj =   2.791503494e+02 inf =   2.535e-02 (14425) 2
* 52403: obj =   2.791503429e+02 inf =   2.576e-02 (14393) 2
* 52595: obj =   2.791503387e+02 inf =   2.613e-02 (14374) 1
* 52706: obj =   2.791503325e+02 inf =   2.652e-02 (14373) 2
* 52909: obj =   2.791503297e+02 inf =   2.690e-02 (14339) 2
* 53064: obj =   2.791503219e+02 inf =   2.845e-02 (14334) 1
* 53212: obj =   2.791503163e+02 inf =   3.011e-02 (14312) 2
* 53375: obj =   2.791503156e+02 inf =   3.015e-02 (14291) 1
* 53516: obj =   2.791503120e+02 inf =   3.110e-02 (14244) 2
* 53684: obj =   2.791503063e+02 inf =   3.291e-02 (14183) 1
* 53819: obj =   2.791503045e+02 inf =   3.363e-02 (14169) 2
* 54022: obj =   2.791502925e+02 inf =   3.909e-02 (14147) 2
* 54225: obj =   2.791502879e+02 inf =   4.109e-02 (14126) 2
* 54428: obj =   2.791502799e+02 inf =   4.446e-02 (14114) 2
* 54531: obj =   2.791502780e+02 inf =   4.496e-02 (14099) 1
* 54692: obj =   2.791502726e+02 inf =   4.672e-02 (14089) 1
* 54836: obj =   2.791502720e+02 inf =   4.654e-02 (14054) 2
* 54982: obj =   2.791502653e+02 inf =   4.886e-02 (14059) 1
* 55142: obj =   2.791502602e+02 inf =   5.030e-02 (14052) 2
* 55348: obj =   2.791502548e+02 inf =   5.129e-02 (14011) 2
* 55503: obj =   2.791502545e+02 inf =   5.069e-02 (14010) 1
* 55652: obj =   2.791502536e+02 inf =   5.042e-02 (13990) 1
* 55758: obj =   2.791502532e+02 inf =   5.004e-02 (13977) 2
* 55903: obj =   2.791502530e+02 inf =   4.938e-02 (13956) 1
* 56020: obj =   2.791502498e+02 inf =   4.988e-02 (13923) 1
* 56068: obj =   2.791502476e+02 inf =   5.039e-02 (13943) 1
* 56166: obj =   2.791502475e+02 inf =   4.997e-02 (13933) 1
* 56269: obj =   2.791502470e+02 inf =   4.960e-02 (13927) 1
* 56370: obj =   2.791502455e+02 inf =   4.952e-02 (13915) 1
* 56508: obj =   2.791502439e+02 inf =   4.923e-02 (13916) 1
* 56675: obj =   2.791502439e+02 inf =   4.845e-02 (13901) 2
* 56778: obj =   2.791502437e+02 inf =   4.805e-02 (13901) 1
* 56880: obj =   2.791502429e+02 inf =   4.773e-02 (13880) 1
* 57002: obj =   2.791502427e+02 inf =   4.722e-02 (13869) 1
* 57152: obj =   2.791502378e+02 inf =   4.761e-02 (13861) 1
* 57287: obj =   2.791502378e+02 inf =   4.686e-02 (13843) 2
* 57489: obj =   2.791502345e+02 inf =   4.626e-02 (13835) 2
* 57664: obj =   2.791502312e+02 inf =   4.619e-02 (13815) 1
* 57795: obj =   2.791502289e+02 inf =   4.616e-02 (13809) 2
* 57911: obj =   2.791502262e+02 inf =   4.604e-02 (13797) 1
* 58044: obj =   2.791502248e+02 inf =   4.551e-02 (13790) 1
* 58199: obj =   2.791502227e+02 inf =   4.542e-02 (13798) 2
* 58337: obj =   2.791502226e+02 inf =   4.473e-02 (13792) 1
* 58485: obj =   2.791502183e+02 inf =   4.462e-02 (13780) 1
* 58607: obj =   2.791502179e+02 inf =   4.421e-02 (13783) 2
* 58752: obj =   2.791502139e+02 inf =   4.411e-02 (13786) 1
* 58890: obj =   2.791502139e+02 inf =   4.329e-02 (13780) 1
* 59012: obj =   2.791502130e+02 inf =   4.258e-02 (13781) 2
* 59214: obj =   2.791502093e+02 inf =   4.198e-02 (13748) 2
* 59416: obj =   2.791502064e+02 inf =   4.065e-02 (13760) 2
* 59619: obj =   2.791502038e+02 inf =   3.932e-02 (13746) 2
* 59754: obj =   2.791501986e+02 inf =   3.981e-02 (13741) 1
* 59895: obj =   2.791501946e+02 inf =   4.008e-02 (13744) 1
* 60025: obj =   2.791501936e+02 inf =   3.988e-02 (13735) 2
* 60219: obj =   2.791501880e+02 inf =   3.919e-02 (13727) 1
* 60329: obj =   2.791501864e+02 inf =   3.879e-02 (13711) 2
* 60525: obj =   2.791501854e+02 inf =   3.779e-02 (13671) 1
* 60633: obj =   2.791501853e+02 inf =   3.710e-02 (13636) 2
* 60755: obj =   2.791501844e+02 inf =   3.657e-02 (13631) 1
* 60936: obj =   2.782012576e+02 inf =   3.618e-02 (14427) 1
* 61264: obj =   2.782011493e+02 inf =   3.469e-02 (14360) 3
* 61621: obj =   2.782011199e+02 inf =   3.351e-02 (14310) 4
* 61881: obj =   2.782010888e+02 inf =   3.117e-02 (14301) 2
* 62124: obj =   2.782010671e+02 inf =   3.491e-02 (14277) 3
* 62465: obj =   2.782010439e+02 inf =   3.940e-02 (14225) 3
* 62791: obj =   2.782010240e+02 inf =   4.588e-02 (14218) 3
* 63151: obj =   2.778737987e+02 inf =   4.770e-02 (14685) 2
* 63511: obj =   2.771853445e+02 inf =   4.724e-02 (14645) 4
* 63915: obj =   2.767194991e+02 inf =   4.740e-02 (15116) 3
* 64319: obj =   2.754818478e+02 inf =   4.696e-02 (14868) 4
* 64622: obj =   2.754818429e+02 inf =   4.791e-02 (14802) 3
* 64963: obj =   2.754818312e+02 inf =   4.938e-02 (14774) 3
* 65282: obj =   2.754818027e+02 inf =   5.152e-02 (14778) 3
* 65614: obj =   2.742349946e+02 inf =   5.392e-02 (15829) 3
* 65876: obj =   2.735485056e+02 inf =   5.581e-02 (15777) 3
* 66210: obj =   2.735484716e+02 inf =   5.714e-02 (15766) 3
* 66612: obj =   2.735484364e+02 inf =   5.821e-02 (15738) 3
* 66977: obj =   2.735483956e+02 inf =   6.328e-02 (15736) 4
* 67382: obj =   2.735483682e+02 inf =   7.005e-02 (15688) 4
* 67802: obj =   2.724718106e+02 inf =   6.982e-02 (15465) 3
* 68216: obj =   2.723493002e+02 inf =   7.029e-02 (15621) 4
* 68616: obj =   2.721272661e+02 inf =   7.129e-02 (15815) 4
* 68980: obj =   2.721272349e+02 inf =   7.344e-02 (15800) 3
* 69431: obj =   2.717041380e+02 inf =   7.391e-02 (15590) 4
* 69834: obj =   2.712029380e+02 inf =   7.394e-02 (16078) 4
* 70240: obj =   2.712029166e+02 inf =   7.343e-02 (16069) 4
* 70686: obj =   2.684939990e+02 inf =   7.309e-02 (15890) 3
* 71195: obj =   2.646336565e+02 inf =   7.237e-02 (16356) 3
* 71654: obj =   2.624386730e+02 inf =   7.143e-02 (15940) 4
* 71994: obj =   2.624386593e+02 inf =   7.393e-02 (15917) 4
* 72377: obj =   2.624386443e+02 inf =   7.711e-02 (15909) 3
* 72783: obj =   2.624386337e+02 inf =   7.758e-02 (15873) 4
* 73218: obj =   2.624386244e+02 inf =   7.818e-02 (15839) 4
* 73541: obj =   2.616193522e+02 inf =   7.788e-02 (16954) 3
* 73868: obj =   2.616193385e+02 inf =   8.188e-02 (16935) 3
* 74194: obj =   2.606418625e+02 inf =   8.653e-02 (16434) 3
* 74566: obj =   2.606418430e+02 inf =   8.804e-02 (16422) 3
* 74988: obj =   2.606418240e+02 inf =   8.823e-02 (16413) 4
* 75381: obj =   2.606418111e+02 inf =   8.860e-02 (16397) 4
* 75793: obj =   2.606417925e+02 inf =   8.906e-02 (16361) 4
* 76226: obj =   2.606417713e+02 inf =   9.099e-02 (16346) 4
* 76680: obj =   2.606417606e+02 inf =   8.978e-02 (16348) 4
* 77101: obj =   2.604734000e+02 inf =   8.788e-02 (16671) 3
* 77508: obj =   2.604733863e+02 inf =   8.695e-02 (16638) 4
* 77973: obj =   2.567678101e+02 inf =   8.558e-02 (16905) 4
* 78400: obj =   2.547777231e+02 inf =   8.529e-02 (16728) 4
* 78804: obj =   2.547777048e+02 inf =   8.469e-02 (16727) 4
* 79197: obj =   2.539458147e+02 inf =   8.292e-02 (17003) 3
* 79613: obj =   2.533494671e+02 inf =   8.000e-02 (16946) 4
* 80017: obj =   2.533494592e+02 inf =   7.813e-02 (16947) 3
* 80425: obj =   2.523218058e+02 inf =   7.664e-02 (16673) 4
* 80754: obj =   2.523218003e+02 inf =   7.459e-02 (16654) 3
* 81096: obj =   2.523217815e+02 inf =   7.329e-02 (16633) 3
* 81490: obj =   2.513853016e+02 inf =   7.167e-02 (16737) 4
* 81833: obj =   2.513852899e+02 inf =   7.070e-02 (16723) 3
* 82174: obj =   2.513852816e+02 inf =   6.950e-02 (16728) 3
* 82562: obj =   2.508075103e+02 inf =   6.768e-02 (16610) 3
* 82926: obj =   2.496949288e+02 inf =   6.819e-02 (19534) 4
* 83291: obj =   2.496941709e+02 inf =   6.815e-02 (19517) 3
* 83675: obj =   2.496939238e+02 inf =   6.912e-02 (19496) 3
* 84083: obj =   2.496937157e+02 inf =   7.051e-02 (19441) 4
* 84500: obj =   2.496935430e+02 inf =   7.172e-02 (19399) 4
* 84888: obj =   2.496934001e+02 inf =   7.255e-02 (19382) 3
* 85290: obj =   2.496932613e+02 inf =   7.351e-02 (19354) 4
* 85678: obj =   2.496931234e+02 inf =   7.494e-02 (19304) 4
* 86072: obj =   2.496929565e+02 inf =   7.605e-02 (19258) 3
* 86442: obj =   2.496927962e+02 inf =   7.845e-02 (19220) 4
* 86854: obj =   2.496926830e+02 inf =   8.111e-02 (19179) 3
* 87278: obj =   2.496925961e+02 inf =   8.407e-02 (19146) 4
* 87744: obj =   2.490810968e+02 inf =   8.502e-02 (19076) 5
* 88189: obj =   2.460561348e+02 inf =   8.523e-02 (18294) 3
* 88671: obj =   2.430693908e+02 inf =   8.495e-02 (18877) 4
* 89169: obj =   2.418353531e+02 inf =   8.435e-02 (19353) 4
* 89644: obj =   2.333911185e+02 inf =   8.334e-02 (20020) 2
* 90185: obj =   2.303998031e+02 inf =   8.270e-02 (20926) 2
* 90658: obj =   2.176586334e+02 inf =   8.204e-02 (21163) 3
* 91235: obj =   1.413919075e+02 inf =   8.239e-02 (19413) 3
* 91753: obj =   1.413918816e+02 inf =   8.316e-02 (19404) 5
* 92280: obj =   1.110424009e+02 inf =   8.272e-02 (18341) 3
* 92725: obj =   1.083931840e+02 inf =   8.286e-02 (18298) 4
* 93129: obj =   7.123133791e+01 inf =   8.357e-02 (15959) 3
* 93448: obj =   7.123131417e+01 inf =   8.502e-02 (15960) 3
* 93817: obj =   7.123124914e+01 inf =   8.881e-02 (15954) 4
* 94228: obj =   7.123123958e+01 inf =   8.806e-02 (15925) 4
* 94591: obj =   7.123120911e+01 inf =   8.878e-02 (15918) 3
* 94963: obj =   7.123118852e+01 inf =   8.878e-02 (15887) 3
* 95362: obj =   7.123115425e+01 inf =   8.924e-02 (15882) 4
* 95724: obj =   7.123112126e+01 inf =   8.978e-02 (15845) 3
* 96084: obj =   7.123109771e+01 inf =   8.918e-02 (15836) 3
* 96439: obj =   7.123107821e+01 inf =   8.852e-02 (15835) 4
* 96821: obj =   7.123105520e+01 inf =   8.799e-02 (15803) 3
* 97209: obj =   7.123101857e+01 inf =   8.825e-02 (15763) 3
* 97579: obj =   7.123100256e+01 inf =   8.737e-02 (15713) 4
* 97965: obj =   7.123098701e+01 inf =   8.519e-02 (15718) 3
* 98327: obj =   7.123097285e+01 inf =   8.274e-02 (15714) 3
* 98692: obj =   7.123094992e+01 inf =   8.004e-02 (15677) 4
* 99048: obj =   7.123085827e+01 inf =   7.828e-02 (15663) 3
* 99400: obj =   5.629989614e+01 inf =   7.811e-02 (15523) 3
* 99727: obj =   5.629988167e+01 inf =   7.807e-02 (15504) 2
*100027: obj =   5.629986503e+01 inf =   7.794e-02 (15474) 3
*100328: obj =   5.231691269e+01 inf =   7.805e-02 (15221) 3
*100660: obj =   5.191069029e+01 inf =   7.852e-02 (15366) 3
*100958: obj =   5.191065401e+01 inf =   7.835e-02 (15348) 3
*101245: obj =   5.157130136e+01 inf =   7.788e-02 (15324) 2
*101524: obj =   5.157128587e+01 inf =   7.808e-02 (15302) 3
*101852: obj =   4.480571486e+01 inf =   7.970e-02 (15143) 2
*102168: obj =   9.286952630e+00 inf =   7.966e-02 (107682) 1
*102561: obj =   6.825280465e+00 inf =   8.109e-02 (34886) 4
*102935: obj =   6.818541140e+00 inf =   8.284e-02 (34781) 4
*103316: obj =   6.813072293e+00 inf =   8.365e-02 (34655) 4
*103707: obj =   6.807861883e+00 inf =   8.394e-02 (34527) 3
*104083: obj =   6.803810190e+00 inf =   8.402e-02 (34423) 4
*104491: obj =   6.799835301e+00 inf =   8.526e-02 (34329) 4
*104905: obj =   6.793399068e+00 inf =   8.597e-02 (34165) 4
*105267: obj =   6.789295296e+00 inf =   8.783e-02 (34067) 4
*105701: obj =   6.787646408e+00 inf =   8.918e-02 (33950) 4
*106111: obj =   6.456417731e+00 inf =   8.844e-02 (14840) 4
*106483: obj =   6.456377834e+00 inf =   8.787e-02 (14719) 4
*106877: obj =   6.456347150e+00 inf =   8.700e-02 (14615) 3
*107333: obj =   6.456317482e+00 inf =   8.598e-02 (14459) 5
*107744: obj =   6.456294772e+00 inf =   8.468e-02 (14366) 3
*108123: obj =   6.456278593e+00 inf =   8.339e-02 (14294) 4
*108542: obj =   6.456253675e+00 inf =   8.237e-02 (14136) 4
*108933: obj =   6.456235472e+00 inf =   8.148e-02 (14047) 4
*109310: obj =   5.408955700e+00 inf =   8.136e-02 (13703) 3
*109694: obj =   5.408932678e+00 inf =   8.016e-02 (13644) 4
*110079: obj =   5.408904503e+00 inf =   7.917e-02 (13608) 3
*110444: obj =   5.408881111e+00 inf =   7.855e-02 (13535) 3
*110832: obj =   5.408856311e+00 inf =   7.933e-02 (13464) 4
*111244: obj =   5.408834756e+00 inf =   7.888e-02 (13388) 4
*111653: obj =   5.408816823e+00 inf =   7.887e-02 (13306) 4
*112019: obj =   5.408804970e+00 inf =   7.853e-02 (13225) 3
*112352: obj =   5.408798101e+00 inf =   7.815e-02 (13219) 3
*112689: obj =   5.408781982e+00 inf =   7.785e-02 (13176) 3
*113035: obj =   5.408772526e+00 inf =   7.681e-02 (13130) 3
*113414: obj =   5.408762107e+00 inf =   7.509e-02 (13078) 3
*113799: obj =   2.258594763e+00 inf =   7.371e-02 (12991) 3
*114125: obj =   1.231485229e+00 inf =   7.362e-02 (107401) 1
*114401: obj =   1.231482737e+00 inf =   7.313e-02 (107394) 3
*114741: obj =   1.231480612e+00 inf =   7.176e-02 (107410) 3
*115072: obj =   1.231477729e+00 inf =   7.066e-02 (107398) 3
*115394: obj =   1.231476563e+00 inf =   6.843e-02 (107392) 3
*115706: obj =   1.231474624e+00 inf =   6.686e-02 (107383) 2
*115975: obj =   1.231472019e+00 inf =   6.456e-02 (107380) 3
*116265: obj =   1.231468321e+00 inf =   6.141e-02 (107381) 2
*116526: obj =   1.231462682e+00 inf =   5.743e-02 (107376) 3
*116718: obj =   1.219603373e+00 inf =   5.530e-02 (13121) 2
*116823: obj =   1.219598718e+00 inf =   5.561e-02 (13105) 1
*116947: obj =   1.219597210e+00 inf =   5.594e-02 (13099) 1
*117047: obj =   1.219596300e+00 inf =   5.613e-02 (13094) 1
*117159: obj =   1.219595613e+00 inf =   5.616e-02 (13089) 1
*117229: obj =   1.219595332e+00 inf =   5.611e-02 (13080) 1
*117387: obj =   1.219594738e+00 inf =   5.667e-02 (13063) 1
*117507: obj =   1.219594146e+00 inf =   5.672e-02 (13038) 1
*117627: obj =   1.219593555e+00 inf =   5.649e-02 (13039) 1
*117737: obj =   1.219592861e+00 inf =   5.630e-02 (13016) 2
*117838: obj =   1.219592214e+00 inf =   5.625e-02 (13021) 1
*117943: obj =   1.219592027e+00 inf =   5.624e-02 (13014) 1
