GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.2.lp -o input/amazon0302.html/amazon0302.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.2.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     41: obj =   4.341176400e+01 inf =   3.790e+02 (379)
     84: obj =   8.771058900e+01 inf =   3.360e+02 (336)
    127: obj =   1.318235290e+02 inf =   2.930e+02 (293)
    170: obj =   1.756635360e+02 inf =   2.500e+02 (250)
    213: obj =   2.194635450e+02 inf =   2.070e+02 (207)
    256: obj =   2.632541410e+02 inf =   1.640e+02 (164)
    304: obj =   3.120800320e+02 inf =   1.160e+02 (116)
    346: obj =   3.547388680e+02 inf =   7.400e+01 (74)
    388: obj =   3.974000580e+02 inf =   3.200e+01 (32)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*  9045: obj =   4.433176600e+01 inf =   0.000e+00 (2469) 1
*  9101: obj =   4.401882400e+01 inf =   0.000e+00 (2480)
*  9164: obj =   4.401882400e+01 inf =   0.000e+00 (2507)
*  9216: obj =   4.401882400e+01 inf =   0.000e+00 (2495) 1
*  9274: obj =   4.401882400e+01 inf =   0.000e+00 (2527)
*  9330: obj =   4.401882400e+01 inf =   0.000e+00 (2519)
*  9381: obj =   4.401882400e+01 inf =   0.000e+00 (2522) 1
*  9438: obj =   4.401882400e+01 inf =   0.000e+00 (2606)
*  9492: obj =   4.401882400e+01 inf =   0.000e+00 (2605) 1
*  9550: obj =   4.401882400e+01 inf =   0.000e+00 (2581)
*  9607: obj =   4.401882400e+01 inf =   0.000e+00 (2557)
*  9658: obj =   4.401882400e+01 inf =   0.000e+00 (2576) 1
*  9712: obj =   4.401882400e+01 inf =   0.000e+00 (2576)
*  9764: obj =   4.401882400e+01 inf =   0.000e+00 (2597) 1
*  9820: obj =   4.401882400e+01 inf =   0.000e+00 (2586)
*  9878: obj =   4.401882400e+01 inf =   0.000e+00 (2595) 1
*  9937: obj =   4.401882400e+01 inf =   0.000e+00 (2594)
*  9993: obj =   4.401882400e+01 inf =   0.000e+00 (2603)
* 10046: obj =   4.401882400e+01 inf =   0.000e+00 (2618) 1
* 10105: obj =   4.112941000e+01 inf =   0.000e+00 (2605)
* 10160: obj =   4.112941000e+01 inf =   0.000e+00 (2628)
* 10214: obj =   4.071529200e+01 inf =   0.000e+00 (2609) 1
* 10272: obj =   4.052940900e+01 inf =   0.000e+00 (2612)
* 10329: obj =   4.052940900e+01 inf =   0.000e+00 (2666)
* 10382: obj =   4.052940900e+01 inf =   0.000e+00 (2628) 1
* 10440: obj =   4.052940900e+01 inf =   0.000e+00 (2678)
* 10492: obj =   4.052940900e+01 inf =   0.000e+00 (2711) 1
* 10548: obj =   4.052940900e+01 inf =   0.000e+00 (2692)
* 10608: obj =   4.052940900e+01 inf =   0.000e+00 (2663)
* 10662: obj =   4.052940900e+01 inf =   0.000e+00 (2658) 1
* 10718: obj =   4.052940900e+01 inf =   0.000e+00 (2674)
* 10772: obj =   4.008940700e+01 inf =   0.000e+00 (2653) 1
* 10829: obj =   4.008940700e+01 inf =   0.000e+00 (2681)
* 10881: obj =   4.008940700e+01 inf =   0.000e+00 (2709) 1
* 10937: obj =   4.008940700e+01 inf =   0.000e+00 (2761)
* 10993: obj =   4.008940700e+01 inf =   0.000e+00 (2729)
* 11045: obj =   4.008940700e+01 inf =   0.000e+00 (2698) 1
* 11101: obj =   4.008940700e+01 inf =   0.000e+00 (2708)
* 11158: obj =   4.008940700e+01 inf =   0.000e+00 (2719)
* 11210: obj =   4.008940700e+01 inf =   0.000e+00 (2737) 1
* 11266: obj =   4.008940700e+01 inf =   0.000e+00 (2736)
* 11319: obj =   4.008940700e+01 inf =   0.000e+00 (2777) 1
* 11378: obj =   4.008940700e+01 inf =   0.000e+00 (2769)
* 11434: obj =   4.008940700e+01 inf =   0.000e+00 (2777)
* 11487: obj =   4.008940700e+01 inf =   0.000e+00 (2787) 1
* 11545: obj =   4.008940700e+01 inf =   0.000e+00 (2840)
* 11600: obj =   4.008940700e+01 inf =   0.000e+00 (2826) 1
* 11656: obj =   4.008940700e+01 inf =   0.000e+00 (2792)
* 11712: obj =   4.008940700e+01 inf =   0.000e+00 (2808) 1
* 11768: obj =   4.008940700e+01 inf =   0.000e+00 (2832)
* 11825: obj =   4.008940700e+01 inf =   0.000e+00 (2825)
* 11876: obj =   4.008940700e+01 inf =   0.000e+00 (2850) 1
* 11931: obj =   4.008940700e+01 inf =   0.000e+00 (2865)
* 11982: obj =   4.008940700e+01 inf =   0.000e+00 (2881) 1
* 12039: obj =   4.008940700e+01 inf =   0.000e+00 (2874)
* 12101: obj =   4.008940700e+01 inf =   0.000e+00 (2868)
* 12155: obj =   4.008940700e+01 inf =   0.000e+00 (2887) 1
* 12210: obj =   4.008940700e+01 inf =   0.000e+00 (2932)
* 12263: obj =   3.879528400e+01 inf =   0.000e+00 (2855) 1
* 12322: obj =   3.851293100e+01 inf =   0.000e+00 (2857)
* 12379: obj =   3.851293100e+01 inf =   0.000e+00 (2868)
* 12430: obj =   3.851293100e+01 inf =   0.000e+00 (2871) 1
* 12483: obj =   3.851293100e+01 inf =   0.000e+00 (2871)
* 12533: obj =   3.851293100e+01 inf =   0.000e+00 (2865) 1
* 12591: obj =   3.839057800e+01 inf =   0.000e+00 (2862)
* 12642: obj =   3.839057800e+01 inf =   0.000e+00 (2869) 1
* 12698: obj =   3.839057800e+01 inf =   0.000e+00 (2877)
* 12749: obj =   3.839057800e+01 inf =   0.000e+00 (2866)
* 12799: obj =   3.839057800e+01 inf =   0.000e+00 (2865) 1
* 12856: obj =   3.839057800e+01 inf =   0.000e+00 (2842)
* 12909: obj =   3.823293000e+01 inf =   0.000e+00 (2850) 1
* 12964: obj =   3.823293000e+01 inf =   0.000e+00 (2872)
* 13015: obj =   3.823293000e+01 inf =   0.000e+00 (2890) 1
* 13071: obj =   3.823293000e+01 inf =   0.000e+00 (2875)
* 13126: obj =   3.823293000e+01 inf =   0.000e+00 (2939)
* 13176: obj =   3.823293000e+01 inf =   0.000e+00 (2945) 1
* 13229: obj =   3.823293000e+01 inf =   0.000e+00 (2942)
* 13279: obj =   3.823293000e+01 inf =   0.000e+00 (2931) 1
* 13332: obj =   3.823293000e+01 inf =   0.000e+00 (2937)
* 13387: obj =   3.823293000e+01 inf =   0.000e+00 (2934)
* 13438: obj =   3.823293000e+01 inf =   0.000e+00 (2941) 1
* 13499: obj =   3.823293000e+01 inf =   0.000e+00 (2909)
* 13553: obj =   3.823293000e+01 inf =   0.000e+00 (2925) 1
* 13609: obj =   3.823293000e+01 inf =   0.000e+00 (2952)
* 13659: obj =   3.823293000e+01 inf =   0.000e+00 (2952) 1
* 13714: obj =   3.823293000e+01 inf =   0.000e+00 (2939)
* 13765: obj =   3.823293000e+01 inf =   0.000e+00 (2967) 1
* 13821: obj =   3.823293000e+01 inf =   0.000e+00 (3002)
* 13876: obj =   3.823293000e+01 inf =   0.000e+00 (2991)
* 13927: obj =   3.823293000e+01 inf =   0.000e+00 (2995) 1
* 13982: obj =   3.823293000e+01 inf =   0.000e+00 (2981)
* 14033: obj =   3.823293000e+01 inf =   0.000e+00 (3001) 1
* 14088: obj =   3.823293000e+01 inf =   0.000e+00 (2998)
* 14144: obj =   3.823293000e+01 inf =   0.000e+00 (3049)
* 14199: obj =   3.823293000e+01 inf =   0.000e+00 (3053) 1
* 14257: obj =   3.823293000e+01 inf =   0.000e+00 (3007)
* 14310: obj =   3.823293000e+01 inf =   0.000e+00 (3015) 1
* 14368: obj =   3.823293000e+01 inf =   0.000e+00 (3002)
* 14420: obj =   3.823293000e+01 inf =   0.000e+00 (3059) 1
* 14475: obj =   3.823293000e+01 inf =   0.000e+00 (3065)
* 14529: obj =   3.823293000e+01 inf =   0.000e+00 (3051)
* 14579: obj =   3.823293000e+01 inf =   0.000e+00 (3057) 1
* 14634: obj =   3.823293000e+01 inf =   0.000e+00 (3057)
* 14684: obj =   3.823293000e+01 inf =   0.000e+00 (3075) 1
* 14739: obj =   3.823293000e+01 inf =   0.000e+00 (3065)
* 14790: obj =   3.823293000e+01 inf =   0.000e+00 (3043) 1
* 14847: obj =   3.798116600e+01 inf =   0.000e+00 (3027)
* 14901: obj =   3.780940100e+01 inf =   0.000e+00 (3035) 1
* 14960: obj =   3.780940100e+01 inf =   0.000e+00 (3039)
* 15016: obj =   3.780940100e+01 inf =   0.000e+00 (3067)
* 15067: obj =   3.780940100e+01 inf =   0.000e+00 (3052) 1
* 15121: obj =   3.780940100e+01 inf =   0.000e+00 (3065)
* 15171: obj =   3.780940100e+01 inf =   0.000e+00 (3069) 1
* 15226: obj =   3.780940100e+01 inf =   0.000e+00 (3065)
* 15281: obj =   3.780940100e+01 inf =   0.000e+00 (3096)
* 15330: obj =   3.780940100e+01 inf =   0.000e+00 (3091) 1
* 15384: obj =   3.780940100e+01 inf =   0.000e+00 (3100)
* 15435: obj =   3.780940100e+01 inf =   0.000e+00 (3093) 1
* 15491: obj =   3.780940100e+01 inf =   0.000e+00 (3088)
* 15544: obj =   3.780940100e+01 inf =   0.000e+00 (3111) 1
* 15600: obj =   3.780940100e+01 inf =   0.000e+00 (3114)
* 15660: obj =   3.780940100e+01 inf =   0.000e+00 (3129)
* 15712: obj =   3.780940100e+01 inf =   0.000e+00 (3162) 1
* 15768: obj =   3.780940100e+01 inf =   0.000e+00 (3179)
* 15818: obj =   3.780940100e+01 inf =   0.000e+00 (3192) 1
* 15873: obj =   3.780940100e+01 inf =   0.000e+00 (3157)
* 15925: obj =   3.762351900e+01 inf =   0.000e+00 (3145) 1
* 15979: obj =   3.762351900e+01 inf =   0.000e+00 (3157)
* 16033: obj =   3.762351900e+01 inf =   0.000e+00 (3155)
* 16082: obj =   3.762351900e+01 inf =   0.000e+00 (3162) 1
* 16137: obj =   3.762351900e+01 inf =   0.000e+00 (3165)
* 16189: obj =   3.762351900e+01 inf =   0.000e+00 (3159) 1
* 16242: obj =   3.762351900e+01 inf =   0.000e+00 (3173)
* 16295: obj =   3.762351900e+01 inf =   0.000e+00 (3181)
* 16346: obj =   3.762351900e+01 inf =   0.000e+00 (3160) 1
* 16403: obj =   3.762351900e+01 inf =   0.000e+00 (3196)
* 16452: obj =   3.762351900e+01 inf =   0.000e+00 (3202) 1
* 16507: obj =   3.762351900e+01 inf =   0.000e+00 (3163)
* 16561: obj =   3.762351900e+01 inf =   0.000e+00 (3172) 1
* 16616: obj =   3.762351900e+01 inf =   0.000e+00 (3181)
* 16670: obj =   3.762351900e+01 inf =   0.000e+00 (3199)
* 16720: obj =   3.762351900e+01 inf =   0.000e+00 (3194) 1
* 16774: obj =   3.762351900e+01 inf =   0.000e+00 (3222)
* 16824: obj =   3.762351900e+01 inf =   0.000e+00 (3198) 1
* 16877: obj =   3.762351900e+01 inf =   0.000e+00 (3205)
* 16931: obj =   3.762351900e+01 inf =   0.000e+00 (3216)
* 16982: obj =   3.762351900e+01 inf =   0.000e+00 (3221) 1
* 17038: obj =   3.762351900e+01 inf =   0.000e+00 (3215)
* 17093: obj =   3.762351900e+01 inf =   0.000e+00 (3270) 1
* 17147: obj =   3.762351900e+01 inf =   0.000e+00 (3268)
* 17195: obj =   3.762351900e+01 inf =   0.000e+00 (3260) 1
* 17247: obj =   3.762351900e+01 inf =   0.000e+00 (3277)
* 17298: obj =   3.762351900e+01 inf =   0.000e+00 (3269)
* 17346: obj =   3.762351900e+01 inf =   0.000e+00 (3261) 1
* 17402: obj =   3.745646000e+01 inf =   0.000e+00 (3225)
* 17454: obj =   3.745646000e+01 inf =   0.000e+00 (3264) 1
* 17506: obj =   3.745646000e+01 inf =   0.000e+00 (3282)
* 17558: obj =   3.745646000e+01 inf =   0.000e+00 (3294)
* 17606: obj =   3.745646000e+01 inf =   0.000e+00 (3288) 1
* 17658: obj =   3.745646000e+01 inf =   0.000e+00 (3282)
* 17707: obj =   3.745646000e+01 inf =   0.000e+00 (3316) 1
* 17762: obj =   3.745646000e+01 inf =   0.000e+00 (3323)
* 17815: obj =   3.745646000e+01 inf =   0.000e+00 (3351) 1
* 17868: obj =   3.745646000e+01 inf =   0.000e+00 (3299)
* 17918: obj =   3.745646000e+01 inf =   0.000e+00 (3303) 1
* 17970: obj =   3.745646000e+01 inf =   0.000e+00 (3299)
* 18022: obj =   3.745646000e+01 inf =   0.000e+00 (3311)
* 18071: obj =   3.745646000e+01 inf =   0.000e+00 (3299) 1
* 18125: obj =   3.745646000e+01 inf =   0.000e+00 (3309)
* 18175: obj =   3.745646000e+01 inf =   0.000e+00 (3288) 1
* 18230: obj =   3.745646000e+01 inf =   0.000e+00 (3284)
* 18283: obj =   3.745646000e+01 inf =   0.000e+00 (3324)
* 18330: obj =   3.745646000e+01 inf =   0.000e+00 (3317) 1
* 18384: obj =   3.745646000e+01 inf =   0.000e+00 (3299)
* 18438: obj =   3.745646000e+01 inf =   0.000e+00 (3289) 1
* 18496: obj =   3.745646000e+01 inf =   0.000e+00 (3307)
* 18552: obj =   3.745646000e+01 inf =   0.000e+00 (3319) 1
* 18608: obj =   3.745646000e+01 inf =   0.000e+00 (3316)
* 18662: obj =   3.745646000e+01 inf =   0.000e+00 (3356)
* 18711: obj =   3.745646000e+01 inf =   0.000e+00 (3372) 1
* 18764: obj =   3.745646000e+01 inf =   0.000e+00 (3387)
* 18814: obj =   3.745646000e+01 inf =   0.000e+00 (3358) 1
* 18869: obj =   3.745646000e+01 inf =   0.000e+00 (3365)
* 18917: obj =   3.745646000e+01 inf =   0.000e+00 (3366) 1
* 18969: obj =   3.745646000e+01 inf =   0.000e+00 (3368)
* 19022: obj =   3.745646000e+01 inf =   0.000e+00 (3391)
* 19071: obj =   3.745646000e+01 inf =   0.000e+00 (3386) 1
* 19123: obj =   3.745646000e+01 inf =   0.000e+00 (3381)
* 19177: obj =   3.745646000e+01 inf =   0.000e+00 (3399)
* 19227: obj =   3.745646000e+01 inf =   0.000e+00 (3387) 1
* 19279: obj =   3.745646000e+01 inf =   0.000e+00 (3406)
* 19330: obj =   3.745646000e+01 inf =   0.000e+00 (3384) 1
* 19385: obj =   3.745646000e+01 inf =   0.000e+00 (3418)
* 19436: obj =   3.745646000e+01 inf =   0.000e+00 (3396) 1
* 19488: obj =   3.745646000e+01 inf =   0.000e+00 (3412)
* 19540: obj =   3.745646000e+01 inf =   0.000e+00 (3429)
* 19588: obj =   3.745646000e+01 inf =   0.000e+00 (3448) 1
* 19641: obj =   3.745646000e+01 inf =   0.000e+00 (3452)
* 19693: obj =   3.745646000e+01 inf =   0.000e+00 (3442)
* 19741: obj =   3.745646000e+01 inf =   0.000e+00 (3465) 1
* 19793: obj =   3.745646000e+01 inf =   0.000e+00 (3454)
