GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp -o input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp.sol
Reading problem data from 'input/wiki-Vote.html/wiki-Vote.txt.gz.90.lp'...
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
318190 lines were read
GLPK Integer Optimizer 5.0
103692 rows, 214493 columns, 518447 non-zeros
214493 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
103401 rows, 214198 columns, 515939 non-zeros
214198 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 51064: obj =   1.340608530e+02 inf =   1.988e-01 (6009) 4
* 51415: obj =   1.340608475e+02 inf =   1.982e-01 (5963) 3
* 51771: obj =   1.340608379e+02 inf =   1.976e-01 (5959) 3
* 52094: obj =   1.340607973e+02 inf =   1.955e-01 (5940) 4
* 52440: obj =   1.340607713e+02 inf =   1.960e-01 (5910) 3
* 52791: obj =   1.340607523e+02 inf =   1.967e-01 (5908) 4
* 53138: obj =   1.340607144e+02 inf =   2.043e-01 (5919) 3
* 53485: obj =   1.340607058e+02 inf =   2.060e-01 (5868) 3
* 53807: obj =   1.340606936e+02 inf =   2.078e-01 (5835) 4
* 54155: obj =   1.340606811e+02 inf =   2.092e-01 (5830) 3
* 54502: obj =   1.340606564e+02 inf =   2.117e-01 (5808) 3
* 54826: obj =   1.340606440e+02 inf =   2.120e-01 (5799) 4
* 55172: obj =   1.340606173e+02 inf =   2.152e-01 (5768) 3
* 55593: obj =   1.340604717e+02 inf =   2.140e-01 (14752) 4
* 56026: obj =   1.340586148e+02 inf =   2.058e-01 (14637) 4
* 56467: obj =   1.340559269e+02 inf =   1.984e-01 (14538) 5
* 56935: obj =   1.340530998e+02 inf =   2.138e-01 (14387) 4
* 57531: obj =   1.340519399e+02 inf =   2.225e-01 (14177) 6
* 58101: obj =   1.340508177e+02 inf =   2.402e-01 (14037) 6
* 58777: obj =   1.340507318e+02 inf =   2.416e-01 (13824) 6
* 59465: obj =   1.340503845e+02 inf =   2.421e-01 (13650) 7
* 60123: obj =   1.340497416e+02 inf =   2.425e-01 (13496) 7
* 60691: obj =   1.340493072e+02 inf =   2.462e-01 (13441) 5
* 61333: obj =   1.340489093e+02 inf =   2.503e-01 (13366) 7
* 62036: obj =   1.340486111e+02 inf =   2.475e-01 (13199) 6
* 62715: obj =   1.340484774e+02 inf =   2.467e-01 (13069) 7
* 63366: obj =   1.340482187e+02 inf =   2.460e-01 (12935) 7
* 64010: obj =   1.340479533e+02 inf =   2.424e-01 (12848) 6
* 64573: obj =   1.340478193e+02 inf =   2.456e-01 (12766) 5
* 65152: obj =   1.340475928e+02 inf =   2.487e-01 (12693) 6
* 65842: obj =   1.340475038e+02 inf =   2.447e-01 (12592) 7
* 66483: obj =   1.340473970e+02 inf =   2.426e-01 (12506) 6
* 67104: obj =   1.340472927e+02 inf =   2.408e-01 (12425) 6
* 67719: obj =   1.340472278e+02 inf =   2.399e-01 (12308) 6
* 68384: obj =   1.340471676e+02 inf =   2.355e-01 (12202) 7
* 69039: obj =   1.340471284e+02 inf =   2.337e-01 (12069) 6
* 69681: obj =   1.335924773e+02 inf =   2.275e-01 (5429) 6
* 70153: obj =   1.335920811e+02 inf =   2.337e-01 (5205) 5
* 70607: obj =   1.335918155e+02 inf =   2.393e-01 (4998) 4
* 71045: obj =   1.335914762e+02 inf =   2.452e-01 (4789) 4
* 71474: obj =   1.335911229e+02 inf =   2.511e-01 (4600) 5
* 71910: obj =   1.335907795e+02 inf =   2.601e-01 (4470) 4
* 72344: obj =   1.335906261e+02 inf =   2.637e-01 (4342) 4
* 72780: obj =   1.335904099e+02 inf =   2.667e-01 (4238) 5
* 73214: obj =   1.335903265e+02 inf =   2.668e-01 (4125) 4
* 73649: obj =   1.335901323e+02 inf =   2.704e-01 (4000) 4
* 74085: obj =   1.335898618e+02 inf =   2.787e-01 (3882) 4
* 74499: obj =   1.335896237e+02 inf =   2.868e-01 (7590) 5
* 74880: obj =   1.335896020e+02 inf =   2.857e-01 (7202) 3
* 75231: obj =   1.335895316e+02 inf =   2.805e-01 (7521) 4
* 75598: obj =   1.335894639e+02 inf =   2.760e-01 (7057) 3
* 75946: obj =   1.335893684e+02 inf =   2.673e-01 (7287) 4
* 76312: obj =   1.335892897e+02 inf =   2.586e-01 (7208) 3
* 76658: obj =   1.335891767e+02 inf =   2.493e-01 (7188) 4
* 77028: obj =   1.335890928e+02 inf =   2.430e-01 (7140) 3
* 77373: obj =   1.335889935e+02 inf =   2.369e-01 (7079) 4
* 77732: obj =   1.335889132e+02 inf =   2.313e-01 (7349) 3
* 78073: obj =   1.335888694e+02 inf =   2.299e-01 (7297) 4
* 78436: obj =   1.335888490e+02 inf =   2.276e-01 (6821) 3
* 78782: obj =   1.335887938e+02 inf =   2.243e-01 (6798) 4
* 79140: obj =   1.335887501e+02 inf =   2.188e-01 (6678) 3
* 79492: obj =   1.335886777e+02 inf =   2.124e-01 (6570) 4
* 79848: obj =   1.335886236e+02 inf =   2.094e-01 (6625) 3
* 80200: obj =   1.335886185e+02 inf =   2.078e-01 (6585) 3
* 80532: obj =   1.335886122e+02 inf =   2.067e-01 (6586) 4
* 80877: obj =   1.335885843e+02 inf =   2.036e-01 (6555) 3
* 81233: obj =   1.335885747e+02 inf =   2.023e-01 (6519) 4
* 81592: obj =   1.335885659e+02 inf =   2.006e-01 (6438) 3
* 81955: obj =   1.335885511e+02 inf =   1.981e-01 (6409) 3
* 82305: obj =   1.335885241e+02 inf =   1.943e-01 (6357) 4
* 82666: obj =   1.335885135e+02 inf =   1.935e-01 (6342) 3
* 83016: obj =   1.335884929e+02 inf =   1.918e-01 (6255) 4
* 83381: obj =   1.335884723e+02 inf =   1.902e-01 (6265) 3
* 83730: obj =   1.335884387e+02 inf =   1.888e-01 (6223) 4
* 84074: obj =   1.335884317e+02 inf =   1.878e-01 (6166) 3
* 84394: obj =   1.335884231e+02 inf =   1.845e-01 (6194) 3
* 84696: obj =   1.335884057e+02 inf =   1.797e-01 (6182) 3
* 85005: obj =   1.335883805e+02 inf =   1.775e-01 (6142) 3
* 85316: obj =   1.331476379e+02 inf =   1.769e-01 (6070) 3
* 85663: obj =   1.331475977e+02 inf =   1.749e-01 (6153) 3
* 85998: obj =   1.331475832e+02 inf =   1.743e-01 (6121) 3
* 86316: obj =   1.331475795e+02 inf =   1.741e-01 (6088) 4
* 86736: obj =   1.331469831e+02 inf =   1.717e-01 (15184) 3
* 87147: obj =   1.331449279e+02 inf =   1.652e-01 (15066) 5
* 87559: obj =   1.331431229e+02 inf =   1.656e-01 (14953) 4
* 87982: obj =   1.331405796e+02 inf =   1.818e-01 (14852) 4
* 88548: obj =   1.331397277e+02 inf =   1.951e-01 (14682) 5
* 89146: obj =   1.331394014e+02 inf =   2.005e-01 (14496) 6
* 89773: obj =   1.331389995e+02 inf =   2.005e-01 (14290) 6
* 90406: obj =   1.331387871e+02 inf =   2.007e-01 (14137) 7
* 91037: obj =   1.331379203e+02 inf =   1.973e-01 (14002) 6
* 91703: obj =   1.331373218e+02 inf =   1.948e-01 (13792) 6
* 92342: obj =   1.331369001e+02 inf =   1.932e-01 (13614) 7
* 92925: obj =   1.331365306e+02 inf =   1.949e-01 (13480) 6
* 93428: obj =   1.331362520e+02 inf =   1.976e-01 (13441) 4
* 93950: obj =   1.331360503e+02 inf =   2.022e-01 (13357) 6
* 94465: obj =   1.331357059e+02 inf =   2.134e-01 (13239) 5
* 94985: obj =   1.331354966e+02 inf =   2.183e-01 (13108) 5
* 95591: obj =   1.331353696e+02 inf =   2.142e-01 (13015) 6
* 96178: obj =   1.331351379e+02 inf =   2.088e-01 (12924) 5
* 96721: obj =   1.331348069e+02 inf =   2.034e-01 (12875) 6
* 97394: obj =   1.331347279e+02 inf =   2.013e-01 (12789) 6
* 97917: obj =   1.331345626e+02 inf =   2.053e-01 (12754) 6
* 98404: obj =   1.331344366e+02 inf =   2.122e-01 (12726) 4
* 98987: obj =   1.331343642e+02 inf =   2.133e-01 (12631) 6
* 99501: obj =   1.331342285e+02 inf =   2.100e-01 (12544) 5
*100094: obj =   1.331341013e+02 inf =   2.058e-01 (12494) 6
*100750: obj =   1.331340511e+02 inf =   2.027e-01 (12366) 6
*101397: obj =   1.331340073e+02 inf =   1.998e-01 (12233) 7
*101999: obj =   1.331339625e+02 inf =   1.981e-01 (12118) 5
*102640: obj =   1.326811314e+02 inf =   1.880e-01 (6113) 7
*103142: obj =   1.326804930e+02 inf =   2.002e-01 (5938) 5
*103602: obj =   1.326801179e+02 inf =   2.124e-01 (5795) 4
*104032: obj =   1.326798814e+02 inf =   2.188e-01 (5634) 4
*104450: obj =   1.326797761e+02 inf =   2.193e-01 (5489) 4
*104871: obj =   1.326792360e+02 inf =   2.278e-01 (5354) 4
*105287: obj =   1.326790708e+02 inf =   2.287e-01 (5195) 5
*105707: obj =   1.326788886e+02 inf =   2.307e-01 (5080) 4
*106130: obj =   1.326784732e+02 inf =   2.356e-01 (4994) 4
*106552: obj =   1.326781052e+02 inf =   2.401e-01 (4878) 4
*106977: obj =   1.326778285e+02 inf =   2.436e-01 (4793) 4
*107398: obj =   1.326776580e+02 inf =   2.430e-01 (4690) 4
*107824: obj =   1.326773830e+02 inf =   2.465e-01 (4561) 4
*108247: obj =   1.326772438e+02 inf =   2.473e-01 (8281) 5
*108587: obj =   1.326771488e+02 inf =   2.457e-01 (8189) 3
*108935: obj =   1.326770175e+02 inf =   2.420e-01 (8135) 3
*109255: obj =   1.326768879e+02 inf =   2.399e-01 (8097) 4
*109598: obj =   1.326766935e+02 inf =   2.406e-01 (8036) 3
*109940: obj =   1.326765880e+02 inf =   2.432e-01 (7721) 3
*110269: obj =   1.326764841e+02 inf =   2.439e-01 (7664) 4
*110606: obj =   1.326763992e+02 inf =   2.449e-01 (7620) 3
*110942: obj =   1.326762878e+02 inf =   2.433e-01 (7568) 3
*111279: obj =   1.326762399e+02 inf =   2.433e-01 (7489) 4
*111631: obj =   1.326762131e+02 inf =   2.402e-01 (7451) 3
*111977: obj =   1.326761633e+02 inf =   2.380e-01 (7370) 3
*112302: obj =   1.326760953e+02 inf =   2.322e-01 (7320) 4
*112652: obj =   1.326760509e+02 inf =   2.262e-01 (7268) 3
*112996: obj =   1.326760057e+02 inf =   2.195e-01 (7234) 4
*113338: obj =   1.326759621e+02 inf =   2.132e-01 (7200) 3
*113673: obj =   1.326759055e+02 inf =   2.062e-01 (7137) 3
*114006: obj =   1.326758536e+02 inf =   1.994e-01 (7051) 4
*114336: obj =   1.326757991e+02 inf =   1.941e-01 (7012) 3
*114671: obj =   1.326757576e+02 inf =   1.910e-01 (6968) 3
*115001: obj =   1.326757324e+02 inf =   1.889e-01 (6917) 3
*115323: obj =   1.326757019e+02 inf =   1.859e-01 (6894) 4
*115649: obj =   1.326756504e+02 inf =   1.828e-01 (6868) 3
*115970: obj =   1.326756106e+02 inf =   1.836e-01 (6897) 3
*116292: obj =   1.326755689e+02 inf =   1.833e-01 (6773) 3
*116607: obj =   1.326755380e+02 inf =   1.864e-01 (6721) 3
*116920: obj =   1.326755089e+02 inf =   1.859e-01 (6768) 3
*117238: obj =   1.326754779e+02 inf =   1.879e-01 (6746) 3
*117549: obj =   1.326754616e+02 inf =   1.883e-01 (6623) 4
*117872: obj =   1.326754319e+02 inf =   1.904e-01 (6598) 3
*118193: obj =   1.326753835e+02 inf =   1.955e-01 (6545) 3
*118504: obj =   1.326753193e+02 inf =   2.053e-01 (6477) 3
*118832: obj =   1.326752889e+02 inf =   2.118e-01 (6533) 3
*119164: obj =   1.326752838e+02 inf =   2.114e-01 (6486) 3
*119484: obj =   1.326752796e+02 inf =   2.095e-01 (6398) 4
*119800: obj =   1.326752674e+02 inf =   2.071e-01 (6378) 3
*120110: obj =   1.326752320e+02 inf =   2.028e-01 (6365) 3
*120418: obj =   1.326752007e+02 inf =   2.013e-01 (6345) 3
*120731: obj =   1.326751577e+02 inf =   2.008e-01 (6327) 3
*121048: obj =   1.326751323e+02 inf =   2.025e-01 (6296) 3
*121370: obj =   1.326751158e+02 inf =   2.041e-01 (6324) 3
*121700: obj =   1.326751079e+02 inf =   2.026e-01 (6275) 3
*122016: obj =   1.326750944e+02 inf =   2.020e-01 (6273) 4
*122336: obj =   1.326750771e+02 inf =   2.018e-01 (6237) 3
*122661: obj =   1.326750760e+02 inf =   2.011e-01 (6239) 3
*122989: obj =   1.326750591e+02 inf =   2.006e-01 (6197) 3
*123300: obj =   1.326750398e+02 inf =   2.039e-01 (6186) 3
*123790: obj =   1.304939235e+02 inf =   2.026e-01 (14938) 5
*124210: obj =   1.304919888e+02 inf =   1.983e-01 (14825) 4
*124724: obj =   1.304891681e+02 inf =   1.969e-01 (14655) 5
*125240: obj =   1.304866704e+02 inf =   1.986e-01 (14516) 5
*125799: obj =   1.304855800e+02 inf =   1.979e-01 (14374) 6
*126336: obj =   1.304841203e+02 inf =   1.980e-01 (14215) 5
*126919: obj =   1.304833548e+02 inf =   1.972e-01 (14015) 6
*127523: obj =   1.304825272e+02 inf =   1.962e-01 (13831) 6
*128119: obj =   1.304817995e+02 inf =   1.954e-01 (13666) 6
*128728: obj =   1.304813229e+02 inf =   1.930e-01 (13485) 6
*129345: obj =   1.304808483e+02 inf =   1.906e-01 (13304) 6
*129984: obj =   1.304805825e+02 inf =   1.899e-01 (13176) 6
*130557: obj =   1.304803084e+02 inf =   1.894e-01 (13086) 6
*131183: obj =   1.304801020e+02 inf =   1.922e-01 (12929) 6
*131788: obj =   1.304799469e+02 inf =   1.930e-01 (12822) 6
*132423: obj =   1.304797214e+02 inf =   1.878e-01 (12681) 6
*133007: obj =   1.304795532e+02 inf =   1.856e-01 (12559) 6
*133615: obj =   1.304794693e+02 inf =   1.847e-01 (12485) 6
*134229: obj =   1.304794099e+02 inf =   1.837e-01 (12372) 6
*134864: obj =   1.304793353e+02 inf =   1.801e-01 (12279) 6
*135533: obj =   1.304792577e+02 inf =   1.769e-01 (12124) 6
*136148: obj =   1.304791793e+02 inf =   1.735e-01 (12024) 6
*136780: obj =   1.300297503e+02 inf =   1.686e-01 (6370) 6
*137227: obj =   1.300290946e+02 inf =   1.745e-01 (6197) 5
*137642: obj =   1.300287461e+02 inf =   1.784e-01 (6058) 4
*138056: obj =   1.300283516e+02 inf =   1.843e-01 (5881) 4
*138472: obj =   1.300277907e+02 inf =   1.945e-01 (5742) 4
*138883: obj =   1.300275174e+02 inf =   1.984e-01 (5544) 4
*139295: obj =   1.300272867e+02 inf =   2.010e-01 (5413) 4
*139705: obj =   1.300271453e+02 inf =   2.010e-01 (5330) 4
*140120: obj =   1.300267689e+02 inf =   2.061e-01 (5216) 4
*140532: obj =   1.300266284e+02 inf =   2.062e-01 (5084) 4
*140949: obj =   1.300264353e+02 inf =   2.075e-01 (4962) 4
*141364: obj =   1.300263673e+02 inf =   2.069e-01 (4853) 4
*141776: obj =   1.300260180e+02 inf =   2.117e-01 (4737) 4
*142194: obj =   1.300257895e+02 inf =   2.140e-01 (4663) 4
*142616: obj =   1.300257037e+02 inf =   2.136e-01 (4557) 4
*143032: obj =   1.300255080e+02 inf =   2.163e-01 (4438) 5
*143446: obj =   1.300254300e+02 inf =   2.157e-01 (4346) 4
*143791: obj =   1.300253540e+02 inf =   2.144e-01 (7667) 3
*144134: obj =   1.300251875e+02 inf =   2.094e-01 (7630) 3
*144452: obj =   1.300250581e+02 inf =   2.061e-01 (7469) 4
*144789: obj =   1.300248619e+02 inf =   2.020e-01 (7554) 3
*145130: obj =   1.300248261e+02 inf =   2.015e-01 (7492) 3
*145468: obj =   1.300248145e+02 inf =   2.006e-01 (7242) 3
*145787: obj =   1.300247458e+02 inf =   1.995e-01 (7522) 4
*146120: obj =   1.300246820e+02 inf =   1.983e-01 (7368) 3
*146452: obj =   1.300245777e+02 inf =   1.979e-01 (7335) 3
*146784: obj =   1.300245198e+02 inf =   1.978e-01 (7090) 3
*147118: obj =   1.300244635e+02 inf =   1.959e-01 (7109) 3
*147427: obj =   1.300244441e+02 inf =   1.942e-01 (7012) 4
*147757: obj =   1.300243436e+02 inf =   1.894e-01 (7380) 3
*148088: obj =   1.300243160e+02 inf =   1.884e-01 (7328) 3
*148408: obj =   1.300242767e+02 inf =   1.868e-01 (6868) 3
*148718: obj =   1.300241570e+02 inf =   1.864e-01 (6823) 3
*149034: obj =   1.300241151e+02 inf =   1.867e-01 (6771) 3
*149357: obj =   1.300241035e+02 inf =   1.863e-01 (6725) 3
*149680: obj =   1.300240797e+02 inf =   1.845e-01 (6683) 4
*150005: obj =   1.300240092e+02 inf =   1.832e-01 (6648) 3
*150323: obj =   1.300239275e+02 inf =   1.862e-01 (6625) 3
*150647: obj =   1.300238973e+02 inf =   1.856e-01 (6631) 3
*150963: obj =   1.300238434e+02 inf =   1.869e-01 (6591) 3
*151281: obj =   1.300237987e+02 inf =   1.882e-01 (6563) 3
*151592: obj =   1.300237622e+02 inf =   1.893e-01 (6523) 3
*151909: obj =   1.300237334e+02 inf =   1.915e-01 (6512) 3
*152222: obj =   1.300237175e+02 inf =   1.929e-01 (6514) 4
*152537: obj =   1.300237012e+02 inf =   1.939e-01 (6427) 3
*152853: obj =   1.300236699e+02 inf =   1.929e-01 (6413) 3
*153169: obj =   1.300236425e+02 inf =   1.933e-01 (6385) 3
*153478: obj =   1.300235985e+02 inf =   1.918e-01 (6333) 3
*153791: obj =   1.300235759e+02 inf =   1.920e-01 (6334) 3
*154104: obj =   1.300235506e+02 inf =   1.909e-01 (6281) 3
*154413: obj =   1.300235340e+02 inf =   1.892e-01 (6219) 3
*154719: obj =   1.300235087e+02 inf =   1.880e-01 (6236) 3
*155029: obj =   1.300234901e+02 inf =   1.867e-01 (6211) 3
*155336: obj =   1.300234567e+02 inf =   1.858e-01 (6195) 3
*155647: obj =   1.300234395e+02 inf =   1.865e-01 (6153) 3
*155952: obj =   1.300234168e+02 inf =   1.860e-01 (6125) 3
*156257: obj =   1.300233974e+02 inf =   1.873e-01 (6132) 3
*156575: obj =   1.300233941e+02 inf =   1.857e-01 (6095) 3
*156888: obj =   1.300233805e+02 inf =   1.847e-01 (6150) 3
*157190: obj =   1.300233638e+02 inf =   1.846e-01 (6078) 3
*157561: obj =   1.300233600e+02 inf =   1.839e-01 (6002) 4
*157883: obj =   1.300233453e+02 inf =   1.808e-01 (5988) 3
*158183: obj =   1.300233303e+02 inf =   1.789e-01 (5994) 3
*158482: obj =   1.300232986e+02 inf =   1.777e-01 (5961) 3
*158783: obj =   1.300232796e+02 inf =   1.784e-01 (5962) 3
*159100: obj =   1.300232540e+02 inf =   1.786e-01 (15688) 3
*159662: obj =   1.300232044e+02 inf =   1.764e-01 (15637) 5
*160062: obj =   1.300215375e+02 inf =   1.713e-01 (15489) 4
*160465: obj =   1.300183684e+02 inf =   1.670e-01 (15379) 4
*160876: obj =   1.300160427e+02 inf =   1.735e-01 (15282) 4
