GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     88: obj =   8.386744100e+01 inf =   2.266e+03 (2266)
    177: obj =   1.684857750e+02 inf =   2.177e+03 (2177)
    266: obj =   2.531902450e+02 inf =   2.088e+03 (2088)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    447: obj =   4.245900870e+02 inf =   1.907e+03 (1907)
    536: obj =   5.065790200e+02 inf =   1.818e+03 (1818)
    626: obj =   5.888723810e+02 inf =   1.728e+03 (1728)
    717: obj =   6.722236310e+02 inf =   1.637e+03 (1637)
    805: obj =   7.540476120e+02 inf =   1.549e+03 (1549)
    895: obj =   8.365081030e+02 inf =   1.459e+03 (1459)
    985: obj =   9.196760220e+02 inf =   1.369e+03 (1369)
   1074: obj =   1.002323985e+03 inf =   1.280e+03 (1280)
   1166: obj =   1.087441526e+03 inf =   1.188e+03 (1188)
   1254: obj =   1.168288821e+03 inf =   1.100e+03 (1100)
   1344: obj =   1.250596014e+03 inf =   1.010e+03 (1010)
   1435: obj =   1.333552951e+03 inf =   9.190e+02 (919)
   1523: obj =   1.413815105e+03 inf =   8.310e+02 (831)
   1613: obj =   1.495262554e+03 inf =   7.410e+02 (741)
   1704: obj =   1.577525491e+03 inf =   6.500e+02 (650)
   1793: obj =   1.658051763e+03 inf =   5.610e+02 (561)
   1884: obj =   1.740406370e+03 inf =   4.700e+02 (470)
   1974: obj =   1.821814706e+03 inf =   3.800e+02 (380)
   2064: obj =   1.903271840e+03 inf =   2.900e+02 (290)
   2155: obj =   1.985616567e+03 inf =   1.990e+02 (199)
   2243: obj =   2.065337826e+03 inf =   1.110e+02 (111)
   2332: obj =   2.146324588e+03 inf =   2.200e+01 (22)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*  5989: obj =   2.163445093e+03 inf =   0.000e+00 (3013) 1
*  6055: obj =   2.163445093e+03 inf =   0.000e+00 (3018)
*  6117: obj =   2.163445093e+03 inf =   0.000e+00 (3017) 1
*  6182: obj =   2.163445093e+03 inf =   0.000e+00 (3023) 1
*  6248: obj =   2.163445093e+03 inf =   0.000e+00 (3032)
*  6309: obj =   2.163445093e+03 inf =   0.000e+00 (3036) 1
*  6375: obj =   2.163445093e+03 inf =   0.000e+00 (3042)
*  6436: obj =   2.163445093e+03 inf =   0.000e+00 (3050) 1
*  6496: obj =   2.163445093e+03 inf =   0.000e+00 (3046) 1
*  6562: obj =   2.163445093e+03 inf =   0.000e+00 (3050)
*  6623: obj =   2.163445093e+03 inf =   0.000e+00 (3056) 1
*  6688: obj =   2.163445093e+03 inf =   0.000e+00 (3064)
*  6750: obj =   2.163445093e+03 inf =   0.000e+00 (3070) 1
*  6810: obj =   2.163445093e+03 inf =   0.000e+00 (3070) 1
*  6875: obj =   2.163445093e+03 inf =   0.000e+00 (3103)
*  6936: obj =   2.163445093e+03 inf =   0.000e+00 (3110) 1
*  7000: obj =   2.163445093e+03 inf =   0.000e+00 (3088)
*  7061: obj =   2.163445093e+03 inf =   0.000e+00 (3094) 1
*  7122: obj =   2.163445093e+03 inf =   0.000e+00 (3096) 1
*  7186: obj =   2.163445093e+03 inf =   0.000e+00 (3113)
*  7247: obj =   2.163445093e+03 inf =   0.000e+00 (3107) 1
*  7310: obj =   2.163445093e+03 inf =   0.000e+00 (3107)
*  7371: obj =   2.163445093e+03 inf =   0.000e+00 (3126) 1
*  7432: obj =   2.163445093e+03 inf =   0.000e+00 (3147) 1
*  7496: obj =   2.163445093e+03 inf =   0.000e+00 (3157)
*  7557: obj =   2.163445093e+03 inf =   0.000e+00 (3166) 1
*  7622: obj =   2.163445093e+03 inf =   0.000e+00 (3162)
*  7682: obj =   2.163445093e+03 inf =   0.000e+00 (3167) 1
*  7744: obj =   2.163445093e+03 inf =   0.000e+00 (3165) 1
*  7808: obj =   2.163445093e+03 inf =   0.000e+00 (3157)
*  7868: obj =   2.163445093e+03 inf =   0.000e+00 (3173) 1
*  7933: obj =   2.163445093e+03 inf =   0.000e+00 (3168)
*  7992: obj =   2.163445093e+03 inf =   0.000e+00 (3173) 1
*  8052: obj =   2.163445093e+03 inf =   0.000e+00 (3166) 1
*  8116: obj =   2.163445093e+03 inf =   0.000e+00 (3173)
*  8175: obj =   2.163445093e+03 inf =   0.000e+00 (3168) 1
*  8240: obj =   2.163445093e+03 inf =   0.000e+00 (3186)
*  8300: obj =   2.163445093e+03 inf =   0.000e+00 (3170) 1
*  8360: obj =   2.163445093e+03 inf =   0.000e+00 (3174) 1
*  8426: obj =   2.163445093e+03 inf =   0.000e+00 (3174)
*  8486: obj =   2.163445093e+03 inf =   0.000e+00 (3177) 1
*  8551: obj =   2.163445093e+03 inf =   0.000e+00 (3167)
*  8611: obj =   2.163445093e+03 inf =   0.000e+00 (3171) 1
*  8670: obj =   2.163445093e+03 inf =   0.000e+00 (3185) 1
*  8735: obj =   2.163445093e+03 inf =   0.000e+00 (3195)
*  8794: obj =   2.163445093e+03 inf =   0.000e+00 (3196) 1
*  8858: obj =   2.163445093e+03 inf =   0.000e+00 (3179)
*  8919: obj =   2.163445093e+03 inf =   0.000e+00 (3167) 1
*  8978: obj =   2.163445093e+03 inf =   0.000e+00 (3178) 1
*  9043: obj =   2.163445093e+03 inf =   0.000e+00 (3192)
*  9103: obj =   2.163445093e+03 inf =   0.000e+00 (3200) 1
*  9166: obj =   2.163445093e+03 inf =   0.000e+00 (3210)
*  9227: obj =   2.163445093e+03 inf =   0.000e+00 (3220) 1
*  9290: obj =   2.163445093e+03 inf =   0.000e+00 (3213)
*  9349: obj =   2.163445093e+03 inf =   0.000e+00 (3238) 1
*  9410: obj =   2.163445093e+03 inf =   0.000e+00 (3217) 1
*  9473: obj =   2.163445093e+03 inf =   0.000e+00 (3222)
*  9533: obj =   2.163445093e+03 inf =   0.000e+00 (3209) 1
*  9597: obj =   2.163445093e+03 inf =   0.000e+00 (3214)
*  9656: obj =   2.163445093e+03 inf =   0.000e+00 (3240) 1
*  9716: obj =   2.163445093e+03 inf =   0.000e+00 (3238) 1
*  9779: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
*  9838: obj =   2.163445093e+03 inf =   0.000e+00 (3272) 1
*  9903: obj =   2.163445093e+03 inf =   0.000e+00 (3272)
*  9961: obj =   2.163445093e+03 inf =   0.000e+00 (3273) 1
* 10021: obj =   2.163445093e+03 inf =   0.000e+00 (3281) 1
* 10084: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 10142: obj =   2.163445093e+03 inf =   0.000e+00 (3269) 1
* 10205: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10264: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10326: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10386: obj =   2.163445093e+03 inf =   0.000e+00 (3297) 1
* 10444: obj =   2.163445093e+03 inf =   0.000e+00 (3284) 1
* 10507: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10567: obj =   2.163445093e+03 inf =   0.000e+00 (3277) 1
* 10629: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 10690: obj =   2.163445093e+03 inf =   0.000e+00 (3286) 1
* 10749: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10811: obj =   2.163445093e+03 inf =   0.000e+00 (3261)
* 10871: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 10934: obj =   2.163445093e+03 inf =   0.000e+00 (3290)
* 10993: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11053: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11115: obj =   2.163445093e+03 inf =   0.000e+00 (3266)
* 11175: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11238: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11296: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11356: obj =   2.163445093e+03 inf =   0.000e+00 (3281) 1
* 11419: obj =   2.163445093e+03 inf =   0.000e+00 (3285)
* 11478: obj =   2.163445093e+03 inf =   0.000e+00 (3273) 1
* 11542: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 11601: obj =   2.163445093e+03 inf =   0.000e+00 (3274) 1
* 11660: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11724: obj =   2.163445093e+03 inf =   0.000e+00 (3281)
* 11782: obj =   2.163445093e+03 inf =   0.000e+00 (3262) 1
* 11846: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 11905: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 11964: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 12028: obj =   2.163445093e+03 inf =   0.000e+00 (3271)
* 12086: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 12149: obj =   2.163445093e+03 inf =   0.000e+00 (3270)
* 12208: obj =   2.163445093e+03 inf =   0.000e+00 (3292) 1
* 12265: obj =   2.163445093e+03 inf =   0.000e+00 (3264) 1
* 12329: obj =   2.163445093e+03 inf =   0.000e+00 (3262)
* 12387: obj =   2.163445093e+03 inf =   0.000e+00 (3261) 1
* 12449: obj =   2.163445093e+03 inf =   0.000e+00 (3272)
* 12508: obj =   2.163445093e+03 inf =   0.000e+00 (3273) 1
* 12566: obj =   2.163445093e+03 inf =   0.000e+00 (3271) 1
* 12629: obj =   2.163445093e+03 inf =   0.000e+00 (3270)
* 12688: obj =   2.163445093e+03 inf =   0.000e+00 (3275) 1
* 12750: obj =   2.163445093e+03 inf =   0.000e+00 (3267)
* 12809: obj =   2.163445093e+03 inf =   0.000e+00 (3287) 1
* 12870: obj =   2.163445093e+03 inf =   0.000e+00 (3274) 1
* 12932: obj =   2.163445093e+03 inf =   0.000e+00 (3279)
* 12991: obj =   2.163445093e+03 inf =   0.000e+00 (3294) 1
* 13053: obj =   2.163445093e+03 inf =   0.000e+00 (3267)
* 13111: obj =   2.163445093e+03 inf =   0.000e+00 (3290) 1
* 13173: obj =   2.163445093e+03 inf =   0.000e+00 (3267)
* 13230: obj =   2.163445093e+03 inf =   0.000e+00 (3286) 1
* 13291: obj =   2.163445093e+03 inf =   0.000e+00 (3294) 1
* 13353: obj =   2.163445093e+03 inf =   0.000e+00 (3359)
* 13411: obj =   2.163445093e+03 inf =   0.000e+00 (3368) 1
* 13474: obj =   2.163445093e+03 inf =   0.000e+00 (3366)
* 13532: obj =   2.163445093e+03 inf =   0.000e+00 (3369) 1
* 13594: obj =   2.163445093e+03 inf =   0.000e+00 (3385)
* 13652: obj =   2.163445093e+03 inf =   0.000e+00 (3365) 1
* 13709: obj =   2.163445093e+03 inf =   0.000e+00 (3370) 1
* 13772: obj =   2.163445093e+03 inf =   0.000e+00 (3386)
* 13830: obj =   2.163445093e+03 inf =   0.000e+00 (3371) 1
* 13891: obj =   2.163445093e+03 inf =   0.000e+00 (3376)
* 13950: obj =   2.163445093e+03 inf =   0.000e+00 (3388) 1
* 14011: obj =   2.163445093e+03 inf =   0.000e+00 (3397)
* 14068: obj =   2.163445093e+03 inf =   0.000e+00 (3387) 1
* 14127: obj =   2.163445093e+03 inf =   0.000e+00 (3371) 1
* 14188: obj =   2.163445093e+03 inf =   0.000e+00 (3373)
* 14246: obj =   2.163445093e+03 inf =   0.000e+00 (3400) 1
* 14308: obj =   2.163445093e+03 inf =   0.000e+00 (3400)
* 14365: obj =   2.163445093e+03 inf =   0.000e+00 (3394) 1
* 14427: obj =   2.163445093e+03 inf =   0.000e+00 (3381)
* 14485: obj =   2.163445093e+03 inf =   0.000e+00 (3398) 1
* 14543: obj =   2.163445093e+03 inf =   0.000e+00 (3392) 1
* 14606: obj =   2.163445093e+03 inf =   0.000e+00 (3398)
* 14663: obj =   2.163445093e+03 inf =   0.000e+00 (3389) 1
* 14725: obj =   2.163445093e+03 inf =   0.000e+00 (3402)
* 14783: obj =   2.163445093e+03 inf =   0.000e+00 (3397) 1
* 14842: obj =   2.163445093e+03 inf =   0.000e+00 (3385) 1
* 14905: obj =   2.163445093e+03 inf =   0.000e+00 (3395)
* 14962: obj =   2.163445093e+03 inf =   0.000e+00 (3399) 1
* 15023: obj =   2.163445093e+03 inf =   0.000e+00 (3388)
* 15081: obj =   2.163445093e+03 inf =   0.000e+00 (3389) 1
* 15142: obj =   2.163445093e+03 inf =   0.000e+00 (3407)
* 15199: obj =   2.163445093e+03 inf =   0.000e+00 (3409) 1
* 15258: obj =   2.163445093e+03 inf =   0.000e+00 (3406) 1
* 15319: obj =   2.163445093e+03 inf =   0.000e+00 (3408)
* 15378: obj =   2.163445093e+03 inf =   0.000e+00 (3425) 1
* 15439: obj =   2.163445093e+03 inf =   0.000e+00 (3413)
* 15496: obj =   2.163445093e+03 inf =   0.000e+00 (3407) 1
* 15558: obj =   2.163445093e+03 inf =   0.000e+00 (3415)
* 15615: obj =   2.163445093e+03 inf =   0.000e+00 (3410) 1
* 15673: obj =   2.163445093e+03 inf =   0.000e+00 (3430) 1
* 15735: obj =   2.163445093e+03 inf =   0.000e+00 (3425)
* 15792: obj =   2.163445093e+03 inf =   0.000e+00 (3423) 1
* 15853: obj =   2.163445093e+03 inf =   0.000e+00 (3419)
* 15910: obj =   2.163445093e+03 inf =   0.000e+00 (3427) 1
* 15971: obj =   2.163445093e+03 inf =   0.000e+00 (3427)
* 16029: obj =   2.163445093e+03 inf =   0.000e+00 (3421) 1
* 16085: obj =   2.163445093e+03 inf =   0.000e+00 (3450) 1
* 16146: obj =   2.163445093e+03 inf =   0.000e+00 (3471)
* 16203: obj =   2.163445093e+03 inf =   0.000e+00 (3473) 1
* 16263: obj =   2.163445093e+03 inf =   0.000e+00 (3469)
* 16320: obj =   2.163445093e+03 inf =   0.000e+00 (3460) 1
* 16381: obj =   2.163445093e+03 inf =   0.000e+00 (3468)
* 16437: obj =   2.163445093e+03 inf =   0.000e+00 (3475) 1
* 16498: obj =   2.163445093e+03 inf =   0.000e+00 (3469) 1
* 16559: obj =   2.163445093e+03 inf =   0.000e+00 (3467)
* 16616: obj =   2.163445093e+03 inf =   0.000e+00 (3474) 1
* 16678: obj =   2.163445093e+03 inf =   0.000e+00 (3456)
* 16734: obj =   2.163445093e+03 inf =   0.000e+00 (3468) 1
* 16795: obj =   2.163445093e+03 inf =   0.000e+00 (3477)
* 16851: obj =   2.163445093e+03 inf =   0.000e+00 (3490) 1
* 16910: obj =   2.163445093e+03 inf =   0.000e+00 (3517) 1
* 16971: obj =   2.163445093e+03 inf =   0.000e+00 (3513)
* 17027: obj =   2.163445093e+03 inf =   0.000e+00 (3512) 1
* 17087: obj =   2.163445093e+03 inf =   0.000e+00 (3504)
* 17144: obj =   2.163445093e+03 inf =   0.000e+00 (3507) 1
* 17204: obj =   2.163445093e+03 inf =   0.000e+00 (3499)
* 17260: obj =   2.163445093e+03 inf =   0.000e+00 (3495) 1
* 17320: obj =   2.163445093e+03 inf =   0.000e+00 (3503)
* 17376: obj =   2.163445093e+03 inf =   0.000e+00 (3551) 1
* 17433: obj =   2.163445093e+03 inf =   0.000e+00 (3544) 1
* 17493: obj =   2.163445093e+03 inf =   0.000e+00 (3543)
* 17549: obj =   2.163445093e+03 inf =   0.000e+00 (3539) 1
* 17610: obj =   2.163445093e+03 inf =   0.000e+00 (3546)
* 17665: obj =   2.163445093e+03 inf =   0.000e+00 (3564) 1
* 17725: obj =   2.163445093e+03 inf =   0.000e+00 (3532)
* 17781: obj =   2.163445093e+03 inf =   0.000e+00 (3536) 1
* 17840: obj =   2.163445093e+03 inf =   0.000e+00 (3551)
* 17897: obj =   2.163445093e+03 inf =   0.000e+00 (3531) 1
* 17953: obj =   2.163445093e+03 inf =   0.000e+00 (3543) 1
* 18012: obj =   2.163445093e+03 inf =   0.000e+00 (3541)
* 18069: obj =   2.163445093e+03 inf =   0.000e+00 (3553) 1
* 18128: obj =   2.163445093e+03 inf =   0.000e+00 (3538)
* 18183: obj =   2.163445093e+03 inf =   0.000e+00 (3534) 1
* 18243: obj =   2.163445093e+03 inf =   0.000e+00 (3545)
* 18298: obj =   2.163445093e+03 inf =   0.000e+00 (3546) 1
* 18358: obj =   2.163445093e+03 inf =   0.000e+00 (3551)
* 18414: obj =   2.163445093e+03 inf =   0.000e+00 (3553) 1
* 18469: obj =   2.163445093e+03 inf =   0.000e+00 (3546) 1
* 18529: obj =   2.163445093e+03 inf =   0.000e+00 (3558)
* 18585: obj =   2.163445093e+03 inf =   0.000e+00 (3551) 1
* 18644: obj =   2.163445093e+03 inf =   0.000e+00 (3545)
* 18700: obj =   2.163445093e+03 inf =   0.000e+00 (3547) 1
* 18759: obj =   2.163445093e+03 inf =   0.000e+00 (3553)
* 18815: obj =   2.163445093e+03 inf =   0.000e+00 (3579) 1
* 18875: obj =   2.163445093e+03 inf =   0.000e+00 (3585)
* 18930: obj =   2.163445093e+03 inf =   0.000e+00 (3577) 1
* 18986: obj =   2.163445093e+03 inf =   0.000e+00 (3594) 1
* 19045: obj =   2.163445093e+03 inf =   0.000e+00 (3594)
* 19100: obj =   2.163445093e+03 inf =   0.000e+00 (3600) 1
* 19160: obj =   2.163445093e+03 inf =   0.000e+00 (3598)
* 19214: obj =   2.163445093e+03 inf =   0.000e+00 (3620) 1
* 19273: obj =   2.163445093e+03 inf =   0.000e+00 (3623)
* 19329: obj =   2.163445093e+03 inf =   0.000e+00 (3634) 1
* 19387: obj =   2.163445093e+03 inf =   0.000e+00 (3644)
* 19443: obj =   2.163445093e+03 inf =   0.000e+00 (3612) 1
* 19500: obj =   2.163445093e+03 inf =   0.000e+00 (3617) 1
* 19558: obj =   2.163445093e+03 inf =   0.000e+00 (3604)
* 19615: obj =   2.163445093e+03 inf =   0.000e+00 (3620) 1
* 19673: obj =   2.163445093e+03 inf =   0.000e+00 (3622)
* 19728: obj =   2.163445093e+03 inf =   0.000e+00 (3631) 1
* 19788: obj =   2.163445093e+03 inf =   0.000e+00 (3644)
* 19842: obj =   2.163445093e+03 inf =   0.000e+00 (3630) 1
* 19901: obj =   2.163445093e+03 inf =   0.000e+00 (3620)
* 19956: obj =   2.163445093e+03 inf =   0.000e+00 (3632) 1
* 20014: obj =   2.163445093e+03 inf =   0.000e+00 (3624)
* 20069: obj =   2.163445093e+03 inf =   0.000e+00 (3631) 1
* 20125: obj =   2.163445093e+03 inf =   0.000e+00 (3635) 1
* 20184: obj =   2.163445093e+03 inf =   0.000e+00 (3642)
* 20239: obj =   2.163445093e+03 inf =   0.000e+00 (3626) 1
* 20297: obj =   2.163445093e+03 inf =   0.000e+00 (3646)
* 20352: obj =   2.163445093e+03 inf =   0.000e+00 (3639) 1
* 20411: obj =   2.163445093e+03 inf =   0.000e+00 (3640)
* 20465: obj =   2.163445093e+03 inf =   0.000e+00 (3642) 1
* 20525: obj =   2.163445093e+03 inf =   0.000e+00 (3639)
* 20580: obj =   2.163445093e+03 inf =   0.000e+00 (3654) 1
* 20638: obj =   2.163445093e+03 inf =   0.000e+00 (3660)
* 20694: obj =   2.163445093e+03 inf =   0.000e+00 (3680) 1
* 20748: obj =   2.163445093e+03 inf =   0.000e+00 (3691) 1
* 20807: obj =   2.163445093e+03 inf =   0.000e+00 (3705)
* 20862: obj =   2.163445093e+03 inf =   0.000e+00 (3700) 1
* 20920: obj =   2.163445093e+03 inf =   0.000e+00 (3711)
* 20975: obj =   2.163445093e+03 inf =   0.000e+00 (3726) 1
* 21034: obj =   2.163445093e+03 inf =   0.000e+00 (3722)
* 21088: obj =   2.163445093e+03 inf =   0.000e+00 (3715) 1
* 21148: obj =   2.163445093e+03 inf =   0.000e+00 (3730)
* 21201: obj =   2.163445093e+03 inf =   0.000e+00 (3709) 1
* 21261: obj =   2.163445093e+03 inf =   0.000e+00 (3721)
* 21316: obj =   2.163445093e+03 inf =   0.000e+00 (3732) 1
* 21371: obj =   2.163445093e+03 inf =   0.000e+00 (3714) 1
* 21431: obj =   2.163445093e+03 inf =   0.000e+00 (3708)
* 21486: obj =   2.163445093e+03 inf =   0.000e+00 (3715) 1
* 21545: obj =   2.163445093e+03 inf =   0.000e+00 (3724)
* 21601: obj =   2.163445093e+03 inf =   0.000e+00 (3720) 1
* 21659: obj =   2.163445093e+03 inf =   0.000e+00 (3711)
* 21714: obj =   2.163445093e+03 inf =   0.000e+00 (3720) 1
* 21773: obj =   2.163445093e+03 inf =   0.000e+00 (3716)
* 21827: obj =   2.163445093e+03 inf =   0.000e+00 (3728) 1
* 21886: obj =   2.163445093e+03 inf =   0.000e+00 (3720)
* 21941: obj =   2.163445093e+03 inf =   0.000e+00 (3729) 1
* 21999: obj =   2.163445093e+03 inf =   0.000e+00 (3731)
* 22055: obj =   2.163445093e+03 inf =   0.000e+00 (3731) 1
