GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
* 13078: obj =   4.208015900e+02 inf =   0.000e+00 (935) 1
* 13191: obj =   4.208015900e+02 inf =   0.000e+00 (950) 1
* 13301: obj =   4.208015900e+02 inf =   0.000e+00 (936) 1
* 13417: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 13529: obj =   4.208015900e+02 inf =   0.000e+00 (928) 1
* 13643: obj =   4.208015900e+02 inf =   0.000e+00 (910) 1
* 13761: obj =   4.208015900e+02 inf =   0.000e+00 (896) 1
* 13871: obj =   4.208015900e+02 inf =   0.000e+00 (893) 1
* 13995: obj =   4.208015900e+02 inf =   0.000e+00 (889) 1
* 14115: obj =   4.208015900e+02 inf =   0.000e+00 (920) 2
* 14236: obj =   4.208015900e+02 inf =   0.000e+00 (898) 1
* 14355: obj =   4.208015900e+02 inf =   0.000e+00 (930) 1
* 14471: obj =   4.208015900e+02 inf =   0.000e+00 (925) 1
* 14586: obj =   4.208015900e+02 inf =   0.000e+00 (965) 1
* 14703: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 14813: obj =   4.208015900e+02 inf =   0.000e+00 (995) 1
* 14917: obj =   4.208015900e+02 inf =   0.000e+00 (965) 2
* 15024: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 15131: obj =   4.208015900e+02 inf =   0.000e+00 (958) 1
* 15238: obj =   4.208015900e+02 inf =   0.000e+00 (970) 1
* 15345: obj =   4.208015900e+02 inf =   0.000e+00 (984) 1
* 15470: obj =   4.208015900e+02 inf =   0.000e+00 (961) 1
* 15582: obj =   4.208015900e+02 inf =   0.000e+00 (1003) 1
* 15696: obj =   4.208015900e+02 inf =   0.000e+00 (968) 1
* 15808: obj =   4.208015900e+02 inf =   0.000e+00 (982) 1
* 15918: obj =   4.208015900e+02 inf =   0.000e+00 (981) 1
* 16032: obj =   4.208015900e+02 inf =   0.000e+00 (976) 1
* 16148: obj =   4.208015900e+02 inf =   0.000e+00 (982) 2
* 16264: obj =   4.208015900e+02 inf =   0.000e+00 (959) 1
* 16376: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 16486: obj =   4.208015900e+02 inf =   0.000e+00 (945) 1
* 16595: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 16704: obj =   4.208015900e+02 inf =   0.000e+00 (971) 1
* 16813: obj =   4.208015900e+02 inf =   0.000e+00 (978) 1
* 16922: obj =   4.208015900e+02 inf =   0.000e+00 (973) 1
* 17031: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 17140: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 17248: obj =   4.208015900e+02 inf =   0.000e+00 (1013) 1
* 17357: obj =   4.208015900e+02 inf =   0.000e+00 (1043) 1
* 17466: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 1
* 17578: obj =   4.208015900e+02 inf =   0.000e+00 (1029) 1
* 17686: obj =   4.208015900e+02 inf =   0.000e+00 (1049) 1
* 17794: obj =   4.208015900e+02 inf =   0.000e+00 (1048) 1
* 17901: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 18008: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 18114: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 1
* 18219: obj =   4.208015900e+02 inf =   0.000e+00 (1020) 2
* 18324: obj =   4.208015900e+02 inf =   0.000e+00 (1030) 1
* 18429: obj =   4.208015900e+02 inf =   0.000e+00 (1017) 1
* 18535: obj =   4.208015900e+02 inf =   0.000e+00 (1023) 1
* 18647: obj =   4.208015900e+02 inf =   0.000e+00 (997) 1
* 18757: obj =   4.208015900e+02 inf =   0.000e+00 (1023) 1
* 18863: obj =   4.208015900e+02 inf =   0.000e+00 (1025) 1
* 18968: obj =   4.208015900e+02 inf =   0.000e+00 (1021) 1
* 19082: obj =   4.208015900e+02 inf =   0.000e+00 (1040) 1
* 19187: obj =   4.208015900e+02 inf =   0.000e+00 (1032) 1
* 19294: obj =   4.208015900e+02 inf =   0.000e+00 (1022) 1
* 19398: obj =   4.208015900e+02 inf =   0.000e+00 (1033) 1
* 19505: obj =   4.208015900e+02 inf =   0.000e+00 (1030) 1
* 19609: obj =   4.208015900e+02 inf =   0.000e+00 (1036) 1
* 19726: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 19835: obj =   4.208015900e+02 inf =   0.000e+00 (1083) 1
* 19940: obj =   4.208015900e+02 inf =   0.000e+00 (1051) 1
* 20053: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 20164: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 20273: obj =   4.208015900e+02 inf =   0.000e+00 (1039) 1
* 20380: obj =   4.208015900e+02 inf =   0.000e+00 (1061) 2
* 20489: obj =   4.208015900e+02 inf =   0.000e+00 (1038) 1
* 20599: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 20711: obj =   4.208015900e+02 inf =   0.000e+00 (1034) 1
* 20818: obj =   4.208015900e+02 inf =   0.000e+00 (1075) 1
* 20924: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 21030: obj =   4.208015900e+02 inf =   0.000e+00 (1048) 1
* 21135: obj =   4.208015900e+02 inf =   0.000e+00 (1059) 1
* 21244: obj =   4.208015900e+02 inf =   0.000e+00 (1058) 1
* 21349: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 21455: obj =   4.208015900e+02 inf =   0.000e+00 (1078) 1
* 21564: obj =   4.208015900e+02 inf =   0.000e+00 (1097) 1
* 21678: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 21788: obj =   4.208015900e+02 inf =   0.000e+00 (1111) 1
* 21897: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 22007: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 22116: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 22223: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 2
* 22329: obj =   4.208015900e+02 inf =   0.000e+00 (1163) 1
* 22435: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 22543: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 22650: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 22753: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 22856: obj =   4.208015900e+02 inf =   0.000e+00 (1120) 1
* 22968: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 23083: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 23189: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 1
* 23291: obj =   4.208015900e+02 inf =   0.000e+00 (1133) 1
* 23393: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 23494: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 23596: obj =   4.208015900e+02 inf =   0.000e+00 (1158) 1
* 23698: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 23800: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 23900: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 24002: obj =   4.208015900e+02 inf =   0.000e+00 (1150) 1
* 24105: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 24208: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 24312: obj =   4.208015900e+02 inf =   0.000e+00 (1129) 1
* 24417: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 24523: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 24629: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 24735: obj =   4.208015900e+02 inf =   0.000e+00 (1134) 1
* 24840: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 24945: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 25049: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 25153: obj =   4.208015900e+02 inf =   0.000e+00 (1130) 1
* 25257: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 25362: obj =   4.208015900e+02 inf =   0.000e+00 (1123) 1
* 25466: obj =   4.208015900e+02 inf =   0.000e+00 (1119) 1
* 25575: obj =   4.208015900e+02 inf =   0.000e+00 (1131) 1
* 25683: obj =   4.208015900e+02 inf =   0.000e+00 (1132) 1
* 25797: obj =   4.208015900e+02 inf =   0.000e+00 (1081) 1
* 25904: obj =   4.208015900e+02 inf =   0.000e+00 (1111) 1
* 26011: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 1
* 26114: obj =   4.208015900e+02 inf =   0.000e+00 (1111) 1
* 26225: obj =   4.208015900e+02 inf =   0.000e+00 (1101) 1
* 26336: obj =   4.208015900e+02 inf =   0.000e+00 (1071) 1
* 26439: obj =   4.208015900e+02 inf =   0.000e+00 (1066) 1
* 26546: obj =   4.208015900e+02 inf =   0.000e+00 (1046) 1
* 26653: obj =   4.208015900e+02 inf =   0.000e+00 (1105) 2
* 26760: obj =   4.208015900e+02 inf =   0.000e+00 (1065) 1
* 26865: obj =   4.208015900e+02 inf =   0.000e+00 (1112) 1
* 26971: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 27082: obj =   4.208015900e+02 inf =   0.000e+00 (1125) 1
* 27195: obj =   4.208015900e+02 inf =   0.000e+00 (1084) 1
* 27303: obj =   4.208015900e+02 inf =   0.000e+00 (1076) 1
* 27413: obj =   4.208015900e+02 inf =   0.000e+00 (1091) 1
* 27524: obj =   4.208015900e+02 inf =   0.000e+00 (1114) 1
* 27631: obj =   4.208015900e+02 inf =   0.000e+00 (1117) 1
* 27738: obj =   4.208015900e+02 inf =   0.000e+00 (1143) 1
* 27844: obj =   4.208015900e+02 inf =   0.000e+00 (1110) 1
* 27951: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 28057: obj =   4.208015900e+02 inf =   0.000e+00 (1089) 1
* 28166: obj =   4.208015900e+02 inf =   0.000e+00 (1148) 1
* 28276: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 28383: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 28496: obj =   4.208015900e+02 inf =   0.000e+00 (1144) 2
* 28607: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 28715: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 28821: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 28927: obj =   4.208015900e+02 inf =   0.000e+00 (1169) 1
* 29041: obj =   4.208015900e+02 inf =   0.000e+00 (1136) 1
* 29148: obj =   4.208015900e+02 inf =   0.000e+00 (1152) 1
* 29255: obj =   4.208015900e+02 inf =   0.000e+00 (1112) 1
* 29361: obj =   4.208015900e+02 inf =   0.000e+00 (1137) 1
* 29466: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 29574: obj =   4.208015900e+02 inf =   0.000e+00 (1103) 1
* 29679: obj =   4.208015900e+02 inf =   0.000e+00 (1116) 1
* 29790: obj =   4.208015900e+02 inf =   0.000e+00 (1115) 1
* 29899: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 30012: obj =   4.208015900e+02 inf =   0.000e+00 (1161) 1
* 30127: obj =   4.208015900e+02 inf =   0.000e+00 (1155) 1
* 30231: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 30333: obj =   4.208015900e+02 inf =   0.000e+00 (1162) 1
* 30438: obj =   4.208015900e+02 inf =   0.000e+00 (1145) 2
* 30548: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 30658: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 30761: obj =   4.208015900e+02 inf =   0.000e+00 (1139) 1
* 30871: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 30979: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 31085: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 31199: obj =   4.208015900e+02 inf =   0.000e+00 (1127) 1
* 31303: obj =   4.208015900e+02 inf =   0.000e+00 (1124) 1
* 31406: obj =   4.208015900e+02 inf =   0.000e+00 (1181) 1
* 31510: obj =   4.208015900e+02 inf =   0.000e+00 (1128) 1
* 31619: obj =   4.208015900e+02 inf =   0.000e+00 (1157) 1
* 31722: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 31823: obj =   4.208015900e+02 inf =   0.000e+00 (1135) 1
* 31924: obj =   4.208015900e+02 inf =   0.000e+00 (1138) 1
* 32028: obj =   4.208015900e+02 inf =   0.000e+00 (1142) 1
* 32147: obj =   4.208015900e+02 inf =   0.000e+00 (1126) 1
* 32257: obj =   4.208015900e+02 inf =   0.000e+00 (1151) 1
* 32364: obj =   4.208015900e+02 inf =   0.000e+00 (1140) 1
* 32467: obj =   4.208015900e+02 inf =   0.000e+00 (1141) 1
* 32576: obj =   4.208015900e+02 inf =   0.000e+00 (1198) 1
* 32681: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 32784: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 2
* 32898: obj =   4.208015900e+02 inf =   0.000e+00 (1232) 1
* 33006: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 33110: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 33218: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 33324: obj =   4.208015900e+02 inf =   0.000e+00 (1219) 1
* 33428: obj =   4.208015900e+02 inf =   0.000e+00 (1211) 1
* 33532: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 33638: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 33741: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 33853: obj =   4.208015900e+02 inf =   0.000e+00 (1235) 1
* 33960: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 34068: obj =   4.208015900e+02 inf =   0.000e+00 (1201) 1
* 34172: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 34276: obj =   4.208015900e+02 inf =   0.000e+00 (1237) 1
* 34383: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 34490: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 34595: obj =   4.208015900e+02 inf =   0.000e+00 (1251) 1
* 34703: obj =   4.208015900e+02 inf =   0.000e+00 (1244) 1
* 34807: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 34911: obj =   4.208015900e+02 inf =   0.000e+00 (1233) 1
* 35018: obj =   4.208015900e+02 inf =   0.000e+00 (1257) 1
* 35125: obj =   4.208015900e+02 inf =   0.000e+00 (1222) 1
* 35233: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 35336: obj =   4.208015900e+02 inf =   0.000e+00 (1225) 1
* 35438: obj =   4.208015900e+02 inf =   0.000e+00 (1216) 1
* 35541: obj =   4.208015900e+02 inf =   0.000e+00 (1149) 1
* 35645: obj =   4.208015900e+02 inf =   0.000e+00 (1210) 2
* 35750: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 35854: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 35955: obj =   4.208015900e+02 inf =   0.000e+00 (1165) 1
* 36059: obj =   4.208015900e+02 inf =   0.000e+00 (1192) 1
* 36163: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 36266: obj =   4.208015900e+02 inf =   0.000e+00 (1170) 1
* 36370: obj =   4.208015900e+02 inf =   0.000e+00 (1159) 1
* 36480: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 1
* 36587: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 36695: obj =   4.208015900e+02 inf =   0.000e+00 (1195) 1
* 36802: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 36908: obj =   4.208015900e+02 inf =   0.000e+00 (1194) 1
* 37013: obj =   4.208015900e+02 inf =   0.000e+00 (1185) 1
* 37116: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 37221: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 37326: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 37430: obj =   4.208015900e+02 inf =   0.000e+00 (1179) 1
* 37537: obj =   4.208015900e+02 inf =   0.000e+00 (1206) 1
* 37642: obj =   4.208015900e+02 inf =   0.000e+00 (1200) 1
* 37747: obj =   4.208015900e+02 inf =   0.000e+00 (1234) 1
* 37852: obj =   4.208015900e+02 inf =   0.000e+00 (1191) 1
* 37955: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 38061: obj =   4.208015900e+02 inf =   0.000e+00 (1190) 1
* 38165: obj =   4.208015900e+02 inf =   0.000e+00 (1215) 1
* 38268: obj =   4.208015900e+02 inf =   0.000e+00 (1197) 1
* 38374: obj =   4.208015900e+02 inf =   0.000e+00 (1229) 1
* 38478: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
* 38584: obj =   4.208015900e+02 inf =   0.000e+00 (1196) 1
* 38689: obj =   4.208015900e+02 inf =   0.000e+00 (1214) 1
* 38792: obj =   4.208015900e+02 inf =   0.000e+00 (1213) 1
* 38901: obj =   4.208015900e+02 inf =   0.000e+00 (1228) 1
* 39004: obj =   4.208015900e+02 inf =   0.000e+00 (1242) 1
* 39105: obj =   4.208015900e+02 inf =   0.000e+00 (1224) 1
* 39208: obj =   4.208015900e+02 inf =   0.000e+00 (1240) 1
* 39315: obj =   4.208015900e+02 inf =   0.000e+00 (1252) 1
* 39419: obj =   4.208015900e+02 inf =   0.000e+00 (1220) 1
* 39519: obj =   4.208015900e+02 inf =   0.000e+00 (1231) 1
* 39621: obj =   4.208015900e+02 inf =   0.000e+00 (1189) 1
* 39726: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 39831: obj =   4.208015900e+02 inf =   0.000e+00 (1187) 1
* 39937: obj =   4.208015900e+02 inf =   0.000e+00 (1209) 2
* 40043: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 40150: obj =   4.208015900e+02 inf =   0.000e+00 (1212) 1
* 40259: obj =   4.208015900e+02 inf =   0.000e+00 (1186) 1
* 40367: obj =   4.208015900e+02 inf =   0.000e+00 (1166) 1
* 40473: obj =   4.208015900e+02 inf =   0.000e+00 (1147) 1
* 40582: obj =   4.208015900e+02 inf =   0.000e+00 (1217) 1
* 40691: obj =   4.208015900e+02 inf =   0.000e+00 (1182) 1
* 40799: obj =   4.208015900e+02 inf =   0.000e+00 (1202) 1
