GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
* 26414: obj =   1.654628571e+04 inf =   3.886e-16 (342594) 2
* 26615: obj =   1.654628571e+04 inf =   0.000e+00 (342627) 2
* 26815: obj =   1.654628571e+04 inf =   1.665e-16 (342655) 2
* 27018: obj =   1.654628571e+04 inf =   3.886e-16 (342697) 1
* 27217: obj =   1.654628571e+04 inf =   0.000e+00 (342734) 2
* 27416: obj =   1.654628571e+04 inf =   2.220e-16 (342769) 2
* 27615: obj =   1.654628571e+04 inf =   1.665e-16 (342793) 2
* 27814: obj =   1.654628571e+04 inf =   0.000e+00 (342837) 2
* 28012: obj =   1.654628571e+04 inf =   3.886e-16 (342874) 2
* 28210: obj =   1.654628571e+04 inf =   2.220e-16 (342909) 2
* 28408: obj =   1.654628571e+04 inf =   0.000e+00 (342946) 2
* 28606: obj =   1.654628571e+04 inf =   0.000e+00 (342970) 2
* 28804: obj =   1.654628571e+04 inf =   0.000e+00 (343005) 2
* 29002: obj =   1.654628571e+04 inf =   1.665e-16 (343042) 2
* 29203: obj =   1.654628571e+04 inf =   1.665e-16 (343062) 1
* 29399: obj =   1.654628571e+04 inf =   0.000e+00 (343090) 2
* 29596: obj =   1.654628571e+04 inf =   0.000e+00 (343126) 2
* 29793: obj =   1.654628571e+04 inf =   1.665e-16 (343155) 2
* 29989: obj =   1.654628571e+04 inf =   1.665e-16 (343183) 2
* 30184: obj =   1.654628571e+04 inf =   1.665e-16 (343217) 2
* 30379: obj =   1.654628571e+04 inf =   0.000e+00 (343247) 2
* 30574: obj =   1.654628571e+04 inf =   0.000e+00 (343276) 2
* 30769: obj =   1.654628571e+04 inf =   0.000e+00 (343293) 2
* 30963: obj =   1.654628571e+04 inf =   1.665e-16 (343327) 2
* 31161: obj =   1.654628571e+04 inf =   0.000e+00 (343367) 1
* 31354: obj =   1.654628571e+04 inf =   0.000e+00 (343391) 2
* 31548: obj =   1.654628571e+04 inf =   1.665e-16 (343423) 2
* 31742: obj =   1.654628571e+04 inf =   0.000e+00 (343449) 2
* 31935: obj =   1.654628571e+04 inf =   3.886e-16 (343476) 2
* 32128: obj =   1.654628571e+04 inf =   1.665e-16 (343514) 2
* 32320: obj =   1.654628571e+04 inf =   0.000e+00 (343531) 2
* 32512: obj =   1.654628571e+04 inf =   0.000e+00 (343562) 2
* 32708: obj =   1.654628571e+04 inf =   1.665e-16 (343594) 1
* 32900: obj =   1.654628571e+04 inf =   2.220e-16 (343631) 2
* 33091: obj =   1.654628571e+04 inf =   1.665e-16 (343648) 2
* 33282: obj =   1.654628571e+04 inf =   1.665e-16 (343682) 2
* 33473: obj =   1.654628571e+04 inf =   1.665e-16 (343704) 2
* 33664: obj =   1.654628571e+04 inf =   0.000e+00 (343731) 2
* 33854: obj =   1.654628571e+04 inf =   3.886e-16 (343753) 2
* 34048: obj =   1.654628571e+04 inf =   2.220e-16 (343795) 2
* 34241: obj =   1.654628571e+04 inf =   2.220e-16 (343814) 1
* 34430: obj =   1.654628571e+04 inf =   3.886e-16 (343847) 2
* 34620: obj =   1.654628571e+04 inf =   0.000e+00 (343876) 2
* 34809: obj =   1.654628571e+04 inf =   0.000e+00 (343906) 2
* 34998: obj =   1.654628571e+04 inf =   2.220e-16 (343933) 2
* 35187: obj =   1.654628571e+04 inf =   0.000e+00 (343962) 2
* 35379: obj =   1.654628571e+04 inf =   0.000e+00 (343987) 1
* 35567: obj =   1.654628571e+04 inf =   1.665e-16 (344020) 2
* 35756: obj =   1.654628571e+04 inf =   0.000e+00 (344044) 2
* 35944: obj =   1.654628571e+04 inf =   1.665e-16 (344072) 2
* 36131: obj =   1.654628571e+04 inf =   1.665e-16 (344099) 2
* 36318: obj =   1.654628571e+04 inf =   0.000e+00 (344117) 2
* 36508: obj =   1.654628571e+04 inf =   1.665e-16 (344142) 1
* 36695: obj =   1.654628571e+04 inf =   1.665e-16 (344167) 2
* 36882: obj =   1.654628571e+04 inf =   1.665e-16 (344193) 2
* 37068: obj =   1.654628571e+04 inf =   1.665e-16 (344214) 2
* 37254: obj =   1.654628571e+04 inf =   1.665e-16 (344245) 2
* 37439: obj =   1.654628571e+04 inf =   1.665e-16 (344270) 2
* 37629: obj =   1.654628571e+04 inf =   1.665e-16 (344296) 1
* 37815: obj =   1.654628571e+04 inf =   2.220e-16 (344318) 2
* 38000: obj =   1.654628571e+04 inf =   3.886e-16 (344343) 2
* 38185: obj =   1.654628571e+04 inf =   0.000e+00 (344363) 2
* 38370: obj =   1.654628571e+04 inf =   1.665e-16 (344384) 2
* 38558: obj =   1.654628571e+04 inf =   0.000e+00 (344409) 1
* 38742: obj =   1.654628571e+04 inf =   0.000e+00 (344432) 2
* 38926: obj =   1.654628571e+04 inf =   1.665e-16 (344457) 2
* 39110: obj =   1.654628571e+04 inf =   0.000e+00 (344475) 2
* 39293: obj =   1.654628571e+04 inf =   1.665e-16 (344503) 2
* 39480: obj =   1.654628571e+04 inf =   1.665e-16 (344526) 1
* 39664: obj =   1.654628571e+04 inf =   3.886e-16 (344552) 2
* 39847: obj =   1.654628571e+04 inf =   0.000e+00 (344578) 2
* 40029: obj =   1.654628571e+04 inf =   0.000e+00 (344595) 2
* 40211: obj =   1.654628571e+04 inf =   1.665e-16 (344619) 2
* 40397: obj =   1.654628571e+04 inf =   1.665e-16 (344631) 1
* 40579: obj =   1.654628571e+04 inf =   1.665e-16 (344650) 2
* 40761: obj =   1.654628571e+04 inf =   3.886e-16 (344669) 2
* 40942: obj =   1.654628571e+04 inf =   1.665e-16 (344691) 2
* 41127: obj =   1.654628571e+04 inf =   0.000e+00 (344714) 1
* 41307: obj =   1.654628571e+04 inf =   1.665e-16 (344733) 2
* 41487: obj =   1.654628571e+04 inf =   3.886e-16 (344753) 2
* 41668: obj =   1.654628571e+04 inf =   1.665e-16 (344771) 2
* 41850: obj =   1.654628571e+04 inf =   0.000e+00 (344789) 2
* 42034: obj =   1.654628571e+04 inf =   0.000e+00 (344809) 1
* 42213: obj =   1.654628571e+04 inf =   0.000e+00 (344824) 2
* 42392: obj =   1.654628571e+04 inf =   0.000e+00 (344845) 2
* 42571: obj =   1.654628571e+04 inf =   0.000e+00 (344859) 2
* 42754: obj =   1.654628571e+04 inf =   1.665e-16 (344886) 1
* 42933: obj =   1.654628571e+04 inf =   0.000e+00 (344908) 2
* 43112: obj =   1.654628571e+04 inf =   0.000e+00 (344924) 2
* 43290: obj =   1.654628571e+04 inf =   3.886e-16 (344937) 2
* 43472: obj =   1.654628571e+04 inf =   1.665e-16 (344960) 1
* 43650: obj =   1.654628571e+04 inf =   0.000e+00 (344972) 2
* 43828: obj =   1.654628571e+04 inf =   1.665e-16 (344976) 2
* 44005: obj =   1.654628571e+04 inf =   3.886e-16 (344994) 2
* 44186: obj =   1.654628571e+04 inf =   0.000e+00 (345011) 1
* 44362: obj =   1.654628571e+04 inf =   0.000e+00 (345029) 2
* 44539: obj =   1.654628571e+04 inf =   1.665e-16 (345045) 2
* 44718: obj =   1.654628571e+04 inf =   1.665e-16 (345058) 2
* 44898: obj =   1.654628571e+04 inf =   3.886e-16 (345073) 1
* 45074: obj =   1.654628571e+04 inf =   1.665e-16 (345090) 2
* 45250: obj =   1.654628571e+04 inf =   1.665e-16 (345105) 2
* 45429: obj =   1.654628571e+04 inf =   0.000e+00 (345116) 1
* 45605: obj =   1.654628571e+04 inf =   0.000e+00 (345133) 2
* 45781: obj =   1.654628571e+04 inf =   1.665e-16 (345141) 2
* 45956: obj =   1.654628571e+04 inf =   3.886e-16 (345162) 2
* 46134: obj =   1.654628571e+04 inf =   0.000e+00 (345181) 1
* 46308: obj =   1.654628571e+04 inf =   1.665e-16 (345192) 2
* 46481: obj =   1.654628571e+04 inf =   1.665e-16 (345206) 2
* 46660: obj =   1.654628571e+04 inf =   1.665e-16 (345214) 1
* 46834: obj =   1.654628571e+04 inf =   3.886e-16 (345233) 2
* 47008: obj =   1.654628571e+04 inf =   2.220e-16 (345238) 2
* 47182: obj =   1.654628571e+04 inf =   1.665e-16 (345250) 2
* 47358: obj =   1.654628571e+04 inf =   1.665e-16 (345269) 1
* 47531: obj =   1.654628571e+04 inf =   0.000e+00 (345276) 2
* 47704: obj =   1.654628571e+04 inf =   0.000e+00 (345284) 2
* 47881: obj =   1.654628571e+04 inf =   1.665e-16 (345290) 1
* 48054: obj =   1.654628571e+04 inf =   0.000e+00 (345302) 2
* 48226: obj =   1.654628571e+04 inf =   0.000e+00 (345312) 2
* 48397: obj =   1.654628571e+04 inf =   0.000e+00 (345325) 2
* 48573: obj =   1.654628571e+04 inf =   3.886e-16 (345331) 1
* 48745: obj =   1.654628571e+04 inf =   0.000e+00 (345348) 2
* 48916: obj =   1.654628571e+04 inf =   1.665e-16 (345356) 2
* 49091: obj =   1.654628571e+04 inf =   1.665e-16 (345367) 1
* 49262: obj =   1.654628571e+04 inf =   1.665e-16 (345378) 2
* 49432: obj =   1.654628571e+04 inf =   1.665e-16 (345392) 2
* 49607: obj =   1.654628571e+04 inf =   1.665e-16 (345408) 1
* 49778: obj =   1.654628571e+04 inf =   1.665e-16 (345408) 2
* 49948: obj =   1.654628571e+04 inf =   0.000e+00 (345413) 2
* 50122: obj =   1.654628571e+04 inf =   1.665e-16 (345411) 1
* 50292: obj =   1.654628571e+04 inf =   0.000e+00 (345425) 2
* 50461: obj =   1.654628571e+04 inf =   0.000e+00 (345431) 2
* 50635: obj =   1.654628571e+04 inf =   1.665e-16 (345434) 1
* 50805: obj =   1.654628571e+04 inf =   0.000e+00 (345438) 2
* 50975: obj =   1.654628571e+04 inf =   2.220e-16 (345440) 2
* 51148: obj =   1.654628571e+04 inf =   1.665e-16 (345447) 1
* 51316: obj =   1.654628571e+04 inf =   3.886e-16 (345451) 2
* 51484: obj =   1.654628571e+04 inf =   1.665e-16 (345459) 2
* 51657: obj =   1.654628571e+04 inf =   0.000e+00 (345464) 1
* 51826: obj =   1.654628571e+04 inf =   1.665e-16 (345469) 2
* 51995: obj =   1.654628571e+04 inf =   3.886e-16 (345473) 2
* 52166: obj =   1.654628571e+04 inf =   2.220e-16 (345474) 1
* 52334: obj =   1.654628571e+04 inf =   1.665e-16 (345484) 2
* 52501: obj =   1.654628571e+04 inf =   3.886e-16 (345489) 2
* 52673: obj =   1.654628571e+04 inf =   0.000e+00 (345493) 1
* 52840: obj =   1.654628571e+04 inf =   2.220e-16 (345508) 2
* 53007: obj =   1.654628571e+04 inf =   1.665e-16 (345516) 2
* 53178: obj =   1.654628571e+04 inf =   0.000e+00 (345518) 1
* 53345: obj =   1.654628571e+04 inf =   1.665e-16 (345519) 2
* 53511: obj =   1.654628571e+04 inf =   0.000e+00 (345521) 2
* 53682: obj =   1.654628571e+04 inf =   3.886e-16 (345529) 1
* 53849: obj =   1.654628571e+04 inf =   0.000e+00 (345536) 2
* 54015: obj =   1.654628571e+04 inf =   1.665e-16 (345537) 2
* 54185: obj =   1.654628571e+04 inf =   0.000e+00 (345543) 1
* 54351: obj =   1.654628571e+04 inf =   2.220e-16 (345545) 2
* 54518: obj =   1.654628571e+04 inf =   0.000e+00 (345549) 2
* 54688: obj =   1.654628571e+04 inf =   0.000e+00 (345557) 1
* 54854: obj =   1.654628571e+04 inf =   1.665e-16 (345561) 2
* 55023: obj =   1.654628571e+04 inf =   3.886e-16 (345563) 1
* 55188: obj =   1.654628571e+04 inf =   0.000e+00 (345570) 2
* 55352: obj =   1.654628571e+04 inf =   0.000e+00 (345570) 2
* 55520: obj =   1.654628571e+04 inf =   1.665e-16 (345576) 1
* 55685: obj =   1.654628571e+04 inf =   0.000e+00 (345579) 2
* 55850: obj =   1.654628571e+04 inf =   0.000e+00 (345580) 2
* 56018: obj =   1.654628571e+04 inf =   2.220e-16 (345585) 1
* 56182: obj =   1.654628571e+04 inf =   1.665e-16 (345589) 2
* 56349: obj =   1.654628571e+04 inf =   1.665e-16 (345593) 2
* 56516: obj =   1.654628571e+04 inf =   2.220e-16 (345591) 1
* 56681: obj =   1.654628571e+04 inf =   0.000e+00 (345592) 2
* 56849: obj =   1.654628571e+04 inf =   0.000e+00 (345586) 1
* 57012: obj =   1.654628571e+04 inf =   1.665e-16 (345588) 2
* 57175: obj =   1.654628571e+04 inf =   1.665e-16 (345590) 2
* 57343: obj =   1.654628571e+04 inf =   3.886e-16 (345589) 1
* 57506: obj =   1.654628571e+04 inf =   0.000e+00 (345591) 2
* 57674: obj =   1.654628571e+04 inf =   0.000e+00 (345593) 1
* 57779: obj =   1.649383718e+04 inf =   1.057e-17 (45594) 2
* 57880: obj =   1.649383718e+04 inf =   7.130e-07 (45552) 1
* 57981: obj =   1.649383717e+04 inf =   1.620e-05 (45542) 1
* 58082: obj =   1.649383717e+04 inf =   3.034e-05 (45526) 1
* 58183: obj =   1.649383717e+04 inf =   4.424e-05 (45508) 1
* 58284: obj =   1.649383716e+04 inf =   5.463e-05 (45468) 1
* 58385: obj =   1.649383715e+04 inf =   8.768e-05 (45438) 1
* 58486: obj =   1.649383712e+04 inf =   1.443e-04 (45397) 1
* 58587: obj =   1.649383708e+04 inf =   2.107e-04 (45358) 1
* 58688: obj =   1.649383703e+04 inf =   2.614e-04 (45313) 1
* 58789: obj =   1.649383702e+04 inf =   2.272e-04 (45271) 1
* 58890: obj =   1.649383700e+04 inf =   1.825e-04 (45214) 1
* 58991: obj =   1.649383699e+04 inf =   1.292e-04 (45168) 1
* 59092: obj =   1.649383686e+04 inf =   5.358e-05 (45096) 1
* 59292: obj =   1.644902980e+04 inf =   6.834e-04 (76433) 1
* 59517: obj =   1.644902848e+04 inf =   6.918e-04 (76341) 2
* 59737: obj =   1.644899978e+04 inf =   1.024e-03 (45538) 2
* 59974: obj =   1.644899957e+04 inf =   1.284e-03 (45400) 2
* 60217: obj =   1.644099956e+04 inf =   1.440e-03 (45217) 1
* 60453: obj =   1.644099721e+04 inf =   1.456e-03 (75671) 1
* 60684: obj =   1.644099714e+04 inf =   1.571e-03 (75523) 2
* 60918: obj =   1.644099713e+04 inf =   1.629e-03 (75302) 2
* 61149: obj =   1.644099711e+04 inf =   1.476e-03 (75053) 2
* 61390: obj =   1.644099711e+04 inf =   1.471e-03 (74935) 1
* 61631: obj =   1.644099710e+04 inf =   1.454e-03 (74774) 1
* 61856: obj =   1.644099710e+04 inf =   1.476e-03 (74576) 3
* 62092: obj =   1.644099710e+04 inf =   1.473e-03 (74231) 1
* 62320: obj =   1.644099709e+04 inf =   1.469e-03 (73670) 3
* 62553: obj =   1.644099709e+04 inf =   1.465e-03 (73368) 2
* 62784: obj =   1.644099709e+04 inf =   1.466e-03 (73126) 2
* 63037: obj =   1.639749818e+04 inf =   1.452e-03 (73111)
* 63291: obj =   1.627899927e+04 inf =   1.448e-03 (43574)
* 63550: obj =   1.599649015e+04 inf =   1.435e-03 (73244) 1
* 63782: obj =   1.599039460e+04 inf =   1.424e-03 (72994) 2
* 64072: obj =   1.551300000e+04 inf =   1.434e-03 (15796) 1
* 64387: obj =   1.507599610e+04 inf =   1.420e-03 (72375) 1
* 64619: obj =   1.504799707e+04 inf =   1.414e-03 (71618) 1
* 64862: obj =   1.503700000e+04 inf =   1.495e-03 (15636) 1
* 65118: obj =   1.495499780e+04 inf =   1.491e-03 (70738)
* 65329: obj =   1.493699780e+04 inf =   1.485e-03 (70412) 2
* 65548: obj =   1.492799779e+04 inf =   1.472e-03 (70031) 2
* 65765: obj =   1.492799778e+04 inf =   1.453e-03 (69624) 2
* 65987: obj =   1.489499778e+04 inf =   1.446e-03 (69386) 2
* 66203: obj =   1.489199777e+04 inf =   1.425e-03 (68985) 2
* 66420: obj =   1.489199776e+04 inf =   1.414e-03 (68585) 2
* 66634: obj =   1.488299775e+04 inf =   1.399e-03 (68201) 2
* 66856: obj =   1.488000000e+04 inf =   1.389e-03 (15334) 2
* 67073: obj =   1.484999775e+04 inf =   1.384e-03 (67628) 2
* 67295: obj =   1.484700000e+04 inf =   1.367e-03 (15226) 2
* 67516: obj =   1.483800000e+04 inf =   1.346e-03 (15199) 2
* 67745: obj =   1.483200000e+04 inf =   1.331e-03 (15127) 1
* 67968: obj =   1.482099771e+04 inf =   1.306e-03 (66248) 2
* 68194: obj =   1.481499770e+04 inf =   1.294e-03 (65893) 2
* 68426: obj =   1.480600000e+04 inf =   1.287e-03 (14944) 2
* 68665: obj =   1.480300000e+04 inf =   1.283e-03 (14778) 1
* 68900: obj =   1.479699997e+04 inf =   1.883e-03 (40465) 1
* 69079: obj =   1.479699991e+04 inf =   2.121e-03 (342421) 1
* 69239: obj =   1.479699986e+04 inf =   3.431e-03 (342413) 2
* 69393: obj =   1.479699982e+04 inf =   4.400e-03 (342395) 2
* 69560: obj =   1.479699976e+04 inf =   5.579e-03 (342387) 1
* 69714: obj =   1.479699973e+04 inf =   6.228e-03 (342379) 2
* 69872: obj =   1.479699967e+04 inf =   7.833e-03 (40348) 1
* 70019: obj =   1.479699963e+04 inf =   8.844e-03 (40325) 2
* 70173: obj =   1.479699959e+04 inf =   9.854e-03 (40307) 1
* 70322: obj =   1.479699953e+04 inf =   1.137e-02 (40288) 2
* 70488: obj =   1.479699952e+04 inf =   1.141e-02 (40251) 1
* 70640: obj =   1.479699948e+04 inf =   1.222e-02 (40232) 2
* 70797: obj =   1.479699943e+04 inf =   1.342e-02 (40209) 1
* 70956: obj =   1.479699940e+04 inf =   1.370e-02 (40187) 1
* 71104: obj =   1.479699938e+04 inf =   1.404e-02 (40187) 2
* 71258: obj =   1.479699936e+04 inf =   1.409e-02 (40163) 1
* 71400: obj =   1.479699931e+04 inf =   1.627e-02 (40156) 2
* 71555: obj =   1.479699926e+04 inf =   1.864e-02 (40158) 1
* 71725: obj =   1.479699916e+04 inf =   2.061e-02 (64464) 2
* 71937: obj =   1.479699277e+04 inf =   2.016e-02 (64461) 2
* 72143: obj =   1.479698846e+04 inf =   2.068e-02 (64392) 2
* 72350: obj =   1.479698370e+04 inf =   2.121e-02 (64304) 2
* 72559: obj =   1.479697864e+04 inf =   2.229e-02 (64215) 2
* 72767: obj =   1.479697452e+04 inf =   2.418e-02 (64139) 2
* 72990: obj =   1.479697233e+04 inf =   2.575e-02 (63984) 2
* 73222: obj =   1.479697220e+04 inf =   2.577e-02 (63865) 2
* 73455: obj =   1.479697196e+04 inf =   2.567e-02 (63714) 2
* 73688: obj =   1.479697177e+04 inf =   2.567e-02 (63556) 2
* 73921: obj =   1.479697172e+04 inf =   2.561e-02 (63384) 2
* 74160: obj =   1.479697160e+04 inf =   2.497e-02 (63245) 1
* 74397: obj =   1.477999974e+04 inf =   2.467e-02 (15007) 2
* 74674: obj =   1.475399971e+04 inf =   2.469e-02 (15254)
* 74917: obj =   1.474399963e+04 inf =   2.292e-02 (15432) 1
* 75102: obj =   1.474399938e+04 inf =   1.996e-02 (15401) 2
* 75252: obj =   1.474399928e+04 inf =   2.028e-02 (40745) 1
* 75377: obj =   1.474399924e+04 inf =   2.065e-02 (40739) 2
* 75517: obj =   1.474399910e+04 inf =   2.222e-02 (40728) 1
* 75656: obj =   1.474399901e+04 inf =   2.290e-02 (40670) 1
* 75779: obj =   1.474399878e+04 inf =   2.500e-02 (40625) 2
* 75910: obj =   1.474399862e+04 inf =   2.681e-02 (40611) 1
* 76043: obj =   1.474399856e+04 inf =   2.719e-02 (40574) 1
